$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=292, Independent=-1.601139)
		Datum(Dependent=293, Independent=-1.601091)
		Datum(Dependent=294, Independent=-1.601034)
		Datum(Dependent=295, Independent=-1.600967)
		Datum(Dependent=296, Independent=-1.600886)
		Datum(Dependent=297, Independent=-1.600791)
		Datum(Dependent=298, Independent=-1.600674)
		Datum(Dependent=299, Independent=-1.600522)
		Datum(Dependent=300, Independent=-1.600322)
		Datum(Dependent=301, Independent=-1.600069)
		Datum(Dependent=302, Independent=-1.599746)
		Datum(Dependent=303, Independent=-1.599313)
		Datum(Dependent=304, Independent=-1.598734)
		Datum(Dependent=305, Independent=-1.597995)
		Datum(Dependent=306, Independent=-1.597051)
		Datum(Dependent=307, Independent=-1.595841)
		Datum(Dependent=308, Independent=-1.594328)
		Datum(Dependent=309, Independent=-1.592448)
		Datum(Dependent=310, Independent=-1.590108)
		Datum(Dependent=311, Independent=-1.587232)
		Datum(Dependent=312, Independent=-1.583669)
		Datum(Dependent=313, Independent=-1.579201)
		Datum(Dependent=314, Independent=-1.573533)
		Datum(Dependent=315, Independent=-1.566064)
		Datum(Dependent=316, Independent=-1.555654)
		Datum(Dependent=317, Independent=-1.540497)
		Datum(Dependent=318, Independent=-1.5176)
		Datum(Dependent=319, Independent=-1.485321)
		Datum(Dependent=320, Independent=-1.44708)
		Datum(Dependent=321, Independent=-1.375943)
		Datum(Dependent=322, Independent=-1.289248)
		Datum(Dependent=323, Independent=-1.200271)
		Datum(Dependent=324, Independent=-1.077381)
		Datum(Dependent=325, Independent=-0.942319)
		Datum(Dependent=326, Independent=-0.803662)
		Datum(Dependent=327, Independent=-0.677388)
		Datum(Dependent=328, Independent=-0.57723)
		Datum(Dependent=329, Independent=-0.489635)
		Datum(Dependent=330, Independent=-0.428653)
		Datum(Dependent=331, Independent=-0.376647)
		Datum(Dependent=332, Independent=-0.32466)
		Datum(Dependent=333, Independent=-0.297145)
		Datum(Dependent=334, Independent=-0.26963)
		Datum(Dependent=335, Independent=-0.242115)
		Datum(Dependent=336, Independent=-0.2146)
		Datum(Dependent=337, Independent=-0.197335)
		Datum(Dependent=338, Independent=-0.183438)
		Datum(Dependent=339, Independent=-0.16954)
		Datum(Dependent=340, Independent=-0.155643)
		Datum(Dependent=341, Independent=-0.141745)
		Datum(Dependent=342, Independent=-0.127848)
		Datum(Dependent=343, Independent=-0.115223)
		Datum(Dependent=344, Independent=-0.107354)
		Datum(Dependent=345, Independent=-0.099484)
		Datum(Dependent=346, Independent=-0.091615)
		Datum(Dependent=347, Independent=-0.083746)
		Datum(Dependent=348, Independent=-0.075877)
		Datum(Dependent=349, Independent=-0.068007)
		Datum(Dependent=350, Independent=-0.060138)
		Datum(Dependent=351, Independent=-0.052269)
		Datum(Dependent=352, Independent=-0.046294)
		Datum(Dependent=353, Independent=-0.040399)
		Datum(Dependent=354, Independent=-0.034505)
		Datum(Dependent=355, Independent=-0.02861)
		Datum(Dependent=356, Independent=-0.022716)
		Datum(Dependent=357, Independent=-0.016821)
		Datum(Dependent=358, Independent=-0.011055)
		Datum(Dependent=359, Independent=-0.005528)
		Datum(Dependent=360, Independent=-0)
	$end 'Data'
$end 'SolutionData'
