$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=184, Independent=-63.5679)
		Datum(Dependent=185, Independent=-64.7015)
		Datum(Dependent=186, Independent=-65.81529999999999)
		Datum(Dependent=187, Independent=-66.9092)
		Datum(Dependent=188, Independent=-67.98260000000001)
		Datum(Dependent=189, Independent=-69.03530000000001)
		Datum(Dependent=190, Independent=-70.06699999999999)
		Datum(Dependent=191, Independent=-71.0774)
		Datum(Dependent=192, Independent=-72.06610000000001)
		Datum(Dependent=193, Independent=-73.0329)
		Datum(Dependent=194, Independent=-73.9774)
		Datum(Dependent=195, Independent=-74.8994)
		Datum(Dependent=196, Independent=-75.7985)
		Datum(Dependent=197, Independent=-76.6746)
		Datum(Dependent=198, Independent=-77.5273)
		Datum(Dependent=199, Independent=-78.35639999999999)
		Datum(Dependent=200, Independent=-79.1617)
		Datum(Dependent=201, Independent=-79.94280000000001)
		Datum(Dependent=202, Independent=-80.6995)
		Datum(Dependent=203, Independent=-81.43170000000001)
		Datum(Dependent=204, Independent=-82.1391)
		Datum(Dependent=205, Independent=-82.8215)
		Datum(Dependent=206, Independent=-83.4786)
		Datum(Dependent=207, Independent=-84.1103)
		Datum(Dependent=208, Independent=-84.71639999999999)
		Datum(Dependent=209, Independent=-85.2967)
		Datum(Dependent=210, Independent=-85.851)
		Datum(Dependent=211, Independent=-86.37909999999999)
		Datum(Dependent=212, Independent=-86.881)
		Datum(Dependent=213, Independent=-87.3563)
		Datum(Dependent=214, Independent=-87.8051)
		Datum(Dependent=215, Independent=-88.22709999999999)
		Datum(Dependent=216, Independent=-88.6223)
		Datum(Dependent=217, Independent=-88.99039999999999)
		Datum(Dependent=218, Independent=-89.3314)
		Datum(Dependent=219, Independent=-89.64530000000001)
		Datum(Dependent=220, Independent=-89.9318)
		Datum(Dependent=221, Independent=-90.1909)
		Datum(Dependent=222, Independent=-90.4226)
		Datum(Dependent=223, Independent=-90.6267)
		Datum(Dependent=224, Independent=-90.8032)
		Datum(Dependent=225, Independent=-90.952)
		Datum(Dependent=226, Independent=-91.0732)
		Datum(Dependent=227, Independent=-91.1666)
		Datum(Dependent=228, Independent=-91.23220000000001)
		Datum(Dependent=229, Independent=-91.27)
		Datum(Dependent=230, Independent=-91.2801)
		Datum(Dependent=231, Independent=-91.2623)
		Datum(Dependent=232, Independent=-91.2167)
		Datum(Dependent=233, Independent=-91.1434)
		Datum(Dependent=234, Independent=-91.04219999999999)
		Datum(Dependent=235, Independent=-90.9134)
		Datum(Dependent=236, Independent=-90.7568)
		Datum(Dependent=237, Independent=-90.5727)
		Datum(Dependent=238, Independent=-90.3609)
		Datum(Dependent=239, Independent=-90.1216)
		Datum(Dependent=240, Independent=-89.8548)
		Datum(Dependent=241, Independent=-89.5607)
		Datum(Dependent=242, Independent=-89.2393)
		Datum(Dependent=243, Independent=-88.8907)
		Datum(Dependent=244, Independent=-88.515)
		Datum(Dependent=245, Independent=-88.11239999999999)
		Datum(Dependent=246, Independent=-87.6829)
		Datum(Dependent=247, Independent=-87.2268)
		Datum(Dependent=248, Independent=-86.744)
		Datum(Dependent=249, Independent=-86.23480000000001)
		Datum(Dependent=250, Independent=-85.6994)
		Datum(Dependent=251, Independent=-85.1378)
		Datum(Dependent=252, Independent=-84.5504)
		Datum(Dependent=253, Independent=-83.9371)
		Datum(Dependent=254, Independent=-83.2983)
		Datum(Dependent=255, Independent=-82.63420000000001)
		Datum(Dependent=256, Independent=-81.9448)
		Datum(Dependent=257, Independent=-81.23050000000001)
		Datum(Dependent=258, Independent=-80.4915)
		Datum(Dependent=259, Independent=-79.72790000000001)
		Datum(Dependent=260, Independent=-78.94)
		Datum(Dependent=261, Independent=-78.1281)
		Datum(Dependent=262, Independent=-77.2924)
		Datum(Dependent=263, Independent=-76.4332)
		Datum(Dependent=264, Independent=-75.55070000000001)
		Datum(Dependent=265, Independent=-74.6451)
		Datum(Dependent=266, Independent=-73.71680000000001)
		Datum(Dependent=267, Independent=-72.76609999999999)
		Datum(Dependent=268, Independent=-71.7932)
		Datum(Dependent=269, Independent=-70.7985)
		Datum(Dependent=270, Independent=-69.7821)
		Datum(Dependent=271, Independent=-68.7445)
		Datum(Dependent=272, Independent=-67.68600000000001)
		Datum(Dependent=273, Independent=-66.6069)
		Datum(Dependent=274, Independent=-65.5074)
		Datum(Dependent=275, Independent=-64.38800000000001)
		Datum(Dependent=276, Independent=-63.249)
		Datum(Dependent=277, Independent=-62.0908)
		Datum(Dependent=278, Independent=-60.9136)
		Datum(Dependent=279, Independent=-59.7178)
		Datum(Dependent=280, Independent=-58.5039)
		Datum(Dependent=281, Independent=-57.2722)
		Datum(Dependent=282, Independent=-56.023)
		Datum(Dependent=283, Independent=-54.7567)
		Datum(Dependent=284, Independent=-53.4738)
		Datum(Dependent=285, Independent=-52.1745)
		Datum(Dependent=286, Independent=-50.8594)
		Datum(Dependent=287, Independent=-49.5288)
		Datum(Dependent=288, Independent=-48.1831)
		Datum(Dependent=289, Independent=-46.8227)
		Datum(Dependent=290, Independent=-45.4481)
		Datum(Dependent=291, Independent=-44.0596)
		Datum(Dependent=292, Independent=-42.6577)
		Datum(Dependent=293, Independent=-41.2428)
		Datum(Dependent=294, Independent=-39.8153)
		Datum(Dependent=295, Independent=-38.3758)
		Datum(Dependent=296, Independent=-36.9245)
		Datum(Dependent=297, Independent=-35.462)
		Datum(Dependent=298, Independent=-33.9886)
		Datum(Dependent=299, Independent=-32.5049)
		Datum(Dependent=300, Independent=-31.0114)
		Datum(Dependent=301, Independent=-29.5083)
		Datum(Dependent=302, Independent=-27.9963)
		Datum(Dependent=303, Independent=-26.4758)
		Datum(Dependent=304, Independent=-24.9472)
		Datum(Dependent=305, Independent=-23.4109)
		Datum(Dependent=306, Independent=-21.8676)
		Datum(Dependent=307, Independent=-20.3176)
		Datum(Dependent=308, Independent=-18.7614)
		Datum(Dependent=309, Independent=-17.1995)
		Datum(Dependent=310, Independent=-15.6324)
		Datum(Dependent=311, Independent=-14.0604)
		Datum(Dependent=312, Independent=-12.4843)
		Datum(Dependent=313, Independent=-10.9043)
		Datum(Dependent=314, Independent=-9.32095)
		Datum(Dependent=315, Independent=-7.7348)
		Datum(Dependent=316, Independent=-6.14629)
		Datum(Dependent=317, Independent=-4.55591)
		Datum(Dependent=318, Independent=-2.96414)
		Datum(Dependent=319, Independent=-1.37146)
		Datum(Dependent=320, Independent=0.221626)
		Datum(Dependent=321, Independent=1.81465)
		Datum(Dependent=322, Independent=3.40712)
		Datum(Dependent=323, Independent=4.99855)
		Datum(Dependent=324, Independent=6.58846)
		Datum(Dependent=325, Independent=8.176360000000001)
		Datum(Dependent=326, Independent=9.76178)
		Datum(Dependent=327, Independent=11.3442)
		Datum(Dependent=328, Independent=12.9232)
		Datum(Dependent=329, Independent=14.4982)
		Datum(Dependent=330, Independent=16.0689)
		Datum(Dependent=331, Independent=17.6346)
		Datum(Dependent=332, Independent=19.195)
		Datum(Dependent=333, Independent=20.7495)
		Datum(Dependent=334, Independent=22.2977)
		Datum(Dependent=335, Independent=23.8391)
		Datum(Dependent=336, Independent=25.3732)
		Datum(Dependent=337, Independent=26.8996)
		Datum(Dependent=338, Independent=28.4179)
		Datum(Dependent=339, Independent=29.9274)
		Datum(Dependent=340, Independent=31.4279)
		Datum(Dependent=341, Independent=32.9188)
		Datum(Dependent=342, Independent=34.3996)
		Datum(Dependent=343, Independent=35.87)
		Datum(Dependent=344, Independent=37.3294)
		Datum(Dependent=345, Independent=38.7775)
		Datum(Dependent=346, Independent=40.2137)
		Datum(Dependent=347, Independent=41.6377)
		Datum(Dependent=348, Independent=43.0491)
		Datum(Dependent=349, Independent=44.4473)
		Datum(Dependent=350, Independent=45.832)
		Datum(Dependent=351, Independent=47.2027)
		Datum(Dependent=352, Independent=48.559)
		Datum(Dependent=353, Independent=49.9006)
		Datum(Dependent=354, Independent=51.2269)
		Datum(Dependent=355, Independent=52.5376)
		Datum(Dependent=356, Independent=53.8324)
		Datum(Dependent=357, Independent=55.1107)
		Datum(Dependent=358, Independent=56.3723)
		Datum(Dependent=359, Independent=57.6166)
		Datum(Dependent=360, Independent=58.8435)
	$end 'Data'
$end 'SolutionData'
