$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=320, Independent=-371.102353)
		Datum(Dependent=321, Independent=-371.192873)
		Datum(Dependent=322, Independent=-371.265359)
		Datum(Dependent=323, Independent=-371.322019)
		Datum(Dependent=324, Independent=-371.366358)
		Datum(Dependent=325, Independent=-371.401079)
		Datum(Dependent=326, Independent=-371.427037)
		Datum(Dependent=327, Independent=-371.446247)
		Datum(Dependent=328, Independent=-371.461095)
		Datum(Dependent=329, Independent=-371.472504)
		Datum(Dependent=330, Independent=-371.480864)
		Datum(Dependent=331, Independent=-371.486824)
		Datum(Dependent=332, Independent=-371.491201)
		Datum(Dependent=333, Independent=-371.494361)
		Datum(Dependent=334, Independent=-371.4964)
		Datum(Dependent=335, Independent=-371.497378)
		Datum(Dependent=336, Independent=-371.497378)
		Datum(Dependent=337, Independent=-371.4964)
		Datum(Dependent=338, Independent=-371.494361)
		Datum(Dependent=339, Independent=-371.491201)
		Datum(Dependent=340, Independent=-371.486824)
		Datum(Dependent=341, Independent=-371.480864)
		Datum(Dependent=342, Independent=-371.472504)
		Datum(Dependent=343, Independent=-371.461095)
		Datum(Dependent=344, Independent=-371.446247)
		Datum(Dependent=345, Independent=-371.427037)
		Datum(Dependent=346, Independent=-371.401079)
		Datum(Dependent=347, Independent=-371.366358)
		Datum(Dependent=348, Independent=-371.322019)
		Datum(Dependent=349, Independent=-371.265359)
		Datum(Dependent=350, Independent=-371.192873)
		Datum(Dependent=351, Independent=-371.102353)
		Datum(Dependent=352, Independent=-370.989908)
		Datum(Dependent=353, Independent=-370.849976)
		Datum(Dependent=354, Independent=-370.6781)
		Datum(Dependent=355, Independent=-370.465379)
		Datum(Dependent=356, Independent=-370.198766)
		Datum(Dependent=357, Independent=-369.860336)
		Datum(Dependent=358, Independent=-369.414493)
		Datum(Dependent=359, Independent=-368.794805)
		Datum(Dependent=360, Independent=-367.895487)
	$end 'Data'
$end 'SolutionData'
