$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=42, Independent=-79.50190000000001)
		Datum(Dependent=43, Independent=-77.82389999999999)
		Datum(Dependent=44, Independent=-76.1207)
		Datum(Dependent=45, Independent=-74.3934)
		Datum(Dependent=46, Independent=-72.6422)
		Datum(Dependent=47, Independent=-70.8678)
		Datum(Dependent=48, Independent=-69.0703)
		Datum(Dependent=49, Independent=-67.25069999999999)
		Datum(Dependent=50, Independent=-65.40940000000001)
		Datum(Dependent=51, Independent=-63.5471)
		Datum(Dependent=52, Independent=-61.6637)
		Datum(Dependent=53, Independent=-59.7583)
		Datum(Dependent=54, Independent=-57.8312)
		Datum(Dependent=55, Independent=-55.8836)
		Datum(Dependent=56, Independent=-53.9164)
		Datum(Dependent=57, Independent=-51.9308)
		Datum(Dependent=58, Independent=-49.9286)
		Datum(Dependent=59, Independent=-47.9129)
		Datum(Dependent=60, Independent=-45.8853)
		Datum(Dependent=61, Independent=-43.8465)
		Datum(Dependent=62, Independent=-41.7967)
		Datum(Dependent=63, Independent=-39.7352)
		Datum(Dependent=64, Independent=-37.6631)
		Datum(Dependent=65, Independent=-35.58)
		Datum(Dependent=66, Independent=-33.4862)
		Datum(Dependent=67, Independent=-31.3815)
		Datum(Dependent=68, Independent=-29.265)
		Datum(Dependent=69, Independent=-27.1369)
		Datum(Dependent=70, Independent=-24.9983)
		Datum(Dependent=71, Independent=-22.8501)
		Datum(Dependent=72, Independent=-20.6935)
		Datum(Dependent=73, Independent=-18.5306)
		Datum(Dependent=74, Independent=-16.3643)
		Datum(Dependent=75, Independent=-14.1963)
		Datum(Dependent=76, Independent=-12.0273)
		Datum(Dependent=77, Independent=-9.85773)
		Datum(Dependent=78, Independent=-7.68695)
		Datum(Dependent=79, Independent=-5.51611)
		Datum(Dependent=80, Independent=-3.34475)
		Datum(Dependent=81, Independent=-1.17345)
		Datum(Dependent=82, Independent=0.9981680000000001)
		Datum(Dependent=83, Independent=3.17088)
		Datum(Dependent=84, Independent=5.34445)
		Datum(Dependent=85, Independent=7.51765)
		Datum(Dependent=86, Independent=9.68971)
		Datum(Dependent=87, Independent=11.8593)
		Datum(Dependent=88, Independent=14.0244)
		Datum(Dependent=89, Independent=16.1821)
		Datum(Dependent=90, Independent=18.3306)
		Datum(Dependent=91, Independent=20.4693)
		Datum(Dependent=92, Independent=22.5978)
		Datum(Dependent=93, Independent=24.7166)
		Datum(Dependent=94, Independent=26.8246)
		Datum(Dependent=95, Independent=28.9222)
		Datum(Dependent=96, Independent=31.009)
		Datum(Dependent=97, Independent=33.0853)
		Datum(Dependent=98, Independent=35.1519)
		Datum(Dependent=99, Independent=37.2086)
		Datum(Dependent=100, Independent=39.2543)
		Datum(Dependent=101, Independent=41.2883)
		Datum(Dependent=102, Independent=43.3095)
		Datum(Dependent=103, Independent=45.3164)
		Datum(Dependent=104, Independent=47.3065)
		Datum(Dependent=105, Independent=49.2789)
		Datum(Dependent=106, Independent=51.2338)
		Datum(Dependent=107, Independent=53.1726)
		Datum(Dependent=108, Independent=55.0962)
		Datum(Dependent=109, Independent=57.0051)
		Datum(Dependent=110, Independent=58.9007)
		Datum(Dependent=111, Independent=60.7827)
		Datum(Dependent=112, Independent=62.6507)
		Datum(Dependent=113, Independent=64.5034)
		Datum(Dependent=114, Independent=66.34)
		Datum(Dependent=115, Independent=68.1588)
		Datum(Dependent=116, Independent=69.9592)
		Datum(Dependent=117, Independent=71.7394)
		Datum(Dependent=118, Independent=73.49850000000001)
		Datum(Dependent=119, Independent=75.235)
		Datum(Dependent=120, Independent=76.94799999999999)
		Datum(Dependent=121, Independent=78.63720000000001)
		Datum(Dependent=122, Independent=80.3035)
		Datum(Dependent=123, Independent=81.9473)
		Datum(Dependent=124, Independent=83.56870000000001)
		Datum(Dependent=125, Independent=85.1686)
		Datum(Dependent=126, Independent=86.74639999999999)
		Datum(Dependent=127, Independent=88.301)
		Datum(Dependent=128, Independent=89.8312)
		Datum(Dependent=129, Independent=91.3361)
		Datum(Dependent=130, Independent=92.81399999999999)
		Datum(Dependent=131, Independent=94.26430000000001)
		Datum(Dependent=132, Independent=95.6855)
		Datum(Dependent=133, Independent=97.0766)
		Datum(Dependent=134, Independent=98.4363)
		Datum(Dependent=135, Independent=99.764)
		Datum(Dependent=136, Independent=101.059)
		Datum(Dependent=137, Independent=102.323)
		Datum(Dependent=138, Independent=103.556)
		Datum(Dependent=139, Independent=104.758)
		Datum(Dependent=140, Independent=105.931)
		Datum(Dependent=141, Independent=107.073)
		Datum(Dependent=142, Independent=108.184)
		Datum(Dependent=143, Independent=109.263)
		Datum(Dependent=144, Independent=110.309)
		Datum(Dependent=145, Independent=111.321)
		Datum(Dependent=146, Independent=112.297)
		Datum(Dependent=147, Independent=113.237)
		Datum(Dependent=148, Independent=114.14)
		Datum(Dependent=149, Independent=115.004)
		Datum(Dependent=150, Independent=115.83)
		Datum(Dependent=151, Independent=116.617)
		Datum(Dependent=152, Independent=117.365)
		Datum(Dependent=153, Independent=118.077)
		Datum(Dependent=154, Independent=118.752)
		Datum(Dependent=155, Independent=119.391)
		Datum(Dependent=156, Independent=119.994)
		Datum(Dependent=157, Independent=120.561)
		Datum(Dependent=158, Independent=121.09)
		Datum(Dependent=159, Independent=121.581)
		Datum(Dependent=160, Independent=122.032)
		Datum(Dependent=161, Independent=122.443)
		Datum(Dependent=162, Independent=122.814)
		Datum(Dependent=163, Independent=123.143)
		Datum(Dependent=164, Independent=123.43)
		Datum(Dependent=165, Independent=123.675)
		Datum(Dependent=166, Independent=123.878)
		Datum(Dependent=167, Independent=124.043)
		Datum(Dependent=168, Independent=124.169)
		Datum(Dependent=169, Independent=124.258)
		Datum(Dependent=170, Independent=124.312)
		Datum(Dependent=171, Independent=124.332)
		Datum(Dependent=172, Independent=124.317)
		Datum(Dependent=173, Independent=124.264)
		Datum(Dependent=174, Independent=124.173)
		Datum(Dependent=175, Independent=124.045)
		Datum(Dependent=176, Independent=123.878)
		Datum(Dependent=177, Independent=123.673)
		Datum(Dependent=178, Independent=123.429)
		Datum(Dependent=179, Independent=123.15)
		Datum(Dependent=180, Independent=122.836)
		Datum(Dependent=181, Independent=122.486)
		Datum(Dependent=182, Independent=122.102)
		Datum(Dependent=183, Independent=121.685)
		Datum(Dependent=184, Independent=121.234)
		Datum(Dependent=185, Independent=120.751)
		Datum(Dependent=186, Independent=120.235)
		Datum(Dependent=187, Independent=119.685)
		Datum(Dependent=188, Independent=119.098)
		Datum(Dependent=189, Independent=118.475)
		Datum(Dependent=190, Independent=117.814)
		Datum(Dependent=191, Independent=117.117)
		Datum(Dependent=192, Independent=116.381)
		Datum(Dependent=193, Independent=115.609)
		Datum(Dependent=194, Independent=114.803)
		Datum(Dependent=195, Independent=113.962)
		Datum(Dependent=196, Independent=113.089)
		Datum(Dependent=197, Independent=112.183)
		Datum(Dependent=198, Independent=111.245)
		Datum(Dependent=199, Independent=110.276)
		Datum(Dependent=200, Independent=109.277)
		Datum(Dependent=201, Independent=108.248)
		Datum(Dependent=202, Independent=107.188)
		Datum(Dependent=203, Independent=106.094)
		Datum(Dependent=204, Independent=104.967)
		Datum(Dependent=205, Independent=103.805)
		Datum(Dependent=206, Independent=102.609)
		Datum(Dependent=207, Independent=101.38)
		Datum(Dependent=208, Independent=100.117)
		Datum(Dependent=209, Independent=98.824)
		Datum(Dependent=210, Independent=97.50109999999999)
		Datum(Dependent=211, Independent=96.149)
		Datum(Dependent=212, Independent=94.7693)
		Datum(Dependent=213, Independent=93.36199999999999)
		Datum(Dependent=214, Independent=91.9288)
		Datum(Dependent=215, Independent=90.47029999999999)
		Datum(Dependent=216, Independent=88.9868)
		Datum(Dependent=217, Independent=87.4772)
		Datum(Dependent=218, Independent=85.9397)
		Datum(Dependent=219, Independent=84.3738)
		Datum(Dependent=220, Independent=82.77930000000001)
		Datum(Dependent=221, Independent=81.1567)
		Datum(Dependent=222, Independent=79.50579999999999)
		Datum(Dependent=223, Independent=77.8279)
		Datum(Dependent=224, Independent=76.1246)
		Datum(Dependent=225, Independent=74.3973)
		Datum(Dependent=226, Independent=72.6461)
		Datum(Dependent=227, Independent=70.8717)
		Datum(Dependent=228, Independent=69.0741)
		Datum(Dependent=229, Independent=67.25449999999999)
		Datum(Dependent=230, Independent=65.4131)
		Datum(Dependent=231, Independent=63.5509)
		Datum(Dependent=232, Independent=61.6674)
		Datum(Dependent=233, Independent=59.762)
		Datum(Dependent=234, Independent=57.8349)
		Datum(Dependent=235, Independent=55.8873)
		Datum(Dependent=236, Independent=53.9201)
		Datum(Dependent=237, Independent=51.9344)
		Datum(Dependent=238, Independent=49.9322)
		Datum(Dependent=239, Independent=47.9165)
		Datum(Dependent=240, Independent=45.8889)
		Datum(Dependent=241, Independent=43.8501)
		Datum(Dependent=242, Independent=41.8002)
		Datum(Dependent=243, Independent=39.7387)
		Datum(Dependent=244, Independent=37.6666)
		Datum(Dependent=245, Independent=35.5834)
		Datum(Dependent=246, Independent=33.4897)
		Datum(Dependent=247, Independent=31.385)
		Datum(Dependent=248, Independent=29.2684)
		Datum(Dependent=249, Independent=27.1403)
		Datum(Dependent=250, Independent=25.0017)
		Datum(Dependent=251, Independent=22.8534)
		Datum(Dependent=252, Independent=20.6969)
		Datum(Dependent=253, Independent=18.5339)
		Datum(Dependent=254, Independent=16.3676)
		Datum(Dependent=255, Independent=14.1996)
		Datum(Dependent=256, Independent=12.0306)
		Datum(Dependent=257, Independent=9.861000000000001)
		Datum(Dependent=258, Independent=7.6902)
		Datum(Dependent=259, Independent=5.51935)
		Datum(Dependent=260, Independent=3.34798)
		Datum(Dependent=261, Independent=1.17667)
		Datum(Dependent=262, Independent=-0.99496)
		Datum(Dependent=263, Independent=-3.16769)
		Datum(Dependent=264, Independent=-5.34126)
		Datum(Dependent=265, Independent=-7.51448)
		Datum(Dependent=266, Independent=-9.686540000000001)
		Datum(Dependent=267, Independent=-11.8561)
		Datum(Dependent=268, Independent=-14.0212)
		Datum(Dependent=269, Independent=-16.1789)
		Datum(Dependent=270, Independent=-18.3275)
		Datum(Dependent=271, Independent=-20.4662)
		Datum(Dependent=272, Independent=-22.5947)
		Datum(Dependent=273, Independent=-24.7135)
		Datum(Dependent=274, Independent=-26.8215)
		Datum(Dependent=275, Independent=-28.9191)
		Datum(Dependent=276, Independent=-31.0059)
		Datum(Dependent=277, Independent=-33.0822)
		Datum(Dependent=278, Independent=-35.1488)
		Datum(Dependent=279, Independent=-37.2055)
		Datum(Dependent=280, Independent=-39.2512)
		Datum(Dependent=281, Independent=-41.2852)
		Datum(Dependent=282, Independent=-43.3064)
		Datum(Dependent=283, Independent=-45.3133)
		Datum(Dependent=284, Independent=-47.3034)
		Datum(Dependent=285, Independent=-49.2758)
		Datum(Dependent=286, Independent=-51.2306)
		Datum(Dependent=287, Independent=-53.1695)
		Datum(Dependent=288, Independent=-55.0931)
		Datum(Dependent=289, Independent=-57.0019)
		Datum(Dependent=290, Independent=-58.8975)
		Datum(Dependent=291, Independent=-60.7796)
		Datum(Dependent=292, Independent=-62.6475)
		Datum(Dependent=293, Independent=-64.50020000000001)
		Datum(Dependent=294, Independent=-66.3368)
		Datum(Dependent=295, Independent=-68.15560000000001)
		Datum(Dependent=296, Independent=-69.956)
		Datum(Dependent=297, Independent=-71.7362)
		Datum(Dependent=298, Independent=-73.4953)
		Datum(Dependent=299, Independent=-75.2317)
		Datum(Dependent=300, Independent=-76.9447)
		Datum(Dependent=301, Independent=-78.6339)
		Datum(Dependent=302, Independent=-80.30029999999999)
		Datum(Dependent=303, Independent=-81.944)
		Datum(Dependent=304, Independent=-83.5654)
		Datum(Dependent=305, Independent=-85.1653)
		Datum(Dependent=306, Independent=-86.74299999999999)
		Datum(Dependent=307, Independent=-88.2976)
		Datum(Dependent=308, Independent=-89.8278)
		Datum(Dependent=309, Independent=-91.3327)
		Datum(Dependent=310, Independent=-92.81059999999999)
		Datum(Dependent=311, Independent=-94.26090000000001)
		Datum(Dependent=312, Independent=-95.68210000000001)
		Datum(Dependent=313, Independent=-97.0731)
		Datum(Dependent=314, Independent=-98.4329)
		Datum(Dependent=315, Independent=-99.76049999999999)
		Datum(Dependent=316, Independent=-101.056)
		Datum(Dependent=317, Independent=-102.319)
		Datum(Dependent=318, Independent=-103.552)
		Datum(Dependent=319, Independent=-104.754)
		Datum(Dependent=320, Independent=-105.927)
		Datum(Dependent=321, Independent=-107.069)
		Datum(Dependent=322, Independent=-108.181)
		Datum(Dependent=323, Independent=-109.26)
		Datum(Dependent=324, Independent=-110.306)
		Datum(Dependent=325, Independent=-111.317)
		Datum(Dependent=326, Independent=-112.293)
		Datum(Dependent=327, Independent=-113.233)
		Datum(Dependent=328, Independent=-114.136)
		Datum(Dependent=329, Independent=-115.001)
		Datum(Dependent=330, Independent=-115.826)
		Datum(Dependent=331, Independent=-116.613)
		Datum(Dependent=332, Independent=-117.362)
		Datum(Dependent=333, Independent=-118.073)
		Datum(Dependent=334, Independent=-118.748)
		Datum(Dependent=335, Independent=-119.387)
		Datum(Dependent=336, Independent=-119.99)
		Datum(Dependent=337, Independent=-120.557)
		Datum(Dependent=338, Independent=-121.086)
		Datum(Dependent=339, Independent=-121.577)
		Datum(Dependent=340, Independent=-122.028)
		Datum(Dependent=341, Independent=-122.44)
		Datum(Dependent=342, Independent=-122.81)
		Datum(Dependent=343, Independent=-123.139)
		Datum(Dependent=344, Independent=-123.426)
		Datum(Dependent=345, Independent=-123.671)
		Datum(Dependent=346, Independent=-123.874)
		Datum(Dependent=347, Independent=-124.039)
		Datum(Dependent=348, Independent=-124.165)
		Datum(Dependent=349, Independent=-124.254)
		Datum(Dependent=350, Independent=-124.308)
		Datum(Dependent=351, Independent=-124.328)
		Datum(Dependent=352, Independent=-124.313)
		Datum(Dependent=353, Independent=-124.26)
		Datum(Dependent=354, Independent=-124.169)
		Datum(Dependent=355, Independent=-124.041)
		Datum(Dependent=356, Independent=-123.874)
		Datum(Dependent=357, Independent=-123.668)
		Datum(Dependent=358, Independent=-123.425)
		Datum(Dependent=359, Independent=-123.146)
		Datum(Dependent=360, Independent=-122.831)
	$end 'Data'
$end 'SolutionData'
