$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=166, Independent=370.483001)
		Datum(Dependent=167, Independent=364.683144)
		Datum(Dependent=168, Independent=358.710953)
		Datum(Dependent=169, Independent=350.801271)
		Datum(Dependent=170, Independent=341.33508)
		Datum(Dependent=171, Independent=331.90657)
		Datum(Dependent=172, Independent=323.31429)
		Datum(Dependent=173, Independent=317.103486)
		Datum(Dependent=174, Independent=311.818177)
		Datum(Dependent=175, Independent=307.922894)
		Datum(Dependent=176, Independent=303.892858)
		Datum(Dependent=177, Independent=301.251228)
		Datum(Dependent=178, Independent=298.30702)
		Datum(Dependent=179, Independent=294.743364)
		Datum(Dependent=180, Independent=290.65254)
		Datum(Dependent=181, Independent=286.445245)
		Datum(Dependent=182, Independent=279.781164)
		Datum(Dependent=183, Independent=272.944819)
		Datum(Dependent=184, Independent=264.171061)
		Datum(Dependent=185, Independent=253.840875)
		Datum(Dependent=186, Independent=243.548457)
		Datum(Dependent=187, Independent=234.416112)
		Datum(Dependent=188, Independent=227.756867)
		Datum(Dependent=189, Independent=222.023224)
		Datum(Dependent=190, Independent=217.679721)
		Datum(Dependent=191, Independent=213.201588)
		Datum(Dependent=192, Independent=210.111994)
		Datum(Dependent=193, Independent=206.71998)
		Datum(Dependent=194, Independent=202.708707)
		Datum(Dependent=195, Independent=198.186541)
		Datum(Dependent=196, Independent=193.667062)
		Datum(Dependent=197, Independent=186.691058)
		Datum(Dependent=198, Independent=179.543089)
		Datum(Dependent=199, Independent=170.458045)
		Datum(Dependent=200, Independent=159.817067)
		Datum(Dependent=201, Independent=149.214542)
		Datum(Dependent=202, Independent=139.772884)
		Datum(Dependent=203, Independent=132.822664)
		Datum(Dependent=204, Independent=126.806896)
		Datum(Dependent=205, Independent=122.183119)
		Datum(Dependent=206, Independent=117.42758)
		Datum(Dependent=207, Independent=114.063988)
		Datum(Dependent=208, Independent=110.394102)
		Datum(Dependent=209, Independent=106.093511)
		Datum(Dependent=210, Independent=101.290922)
		Datum(Dependent=211, Independent=96.50153)
		Datum(Dependent=212, Independent=89.267994)
		Datum(Dependent=213, Independent=81.87915)
		Datum(Dependent=214, Independent=72.573829)
		Datum(Dependent=215, Independent=61.736344)
		Datum(Dependent=216, Independent=50.84905)
		Datum(Dependent=217, Independent=41.144037)
		Datum(Dependent=218, Independent=33.977444)
		Datum(Dependent=219, Independent=27.806268)
		Datum(Dependent=220, Independent=23.114112)
		Datum(Dependent=221, Independent=18.421956)
		Datum(Dependent=222, Independent=15.353682)
		Datum(Dependent=223, Independent=12.350553)
		Datum(Dependent=224, Independent=9.238476)
		Datum(Dependent=225, Independent=5.895194)
		Datum(Dependent=226, Independent=3.537117)
		Datum(Dependent=227, Independent=1.179039)
		Datum(Dependent=228, Independent=-1.179039)
		Datum(Dependent=229, Independent=-3.537117)
		Datum(Dependent=230, Independent=-5.895194)
		Datum(Dependent=231, Independent=-9.238476)
		Datum(Dependent=232, Independent=-12.350553)
		Datum(Dependent=233, Independent=-15.353682)
		Datum(Dependent=234, Independent=-18.421956)
		Datum(Dependent=235, Independent=-23.114112)
		Datum(Dependent=236, Independent=-27.806268)
		Datum(Dependent=237, Independent=-33.977444)
		Datum(Dependent=238, Independent=-41.144037)
		Datum(Dependent=239, Independent=-50.84905)
		Datum(Dependent=240, Independent=-61.736344)
		Datum(Dependent=241, Independent=-72.573829)
		Datum(Dependent=242, Independent=-81.87915)
		Datum(Dependent=243, Independent=-89.267994)
		Datum(Dependent=244, Independent=-96.50153)
		Datum(Dependent=245, Independent=-101.290922)
		Datum(Dependent=246, Independent=-106.093511)
		Datum(Dependent=247, Independent=-110.394102)
		Datum(Dependent=248, Independent=-114.063988)
		Datum(Dependent=249, Independent=-117.42758)
		Datum(Dependent=250, Independent=-122.183119)
		Datum(Dependent=251, Independent=-126.806896)
		Datum(Dependent=252, Independent=-132.822664)
		Datum(Dependent=253, Independent=-139.772884)
		Datum(Dependent=254, Independent=-149.214542)
		Datum(Dependent=255, Independent=-159.817067)
		Datum(Dependent=256, Independent=-170.458045)
		Datum(Dependent=257, Independent=-179.543089)
		Datum(Dependent=258, Independent=-186.691058)
		Datum(Dependent=259, Independent=-193.667062)
		Datum(Dependent=260, Independent=-198.186541)
		Datum(Dependent=261, Independent=-202.708707)
		Datum(Dependent=262, Independent=-206.71998)
		Datum(Dependent=263, Independent=-210.111994)
		Datum(Dependent=264, Independent=-213.201588)
		Datum(Dependent=265, Independent=-217.679721)
		Datum(Dependent=266, Independent=-222.023224)
		Datum(Dependent=267, Independent=-227.756867)
		Datum(Dependent=268, Independent=-234.416112)
		Datum(Dependent=269, Independent=-243.548457)
		Datum(Dependent=270, Independent=-253.840875)
		Datum(Dependent=271, Independent=-264.171061)
		Datum(Dependent=272, Independent=-272.944819)
		Datum(Dependent=273, Independent=-279.781164)
		Datum(Dependent=274, Independent=-286.445245)
		Datum(Dependent=275, Independent=-290.65254)
		Datum(Dependent=276, Independent=-294.743364)
		Datum(Dependent=277, Independent=-298.30702)
		Datum(Dependent=278, Independent=-301.251228)
		Datum(Dependent=279, Independent=-303.892858)
		Datum(Dependent=280, Independent=-307.922894)
		Datum(Dependent=281, Independent=-311.818177)
		Datum(Dependent=282, Independent=-317.103486)
		Datum(Dependent=283, Independent=-323.31429)
		Datum(Dependent=284, Independent=-331.90657)
		Datum(Dependent=285, Independent=-341.33508)
		Datum(Dependent=286, Independent=-350.801271)
		Datum(Dependent=287, Independent=-358.710953)
		Datum(Dependent=288, Independent=-364.683144)
		Datum(Dependent=289, Independent=-370.483001)
		Datum(Dependent=290, Independent=-373.826004)
		Datum(Dependent=291, Independent=-376.186193)
		Datum(Dependent=292, Independent=-377.942668)
		Datum(Dependent=293, Independent=-379.079634)
		Datum(Dependent=294, Independent=-379.841043)
		Datum(Dependent=295, Independent=-380.366917)
		Datum(Dependent=296, Independent=-380.757935)
		Datum(Dependent=297, Independent=-381.059899)
		Datum(Dependent=298, Independent=-381.299653)
		Datum(Dependent=299, Independent=-381.491351)
		Datum(Dependent=300, Independent=-381.644626)
		Datum(Dependent=301, Independent=-381.766402)
		Datum(Dependent=302, Independent=-381.863767)
		Datum(Dependent=303, Independent=-381.940047)
		Datum(Dependent=304, Independent=-381.999225)
		Datum(Dependent=305, Independent=-382.045611)
		Datum(Dependent=306, Independent=-382.081102)
		Datum(Dependent=307, Independent=-382.10733)
		Datum(Dependent=308, Independent=-382.12723)
		Datum(Dependent=309, Independent=-382.142907)
		Datum(Dependent=310, Independent=-382.154868)
		Datum(Dependent=311, Independent=-382.163613)
		Datum(Dependent=312, Independent=-382.170199)
		Datum(Dependent=313, Independent=-382.175384)
		Datum(Dependent=314, Independent=-382.179306)
		Datum(Dependent=315, Independent=-382.182064)
		Datum(Dependent=316, Independent=-382.183752)
		Datum(Dependent=317, Independent=-382.184536)
		Datum(Dependent=318, Independent=-382.184536)
		Datum(Dependent=319, Independent=-382.183752)
		Datum(Dependent=320, Independent=-382.182064)
		Datum(Dependent=321, Independent=-382.179306)
		Datum(Dependent=322, Independent=-382.175384)
		Datum(Dependent=323, Independent=-382.170199)
		Datum(Dependent=324, Independent=-382.163613)
		Datum(Dependent=325, Independent=-382.154868)
		Datum(Dependent=326, Independent=-382.142907)
		Datum(Dependent=327, Independent=-382.12723)
		Datum(Dependent=328, Independent=-382.10733)
		Datum(Dependent=329, Independent=-382.081102)
		Datum(Dependent=330, Independent=-382.045611)
		Datum(Dependent=331, Independent=-381.999225)
		Datum(Dependent=332, Independent=-381.940047)
		Datum(Dependent=333, Independent=-381.863767)
		Datum(Dependent=334, Independent=-381.766402)
		Datum(Dependent=335, Independent=-381.644626)
		Datum(Dependent=336, Independent=-381.491351)
		Datum(Dependent=337, Independent=-381.299653)
		Datum(Dependent=338, Independent=-381.059899)
		Datum(Dependent=339, Independent=-380.757935)
		Datum(Dependent=340, Independent=-380.366917)
		Datum(Dependent=341, Independent=-379.841043)
		Datum(Dependent=342, Independent=-379.079634)
		Datum(Dependent=343, Independent=-377.942668)
		Datum(Dependent=344, Independent=-376.186193)
		Datum(Dependent=345, Independent=-373.826004)
		Datum(Dependent=346, Independent=-370.483001)
		Datum(Dependent=347, Independent=-364.683144)
		Datum(Dependent=348, Independent=-358.710953)
		Datum(Dependent=349, Independent=-350.801271)
		Datum(Dependent=350, Independent=-341.33508)
		Datum(Dependent=351, Independent=-331.90657)
		Datum(Dependent=352, Independent=-323.31429)
		Datum(Dependent=353, Independent=-317.103486)
		Datum(Dependent=354, Independent=-311.818177)
		Datum(Dependent=355, Independent=-307.922894)
		Datum(Dependent=356, Independent=-303.892858)
		Datum(Dependent=357, Independent=-301.251228)
		Datum(Dependent=358, Independent=-298.30702)
		Datum(Dependent=359, Independent=-294.743364)
		Datum(Dependent=360, Independent=-290.65254)
	$end 'Data'
$end 'SolutionData'
