$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=163, Independent=-45.3098)
		Datum(Dependent=164, Independent=-47.3)
		Datum(Dependent=165, Independent=-49.2723)
		Datum(Dependent=166, Independent=-51.2272)
		Datum(Dependent=167, Independent=-53.1661)
		Datum(Dependent=168, Independent=-55.0897)
		Datum(Dependent=169, Independent=-56.9985)
		Datum(Dependent=170, Independent=-58.8942)
		Datum(Dependent=171, Independent=-60.7763)
		Datum(Dependent=172, Independent=-62.6442)
		Datum(Dependent=173, Independent=-64.4969)
		Datum(Dependent=174, Independent=-66.3335)
		Datum(Dependent=175, Independent=-68.1523)
		Datum(Dependent=176, Independent=-69.95269999999999)
		Datum(Dependent=177, Independent=-71.733)
		Datum(Dependent=178, Independent=-73.492)
		Datum(Dependent=179, Independent=-75.2285)
		Datum(Dependent=180, Independent=-76.9415)
		Datum(Dependent=181, Independent=-78.6307)
		Datum(Dependent=182, Independent=-80.2971)
		Datum(Dependent=183, Independent=-81.9408)
		Datum(Dependent=184, Independent=-83.56229999999999)
		Datum(Dependent=185, Independent=-85.1622)
		Datum(Dependent=186, Independent=-86.73990000000001)
		Datum(Dependent=187, Independent=-88.2945)
		Datum(Dependent=188, Independent=-89.8248)
		Datum(Dependent=189, Independent=-91.3296)
		Datum(Dependent=190, Independent=-92.80759999999999)
		Datum(Dependent=191, Independent=-94.25790000000001)
		Datum(Dependent=192, Independent=-95.67910000000001)
		Datum(Dependent=193, Independent=-97.0702)
		Datum(Dependent=194, Independent=-98.4299)
		Datum(Dependent=195, Independent=-99.75749999999999)
		Datum(Dependent=196, Independent=-101.053)
		Datum(Dependent=197, Independent=-102.317)
		Datum(Dependent=198, Independent=-103.549)
		Datum(Dependent=199, Independent=-104.752)
		Datum(Dependent=200, Independent=-105.924)
		Datum(Dependent=201, Independent=-107.066)
		Datum(Dependent=202, Independent=-108.178)
		Datum(Dependent=203, Independent=-109.257)
		Datum(Dependent=204, Independent=-110.303)
		Datum(Dependent=205, Independent=-111.314)
		Datum(Dependent=206, Independent=-112.291)
		Datum(Dependent=207, Independent=-113.231)
		Datum(Dependent=208, Independent=-114.133)
		Datum(Dependent=209, Independent=-114.998)
		Datum(Dependent=210, Independent=-115.824)
		Datum(Dependent=211, Independent=-116.61)
		Datum(Dependent=212, Independent=-117.359)
		Datum(Dependent=213, Independent=-118.07)
		Datum(Dependent=214, Independent=-118.745)
		Datum(Dependent=215, Independent=-119.384)
		Datum(Dependent=216, Independent=-119.988)
		Datum(Dependent=217, Independent=-120.554)
		Datum(Dependent=218, Independent=-121.083)
		Datum(Dependent=219, Independent=-121.574)
		Datum(Dependent=220, Independent=-122.026)
		Datum(Dependent=221, Independent=-122.437)
		Datum(Dependent=222, Independent=-122.807)
		Datum(Dependent=223, Independent=-123.136)
		Datum(Dependent=224, Independent=-123.423)
		Datum(Dependent=225, Independent=-123.668)
		Datum(Dependent=226, Independent=-123.872)
		Datum(Dependent=227, Independent=-124.036)
		Datum(Dependent=228, Independent=-124.162)
		Datum(Dependent=229, Independent=-124.251)
		Datum(Dependent=230, Independent=-124.306)
		Datum(Dependent=231, Independent=-124.326)
		Datum(Dependent=232, Independent=-124.31)
		Datum(Dependent=233, Independent=-124.257)
		Datum(Dependent=234, Independent=-124.167)
		Datum(Dependent=235, Independent=-124.038)
		Datum(Dependent=236, Independent=-123.871)
		Datum(Dependent=237, Independent=-123.666)
		Datum(Dependent=238, Independent=-123.423)
		Datum(Dependent=239, Independent=-123.143)
		Datum(Dependent=240, Independent=-122.829)
		Datum(Dependent=241, Independent=-122.479)
		Datum(Dependent=242, Independent=-122.096)
		Datum(Dependent=243, Independent=-121.678)
		Datum(Dependent=244, Independent=-121.227)
		Datum(Dependent=245, Independent=-120.744)
		Datum(Dependent=246, Independent=-120.228)
		Datum(Dependent=247, Independent=-119.678)
		Datum(Dependent=248, Independent=-119.092)
		Datum(Dependent=249, Independent=-118.468)
		Datum(Dependent=250, Independent=-117.808)
		Datum(Dependent=251, Independent=-117.11)
		Datum(Dependent=252, Independent=-116.374)
		Datum(Dependent=253, Independent=-115.602)
		Datum(Dependent=254, Independent=-114.796)
		Datum(Dependent=255, Independent=-113.955)
		Datum(Dependent=256, Independent=-113.082)
		Datum(Dependent=257, Independent=-112.176)
		Datum(Dependent=258, Independent=-111.238)
		Datum(Dependent=259, Independent=-110.269)
		Datum(Dependent=260, Independent=-109.27)
		Datum(Dependent=261, Independent=-108.241)
		Datum(Dependent=262, Independent=-107.181)
		Datum(Dependent=263, Independent=-106.087)
		Datum(Dependent=264, Independent=-104.96)
		Datum(Dependent=265, Independent=-103.798)
		Datum(Dependent=266, Independent=-102.602)
		Datum(Dependent=267, Independent=-101.373)
		Datum(Dependent=268, Independent=-100.11)
		Datum(Dependent=269, Independent=-98.8171)
		Datum(Dependent=270, Independent=-97.4941)
		Datum(Dependent=271, Independent=-96.1421)
		Datum(Dependent=272, Independent=-94.7624)
		Datum(Dependent=273, Independent=-93.355)
		Datum(Dependent=274, Independent=-91.9218)
		Datum(Dependent=275, Independent=-90.4633)
		Datum(Dependent=276, Independent=-88.9798)
		Datum(Dependent=277, Independent=-87.47029999999999)
		Datum(Dependent=278, Independent=-85.9328)
		Datum(Dependent=279, Independent=-84.3668)
		Datum(Dependent=280, Independent=-82.7724)
		Datum(Dependent=281, Independent=-81.1497)
		Datum(Dependent=282, Independent=-79.49890000000001)
		Datum(Dependent=283, Independent=-77.82089999999999)
		Datum(Dependent=284, Independent=-76.1177)
		Datum(Dependent=285, Independent=-74.3904)
		Datum(Dependent=286, Independent=-72.6392)
		Datum(Dependent=287, Independent=-70.8647)
		Datum(Dependent=288, Independent=-69.0672)
		Datum(Dependent=289, Independent=-67.2475)
		Datum(Dependent=290, Independent=-65.4062)
		Datum(Dependent=291, Independent=-63.544)
		Datum(Dependent=292, Independent=-61.6605)
		Datum(Dependent=293, Independent=-59.7551)
		Datum(Dependent=294, Independent=-57.828)
		Datum(Dependent=295, Independent=-55.8804)
		Datum(Dependent=296, Independent=-53.9132)
		Datum(Dependent=297, Independent=-51.9275)
		Datum(Dependent=298, Independent=-49.9253)
		Datum(Dependent=299, Independent=-47.9096)
		Datum(Dependent=300, Independent=-45.882)
		Datum(Dependent=301, Independent=-43.8432)
		Datum(Dependent=302, Independent=-41.7933)
		Datum(Dependent=303, Independent=-39.7318)
		Datum(Dependent=304, Independent=-37.6598)
		Datum(Dependent=305, Independent=-35.5766)
		Datum(Dependent=306, Independent=-33.4829)
		Datum(Dependent=307, Independent=-31.3782)
		Datum(Dependent=308, Independent=-29.2616)
		Datum(Dependent=309, Independent=-27.1335)
		Datum(Dependent=310, Independent=-24.9949)
		Datum(Dependent=311, Independent=-22.8467)
		Datum(Dependent=312, Independent=-20.6901)
		Datum(Dependent=313, Independent=-18.5272)
		Datum(Dependent=314, Independent=-16.3608)
		Datum(Dependent=315, Independent=-14.1928)
		Datum(Dependent=316, Independent=-12.0239)
		Datum(Dependent=317, Independent=-9.8543)
		Datum(Dependent=318, Independent=-7.68351)
		Datum(Dependent=319, Independent=-5.51267)
		Datum(Dependent=320, Independent=-3.34131)
		Datum(Dependent=321, Independent=-1.17)
		Datum(Dependent=322, Independent=1.00161)
		Datum(Dependent=323, Independent=3.17433)
		Datum(Dependent=324, Independent=5.34789)
		Datum(Dependent=325, Independent=7.5211)
		Datum(Dependent=326, Independent=9.693149999999999)
		Datum(Dependent=327, Independent=11.8627)
		Datum(Dependent=328, Independent=14.0278)
		Datum(Dependent=329, Independent=16.1855)
		Datum(Dependent=330, Independent=18.3341)
		Datum(Dependent=331, Independent=20.4727)
		Datum(Dependent=332, Independent=22.6012)
		Datum(Dependent=333, Independent=24.72)
		Datum(Dependent=334, Independent=26.828)
		Datum(Dependent=335, Independent=28.9256)
		Datum(Dependent=336, Independent=31.0124)
		Datum(Dependent=337, Independent=33.0887)
		Datum(Dependent=338, Independent=35.1553)
		Datum(Dependent=339, Independent=37.212)
		Datum(Dependent=340, Independent=39.2577)
		Datum(Dependent=341, Independent=41.2917)
		Datum(Dependent=342, Independent=43.3129)
		Datum(Dependent=343, Independent=45.3197)
		Datum(Dependent=344, Independent=47.3098)
		Datum(Dependent=345, Independent=49.2822)
		Datum(Dependent=346, Independent=51.2371)
		Datum(Dependent=347, Independent=53.1759)
		Datum(Dependent=348, Independent=55.0995)
		Datum(Dependent=349, Independent=57.0083)
		Datum(Dependent=350, Independent=58.9039)
		Datum(Dependent=351, Independent=60.786)
		Datum(Dependent=352, Independent=62.6539)
		Datum(Dependent=353, Independent=64.50660000000001)
		Datum(Dependent=354, Independent=66.34310000000001)
		Datum(Dependent=355, Independent=68.16200000000001)
		Datum(Dependent=356, Independent=69.9624)
		Datum(Dependent=357, Independent=71.7426)
		Datum(Dependent=358, Independent=73.5016)
		Datum(Dependent=359, Independent=75.2381)
		Datum(Dependent=360, Independent=76.95099999999999)
	$end 'Data'
$end 'SolutionData'
