$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=57, Independent=-17.1527)
		Datum(Dependent=58, Independent=-16.5712)
		Datum(Dependent=59, Independent=-15.9845)
		Datum(Dependent=60, Independent=-15.3928)
		Datum(Dependent=61, Independent=-14.7962)
		Datum(Dependent=62, Independent=-14.1949)
		Datum(Dependent=63, Independent=-13.5891)
		Datum(Dependent=64, Independent=-12.979)
		Datum(Dependent=65, Independent=-12.3649)
		Datum(Dependent=66, Independent=-11.7469)
		Datum(Dependent=67, Independent=-11.1255)
		Datum(Dependent=68, Independent=-10.5008)
		Datum(Dependent=69, Independent=-9.87299)
		Datum(Dependent=70, Independent=-9.24226)
		Datum(Dependent=71, Independent=-8.60867)
		Datum(Dependent=72, Independent=-7.97235)
		Datum(Dependent=73, Independent=-7.33338)
		Datum(Dependent=74, Independent=-6.69192)
		Datum(Dependent=75, Independent=-6.04819)
		Datum(Dependent=76, Independent=-5.40237)
		Datum(Dependent=77, Independent=-4.75464)
		Datum(Dependent=78, Independent=-4.10526)
		Datum(Dependent=79, Independent=-3.45445)
		Datum(Dependent=80, Independent=-2.80242)
		Datum(Dependent=81, Independent=-2.14932)
		Datum(Dependent=82, Independent=-1.49537)
		Datum(Dependent=83, Independent=-0.840812)
		Datum(Dependent=84, Independent=-0.186085)
		Datum(Dependent=85, Independent=0.468581)
		Datum(Dependent=86, Independent=1.12299)
		Datum(Dependent=87, Independent=1.77655)
		Datum(Dependent=88, Independent=2.42901)
		Datum(Dependent=89, Independent=3.08013)
		Datum(Dependent=90, Independent=3.72985)
		Datum(Dependent=91, Independent=4.37804)
		Datum(Dependent=92, Independent=5.02456)
		Datum(Dependent=93, Independent=5.66935)
		Datum(Dependent=94, Independent=6.3122)
		Datum(Dependent=95, Independent=6.95279)
		Datum(Dependent=96, Independent=7.59087)
		Datum(Dependent=97, Independent=8.22617)
		Datum(Dependent=98, Independent=8.858370000000001)
		Datum(Dependent=99, Independent=9.487310000000001)
		Datum(Dependent=100, Independent=10.1129)
		Datum(Dependent=101, Independent=10.7352)
		Datum(Dependent=102, Independent=11.3542)
		Datum(Dependent=103, Independent=11.9696)
		Datum(Dependent=104, Independent=12.5815)
		Datum(Dependent=105, Independent=13.1898)
		Datum(Dependent=106, Independent=13.7943)
		Datum(Dependent=107, Independent=14.3947)
		Datum(Dependent=108, Independent=14.991)
		Datum(Dependent=109, Independent=15.5829)
		Datum(Dependent=110, Independent=16.1703)
		Datum(Dependent=111, Independent=16.753)
		Datum(Dependent=112, Independent=17.3308)
		Datum(Dependent=113, Independent=17.9037)
		Datum(Dependent=114, Independent=18.4713)
		Datum(Dependent=115, Independent=19.0333)
		Datum(Dependent=116, Independent=19.5897)
		Datum(Dependent=117, Independent=20.14)
		Datum(Dependent=118, Independent=20.684)
		Datum(Dependent=119, Independent=21.2216)
		Datum(Dependent=120, Independent=21.7526)
		Datum(Dependent=121, Independent=22.2772)
		Datum(Dependent=122, Independent=22.795)
		Datum(Dependent=123, Independent=23.3059)
		Datum(Dependent=124, Independent=23.81)
		Datum(Dependent=125, Independent=24.307)
		Datum(Dependent=126, Independent=24.7968)
		Datum(Dependent=127, Independent=25.2793)
		Datum(Dependent=128, Independent=25.7541)
		Datum(Dependent=129, Independent=26.2211)
		Datum(Dependent=130, Independent=26.6804)
		Datum(Dependent=131, Independent=27.1316)
		Datum(Dependent=132, Independent=27.5747)
		Datum(Dependent=133, Independent=28.0095)
		Datum(Dependent=134, Independent=28.4358)
		Datum(Dependent=135, Independent=28.8534)
		Datum(Dependent=136, Independent=29.2622)
		Datum(Dependent=137, Independent=29.6618)
		Datum(Dependent=138, Independent=30.0521)
		Datum(Dependent=139, Independent=30.4329)
		Datum(Dependent=140, Independent=30.8042)
		Datum(Dependent=141, Independent=31.1661)
		Datum(Dependent=142, Independent=31.5185)
		Datum(Dependent=143, Independent=31.8612)
		Datum(Dependent=144, Independent=32.1944)
		Datum(Dependent=145, Independent=32.5181)
		Datum(Dependent=146, Independent=32.8321)
		Datum(Dependent=147, Independent=33.1363)
		Datum(Dependent=148, Independent=33.4307)
		Datum(Dependent=149, Independent=33.715)
		Datum(Dependent=150, Independent=33.9894)
		Datum(Dependent=151, Independent=34.2535)
		Datum(Dependent=152, Independent=34.5071)
		Datum(Dependent=153, Independent=34.7502)
		Datum(Dependent=154, Independent=34.9826)
		Datum(Dependent=155, Independent=35.2039)
		Datum(Dependent=156, Independent=35.4139)
		Datum(Dependent=157, Independent=35.6125)
		Datum(Dependent=158, Independent=35.7994)
		Datum(Dependent=159, Independent=35.9745)
		Datum(Dependent=160, Independent=36.138)
		Datum(Dependent=161, Independent=36.2901)
		Datum(Dependent=162, Independent=36.4307)
		Datum(Dependent=163, Independent=36.56)
		Datum(Dependent=164, Independent=36.6782)
		Datum(Dependent=165, Independent=36.7855)
		Datum(Dependent=166, Independent=36.8818)
		Datum(Dependent=167, Independent=36.9673)
		Datum(Dependent=168, Independent=37.042)
		Datum(Dependent=169, Independent=37.1058)
		Datum(Dependent=170, Independent=37.1588)
		Datum(Dependent=171, Independent=37.2008)
		Datum(Dependent=172, Independent=37.2317)
		Datum(Dependent=173, Independent=37.2515)
		Datum(Dependent=174, Independent=37.26)
		Datum(Dependent=175, Independent=37.2571)
		Datum(Dependent=176, Independent=37.2427)
		Datum(Dependent=177, Independent=37.2168)
		Datum(Dependent=178, Independent=37.1793)
		Datum(Dependent=179, Independent=37.1302)
		Datum(Dependent=180, Independent=37.0696)
		Datum(Dependent=181, Independent=36.9975)
		Datum(Dependent=182, Independent=36.9139)
		Datum(Dependent=183, Independent=36.819)
		Datum(Dependent=184, Independent=36.713)
		Datum(Dependent=185, Independent=36.5959)
		Datum(Dependent=186, Independent=36.4678)
		Datum(Dependent=187, Independent=36.3287)
		Datum(Dependent=188, Independent=36.1788)
		Datum(Dependent=189, Independent=36.0181)
		Datum(Dependent=190, Independent=35.8466)
		Datum(Dependent=191, Independent=35.6642)
		Datum(Dependent=192, Independent=35.471)
		Datum(Dependent=193, Independent=35.2668)
		Datum(Dependent=194, Independent=35.0517)
		Datum(Dependent=195, Independent=34.8256)
		Datum(Dependent=196, Independent=34.5884)
		Datum(Dependent=197, Independent=34.3403)
		Datum(Dependent=198, Independent=34.0812)
		Datum(Dependent=199, Independent=33.8112)
		Datum(Dependent=200, Independent=33.5305)
		Datum(Dependent=201, Independent=33.2393)
		Datum(Dependent=202, Independent=32.9377)
		Datum(Dependent=203, Independent=32.6259)
		Datum(Dependent=204, Independent=32.3044)
		Datum(Dependent=205, Independent=31.9733)
		Datum(Dependent=206, Independent=31.6329)
		Datum(Dependent=207, Independent=31.2836)
		Datum(Dependent=208, Independent=30.9255)
		Datum(Dependent=209, Independent=30.5587)
		Datum(Dependent=210, Independent=30.1833)
		Datum(Dependent=211, Independent=29.7992)
		Datum(Dependent=212, Independent=29.4063)
		Datum(Dependent=213, Independent=29.0046)
		Datum(Dependent=214, Independent=28.5941)
		Datum(Dependent=215, Independent=28.1748)
		Datum(Dependent=216, Independent=27.7468)
		Datum(Dependent=217, Independent=27.3101)
		Datum(Dependent=218, Independent=26.8647)
		Datum(Dependent=219, Independent=26.4109)
		Datum(Dependent=220, Independent=25.9489)
		Datum(Dependent=221, Independent=25.4786)
		Datum(Dependent=222, Independent=25.0003)
		Datum(Dependent=223, Independent=24.5141)
		Datum(Dependent=224, Independent=24.0204)
		Datum(Dependent=225, Independent=23.5194)
		Datum(Dependent=226, Independent=23.0112)
		Datum(Dependent=227, Independent=22.4962)
		Datum(Dependent=228, Independent=21.9746)
		Datum(Dependent=229, Independent=21.4466)
		Datum(Dependent=230, Independent=20.9122)
		Datum(Dependent=231, Independent=20.3715)
		Datum(Dependent=232, Independent=19.8246)
		Datum(Dependent=233, Independent=19.2715)
		Datum(Dependent=234, Independent=18.7124)
		Datum(Dependent=235, Independent=18.1474)
		Datum(Dependent=236, Independent=17.5767)
		Datum(Dependent=237, Independent=17.0005)
		Datum(Dependent=238, Independent=16.4189)
		Datum(Dependent=239, Independent=15.8322)
		Datum(Dependent=240, Independent=15.2406)
		Datum(Dependent=241, Independent=14.644)
		Datum(Dependent=242, Independent=14.0426)
		Datum(Dependent=243, Independent=13.4368)
		Datum(Dependent=244, Independent=12.8267)
		Datum(Dependent=245, Independent=12.2126)
		Datum(Dependent=246, Independent=11.5946)
		Datum(Dependent=247, Independent=10.9732)
		Datum(Dependent=248, Independent=10.3484)
		Datum(Dependent=249, Independent=9.720660000000001)
		Datum(Dependent=250, Independent=9.089919999999999)
		Datum(Dependent=251, Independent=8.456329999999999)
		Datum(Dependent=252, Independent=7.81999)
		Datum(Dependent=253, Independent=7.18103)
		Datum(Dependent=254, Independent=6.53956)
		Datum(Dependent=255, Independent=5.89582)
		Datum(Dependent=256, Independent=5.24999)
		Datum(Dependent=257, Independent=4.60226)
		Datum(Dependent=258, Independent=3.95288)
		Datum(Dependent=259, Independent=3.30207)
		Datum(Dependent=260, Independent=2.65004)
		Datum(Dependent=261, Independent=1.99693)
		Datum(Dependent=262, Independent=1.34298)
		Datum(Dependent=263, Independent=0.688423)
		Datum(Dependent=264, Independent=0.033695)
		Datum(Dependent=265, Independent=-0.6209710000000001)
		Datum(Dependent=266, Independent=-1.27538)
		Datum(Dependent=267, Independent=-1.92894)
		Datum(Dependent=268, Independent=-2.5814)
		Datum(Dependent=269, Independent=-3.23252)
		Datum(Dependent=270, Independent=-3.88224)
		Datum(Dependent=271, Independent=-4.53043)
		Datum(Dependent=272, Independent=-5.17695)
		Datum(Dependent=273, Independent=-5.82173)
		Datum(Dependent=274, Independent=-6.46458)
		Datum(Dependent=275, Independent=-7.10517)
		Datum(Dependent=276, Independent=-7.74324)
		Datum(Dependent=277, Independent=-8.378539999999999)
		Datum(Dependent=278, Independent=-9.010730000000001)
		Datum(Dependent=279, Independent=-9.639670000000001)
		Datum(Dependent=280, Independent=-10.2652)
		Datum(Dependent=281, Independent=-10.8876)
		Datum(Dependent=282, Independent=-11.5065)
		Datum(Dependent=283, Independent=-12.1219)
		Datum(Dependent=284, Independent=-12.7339)
		Datum(Dependent=285, Independent=-13.3421)
		Datum(Dependent=286, Independent=-13.9466)
		Datum(Dependent=287, Independent=-14.547)
		Datum(Dependent=288, Independent=-15.1433)
		Datum(Dependent=289, Independent=-15.7352)
		Datum(Dependent=290, Independent=-16.3226)
		Datum(Dependent=291, Independent=-16.9053)
		Datum(Dependent=292, Independent=-17.4831)
		Datum(Dependent=293, Independent=-18.0559)
		Datum(Dependent=294, Independent=-18.6235)
		Datum(Dependent=295, Independent=-19.1856)
		Datum(Dependent=296, Independent=-19.7419)
		Datum(Dependent=297, Independent=-20.2922)
		Datum(Dependent=298, Independent=-20.8362)
		Datum(Dependent=299, Independent=-21.3738)
		Datum(Dependent=300, Independent=-21.9048)
		Datum(Dependent=301, Independent=-22.4293)
		Datum(Dependent=302, Independent=-22.9471)
		Datum(Dependent=303, Independent=-23.4581)
		Datum(Dependent=304, Independent=-23.9621)
		Datum(Dependent=305, Independent=-24.4591)
		Datum(Dependent=306, Independent=-24.949)
		Datum(Dependent=307, Independent=-25.4314)
		Datum(Dependent=308, Independent=-25.9062)
		Datum(Dependent=309, Independent=-26.3732)
		Datum(Dependent=310, Independent=-26.8324)
		Datum(Dependent=311, Independent=-27.2837)
		Datum(Dependent=312, Independent=-27.7267)
		Datum(Dependent=313, Independent=-28.1615)
		Datum(Dependent=314, Independent=-28.5878)
		Datum(Dependent=315, Independent=-29.0055)
		Datum(Dependent=316, Independent=-29.4142)
		Datum(Dependent=317, Independent=-29.8138)
		Datum(Dependent=318, Independent=-30.204)
		Datum(Dependent=319, Independent=-30.5849)
		Datum(Dependent=320, Independent=-30.9562)
		Datum(Dependent=321, Independent=-31.3181)
		Datum(Dependent=322, Independent=-31.6704)
		Datum(Dependent=323, Independent=-32.0131)
		Datum(Dependent=324, Independent=-32.3464)
		Datum(Dependent=325, Independent=-32.67)
		Datum(Dependent=326, Independent=-32.984)
		Datum(Dependent=327, Independent=-33.2882)
		Datum(Dependent=328, Independent=-33.5825)
		Datum(Dependent=329, Independent=-33.8669)
		Datum(Dependent=330, Independent=-34.1412)
		Datum(Dependent=331, Independent=-34.4053)
		Datum(Dependent=332, Independent=-34.659)
		Datum(Dependent=333, Independent=-34.9021)
		Datum(Dependent=334, Independent=-35.1344)
		Datum(Dependent=335, Independent=-35.3557)
		Datum(Dependent=336, Independent=-35.5657)
		Datum(Dependent=337, Independent=-35.7643)
		Datum(Dependent=338, Independent=-35.9511)
		Datum(Dependent=339, Independent=-36.1263)
		Datum(Dependent=340, Independent=-36.2898)
		Datum(Dependent=341, Independent=-36.4418)
		Datum(Dependent=342, Independent=-36.5825)
		Datum(Dependent=343, Independent=-36.7117)
		Datum(Dependent=344, Independent=-36.83)
		Datum(Dependent=345, Independent=-36.9372)
		Datum(Dependent=346, Independent=-37.0335)
		Datum(Dependent=347, Independent=-37.119)
		Datum(Dependent=348, Independent=-37.1937)
		Datum(Dependent=349, Independent=-37.2575)
		Datum(Dependent=350, Independent=-37.3105)
		Datum(Dependent=351, Independent=-37.3525)
		Datum(Dependent=352, Independent=-37.3834)
		Datum(Dependent=353, Independent=-37.4032)
		Datum(Dependent=354, Independent=-37.4117)
		Datum(Dependent=355, Independent=-37.4088)
		Datum(Dependent=356, Independent=-37.3944)
		Datum(Dependent=357, Independent=-37.3685)
		Datum(Dependent=358, Independent=-37.331)
		Datum(Dependent=359, Independent=-37.2819)
		Datum(Dependent=360, Independent=-37.2213)
	$end 'Data'
$end 'SolutionData'
