$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=188, Independent=-278.97)
		Datum(Dependent=189, Independent=-314.809)
		Datum(Dependent=190, Independent=-350.345)
		Datum(Dependent=191, Independent=-385.278)
		Datum(Dependent=192, Independent=-419.511)
		Datum(Dependent=193, Independent=-453.358)
		Datum(Dependent=194, Independent=-486.358)
		Datum(Dependent=195, Independent=-518.929)
		Datum(Dependent=196, Independent=-550.73)
		Datum(Dependent=197, Independent=-581.846)
		Datum(Dependent=198, Independent=-612.542)
		Datum(Dependent=199, Independent=-643.1609999999999)
		Datum(Dependent=200, Independent=-673.697)
		Datum(Dependent=201, Independent=-704.4930000000001)
		Datum(Dependent=202, Independent=-735.11)
		Datum(Dependent=203, Independent=-765.607)
		Datum(Dependent=204, Independent=-796.62)
		Datum(Dependent=205, Independent=-827.486)
		Datum(Dependent=206, Independent=-858.23)
		Datum(Dependent=207, Independent=-888.818)
		Datum(Dependent=208, Independent=-919.178)
		Datum(Dependent=209, Independent=-949.327)
		Datum(Dependent=210, Independent=-979.223)
		Datum(Dependent=211, Independent=-1008.84)
		Datum(Dependent=212, Independent=-1038.18)
		Datum(Dependent=213, Independent=-1067.23)
		Datum(Dependent=214, Independent=-1095.95)
		Datum(Dependent=215, Independent=-1124.32)
		Datum(Dependent=216, Independent=-1152.31)
		Datum(Dependent=217, Independent=-1179.93)
		Datum(Dependent=218, Independent=-1207.16)
		Datum(Dependent=219, Independent=-1233.95)
		Datum(Dependent=220, Independent=-1260.32)
		Datum(Dependent=221, Independent=-1286.2)
		Datum(Dependent=222, Independent=-1311.56)
		Datum(Dependent=223, Independent=-1336.43)
		Datum(Dependent=224, Independent=-1360.13)
		Datum(Dependent=225, Independent=-1383.32)
		Datum(Dependent=226, Independent=-1406.06)
		Datum(Dependent=227, Independent=-1427.9)
		Datum(Dependent=228, Independent=-1449.19)
		Datum(Dependent=229, Independent=-1469.93)
		Datum(Dependent=230, Independent=-1490.46)
		Datum(Dependent=231, Independent=-1511.06)
		Datum(Dependent=232, Independent=-1531.81)
		Datum(Dependent=233, Independent=-1552.38)
		Datum(Dependent=234, Independent=-1573.18)
		Datum(Dependent=235, Independent=-1593.76)
		Datum(Dependent=236, Independent=-1614.44)
		Datum(Dependent=237, Independent=-1635.12)
		Datum(Dependent=238, Independent=-1655.51)
		Datum(Dependent=239, Independent=-1675.21)
		Datum(Dependent=240, Independent=-1694.26)
		Datum(Dependent=241, Independent=-1712.21)
		Datum(Dependent=242, Independent=-1729.48)
		Datum(Dependent=243, Independent=-1746.02)
		Datum(Dependent=244, Independent=-1760.53)
		Datum(Dependent=245, Independent=-1774.3)
		Datum(Dependent=246, Independent=-1787.37)
		Datum(Dependent=247, Independent=-1799.33)
		Datum(Dependent=248, Independent=-1810.57)
		Datum(Dependent=249, Independent=-1821.09)
		Datum(Dependent=250, Independent=-1831.27)
		Datum(Dependent=251, Independent=-1841.38)
		Datum(Dependent=252, Independent=-1851.51)
		Datum(Dependent=253, Independent=-1861.33)
		Datum(Dependent=254, Independent=-1871.3)
		Datum(Dependent=255, Independent=-1880.98)
		Datum(Dependent=256, Independent=-1890.7)
		Datum(Dependent=257, Independent=-1900.36)
		Datum(Dependent=258, Independent=-1909.68)
		Datum(Dependent=259, Independent=-1918.31)
		Datum(Dependent=260, Independent=-1926.25)
		Datum(Dependent=261, Independent=-1933.13)
		Datum(Dependent=262, Independent=-1939.39)
		Datum(Dependent=263, Independent=-1944.95)
		Datum(Dependent=264, Independent=-1949.17)
		Datum(Dependent=265, Independent=-1952.7)
		Datum(Dependent=266, Independent=-1955.51)
		Datum(Dependent=267, Independent=-1957.62)
		Datum(Dependent=268, Independent=-1959.08)
		Datum(Dependent=269, Independent=-1959.89)
		Datum(Dependent=270, Independent=-1960.05)
		Datum(Dependent=271, Independent=-1959.6)
		Datum(Dependent=272, Independent=-1958.53)
		Datum(Dependent=273, Independent=-1956.83)
		Datum(Dependent=274, Independent=-1954.54)
		Datum(Dependent=275, Independent=-1951.68)
		Datum(Dependent=276, Independent=-1948.25)
		Datum(Dependent=277, Independent=-1944.25)
		Datum(Dependent=278, Independent=-1939.69)
		Datum(Dependent=279, Independent=-1934.61)
		Datum(Dependent=280, Independent=-1928.98)
		Datum(Dependent=281, Independent=-1922.87)
		Datum(Dependent=282, Independent=-1916.31)
		Datum(Dependent=283, Independent=-1909.26)
		Datum(Dependent=284, Independent=-1902.37)
		Datum(Dependent=285, Independent=-1895.01)
		Datum(Dependent=286, Independent=-1887.11)
		Datum(Dependent=287, Independent=-1879.1)
		Datum(Dependent=288, Independent=-1870.63)
		Datum(Dependent=289, Independent=-1861.7)
		Datum(Dependent=290, Independent=-1851.96)
		Datum(Dependent=291, Independent=-1841.14)
		Datum(Dependent=292, Independent=-1829.14)
		Datum(Dependent=293, Independent=-1816.31)
		Datum(Dependent=294, Independent=-1802.21)
		Datum(Dependent=295, Independent=-1787.31)
		Datum(Dependent=296, Independent=-1771.28)
		Datum(Dependent=297, Independent=-1754.22)
		Datum(Dependent=298, Independent=-1736.41)
		Datum(Dependent=299, Independent=-1718.25)
		Datum(Dependent=300, Independent=-1699.73)
		Datum(Dependent=301, Independent=-1681.26)
		Datum(Dependent=302, Independent=-1662.44)
		Datum(Dependent=303, Independent=-1643.31)
		Datum(Dependent=304, Independent=-1625.19)
		Datum(Dependent=305, Independent=-1606.77)
		Datum(Dependent=306, Independent=-1588.02)
		Datum(Dependent=307, Independent=-1569.36)
		Datum(Dependent=308, Independent=-1550.38)
		Datum(Dependent=309, Independent=-1531.1)
		Datum(Dependent=310, Independent=-1511.16)
		Datum(Dependent=311, Independent=-1490.25)
		Datum(Dependent=312, Independent=-1468.31)
		Datum(Dependent=313, Independent=-1445.66)
		Datum(Dependent=314, Independent=-1421.87)
		Datum(Dependent=315, Independent=-1397.36)
		Datum(Dependent=316, Independent=-1371.81)
		Datum(Dependent=317, Independent=-1345.33)
		Datum(Dependent=318, Independent=-1318.19)
		Datum(Dependent=319, Independent=-1290.76)
		Datum(Dependent=320, Independent=-1263.06)
		Datum(Dependent=321, Independent=-1235.43)
		Datum(Dependent=322, Independent=-1207.46)
		Datum(Dependent=323, Independent=-1179.23)
		Datum(Dependent=324, Independent=-1151.39)
		Datum(Dependent=325, Independent=-1123.29)
		Datum(Dependent=326, Independent=-1094.98)
		Datum(Dependent=327, Independent=-1066.45)
		Datum(Dependent=328, Independent=-1037.63)
		Datum(Dependent=329, Independent=-1008.56)
		Datum(Dependent=330, Independent=-979.223)
		Datum(Dependent=331, Independent=-949.609)
		Datum(Dependent=332, Independent=-919.734)
		Datum(Dependent=333, Independent=-889.602)
		Datum(Dependent=334, Independent=-859.199)
		Datum(Dependent=335, Independent=-828.5119999999999)
		Datum(Dependent=336, Independent=-797.543)
		Datum(Dependent=337, Independent=-766.311)
		Datum(Dependent=338, Independent=-734.807)
		Datum(Dependent=339, Independent=-703.013)
		Datum(Dependent=340, Independent=-670.961)
		Datum(Dependent=341, Independent=-638.598)
		Datum(Dependent=342, Independent=-605.912)
		Datum(Dependent=343, Independent=-572.9450000000001)
		Datum(Dependent=344, Independent=-539.054)
		Datum(Dependent=345, Independent=-504.896)
		Datum(Dependent=346, Independent=-470.548)
		Datum(Dependent=347, Independent=-435.591)
		Datum(Dependent=348, Independent=-400.389)
		Datum(Dependent=349, Independent=-364.955)
		Datum(Dependent=350, Independent=-329.653)
		Datum(Dependent=351, Independent=-294.767)
		Datum(Dependent=352, Independent=-260.404)
		Datum(Dependent=353, Independent=-226.243)
		Datum(Dependent=354, Independent=-192.721)
		Datum(Dependent=355, Independent=-159.398)
		Datum(Dependent=356, Independent=-126.611)
		Datum(Dependent=357, Independent=-94.2805)
		Datum(Dependent=358, Independent=-62.1279)
		Datum(Dependent=359, Independent=-29.7787)
		Datum(Dependent=360, Independent=2.73595)
	$end 'Data'
$end 'SolutionData'
