$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=164, Independent=178.477014)
		Datum(Dependent=165, Independent=177.605725)
		Datum(Dependent=166, Independent=176.49134)
		Datum(Dependent=167, Independent=174.434316)
		Datum(Dependent=168, Independent=172.061805)
		Datum(Dependent=169, Independent=169.419135)
		Datum(Dependent=170, Independent=167.082251)
		Datum(Dependent=171, Independent=165.484827)
		Datum(Dependent=172, Independent=164.784231)
		Datum(Dependent=173, Independent=164.488854)
		Datum(Dependent=174, Independent=165.24541)
		Datum(Dependent=175, Independent=166.381471)
		Datum(Dependent=176, Independent=168.386557)
		Datum(Dependent=177, Independent=171.13091)
		Datum(Dependent=178, Independent=174.180801)
		Datum(Dependent=179, Independent=176.960223)
		Datum(Dependent=180, Independent=179.501474)
		Datum(Dependent=181, Independent=181.181825)
		Datum(Dependent=182, Independent=182.610155)
		Datum(Dependent=183, Independent=183.736343)
		Datum(Dependent=184, Independent=182.610155)
		Datum(Dependent=185, Independent=181.181825)
		Datum(Dependent=186, Independent=179.501474)
		Datum(Dependent=187, Independent=176.960223)
		Datum(Dependent=188, Independent=174.180801)
		Datum(Dependent=189, Independent=171.13091)
		Datum(Dependent=190, Independent=168.386557)
		Datum(Dependent=191, Independent=166.381471)
		Datum(Dependent=192, Independent=165.24541)
		Datum(Dependent=193, Independent=164.488854)
		Datum(Dependent=194, Independent=164.784231)
		Datum(Dependent=195, Independent=165.484827)
		Datum(Dependent=196, Independent=167.082251)
		Datum(Dependent=197, Independent=169.419135)
		Datum(Dependent=198, Independent=172.061805)
		Datum(Dependent=199, Independent=174.434316)
		Datum(Dependent=200, Independent=176.49134)
		Datum(Dependent=201, Independent=177.605725)
		Datum(Dependent=202, Independent=178.477014)
		Datum(Dependent=203, Independent=179.04745)
		Datum(Dependent=204, Independent=177.367185)
		Datum(Dependent=205, Independent=175.387458)
		Datum(Dependent=206, Independent=173.151464)
		Datum(Dependent=207, Independent=169.740165)
		Datum(Dependent=208, Independent=166.045823)
		Datum(Dependent=209, Independent=162.087474)
		Datum(Dependent=210, Independent=158.442017)
		Datum(Dependent=211, Independent=155.245154)
		Datum(Dependent=212, Independent=152.542168)
		Datum(Dependent=213, Independent=150.205974)
		Datum(Dependent=214, Independent=148.395643)
		Datum(Dependent=215, Independent=146.597873)
		Datum(Dependent=216, Independent=145.175112)
		Datum(Dependent=217, Independent=144.042892)
		Datum(Dependent=218, Independent=142.903197)
		Datum(Dependent=219, Independent=141.756933)
		Datum(Dependent=220, Independent=140.577656)
		Datum(Dependent=221, Independent=139.628017)
		Datum(Dependent=222, Independent=138.682518)
		Datum(Dependent=223, Independent=137.73423)
		Datum(Dependent=224, Independent=136.784159)
		Datum(Dependent=225, Independent=135.832682)
		Datum(Dependent=226, Independent=134.872163)
		Datum(Dependent=227, Independent=133.677047)
		Datum(Dependent=228, Independent=132.509259)
		Datum(Dependent=229, Independent=131.34102)
		Datum(Dependent=230, Independent=130.172369)
		Datum(Dependent=231, Independent=128.703817)
		Datum(Dependent=232, Independent=126.848741)
		Datum(Dependent=233, Independent=124.967722)
		Datum(Dependent=234, Independent=122.54419)
		Datum(Dependent=235, Independent=119.732292)
		Datum(Dependent=236, Independent=116.399066)
		Datum(Dependent=237, Independent=112.57595)
		Datum(Dependent=238, Independent=108.376185)
		Datum(Dependent=239, Independent=104.331504)
		Datum(Dependent=240, Independent=100.421149)
		Datum(Dependent=241, Independent=97.439351)
		Datum(Dependent=242, Independent=94.521947)
		Datum(Dependent=243, Independent=91.755821)
		Datum(Dependent=244, Independent=90.112388)
		Datum(Dependent=245, Independent=88.611582)
		Datum(Dependent=246, Independent=87.288747)
		Datum(Dependent=247, Independent=85.888486)
		Datum(Dependent=248, Independent=84.58085800000001)
		Datum(Dependent=249, Independent=83.37473799999999)
		Datum(Dependent=250, Independent=82.224147)
		Datum(Dependent=251, Independent=80.805673)
		Datum(Dependent=252, Independent=79.016704)
		Datum(Dependent=253, Independent=77.21008399999999)
		Datum(Dependent=254, Independent=74.86106599999999)
		Datum(Dependent=255, Independent=72.08995400000001)
		Datum(Dependent=256, Independent=68.75409999999999)
		Datum(Dependent=257, Independent=64.896698)
		Datum(Dependent=258, Independent=60.607091)
		Datum(Dependent=259, Independent=56.371037)
		Datum(Dependent=260, Independent=52.126787)
		Datum(Dependent=261, Independent=48.568072)
		Datum(Dependent=262, Independent=44.880163)
		Datum(Dependent=263, Independent=41.20087)
		Datum(Dependent=264, Independent=37.52154)
		Datum(Dependent=265, Independent=33.83352)
		Datum(Dependent=266, Independent=30.274619)
		Datum(Dependent=267, Independent=25.629231)
		Datum(Dependent=268, Independent=20.864322)
		Datum(Dependent=269, Independent=16.045778)
		Datum(Dependent=270, Independent=11.659343)
		Datum(Dependent=271, Independent=7.494832)
		Datum(Dependent=272, Independent=3.536432)
		Datum(Dependent=273, Independent=-0)
		Datum(Dependent=274, Independent=-3.536432)
		Datum(Dependent=275, Independent=-7.494832)
		Datum(Dependent=276, Independent=-11.659343)
		Datum(Dependent=277, Independent=-16.045778)
		Datum(Dependent=278, Independent=-20.864322)
		Datum(Dependent=279, Independent=-25.629231)
		Datum(Dependent=280, Independent=-30.274619)
		Datum(Dependent=281, Independent=-33.83352)
		Datum(Dependent=282, Independent=-37.52154)
		Datum(Dependent=283, Independent=-41.20087)
		Datum(Dependent=284, Independent=-44.880163)
		Datum(Dependent=285, Independent=-48.568072)
		Datum(Dependent=286, Independent=-52.126787)
		Datum(Dependent=287, Independent=-56.371037)
		Datum(Dependent=288, Independent=-60.607091)
		Datum(Dependent=289, Independent=-64.896698)
		Datum(Dependent=290, Independent=-68.75409999999999)
		Datum(Dependent=291, Independent=-72.08995400000001)
		Datum(Dependent=292, Independent=-74.86106599999999)
		Datum(Dependent=293, Independent=-77.21008399999999)
		Datum(Dependent=294, Independent=-79.016704)
		Datum(Dependent=295, Independent=-80.805673)
		Datum(Dependent=296, Independent=-82.224147)
		Datum(Dependent=297, Independent=-83.37473799999999)
		Datum(Dependent=298, Independent=-84.58085800000001)
		Datum(Dependent=299, Independent=-85.888486)
		Datum(Dependent=300, Independent=-87.288747)
		Datum(Dependent=301, Independent=-88.611582)
		Datum(Dependent=302, Independent=-90.112388)
		Datum(Dependent=303, Independent=-91.755821)
		Datum(Dependent=304, Independent=-94.521947)
		Datum(Dependent=305, Independent=-97.439351)
		Datum(Dependent=306, Independent=-100.421149)
		Datum(Dependent=307, Independent=-104.331504)
		Datum(Dependent=308, Independent=-108.376185)
		Datum(Dependent=309, Independent=-112.57595)
		Datum(Dependent=310, Independent=-116.399066)
		Datum(Dependent=311, Independent=-119.732292)
		Datum(Dependent=312, Independent=-122.54419)
		Datum(Dependent=313, Independent=-124.967722)
		Datum(Dependent=314, Independent=-126.848741)
		Datum(Dependent=315, Independent=-128.703817)
		Datum(Dependent=316, Independent=-130.172369)
		Datum(Dependent=317, Independent=-131.34102)
		Datum(Dependent=318, Independent=-132.509259)
		Datum(Dependent=319, Independent=-133.677047)
		Datum(Dependent=320, Independent=-134.872163)
		Datum(Dependent=321, Independent=-135.832682)
		Datum(Dependent=322, Independent=-136.784159)
		Datum(Dependent=323, Independent=-137.73423)
		Datum(Dependent=324, Independent=-138.682518)
		Datum(Dependent=325, Independent=-139.628017)
		Datum(Dependent=326, Independent=-140.577656)
		Datum(Dependent=327, Independent=-141.756933)
		Datum(Dependent=328, Independent=-142.903197)
		Datum(Dependent=329, Independent=-144.042892)
		Datum(Dependent=330, Independent=-145.175112)
		Datum(Dependent=331, Independent=-146.597873)
		Datum(Dependent=332, Independent=-148.395643)
		Datum(Dependent=333, Independent=-150.205974)
		Datum(Dependent=334, Independent=-152.542168)
		Datum(Dependent=335, Independent=-155.245154)
		Datum(Dependent=336, Independent=-158.442017)
		Datum(Dependent=337, Independent=-162.087474)
		Datum(Dependent=338, Independent=-166.045823)
		Datum(Dependent=339, Independent=-169.740165)
		Datum(Dependent=340, Independent=-173.151464)
		Datum(Dependent=341, Independent=-175.387458)
		Datum(Dependent=342, Independent=-177.367185)
		Datum(Dependent=343, Independent=-179.04745)
		Datum(Dependent=344, Independent=-178.477014)
		Datum(Dependent=345, Independent=-177.605725)
		Datum(Dependent=346, Independent=-176.49134)
		Datum(Dependent=347, Independent=-174.434316)
		Datum(Dependent=348, Independent=-172.061805)
		Datum(Dependent=349, Independent=-169.419135)
		Datum(Dependent=350, Independent=-167.082251)
		Datum(Dependent=351, Independent=-165.484827)
		Datum(Dependent=352, Independent=-164.784231)
		Datum(Dependent=353, Independent=-164.488854)
		Datum(Dependent=354, Independent=-165.24541)
		Datum(Dependent=355, Independent=-166.381471)
		Datum(Dependent=356, Independent=-168.386557)
		Datum(Dependent=357, Independent=-171.13091)
		Datum(Dependent=358, Independent=-174.180801)
		Datum(Dependent=359, Independent=-176.960223)
		Datum(Dependent=360, Independent=-179.501474)
	$end 'Data'
$end 'SolutionData'
