$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=138, Independent=-34.1094)
		Datum(Dependent=139, Independent=-33.8394)
		Datum(Dependent=140, Independent=-33.5587)
		Datum(Dependent=141, Independent=-33.2675)
		Datum(Dependent=142, Independent=-32.9659)
		Datum(Dependent=143, Independent=-32.654)
		Datum(Dependent=144, Independent=-32.3325)
		Datum(Dependent=145, Independent=-32.0015)
		Datum(Dependent=146, Independent=-31.6611)
		Datum(Dependent=147, Independent=-31.3118)
		Datum(Dependent=148, Independent=-30.9537)
		Datum(Dependent=149, Independent=-30.5869)
		Datum(Dependent=150, Independent=-30.2115)
		Datum(Dependent=151, Independent=-29.8274)
		Datum(Dependent=152, Independent=-29.4345)
		Datum(Dependent=153, Independent=-29.0329)
		Datum(Dependent=154, Independent=-28.6223)
		Datum(Dependent=155, Independent=-28.2031)
		Datum(Dependent=156, Independent=-27.775)
		Datum(Dependent=157, Independent=-27.3383)
		Datum(Dependent=158, Independent=-26.893)
		Datum(Dependent=159, Independent=-26.4392)
		Datum(Dependent=160, Independent=-25.9771)
		Datum(Dependent=161, Independent=-25.5068)
		Datum(Dependent=162, Independent=-25.0285)
		Datum(Dependent=163, Independent=-24.5423)
		Datum(Dependent=164, Independent=-24.0486)
		Datum(Dependent=165, Independent=-23.5476)
		Datum(Dependent=166, Independent=-23.0395)
		Datum(Dependent=167, Independent=-22.5245)
		Datum(Dependent=168, Independent=-22.0029)
		Datum(Dependent=169, Independent=-21.4749)
		Datum(Dependent=170, Independent=-20.9405)
		Datum(Dependent=171, Independent=-20.3998)
		Datum(Dependent=172, Independent=-19.8528)
		Datum(Dependent=173, Independent=-19.2998)
		Datum(Dependent=174, Independent=-18.7406)
		Datum(Dependent=175, Independent=-18.1757)
		Datum(Dependent=176, Independent=-17.605)
		Datum(Dependent=177, Independent=-17.0288)
		Datum(Dependent=178, Independent=-16.4472)
		Datum(Dependent=179, Independent=-15.8605)
		Datum(Dependent=180, Independent=-15.2688)
		Datum(Dependent=181, Independent=-14.6722)
		Datum(Dependent=182, Independent=-14.0709)
		Datum(Dependent=183, Independent=-13.4651)
		Datum(Dependent=184, Independent=-12.855)
		Datum(Dependent=185, Independent=-12.2409)
		Datum(Dependent=186, Independent=-11.6229)
		Datum(Dependent=187, Independent=-11.0014)
		Datum(Dependent=188, Independent=-10.3767)
		Datum(Dependent=189, Independent=-9.74893)
		Datum(Dependent=190, Independent=-9.11819)
		Datum(Dependent=191, Independent=-8.484590000000001)
		Datum(Dependent=192, Independent=-7.84825)
		Datum(Dependent=193, Independent=-7.20928)
		Datum(Dependent=194, Independent=-6.56781)
		Datum(Dependent=195, Independent=-5.92408)
		Datum(Dependent=196, Independent=-5.27824)
		Datum(Dependent=197, Independent=-4.63051)
		Datum(Dependent=198, Independent=-3.98113)
		Datum(Dependent=199, Independent=-3.3303)
		Datum(Dependent=200, Independent=-2.67828)
		Datum(Dependent=201, Independent=-2.02516)
		Datum(Dependent=202, Independent=-1.37121)
		Datum(Dependent=203, Independent=-0.716645)
		Datum(Dependent=204, Independent=-0.0619125)
		Datum(Dependent=205, Independent=0.592758)
		Datum(Dependent=206, Independent=1.24717)
		Datum(Dependent=207, Independent=1.90073)
		Datum(Dependent=208, Independent=2.5532)
		Datum(Dependent=209, Independent=3.20433)
		Datum(Dependent=210, Independent=3.85405)
		Datum(Dependent=211, Independent=4.50225)
		Datum(Dependent=212, Independent=5.14877)
		Datum(Dependent=213, Independent=5.79355)
		Datum(Dependent=214, Independent=6.43641)
		Datum(Dependent=215, Independent=7.077)
		Datum(Dependent=216, Independent=7.71508)
		Datum(Dependent=217, Independent=8.350390000000001)
		Datum(Dependent=218, Independent=8.98259)
		Datum(Dependent=219, Independent=9.61153)
		Datum(Dependent=220, Independent=10.2371)
		Datum(Dependent=221, Independent=10.8594)
		Datum(Dependent=222, Independent=11.4784)
		Datum(Dependent=223, Independent=12.0938)
		Datum(Dependent=224, Independent=12.7057)
		Datum(Dependent=225, Independent=13.314)
		Datum(Dependent=226, Independent=13.9185)
		Datum(Dependent=227, Independent=14.519)
		Datum(Dependent=228, Independent=15.1152)
		Datum(Dependent=229, Independent=15.7071)
		Datum(Dependent=230, Independent=16.2945)
		Datum(Dependent=231, Independent=16.8772)
		Datum(Dependent=232, Independent=17.455)
		Datum(Dependent=233, Independent=18.0279)
		Datum(Dependent=234, Independent=18.5955)
		Datum(Dependent=235, Independent=19.1575)
		Datum(Dependent=236, Independent=19.7138)
		Datum(Dependent=237, Independent=20.2641)
		Datum(Dependent=238, Independent=20.8082)
		Datum(Dependent=239, Independent=21.3458)
		Datum(Dependent=240, Independent=21.8768)
		Datum(Dependent=241, Independent=22.4013)
		Datum(Dependent=242, Independent=22.9191)
		Datum(Dependent=243, Independent=23.4301)
		Datum(Dependent=244, Independent=23.9341)
		Datum(Dependent=245, Independent=24.4311)
		Datum(Dependent=246, Independent=24.921)
		Datum(Dependent=247, Independent=25.4034)
		Datum(Dependent=248, Independent=25.8782)
		Datum(Dependent=249, Independent=26.3452)
		Datum(Dependent=250, Independent=26.8045)
		Datum(Dependent=251, Independent=27.2557)
		Datum(Dependent=252, Independent=27.6987)
		Datum(Dependent=253, Independent=28.1335)
		Datum(Dependent=254, Independent=28.5599)
		Datum(Dependent=255, Independent=28.9775)
		Datum(Dependent=256, Independent=29.3862)
		Datum(Dependent=257, Independent=29.7858)
		Datum(Dependent=258, Independent=30.1761)
		Datum(Dependent=259, Independent=30.5569)
		Datum(Dependent=260, Independent=30.9282)
		Datum(Dependent=261, Independent=31.2901)
		Datum(Dependent=262, Independent=31.6424)
		Datum(Dependent=263, Independent=31.9852)
		Datum(Dependent=264, Independent=32.3184)
		Datum(Dependent=265, Independent=32.6421)
		Datum(Dependent=266, Independent=32.9561)
		Datum(Dependent=267, Independent=33.2603)
		Datum(Dependent=268, Independent=33.5546)
		Datum(Dependent=269, Independent=33.839)
		Datum(Dependent=270, Independent=34.1133)
		Datum(Dependent=271, Independent=34.3774)
		Datum(Dependent=272, Independent=34.631)
		Datum(Dependent=273, Independent=34.8741)
		Datum(Dependent=274, Independent=35.1064)
		Datum(Dependent=275, Independent=35.3277)
		Datum(Dependent=276, Independent=35.5378)
		Datum(Dependent=277, Independent=35.7363)
		Datum(Dependent=278, Independent=35.9232)
		Datum(Dependent=279, Independent=36.0983)
		Datum(Dependent=280, Independent=36.2618)
		Datum(Dependent=281, Independent=36.4139)
		Datum(Dependent=282, Independent=36.5545)
		Datum(Dependent=283, Independent=36.6837)
		Datum(Dependent=284, Independent=36.802)
		Datum(Dependent=285, Independent=36.9093)
		Datum(Dependent=286, Independent=37.0056)
		Datum(Dependent=287, Independent=37.091)
		Datum(Dependent=288, Independent=37.1657)
		Datum(Dependent=289, Independent=37.2295)
		Datum(Dependent=290, Independent=37.2825)
		Datum(Dependent=291, Independent=37.3245)
		Datum(Dependent=292, Independent=37.3554)
		Datum(Dependent=293, Independent=37.3752)
		Datum(Dependent=294, Independent=37.3837)
		Datum(Dependent=295, Independent=37.3808)
		Datum(Dependent=296, Independent=37.3664)
		Datum(Dependent=297, Independent=37.3405)
		Datum(Dependent=298, Independent=37.303)
		Datum(Dependent=299, Independent=37.2539)
		Datum(Dependent=300, Independent=37.1932)
		Datum(Dependent=301, Independent=37.1211)
		Datum(Dependent=302, Independent=37.0376)
		Datum(Dependent=303, Independent=36.9427)
		Datum(Dependent=304, Independent=36.8367)
		Datum(Dependent=305, Independent=36.7196)
		Datum(Dependent=306, Independent=36.5914)
		Datum(Dependent=307, Independent=36.4524)
		Datum(Dependent=308, Independent=36.3025)
		Datum(Dependent=309, Independent=36.1417)
		Datum(Dependent=310, Independent=35.9702)
		Datum(Dependent=311, Independent=35.7879)
		Datum(Dependent=312, Independent=35.5946)
		Datum(Dependent=313, Independent=35.3904)
		Datum(Dependent=314, Independent=35.1753)
		Datum(Dependent=315, Independent=34.9492)
		Datum(Dependent=316, Independent=34.7121)
		Datum(Dependent=317, Independent=34.4639)
		Datum(Dependent=318, Independent=34.2048)
		Datum(Dependent=319, Independent=33.9349)
		Datum(Dependent=320, Independent=33.6541)
		Datum(Dependent=321, Independent=33.3629)
		Datum(Dependent=322, Independent=33.0613)
		Datum(Dependent=323, Independent=32.7495)
		Datum(Dependent=324, Independent=32.428)
		Datum(Dependent=325, Independent=32.097)
		Datum(Dependent=326, Independent=31.7566)
		Datum(Dependent=327, Independent=31.4072)
		Datum(Dependent=328, Independent=31.0491)
		Datum(Dependent=329, Independent=30.6823)
		Datum(Dependent=330, Independent=30.3069)
		Datum(Dependent=331, Independent=29.9229)
		Datum(Dependent=332, Independent=29.53)
		Datum(Dependent=333, Independent=29.1283)
		Datum(Dependent=334, Independent=28.7178)
		Datum(Dependent=335, Independent=28.2985)
		Datum(Dependent=336, Independent=27.8705)
		Datum(Dependent=337, Independent=27.4337)
		Datum(Dependent=338, Independent=26.9884)
		Datum(Dependent=339, Independent=26.5346)
		Datum(Dependent=340, Independent=26.0726)
		Datum(Dependent=341, Independent=25.6023)
		Datum(Dependent=342, Independent=25.124)
		Datum(Dependent=343, Independent=24.6378)
		Datum(Dependent=344, Independent=24.1441)
		Datum(Dependent=345, Independent=23.6431)
		Datum(Dependent=346, Independent=23.135)
		Datum(Dependent=347, Independent=22.62)
		Datum(Dependent=348, Independent=22.0984)
		Datum(Dependent=349, Independent=21.5704)
		Datum(Dependent=350, Independent=21.036)
		Datum(Dependent=351, Independent=20.4953)
		Datum(Dependent=352, Independent=19.9484)
		Datum(Dependent=353, Independent=19.3953)
		Datum(Dependent=354, Independent=18.8362)
		Datum(Dependent=355, Independent=18.2712)
		Datum(Dependent=356, Independent=17.7006)
		Datum(Dependent=357, Independent=17.1243)
		Datum(Dependent=358, Independent=16.5428)
		Datum(Dependent=359, Independent=15.9561)
		Datum(Dependent=360, Independent=15.3644)
	$end 'Data'
$end 'SolutionData'
