$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=63, Independent=36.923)
		Datum(Dependent=64, Independent=36.817)
		Datum(Dependent=65, Independent=36.6999)
		Datum(Dependent=66, Independent=36.5718)
		Datum(Dependent=67, Independent=36.4328)
		Datum(Dependent=68, Independent=36.2828)
		Datum(Dependent=69, Independent=36.1221)
		Datum(Dependent=70, Independent=35.9506)
		Datum(Dependent=71, Independent=35.7683)
		Datum(Dependent=72, Independent=35.575)
		Datum(Dependent=73, Independent=35.3709)
		Datum(Dependent=74, Independent=35.1557)
		Datum(Dependent=75, Independent=34.9296)
		Datum(Dependent=76, Independent=34.6925)
		Datum(Dependent=77, Independent=34.4444)
		Datum(Dependent=78, Independent=34.1853)
		Datum(Dependent=79, Independent=33.9153)
		Datum(Dependent=80, Independent=33.6346)
		Datum(Dependent=81, Independent=33.3434)
		Datum(Dependent=82, Independent=33.0418)
		Datum(Dependent=83, Independent=32.73)
		Datum(Dependent=84, Independent=32.4085)
		Datum(Dependent=85, Independent=32.0775)
		Datum(Dependent=86, Independent=31.7371)
		Datum(Dependent=87, Independent=31.3878)
		Datum(Dependent=88, Independent=31.0296)
		Datum(Dependent=89, Independent=30.6629)
		Datum(Dependent=90, Independent=30.2875)
		Datum(Dependent=91, Independent=29.9034)
		Datum(Dependent=92, Independent=29.5105)
		Datum(Dependent=93, Independent=29.1089)
		Datum(Dependent=94, Independent=28.6984)
		Datum(Dependent=95, Independent=28.2791)
		Datum(Dependent=96, Independent=27.8511)
		Datum(Dependent=97, Independent=27.4143)
		Datum(Dependent=98, Independent=26.969)
		Datum(Dependent=99, Independent=26.5152)
		Datum(Dependent=100, Independent=26.0531)
		Datum(Dependent=101, Independent=25.5829)
		Datum(Dependent=102, Independent=25.1046)
		Datum(Dependent=103, Independent=24.6184)
		Datum(Dependent=104, Independent=24.1247)
		Datum(Dependent=105, Independent=23.6237)
		Datum(Dependent=106, Independent=23.1155)
		Datum(Dependent=107, Independent=22.6006)
		Datum(Dependent=108, Independent=22.079)
		Datum(Dependent=109, Independent=21.551)
		Datum(Dependent=110, Independent=21.0165)
		Datum(Dependent=111, Independent=20.4758)
		Datum(Dependent=112, Independent=19.9289)
		Datum(Dependent=113, Independent=19.3759)
		Datum(Dependent=114, Independent=18.8167)
		Datum(Dependent=115, Independent=18.2518)
		Datum(Dependent=116, Independent=17.6811)
		Datum(Dependent=117, Independent=17.1049)
		Datum(Dependent=118, Independent=16.5234)
		Datum(Dependent=119, Independent=15.9367)
		Datum(Dependent=120, Independent=15.345)
		Datum(Dependent=121, Independent=14.7484)
		Datum(Dependent=122, Independent=14.1471)
		Datum(Dependent=123, Independent=13.5412)
		Datum(Dependent=124, Independent=12.9311)
		Datum(Dependent=125, Independent=12.317)
		Datum(Dependent=126, Independent=11.699)
		Datum(Dependent=127, Independent=11.0776)
		Datum(Dependent=128, Independent=10.4529)
		Datum(Dependent=129, Independent=9.825089999999999)
		Datum(Dependent=130, Independent=9.19435)
		Datum(Dependent=131, Independent=8.56076)
		Datum(Dependent=132, Independent=7.92443)
		Datum(Dependent=133, Independent=7.28546)
		Datum(Dependent=134, Independent=6.64399)
		Datum(Dependent=135, Independent=6.00026)
		Datum(Dependent=136, Independent=5.35443)
		Datum(Dependent=137, Independent=4.70669)
		Datum(Dependent=138, Independent=4.05731)
		Datum(Dependent=139, Independent=3.40649)
		Datum(Dependent=140, Independent=2.75446)
		Datum(Dependent=141, Independent=2.10135)
		Datum(Dependent=142, Independent=1.4474)
		Datum(Dependent=143, Independent=0.792837)
		Datum(Dependent=144, Independent=0.138105)
		Datum(Dependent=145, Independent=-0.5165650000000001)
		Datum(Dependent=146, Independent=-1.17098)
		Datum(Dependent=147, Independent=-1.82454)
		Datum(Dependent=148, Independent=-2.47701)
		Datum(Dependent=149, Independent=-3.12813)
		Datum(Dependent=150, Independent=-3.77786)
		Datum(Dependent=151, Independent=-4.42606)
		Datum(Dependent=152, Independent=-5.07258)
		Datum(Dependent=153, Independent=-5.71737)
		Datum(Dependent=154, Independent=-6.36022)
		Datum(Dependent=155, Independent=-7.00082)
		Datum(Dependent=156, Independent=-7.6389)
		Datum(Dependent=157, Independent=-8.2742)
		Datum(Dependent=158, Independent=-8.906409999999999)
		Datum(Dependent=159, Independent=-9.535349999999999)
		Datum(Dependent=160, Independent=-10.1609)
		Datum(Dependent=161, Independent=-10.7833)
		Datum(Dependent=162, Independent=-11.4022)
		Datum(Dependent=163, Independent=-12.0176)
		Datum(Dependent=164, Independent=-12.6296)
		Datum(Dependent=165, Independent=-13.2379)
		Datum(Dependent=166, Independent=-13.8424)
		Datum(Dependent=167, Independent=-14.4428)
		Datum(Dependent=168, Independent=-15.0391)
		Datum(Dependent=169, Independent=-15.6309)
		Datum(Dependent=170, Independent=-16.2183)
		Datum(Dependent=171, Independent=-16.8011)
		Datum(Dependent=172, Independent=-17.3789)
		Datum(Dependent=173, Independent=-17.9517)
		Datum(Dependent=174, Independent=-18.5193)
		Datum(Dependent=175, Independent=-19.0814)
		Datum(Dependent=176, Independent=-19.6377)
		Datum(Dependent=177, Independent=-20.188)
		Datum(Dependent=178, Independent=-20.7321)
		Datum(Dependent=179, Independent=-21.2697)
		Datum(Dependent=180, Independent=-21.8007)
		Datum(Dependent=181, Independent=-22.3252)
		Datum(Dependent=182, Independent=-22.843)
		Datum(Dependent=183, Independent=-23.354)
		Datum(Dependent=184, Independent=-23.858)
		Datum(Dependent=185, Independent=-24.3551)
		Datum(Dependent=186, Independent=-24.8449)
		Datum(Dependent=187, Independent=-25.3273)
		Datum(Dependent=188, Independent=-25.8021)
		Datum(Dependent=189, Independent=-26.2692)
		Datum(Dependent=190, Independent=-26.7284)
		Datum(Dependent=191, Independent=-27.1796)
		Datum(Dependent=192, Independent=-27.6227)
		Datum(Dependent=193, Independent=-28.0575)
		Datum(Dependent=194, Independent=-28.4838)
		Datum(Dependent=195, Independent=-28.9015)
		Datum(Dependent=196, Independent=-29.3102)
		Datum(Dependent=197, Independent=-29.7098)
		Datum(Dependent=198, Independent=-30.1001)
		Datum(Dependent=199, Independent=-30.4809)
		Datum(Dependent=200, Independent=-30.8522)
		Datum(Dependent=201, Independent=-31.2141)
		Datum(Dependent=202, Independent=-31.5665)
		Datum(Dependent=203, Independent=-31.9092)
		Datum(Dependent=204, Independent=-32.2424)
		Datum(Dependent=205, Independent=-32.5661)
		Datum(Dependent=206, Independent=-32.8801)
		Datum(Dependent=207, Independent=-33.1843)
		Datum(Dependent=208, Independent=-33.4787)
		Datum(Dependent=209, Independent=-33.763)
		Datum(Dependent=210, Independent=-34.0373)
		Datum(Dependent=211, Independent=-34.3014)
		Datum(Dependent=212, Independent=-34.5551)
		Datum(Dependent=213, Independent=-34.7982)
		Datum(Dependent=214, Independent=-35.0305)
		Datum(Dependent=215, Independent=-35.2518)
		Datum(Dependent=216, Independent=-35.4619)
		Datum(Dependent=217, Independent=-35.6604)
		Datum(Dependent=218, Independent=-35.8473)
		Datum(Dependent=219, Independent=-36.0225)
		Datum(Dependent=220, Independent=-36.1859)
		Datum(Dependent=221, Independent=-36.338)
		Datum(Dependent=222, Independent=-36.4787)
		Datum(Dependent=223, Independent=-36.6079)
		Datum(Dependent=224, Independent=-36.7261)
		Datum(Dependent=225, Independent=-36.8334)
		Datum(Dependent=226, Independent=-36.9297)
		Datum(Dependent=227, Independent=-37.0152)
		Datum(Dependent=228, Independent=-37.0898)
		Datum(Dependent=229, Independent=-37.1537)
		Datum(Dependent=230, Independent=-37.2067)
		Datum(Dependent=231, Independent=-37.2487)
		Datum(Dependent=232, Independent=-37.2796)
		Datum(Dependent=233, Independent=-37.2993)
		Datum(Dependent=234, Independent=-37.3078)
		Datum(Dependent=235, Independent=-37.3049)
		Datum(Dependent=236, Independent=-37.2906)
		Datum(Dependent=237, Independent=-37.2646)
		Datum(Dependent=238, Independent=-37.2271)
		Datum(Dependent=239, Independent=-37.178)
		Datum(Dependent=240, Independent=-37.1174)
		Datum(Dependent=241, Independent=-37.0453)
		Datum(Dependent=242, Independent=-36.9618)
		Datum(Dependent=243, Independent=-36.8668)
		Datum(Dependent=244, Independent=-36.7608)
		Datum(Dependent=245, Independent=-36.6437)
		Datum(Dependent=246, Independent=-36.5156)
		Datum(Dependent=247, Independent=-36.3765)
		Datum(Dependent=248, Independent=-36.2266)
		Datum(Dependent=249, Independent=-36.0659)
		Datum(Dependent=250, Independent=-35.8944)
		Datum(Dependent=251, Independent=-35.712)
		Datum(Dependent=252, Independent=-35.5187)
		Datum(Dependent=253, Independent=-35.3146)
		Datum(Dependent=254, Independent=-35.0994)
		Datum(Dependent=255, Independent=-34.8733)
		Datum(Dependent=256, Independent=-34.6362)
		Datum(Dependent=257, Independent=-34.3881)
		Datum(Dependent=258, Independent=-34.129)
		Datum(Dependent=259, Independent=-33.859)
		Datum(Dependent=260, Independent=-33.5783)
		Datum(Dependent=261, Independent=-33.287)
		Datum(Dependent=262, Independent=-32.9854)
		Datum(Dependent=263, Independent=-32.6736)
		Datum(Dependent=264, Independent=-32.3521)
		Datum(Dependent=265, Independent=-32.0211)
		Datum(Dependent=266, Independent=-31.6807)
		Datum(Dependent=267, Independent=-31.3313)
		Datum(Dependent=268, Independent=-30.9732)
		Datum(Dependent=269, Independent=-30.6064)
		Datum(Dependent=270, Independent=-30.231)
		Datum(Dependent=271, Independent=-29.8469)
		Datum(Dependent=272, Independent=-29.4541)
		Datum(Dependent=273, Independent=-29.0524)
		Datum(Dependent=274, Independent=-28.6418)
		Datum(Dependent=275, Independent=-28.2226)
		Datum(Dependent=276, Independent=-27.7945)
		Datum(Dependent=277, Independent=-27.3578)
		Datum(Dependent=278, Independent=-26.9125)
		Datum(Dependent=279, Independent=-26.4587)
		Datum(Dependent=280, Independent=-25.9966)
		Datum(Dependent=281, Independent=-25.5263)
		Datum(Dependent=282, Independent=-25.048)
		Datum(Dependent=283, Independent=-24.5618)
		Datum(Dependent=284, Independent=-24.0681)
		Datum(Dependent=285, Independent=-23.5671)
		Datum(Dependent=286, Independent=-23.059)
		Datum(Dependent=287, Independent=-22.544)
		Datum(Dependent=288, Independent=-22.0224)
		Datum(Dependent=289, Independent=-21.4944)
		Datum(Dependent=290, Independent=-20.96)
		Datum(Dependent=291, Independent=-20.4193)
		Datum(Dependent=292, Independent=-19.8723)
		Datum(Dependent=293, Independent=-19.3193)
		Datum(Dependent=294, Independent=-18.7601)
		Datum(Dependent=295, Independent=-18.1952)
		Datum(Dependent=296, Independent=-17.6245)
		Datum(Dependent=297, Independent=-17.0483)
		Datum(Dependent=298, Independent=-16.4668)
		Datum(Dependent=299, Independent=-15.8801)
		Datum(Dependent=300, Independent=-15.2884)
		Datum(Dependent=301, Independent=-14.6918)
		Datum(Dependent=302, Independent=-14.0905)
		Datum(Dependent=303, Independent=-13.4846)
		Datum(Dependent=304, Independent=-12.8745)
		Datum(Dependent=305, Independent=-12.2604)
		Datum(Dependent=306, Independent=-11.6424)
		Datum(Dependent=307, Independent=-11.021)
		Datum(Dependent=308, Independent=-10.3963)
		Datum(Dependent=309, Independent=-9.768520000000001)
		Datum(Dependent=310, Independent=-9.137790000000001)
		Datum(Dependent=311, Independent=-8.504200000000001)
		Datum(Dependent=312, Independent=-7.86787)
		Datum(Dependent=313, Independent=-7.22891)
		Datum(Dependent=314, Independent=-6.58744)
		Datum(Dependent=315, Independent=-5.94372)
		Datum(Dependent=316, Independent=-5.29789)
		Datum(Dependent=317, Independent=-4.65017)
		Datum(Dependent=318, Independent=-4.00079)
		Datum(Dependent=319, Independent=-3.34998)
		Datum(Dependent=320, Independent=-2.69796)
		Datum(Dependent=321, Independent=-2.04485)
		Datum(Dependent=322, Independent=-1.39091)
		Datum(Dependent=323, Independent=-0.736357)
		Datum(Dependent=324, Independent=-0.08163380000000001)
		Datum(Dependent=325, Independent=0.573027)
		Datum(Dependent=326, Independent=1.22743)
		Datum(Dependent=327, Independent=1.88099)
		Datum(Dependent=328, Independent=2.53344)
		Datum(Dependent=329, Independent=3.18456)
		Datum(Dependent=330, Independent=3.83428)
		Datum(Dependent=331, Independent=4.48246)
		Datum(Dependent=332, Independent=5.12897)
		Datum(Dependent=333, Independent=5.77375)
		Datum(Dependent=334, Independent=6.41659)
		Datum(Dependent=335, Independent=7.05718)
		Datum(Dependent=336, Independent=7.69525)
		Datum(Dependent=337, Independent=8.330539999999999)
		Datum(Dependent=338, Independent=8.962730000000001)
		Datum(Dependent=339, Independent=9.591670000000001)
		Datum(Dependent=340, Independent=10.2172)
		Datum(Dependent=341, Independent=10.8396)
		Datum(Dependent=342, Independent=11.4585)
		Datum(Dependent=343, Independent=12.0739)
		Datum(Dependent=344, Independent=12.6858)
		Datum(Dependent=345, Independent=13.2941)
		Datum(Dependent=346, Independent=13.8986)
		Datum(Dependent=347, Independent=14.499)
		Datum(Dependent=348, Independent=15.0953)
		Datum(Dependent=349, Independent=15.6871)
		Datum(Dependent=350, Independent=16.2745)
		Datum(Dependent=351, Independent=16.8572)
		Datum(Dependent=352, Independent=17.4351)
		Datum(Dependent=353, Independent=18.0079)
		Datum(Dependent=354, Independent=18.5755)
		Datum(Dependent=355, Independent=19.1375)
		Datum(Dependent=356, Independent=19.6939)
		Datum(Dependent=357, Independent=20.2442)
		Datum(Dependent=358, Independent=20.7882)
		Datum(Dependent=359, Independent=21.3258)
		Datum(Dependent=360, Independent=21.8568)
	$end 'Data'
$end 'SolutionData'
