$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=102, Independent=214.888726)
		Datum(Dependent=103, Independent=220.24832)
		Datum(Dependent=104, Independent=223.357177)
		Datum(Dependent=105, Independent=226.173797)
		Datum(Dependent=106, Independent=228.618126)
		Datum(Dependent=107, Independent=230.805353)
		Datum(Dependent=108, Independent=232.668896)
		Datum(Dependent=109, Independent=234.315833)
		Datum(Dependent=110, Independent=235.83635)
		Datum(Dependent=111, Independent=237.574781)
		Datum(Dependent=112, Independent=239.645296)
		Datum(Dependent=113, Independent=241.698938)
		Datum(Dependent=114, Independent=244.262115)
		Datum(Dependent=115, Independent=247.187144)
		Datum(Dependent=116, Independent=250.610704)
		Datum(Dependent=117, Independent=254.505647)
		Datum(Dependent=118, Independent=258.761658)
		Datum(Dependent=119, Independent=262.848709)
		Datum(Dependent=120, Independent=266.79022)
		Datum(Dependent=121, Independent=269.793407)
		Datum(Dependent=122, Independent=272.722543)
		Datum(Dependent=123, Independent=275.492164)
		Datum(Dependent=124, Independent=277.132103)
		Datum(Dependent=125, Independent=278.621176)
		Datum(Dependent=126, Independent=279.922622)
		Datum(Dependent=127, Independent=281.291727)
		Datum(Dependent=128, Independent=282.556985)
		Datum(Dependent=129, Independent=283.70686)
		Datum(Dependent=130, Independent=284.785623)
		Datum(Dependent=131, Independent=286.113763)
		Datum(Dependent=132, Independent=287.7896)
		Datum(Dependent=133, Independent=289.456577)
		Datum(Dependent=134, Independent=291.632972)
		Datum(Dependent=135, Independent=294.188644)
		Datum(Dependent=136, Independent=297.254619)
		Datum(Dependent=137, Independent=300.760155)
		Datum(Dependent=138, Independent=304.571064)
		Datum(Dependent=139, Independent=308.111363)
		Datum(Dependent=140, Independent=311.363503)
		Datum(Dependent=141, Independent=313.438407)
		Datum(Dependent=142, Independent=315.261173)
		Datum(Dependent=143, Independent=316.781681)
		Datum(Dependent=144, Independent=316.049704)
		Datum(Dependent=145, Independent=315.015475)
		Datum(Dependent=146, Independent=313.729119)
		Datum(Dependent=147, Independent=311.497098)
		Datum(Dependent=148, Independent=308.949021)
		Datum(Dependent=149, Independent=306.130366)
		Datum(Dependent=150, Independent=303.617129)
		Datum(Dependent=151, Independent=301.843027)
		Datum(Dependent=152, Independent=300.937811)
		Datum(Dependent=153, Independent=300.411949)
		Datum(Dependent=154, Independent=300.937811)
		Datum(Dependent=155, Independent=301.843027)
		Datum(Dependent=156, Independent=303.617129)
		Datum(Dependent=157, Independent=306.130366)
		Datum(Dependent=158, Independent=308.949021)
		Datum(Dependent=159, Independent=311.497098)
		Datum(Dependent=160, Independent=313.729119)
		Datum(Dependent=161, Independent=315.015475)
		Datum(Dependent=162, Independent=316.049704)
		Datum(Dependent=163, Independent=316.781681)
		Datum(Dependent=164, Independent=315.261173)
		Datum(Dependent=165, Independent=313.438407)
		Datum(Dependent=166, Independent=311.363503)
		Datum(Dependent=167, Independent=308.111363)
		Datum(Dependent=168, Independent=304.571064)
		Datum(Dependent=169, Independent=300.760155)
		Datum(Dependent=170, Independent=297.254619)
		Datum(Dependent=171, Independent=294.188644)
		Datum(Dependent=172, Independent=291.632972)
		Datum(Dependent=173, Independent=289.456577)
		Datum(Dependent=174, Independent=287.7896)
		Datum(Dependent=175, Independent=286.113763)
		Datum(Dependent=176, Independent=284.785623)
		Datum(Dependent=177, Independent=283.70686)
		Datum(Dependent=178, Independent=282.556985)
		Datum(Dependent=179, Independent=281.291727)
		Datum(Dependent=180, Independent=279.922622)
		Datum(Dependent=181, Independent=278.621176)
		Datum(Dependent=182, Independent=277.132103)
		Datum(Dependent=183, Independent=275.492164)
		Datum(Dependent=184, Independent=272.722543)
		Datum(Dependent=185, Independent=269.793407)
		Datum(Dependent=186, Independent=266.79022)
		Datum(Dependent=187, Independent=262.848709)
		Datum(Dependent=188, Independent=258.761658)
		Datum(Dependent=189, Independent=254.505647)
		Datum(Dependent=190, Independent=250.610704)
		Datum(Dependent=191, Independent=247.187144)
		Datum(Dependent=192, Independent=244.262115)
		Datum(Dependent=193, Independent=241.698938)
		Datum(Dependent=194, Independent=239.645296)
		Datum(Dependent=195, Independent=237.574781)
		Datum(Dependent=196, Independent=235.83635)
		Datum(Dependent=197, Independent=234.315833)
		Datum(Dependent=198, Independent=232.668896)
		Datum(Dependent=199, Independent=230.805353)
		Datum(Dependent=200, Independent=228.618126)
		Datum(Dependent=201, Independent=226.173797)
		Datum(Dependent=202, Independent=223.357177)
		Datum(Dependent=203, Independent=220.24832)
		Datum(Dependent=204, Independent=214.888726)
		Datum(Dependent=205, Independent=209.220978)
		Datum(Dependent=206, Independent=203.426083)
		Datum(Dependent=207, Independent=195.369396)
		Datum(Dependent=208, Independent=186.910146)
		Datum(Dependent=209, Independent=178.133252)
		Datum(Dependent=210, Independent=170.10136)
		Datum(Dependent=211, Independent=162.739986)
		Datum(Dependent=212, Independent=156.0786)
		Datum(Dependent=213, Independent=150.205974)
		Datum(Dependent=214, Independent=144.859211)
		Datum(Dependent=215, Independent=139.103041)
		Datum(Dependent=216, Independent=133.515769)
		Datum(Dependent=217, Independent=127.997114)
		Datum(Dependent=218, Independent=122.038875)
		Datum(Dependent=219, Independent=116.127702)
		Datum(Dependent=220, Independent=110.303036)
		Datum(Dependent=221, Independent=105.794497)
		Datum(Dependent=222, Independent=101.160978)
		Datum(Dependent=223, Independent=96.53336)
		Datum(Dependent=224, Independent=91.90399600000001)
		Datum(Dependent=225, Independent=87.264611)
		Datum(Dependent=226, Independent=82.745377)
		Datum(Dependent=227, Independent=77.30601)
		Datum(Dependent=228, Independent=71.902168)
		Datum(Dependent=229, Independent=66.444322)
		Datum(Dependent=230, Independent=61.418269)
		Datum(Dependent=231, Independent=56.613863)
		Datum(Dependent=232, Independent=51.987676)
		Datum(Dependent=233, Independent=47.757638)
		Datum(Dependent=234, Independent=43.527485)
		Datum(Dependent=235, Independent=38.926619)
		Datum(Dependent=236, Independent=34.174919)
		Datum(Dependent=237, Independent=29.201213)
		Datum(Dependent=238, Independent=23.795327)
		Datum(Dependent=239, Independent=18.443019)
		Datum(Dependent=240, Independent=13.132402)
		Datum(Dependent=241, Independent=8.827769)
		Datum(Dependent=242, Independent=4.409559)
		Datum(Dependent=243, Independent=0)
		Datum(Dependent=244, Independent=-4.409559)
		Datum(Dependent=245, Independent=-8.827769)
		Datum(Dependent=246, Independent=-13.132402)
		Datum(Dependent=247, Independent=-18.443019)
		Datum(Dependent=248, Independent=-23.795327)
		Datum(Dependent=249, Independent=-29.201213)
		Datum(Dependent=250, Independent=-34.174919)
		Datum(Dependent=251, Independent=-38.926619)
		Datum(Dependent=252, Independent=-43.527485)
		Datum(Dependent=253, Independent=-47.757638)
		Datum(Dependent=254, Independent=-51.987676)
		Datum(Dependent=255, Independent=-56.613863)
		Datum(Dependent=256, Independent=-61.418269)
		Datum(Dependent=257, Independent=-66.444322)
		Datum(Dependent=258, Independent=-71.902168)
		Datum(Dependent=259, Independent=-77.30601)
		Datum(Dependent=260, Independent=-82.745377)
		Datum(Dependent=261, Independent=-87.264611)
		Datum(Dependent=262, Independent=-91.90399600000001)
		Datum(Dependent=263, Independent=-96.53336)
		Datum(Dependent=264, Independent=-101.160978)
		Datum(Dependent=265, Independent=-105.794497)
		Datum(Dependent=266, Independent=-110.303036)
		Datum(Dependent=267, Independent=-116.127702)
		Datum(Dependent=268, Independent=-122.038875)
		Datum(Dependent=269, Independent=-127.997114)
		Datum(Dependent=270, Independent=-133.515769)
		Datum(Dependent=271, Independent=-139.103041)
		Datum(Dependent=272, Independent=-144.859211)
		Datum(Dependent=273, Independent=-150.205974)
		Datum(Dependent=274, Independent=-156.0786)
		Datum(Dependent=275, Independent=-162.739986)
		Datum(Dependent=276, Independent=-170.10136)
		Datum(Dependent=277, Independent=-178.133252)
		Datum(Dependent=278, Independent=-186.910146)
		Datum(Dependent=279, Independent=-195.369396)
		Datum(Dependent=280, Independent=-203.426083)
		Datum(Dependent=281, Independent=-209.220978)
		Datum(Dependent=282, Independent=-214.888726)
		Datum(Dependent=283, Independent=-220.24832)
		Datum(Dependent=284, Independent=-223.357177)
		Datum(Dependent=285, Independent=-226.173797)
		Datum(Dependent=286, Independent=-228.618126)
		Datum(Dependent=287, Independent=-230.805353)
		Datum(Dependent=288, Independent=-232.668896)
		Datum(Dependent=289, Independent=-234.315833)
		Datum(Dependent=290, Independent=-235.83635)
		Datum(Dependent=291, Independent=-237.574781)
		Datum(Dependent=292, Independent=-239.645296)
		Datum(Dependent=293, Independent=-241.698938)
		Datum(Dependent=294, Independent=-244.262115)
		Datum(Dependent=295, Independent=-247.187144)
		Datum(Dependent=296, Independent=-250.610704)
		Datum(Dependent=297, Independent=-254.505647)
		Datum(Dependent=298, Independent=-258.761658)
		Datum(Dependent=299, Independent=-262.848709)
		Datum(Dependent=300, Independent=-266.79022)
		Datum(Dependent=301, Independent=-269.793407)
		Datum(Dependent=302, Independent=-272.722543)
		Datum(Dependent=303, Independent=-275.492164)
		Datum(Dependent=304, Independent=-277.132103)
		Datum(Dependent=305, Independent=-278.621176)
		Datum(Dependent=306, Independent=-279.922622)
		Datum(Dependent=307, Independent=-281.291727)
		Datum(Dependent=308, Independent=-282.556985)
		Datum(Dependent=309, Independent=-283.70686)
		Datum(Dependent=310, Independent=-284.785623)
		Datum(Dependent=311, Independent=-286.113763)
		Datum(Dependent=312, Independent=-287.7896)
		Datum(Dependent=313, Independent=-289.456577)
		Datum(Dependent=314, Independent=-291.632972)
		Datum(Dependent=315, Independent=-294.188644)
		Datum(Dependent=316, Independent=-297.254619)
		Datum(Dependent=317, Independent=-300.760155)
		Datum(Dependent=318, Independent=-304.571064)
		Datum(Dependent=319, Independent=-308.111363)
		Datum(Dependent=320, Independent=-311.363503)
		Datum(Dependent=321, Independent=-313.438407)
		Datum(Dependent=322, Independent=-315.261173)
		Datum(Dependent=323, Independent=-316.781681)
		Datum(Dependent=324, Independent=-316.049704)
		Datum(Dependent=325, Independent=-315.015475)
		Datum(Dependent=326, Independent=-313.729119)
		Datum(Dependent=327, Independent=-311.497098)
		Datum(Dependent=328, Independent=-308.949021)
		Datum(Dependent=329, Independent=-306.130366)
		Datum(Dependent=330, Independent=-303.617129)
		Datum(Dependent=331, Independent=-301.843027)
		Datum(Dependent=332, Independent=-300.937811)
		Datum(Dependent=333, Independent=-300.411949)
		Datum(Dependent=334, Independent=-300.937811)
		Datum(Dependent=335, Independent=-301.843027)
		Datum(Dependent=336, Independent=-303.617129)
		Datum(Dependent=337, Independent=-306.130366)
		Datum(Dependent=338, Independent=-308.949021)
		Datum(Dependent=339, Independent=-311.497098)
		Datum(Dependent=340, Independent=-313.729119)
		Datum(Dependent=341, Independent=-315.015475)
		Datum(Dependent=342, Independent=-316.049704)
		Datum(Dependent=343, Independent=-316.781681)
		Datum(Dependent=344, Independent=-315.261173)
		Datum(Dependent=345, Independent=-313.438407)
		Datum(Dependent=346, Independent=-311.363503)
		Datum(Dependent=347, Independent=-308.111363)
		Datum(Dependent=348, Independent=-304.571064)
		Datum(Dependent=349, Independent=-300.760155)
		Datum(Dependent=350, Independent=-297.254619)
		Datum(Dependent=351, Independent=-294.188644)
		Datum(Dependent=352, Independent=-291.632972)
		Datum(Dependent=353, Independent=-289.456577)
		Datum(Dependent=354, Independent=-287.7896)
		Datum(Dependent=355, Independent=-286.113763)
		Datum(Dependent=356, Independent=-284.785623)
		Datum(Dependent=357, Independent=-283.70686)
		Datum(Dependent=358, Independent=-282.556985)
		Datum(Dependent=359, Independent=-281.291727)
		Datum(Dependent=360, Independent=-279.922622)
	$end 'Data'
$end 'SolutionData'
