$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=71, Independent=-61.0097)
		Datum(Dependent=72, Independent=-62.0555)
		Datum(Dependent=73, Independent=-63.0822)
		Datum(Dependent=74, Independent=-64.0894)
		Datum(Dependent=75, Independent=-65.0767)
		Datum(Dependent=76, Independent=-66.04389999999999)
		Datum(Dependent=77, Independent=-66.99039999999999)
		Datum(Dependent=78, Independent=-67.9161)
		Datum(Dependent=79, Independent=-68.82040000000001)
		Datum(Dependent=80, Independent=-69.703)
		Datum(Dependent=81, Independent=-70.5635)
		Datum(Dependent=82, Independent=-71.4019)
		Datum(Dependent=83, Independent=-72.2178)
		Datum(Dependent=84, Independent=-73.01090000000001)
		Datum(Dependent=85, Independent=-73.7811)
		Datum(Dependent=86, Independent=-74.52809999999999)
		Datum(Dependent=87, Independent=-75.2516)
		Datum(Dependent=88, Independent=-75.9513)
		Datum(Dependent=89, Independent=-76.62690000000001)
		Datum(Dependent=90, Independent=-77.2782)
		Datum(Dependent=91, Independent=-77.905)
		Datum(Dependent=92, Independent=-78.50709999999999)
		Datum(Dependent=93, Independent=-79.0843)
		Datum(Dependent=94, Independent=-79.63639999999999)
		Datum(Dependent=95, Independent=-80.1631)
		Datum(Dependent=96, Independent=-80.66419999999999)
		Datum(Dependent=97, Independent=-81.13930000000001)
		Datum(Dependent=98, Independent=-81.58839999999999)
		Datum(Dependent=99, Independent=-82.0115)
		Datum(Dependent=100, Independent=-82.4087)
		Datum(Dependent=101, Independent=-82.7799)
		Datum(Dependent=102, Independent=-83.1253)
		Datum(Dependent=103, Independent=-83.4447)
		Datum(Dependent=104, Independent=-83.7383)
		Datum(Dependent=105, Independent=-84.006)
		Datum(Dependent=106, Independent=-84.24760000000001)
		Datum(Dependent=107, Independent=-84.4633)
		Datum(Dependent=108, Independent=-84.6532)
		Datum(Dependent=109, Independent=-84.8173)
		Datum(Dependent=110, Independent=-84.956)
		Datum(Dependent=111, Independent=-85.0692)
		Datum(Dependent=112, Independent=-85.15730000000001)
		Datum(Dependent=113, Independent=-85.22029999999999)
		Datum(Dependent=114, Independent=-85.2582)
		Datum(Dependent=115, Independent=-85.27119999999999)
		Datum(Dependent=116, Independent=-85.259)
		Datum(Dependent=117, Independent=-85.2216)
		Datum(Dependent=118, Independent=-85.1591)
		Datum(Dependent=119, Independent=-85.0716)
		Datum(Dependent=120, Independent=-84.9589)
		Datum(Dependent=121, Independent=-84.82129999999999)
		Datum(Dependent=122, Independent=-84.6588)
		Datum(Dependent=123, Independent=-84.47150000000001)
		Datum(Dependent=124, Independent=-84.2594)
		Datum(Dependent=125, Independent=-84.02249999999999)
		Datum(Dependent=126, Independent=-83.76090000000001)
		Datum(Dependent=127, Independent=-83.4748)
		Datum(Dependent=128, Independent=-83.16419999999999)
		Datum(Dependent=129, Independent=-82.82940000000001)
		Datum(Dependent=130, Independent=-82.4704)
		Datum(Dependent=131, Independent=-82.0874)
		Datum(Dependent=132, Independent=-81.68049999999999)
		Datum(Dependent=133, Independent=-81.24979999999999)
		Datum(Dependent=134, Independent=-80.7953)
		Datum(Dependent=135, Independent=-80.3171)
		Datum(Dependent=136, Independent=-79.8151)
		Datum(Dependent=137, Independent=-79.2895)
		Datum(Dependent=138, Independent=-78.7402)
		Datum(Dependent=139, Independent=-78.1674)
		Datum(Dependent=140, Independent=-77.5711)
		Datum(Dependent=141, Independent=-76.9512)
		Datum(Dependent=142, Independent=-76.3079)
		Datum(Dependent=143, Independent=-75.64149999999999)
		Datum(Dependent=144, Independent=-74.952)
		Datum(Dependent=145, Independent=-74.2397)
		Datum(Dependent=146, Independent=-73.5048)
		Datum(Dependent=147, Independent=-72.7475)
		Datum(Dependent=148, Independent=-71.9679)
		Datum(Dependent=149, Independent=-71.1662)
		Datum(Dependent=150, Independent=-70.3425)
		Datum(Dependent=151, Independent=-69.4969)
		Datum(Dependent=152, Independent=-68.6296)
		Datum(Dependent=153, Independent=-67.7406)
		Datum(Dependent=154, Independent=-66.8302)
		Datum(Dependent=155, Independent=-65.8986)
		Datum(Dependent=156, Independent=-64.94589999999999)
		Datum(Dependent=157, Independent=-63.9723)
		Datum(Dependent=158, Independent=-62.9779)
		Datum(Dependent=159, Independent=-61.9633)
		Datum(Dependent=160, Independent=-60.9287)
		Datum(Dependent=161, Independent=-59.8745)
		Datum(Dependent=162, Independent=-58.8012)
		Datum(Dependent=163, Independent=-57.7089)
		Datum(Dependent=164, Independent=-56.5982)
		Datum(Dependent=165, Independent=-55.4693)
		Datum(Dependent=166, Independent=-54.3225)
		Datum(Dependent=167, Independent=-53.1581)
		Datum(Dependent=168, Independent=-51.9767)
		Datum(Dependent=169, Independent=-50.7786)
		Datum(Dependent=170, Independent=-49.5642)
		Datum(Dependent=171, Independent=-48.334)
		Datum(Dependent=172, Independent=-47.0883)
		Datum(Dependent=173, Independent=-45.8275)
		Datum(Dependent=174, Independent=-44.5518)
		Datum(Dependent=175, Independent=-43.2618)
		Datum(Dependent=176, Independent=-41.9576)
		Datum(Dependent=177, Independent=-40.6399)
		Datum(Dependent=178, Independent=-39.3093)
		Datum(Dependent=179, Independent=-37.9663)
		Datum(Dependent=180, Independent=-36.6116)
		Datum(Dependent=181, Independent=-35.2457)
		Datum(Dependent=182, Independent=-33.8694)
		Datum(Dependent=183, Independent=-32.4831)
		Datum(Dependent=184, Independent=-31.0873)
		Datum(Dependent=185, Independent=-29.6824)
		Datum(Dependent=186, Independent=-28.2689)
		Datum(Dependent=187, Independent=-26.8475)
		Datum(Dependent=188, Independent=-25.4186)
		Datum(Dependent=189, Independent=-23.9829)
		Datum(Dependent=190, Independent=-22.5409)
		Datum(Dependent=191, Independent=-21.0933)
		Datum(Dependent=192, Independent=-19.6406)
		Datum(Dependent=193, Independent=-18.1833)
		Datum(Dependent=194, Independent=-16.7216)
		Datum(Dependent=195, Independent=-15.2561)
		Datum(Dependent=196, Independent=-13.787)
		Datum(Dependent=197, Independent=-12.3149)
		Datum(Dependent=198, Independent=-10.84)
		Datum(Dependent=199, Independent=-9.3629)
		Datum(Dependent=200, Independent=-7.88402)
		Datum(Dependent=201, Independent=-6.40364)
		Datum(Dependent=202, Independent=-4.92206)
		Datum(Dependent=203, Independent=-3.43976)
		Datum(Dependent=204, Independent=-1.95716)
		Datum(Dependent=205, Independent=-0.474701)
		Datum(Dependent=206, Independent=1.00715)
		Datum(Dependent=207, Independent=2.48798)
		Datum(Dependent=208, Independent=3.96726)
		Datum(Dependent=209, Independent=5.4445)
		Datum(Dependent=210, Independent=6.91946)
		Datum(Dependent=211, Independent=8.39185)
		Datum(Dependent=212, Independent=9.86129)
		Datum(Dependent=213, Independent=11.3274)
		Datum(Dependent=214, Independent=12.7898)
		Datum(Dependent=215, Independent=14.2481)
		Datum(Dependent=216, Independent=15.7019)
		Datum(Dependent=217, Independent=17.1507)
		Datum(Dependent=218, Independent=18.5941)
		Datum(Dependent=219, Independent=20.0318)
		Datum(Dependent=220, Independent=21.4635)
		Datum(Dependent=221, Independent=22.8889)
		Datum(Dependent=222, Independent=24.3076)
		Datum(Dependent=223, Independent=25.7193)
		Datum(Dependent=224, Independent=27.1236)
		Datum(Dependent=225, Independent=28.5202)
		Datum(Dependent=226, Independent=29.9087)
		Datum(Dependent=227, Independent=31.2887)
		Datum(Dependent=228, Independent=32.6599)
		Datum(Dependent=229, Independent=34.0222)
		Datum(Dependent=230, Independent=35.3752)
		Datum(Dependent=231, Independent=36.7187)
		Datum(Dependent=232, Independent=38.0524)
		Datum(Dependent=233, Independent=39.3763)
		Datum(Dependent=234, Independent=40.6899)
		Datum(Dependent=235, Independent=41.9929)
		Datum(Dependent=236, Independent=43.2849)
		Datum(Dependent=237, Independent=44.5652)
		Datum(Dependent=238, Independent=45.8334)
		Datum(Dependent=239, Independent=47.0887)
		Datum(Dependent=240, Independent=48.3308)
		Datum(Dependent=241, Independent=49.559)
		Datum(Dependent=242, Independent=50.7729)
		Datum(Dependent=243, Independent=51.9719)
		Datum(Dependent=244, Independent=53.1556)
		Datum(Dependent=245, Independent=54.3237)
		Datum(Dependent=246, Independent=55.4756)
		Datum(Dependent=247, Independent=56.6109)
		Datum(Dependent=248, Independent=57.7293)
		Datum(Dependent=249, Independent=58.8301)
		Datum(Dependent=250, Independent=59.9131)
		Datum(Dependent=251, Independent=60.9778)
		Datum(Dependent=252, Independent=62.0236)
		Datum(Dependent=253, Independent=63.0503)
		Datum(Dependent=254, Independent=64.0574)
		Datum(Dependent=255, Independent=65.0448)
		Datum(Dependent=256, Independent=66.0119)
		Datum(Dependent=257, Independent=66.9585)
		Datum(Dependent=258, Independent=67.8841)
		Datum(Dependent=259, Independent=68.7884)
		Datum(Dependent=260, Independent=69.67100000000001)
		Datum(Dependent=261, Independent=70.53149999999999)
		Datum(Dependent=262, Independent=71.3699)
		Datum(Dependent=263, Independent=72.1858)
		Datum(Dependent=264, Independent=72.9789)
		Datum(Dependent=265, Independent=73.7491)
		Datum(Dependent=266, Independent=74.4961)
		Datum(Dependent=267, Independent=75.2196)
		Datum(Dependent=268, Independent=75.9194)
		Datum(Dependent=269, Independent=76.595)
		Datum(Dependent=270, Independent=77.2462)
		Datum(Dependent=271, Independent=77.87309999999999)
		Datum(Dependent=272, Independent=78.4752)
		Datum(Dependent=273, Independent=79.05240000000001)
		Datum(Dependent=274, Independent=79.6045)
		Datum(Dependent=275, Independent=80.13120000000001)
		Datum(Dependent=276, Independent=80.6323)
		Datum(Dependent=277, Independent=81.1075)
		Datum(Dependent=278, Independent=81.5566)
		Datum(Dependent=279, Independent=81.97969999999999)
		Datum(Dependent=280, Independent=82.37690000000001)
		Datum(Dependent=281, Independent=82.7482)
		Datum(Dependent=282, Independent=83.09350000000001)
		Datum(Dependent=283, Independent=83.413)
		Datum(Dependent=284, Independent=83.70659999999999)
		Datum(Dependent=285, Independent=83.9743)
		Datum(Dependent=286, Independent=84.21599999999999)
		Datum(Dependent=287, Independent=84.43170000000001)
		Datum(Dependent=288, Independent=84.6216)
		Datum(Dependent=289, Independent=84.78579999999999)
		Datum(Dependent=290, Independent=84.92449999999999)
		Datum(Dependent=291, Independent=85.0378)
		Datum(Dependent=292, Independent=85.1258)
		Datum(Dependent=293, Independent=85.1888)
		Datum(Dependent=294, Independent=85.2269)
		Datum(Dependent=295, Independent=85.2398)
		Datum(Dependent=296, Independent=85.2277)
		Datum(Dependent=297, Independent=85.1904)
		Datum(Dependent=298, Independent=85.1279)
		Datum(Dependent=299, Independent=85.04040000000001)
		Datum(Dependent=300, Independent=84.9277)
		Datum(Dependent=301, Independent=84.7901)
		Datum(Dependent=302, Independent=84.6277)
		Datum(Dependent=303, Independent=84.4404)
		Datum(Dependent=304, Independent=84.2283)
		Datum(Dependent=305, Independent=83.9915)
		Datum(Dependent=306, Independent=83.73)
		Datum(Dependent=307, Independent=83.4439)
		Datum(Dependent=308, Independent=83.13339999999999)
		Datum(Dependent=309, Independent=82.79859999999999)
		Datum(Dependent=310, Independent=82.4396)
		Datum(Dependent=311, Independent=82.0566)
		Datum(Dependent=312, Independent=81.6498)
		Datum(Dependent=313, Independent=81.2191)
		Datum(Dependent=314, Independent=80.7647)
		Datum(Dependent=315, Independent=80.2865)
		Datum(Dependent=316, Independent=79.78449999999999)
		Datum(Dependent=317, Independent=79.259)
		Datum(Dependent=318, Independent=78.7098)
		Datum(Dependent=319, Independent=78.137)
		Datum(Dependent=320, Independent=77.5407)
		Datum(Dependent=321, Independent=76.9208)
		Datum(Dependent=322, Independent=76.27760000000001)
		Datum(Dependent=323, Independent=75.6112)
		Datum(Dependent=324, Independent=74.9217)
		Datum(Dependent=325, Independent=74.20950000000001)
		Datum(Dependent=326, Independent=73.4746)
		Datum(Dependent=327, Independent=72.71729999999999)
		Datum(Dependent=328, Independent=71.9378)
		Datum(Dependent=329, Independent=71.1361)
		Datum(Dependent=330, Independent=70.3124)
		Datum(Dependent=331, Independent=69.46680000000001)
		Datum(Dependent=332, Independent=68.59950000000001)
		Datum(Dependent=333, Independent=67.7106)
		Datum(Dependent=334, Independent=66.8002)
		Datum(Dependent=335, Independent=65.8686)
		Datum(Dependent=336, Independent=64.91589999999999)
		Datum(Dependent=337, Independent=63.9423)
		Datum(Dependent=338, Independent=62.948)
		Datum(Dependent=339, Independent=61.9334)
		Datum(Dependent=340, Independent=60.8988)
		Datum(Dependent=341, Independent=59.8447)
		Datum(Dependent=342, Independent=58.7713)
		Datum(Dependent=343, Independent=57.6791)
		Datum(Dependent=344, Independent=56.5684)
		Datum(Dependent=345, Independent=55.4394)
		Datum(Dependent=346, Independent=54.2926)
		Datum(Dependent=347, Independent=53.1283)
		Datum(Dependent=348, Independent=51.9469)
		Datum(Dependent=349, Independent=50.7488)
		Datum(Dependent=350, Independent=49.5345)
		Datum(Dependent=351, Independent=48.3042)
		Datum(Dependent=352, Independent=47.0585)
		Datum(Dependent=353, Independent=45.7977)
		Datum(Dependent=354, Independent=44.522)
		Datum(Dependent=355, Independent=43.232)
		Datum(Dependent=356, Independent=41.9278)
		Datum(Dependent=357, Independent=40.6101)
		Datum(Dependent=358, Independent=39.2795)
		Datum(Dependent=359, Independent=37.9365)
		Datum(Dependent=360, Independent=36.5818)
	$end 'Data'
$end 'SolutionData'
