$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=132, Independent=1452.68)
		Datum(Dependent=133, Independent=1428.75)
		Datum(Dependent=134, Independent=1404.53)
		Datum(Dependent=135, Independent=1380.04)
		Datum(Dependent=136, Independent=1355.24)
		Datum(Dependent=137, Independent=1330.14)
		Datum(Dependent=138, Independent=1304.73)
		Datum(Dependent=139, Independent=1279)
		Datum(Dependent=140, Independent=1253)
		Datum(Dependent=141, Independent=1226.72)
		Datum(Dependent=142, Independent=1200.08)
		Datum(Dependent=143, Independent=1173.02)
		Datum(Dependent=144, Independent=1145.55)
		Datum(Dependent=145, Independent=1117.68)
		Datum(Dependent=146, Independent=1089.43)
		Datum(Dependent=147, Independent=1060.78)
		Datum(Dependent=148, Independent=1031.84)
		Datum(Dependent=149, Independent=1002.68)
		Datum(Dependent=150, Independent=973.309)
		Datum(Dependent=151, Independent=943.693)
		Datum(Dependent=152, Independent=913.857)
		Datum(Dependent=153, Independent=883.852)
		Datum(Dependent=154, Independent=853.6950000000001)
		Datum(Dependent=155, Independent=823.401)
		Datum(Dependent=156, Independent=793.029)
		Datum(Dependent=157, Independent=762.574)
		Datum(Dependent=158, Independent=731.958)
		Datum(Dependent=159, Independent=701.072)
		Datum(Dependent=160, Independent=669.8579999999999)
		Datum(Dependent=161, Independent=638.37)
		Datum(Dependent=162, Independent=606.599)
		Datum(Dependent=163, Independent=574.5650000000001)
		Datum(Dependent=164, Independent=542.317)
		Datum(Dependent=165, Independent=509.875)
		Datum(Dependent=166, Independent=477.24)
		Datum(Dependent=167, Independent=444.375)
		Datum(Dependent=168, Independent=411.201)
		Datum(Dependent=169, Independent=377.677)
		Datum(Dependent=170, Independent=343.82)
		Datum(Dependent=171, Independent=309.632)
		Datum(Dependent=172, Independent=275.136)
		Datum(Dependent=173, Independent=240.319)
		Datum(Dependent=174, Independent=205.278)
		Datum(Dependent=175, Independent=170.14)
		Datum(Dependent=176, Independent=135.012)
		Datum(Dependent=177, Independent=100.04)
		Datum(Dependent=178, Independent=65.2984)
		Datum(Dependent=179, Independent=30.7487)
		Datum(Dependent=180, Independent=-3.57898)
		Datum(Dependent=181, Independent=-37.6634)
		Datum(Dependent=182, Independent=-71.54349999999999)
		Datum(Dependent=183, Independent=-105.306)
		Datum(Dependent=184, Independent=-138.996)
		Datum(Dependent=185, Independent=-172.605)
		Datum(Dependent=186, Independent=-206.109)
		Datum(Dependent=187, Independent=-239.486)
		Datum(Dependent=188, Independent=-272.691)
		Datum(Dependent=189, Independent=-305.749)
		Datum(Dependent=190, Independent=-338.596)
		Datum(Dependent=191, Independent=-371.273)
		Datum(Dependent=192, Independent=-403.878)
		Datum(Dependent=193, Independent=-436.447)
		Datum(Dependent=194, Independent=-469.021)
		Datum(Dependent=195, Independent=-501.615)
		Datum(Dependent=196, Independent=-534.16)
		Datum(Dependent=197, Independent=-566.663)
		Datum(Dependent=198, Independent=-599.08)
		Datum(Dependent=199, Independent=-631.401)
		Datum(Dependent=200, Independent=-663.646)
		Datum(Dependent=201, Independent=-695.784)
		Datum(Dependent=202, Independent=-727.725)
		Datum(Dependent=203, Independent=-759.396)
		Datum(Dependent=204, Independent=-790.785)
		Datum(Dependent=205, Independent=-821.874)
		Datum(Dependent=206, Independent=-852.676)
		Datum(Dependent=207, Independent=-883.1559999999999)
		Datum(Dependent=208, Independent=-913.393)
		Datum(Dependent=209, Independent=-943.449)
		Datum(Dependent=210, Independent=-973.309)
		Datum(Dependent=211, Independent=-1002.93)
		Datum(Dependent=212, Independent=-1032.31)
		Datum(Dependent=213, Independent=-1061.48)
		Datum(Dependent=214, Independent=-1090.45)
		Datum(Dependent=215, Independent=-1119.21)
		Datum(Dependent=216, Independent=-1147.8)
		Datum(Dependent=217, Independent=-1176.2)
		Datum(Dependent=218, Independent=-1204.31)
		Datum(Dependent=219, Independent=-1232.01)
		Datum(Dependent=220, Independent=-1259.22)
		Datum(Dependent=221, Independent=-1285.97)
		Datum(Dependent=222, Independent=-1312.25)
		Datum(Dependent=223, Independent=-1338.05)
		Datum(Dependent=224, Independent=-1363.4)
		Datum(Dependent=225, Independent=-1388.3)
		Datum(Dependent=226, Independent=-1412.75)
		Datum(Dependent=227, Independent=-1436.68)
		Datum(Dependent=228, Independent=-1460)
		Datum(Dependent=229, Independent=-1482.65)
		Datum(Dependent=230, Independent=-1504.63)
		Datum(Dependent=231, Independent=-1525.93)
		Datum(Dependent=232, Independent=-1546.54)
		Datum(Dependent=233, Independent=-1566.45)
		Datum(Dependent=234, Independent=-1585.74)
		Datum(Dependent=235, Independent=-1604.5)
		Datum(Dependent=236, Independent=-1622.84)
		Datum(Dependent=237, Independent=-1640.88)
		Datum(Dependent=238, Independent=-1658.68)
		Datum(Dependent=239, Independent=-1676.18)
		Datum(Dependent=240, Independent=-1693.41)
		Datum(Dependent=241, Independent=-1710.37)
		Datum(Dependent=242, Independent=-1726.99)
		Datum(Dependent=243, Independent=-1743.19)
		Datum(Dependent=244, Independent=-1758.9)
		Datum(Dependent=245, Independent=-1774.1)
		Datum(Dependent=246, Independent=-1788.82)
		Datum(Dependent=247, Independent=-1803.06)
		Datum(Dependent=248, Independent=-1816.85)
		Datum(Dependent=249, Independent=-1830.15)
		Datum(Dependent=250, Independent=-1843.01)
		Datum(Dependent=251, Independent=-1855.38)
		Datum(Dependent=252, Independent=-1867.14)
		Datum(Dependent=253, Independent=-1878.24)
		Datum(Dependent=254, Independent=-1888.64)
		Datum(Dependent=255, Independent=-1898.29)
		Datum(Dependent=256, Independent=-1907.27)
		Datum(Dependent=257, Independent=-1915.54)
		Datum(Dependent=258, Independent=-1923.14)
		Datum(Dependent=259, Independent=-1930.07)
		Datum(Dependent=260, Independent=-1936.3)
		Datum(Dependent=261, Independent=-1941.84)
		Datum(Dependent=262, Independent=-1946.77)
		Datum(Dependent=263, Independent=-1951.16)
		Datum(Dependent=264, Independent=-1955.01)
		Datum(Dependent=265, Independent=-1958.31)
		Datum(Dependent=266, Independent=-1961.06)
		Datum(Dependent=267, Independent=-1963.28)
		Datum(Dependent=268, Independent=-1964.87)
		Datum(Dependent=269, Independent=-1965.76)
		Datum(Dependent=270, Independent=-1965.97)
		Datum(Dependent=271, Independent=-1965.52)
		Datum(Dependent=272, Independent=-1964.4)
		Datum(Dependent=273, Independent=-1962.58)
		Datum(Dependent=274, Independent=-1960.05)
		Datum(Dependent=275, Independent=-1956.79)
		Datum(Dependent=276, Independent=-1952.76)
		Datum(Dependent=277, Independent=-1947.98)
		Datum(Dependent=278, Independent=-1942.54)
		Datum(Dependent=279, Independent=-1936.55)
		Datum(Dependent=280, Independent=-1930.08)
		Datum(Dependent=281, Independent=-1923.1)
		Datum(Dependent=282, Independent=-1915.62)
		Datum(Dependent=283, Independent=-1907.64)
		Datum(Dependent=284, Independent=-1899.11)
		Datum(Dependent=285, Independent=-1890.03)
		Datum(Dependent=286, Independent=-1880.42)
		Datum(Dependent=287, Independent=-1870.32)
		Datum(Dependent=288, Independent=-1859.82)
		Datum(Dependent=289, Independent=-1848.98)
		Datum(Dependent=290, Independent=-1837.79)
		Datum(Dependent=291, Independent=-1826.27)
		Datum(Dependent=292, Independent=-1814.41)
		Datum(Dependent=293, Independent=-1802.23)
		Datum(Dependent=294, Independent=-1789.66)
		Datum(Dependent=295, Independent=-1776.57)
		Datum(Dependent=296, Independent=-1762.88)
		Datum(Dependent=297, Independent=-1748.46)
		Datum(Dependent=298, Independent=-1733.24)
		Datum(Dependent=299, Independent=-1717.28)
		Datum(Dependent=300, Independent=-1700.57)
		Datum(Dependent=301, Independent=-1683.1)
		Datum(Dependent=302, Independent=-1664.92)
		Datum(Dependent=303, Independent=-1646.14)
		Datum(Dependent=304, Independent=-1626.82)
		Datum(Dependent=305, Independent=-1606.96)
		Datum(Dependent=306, Independent=-1586.57)
		Datum(Dependent=307, Independent=-1565.62)
		Datum(Dependent=308, Independent=-1544.1)
		Datum(Dependent=309, Independent=-1522.04)
		Datum(Dependent=310, Independent=-1499.41)
		Datum(Dependent=311, Independent=-1476.25)
		Datum(Dependent=312, Independent=-1452.68)
		Datum(Dependent=313, Independent=-1428.75)
		Datum(Dependent=314, Independent=-1404.53)
		Datum(Dependent=315, Independent=-1380.04)
		Datum(Dependent=316, Independent=-1355.24)
		Datum(Dependent=317, Independent=-1330.14)
		Datum(Dependent=318, Independent=-1304.73)
		Datum(Dependent=319, Independent=-1279)
		Datum(Dependent=320, Independent=-1253)
		Datum(Dependent=321, Independent=-1226.72)
		Datum(Dependent=322, Independent=-1200.08)
		Datum(Dependent=323, Independent=-1173.02)
		Datum(Dependent=324, Independent=-1145.55)
		Datum(Dependent=325, Independent=-1117.68)
		Datum(Dependent=326, Independent=-1089.43)
		Datum(Dependent=327, Independent=-1060.78)
		Datum(Dependent=328, Independent=-1031.84)
		Datum(Dependent=329, Independent=-1002.68)
		Datum(Dependent=330, Independent=-973.309)
		Datum(Dependent=331, Independent=-943.693)
		Datum(Dependent=332, Independent=-913.857)
		Datum(Dependent=333, Independent=-883.852)
		Datum(Dependent=334, Independent=-853.6950000000001)
		Datum(Dependent=335, Independent=-823.401)
		Datum(Dependent=336, Independent=-793.029)
		Datum(Dependent=337, Independent=-762.574)
		Datum(Dependent=338, Independent=-731.958)
		Datum(Dependent=339, Independent=-701.072)
		Datum(Dependent=340, Independent=-669.8579999999999)
		Datum(Dependent=341, Independent=-638.37)
		Datum(Dependent=342, Independent=-606.599)
		Datum(Dependent=343, Independent=-574.5650000000001)
		Datum(Dependent=344, Independent=-542.317)
		Datum(Dependent=345, Independent=-509.875)
		Datum(Dependent=346, Independent=-477.24)
		Datum(Dependent=347, Independent=-444.375)
		Datum(Dependent=348, Independent=-411.201)
		Datum(Dependent=349, Independent=-377.677)
		Datum(Dependent=350, Independent=-343.82)
		Datum(Dependent=351, Independent=-309.632)
		Datum(Dependent=352, Independent=-275.136)
		Datum(Dependent=353, Independent=-240.319)
		Datum(Dependent=354, Independent=-205.278)
		Datum(Dependent=355, Independent=-170.14)
		Datum(Dependent=356, Independent=-135.012)
		Datum(Dependent=357, Independent=-100.04)
		Datum(Dependent=358, Independent=-65.2983)
		Datum(Dependent=359, Independent=-30.7487)
		Datum(Dependent=360, Independent=3.57901)
	$end 'Data'
$end 'SolutionData'
