$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=167, Independent=120.781907)
		Datum(Dependent=168, Independent=122.493296)
		Datum(Dependent=169, Independent=123.664129)
		Datum(Dependent=170, Independent=124.283557)
		Datum(Dependent=171, Independent=124.376859)
		Datum(Dependent=172, Independent=123.951524)
		Datum(Dependent=173, Independent=123.031961)
		Datum(Dependent=174, Independent=121.744426)
		Datum(Dependent=175, Independent=120.451185)
		Datum(Dependent=176, Independent=119.291536)
		Datum(Dependent=177, Independent=118.278402)
		Datum(Dependent=178, Independent=117.527012)
		Datum(Dependent=179, Independent=116.909659)
		Datum(Dependent=180, Independent=116.460536)
		Datum(Dependent=181, Independent=116.122582)
		Datum(Dependent=182, Independent=115.862896)
		Datum(Dependent=183, Independent=115.66534)
		Datum(Dependent=184, Independent=115.510805)
		Datum(Dependent=185, Independent=115.393625)
		Datum(Dependent=186, Independent=115.291144)
		Datum(Dependent=187, Independent=115.158472)
		Datum(Dependent=188, Independent=115.036918)
		Datum(Dependent=189, Independent=114.890065)
		Datum(Dependent=190, Independent=114.734627)
		Datum(Dependent=191, Independent=114.555456)
		Datum(Dependent=192, Independent=114.26611)
		Datum(Dependent=193, Independent=113.983892)
		Datum(Dependent=194, Independent=113.712575)
		Datum(Dependent=195, Independent=113.329964)
		Datum(Dependent=196, Independent=112.965667)
		Datum(Dependent=197, Independent=112.582297)
		Datum(Dependent=198, Independent=112.22971)
		Datum(Dependent=199, Independent=111.935215)
		Datum(Dependent=200, Independent=111.698716)
		Datum(Dependent=201, Independent=111.53311)
		Datum(Dependent=202, Independent=111.419477)
		Datum(Dependent=203, Independent=111.328491)
		Datum(Dependent=204, Independent=111.305839)
		Datum(Dependent=205, Independent=111.305739)
		Datum(Dependent=206, Independent=111.328188)
		Datum(Dependent=207, Independent=111.418949)
		Datum(Dependent=208, Independent=111.532329)
		Datum(Dependent=209, Independent=111.697665)
		Datum(Dependent=210, Independent=111.933895)
		Datum(Dependent=211, Independent=112.22811)
		Datum(Dependent=212, Independent=112.580406)
		Datum(Dependent=213, Independent=112.963473)
		Datum(Dependent=214, Independent=113.327454)
		Datum(Dependent=215, Independent=113.709728)
		Datum(Dependent=216, Independent=113.98062)
		Datum(Dependent=217, Independent=114.262263)
		Datum(Dependent=218, Independent=114.550922)
		Datum(Dependent=219, Independent=114.729301)
		Datum(Dependent=220, Independent=114.883743)
		Datum(Dependent=221, Independent=115.029241)
		Datum(Dependent=222, Independent=115.148695)
		Datum(Dependent=223, Independent=115.278526)
		Datum(Dependent=224, Independent=115.377392)
		Datum(Dependent=225, Independent=115.489401)
		Datum(Dependent=226, Independent=115.637398)
		Datum(Dependent=227, Independent=115.827139)
		Datum(Dependent=228, Independent=116.077371)
		Datum(Dependent=229, Independent=116.404064)
		Datum(Dependent=230, Independent=116.838968)
		Datum(Dependent=231, Independent=117.43656)
		Datum(Dependent=232, Independent=118.162988)
		Datum(Dependent=233, Independent=119.146682)
		Datum(Dependent=234, Independent=120.259938)
		Datum(Dependent=235, Independent=121.48323)
		Datum(Dependent=236, Independent=122.639334)
		Datum(Dependent=237, Independent=123.326794)
		Datum(Dependent=238, Independent=123.479439)
		Datum(Dependent=239, Independent=123.122235)
		Datum(Dependent=240, Independent=122.235237)
		Datum(Dependent=241, Independent=120.787543)
		Datum(Dependent=242, Independent=118.785851)
		Datum(Dependent=243, Independent=116.496794)
		Datum(Dependent=244, Independent=114.154144)
		Datum(Dependent=245, Independent=111.698318)
		Datum(Dependent=246, Independent=109.023458)
		Datum(Dependent=247, Independent=106.071451)
		Datum(Dependent=248, Independent=102.833209)
		Datum(Dependent=249, Independent=99.29007799999999)
		Datum(Dependent=250, Independent=95.41597299999999)
		Datum(Dependent=251, Independent=91.16698599999999)
		Datum(Dependent=252, Independent=86.727301)
		Datum(Dependent=253, Independent=82.46176800000001)
		Datum(Dependent=254, Independent=78.449079)
		Datum(Dependent=255, Independent=74.61668400000001)
		Datum(Dependent=256, Independent=70.95321199999999)
		Datum(Dependent=257, Independent=67.434563)
		Datum(Dependent=258, Independent=64.06635300000001)
		Datum(Dependent=259, Independent=60.752411)
		Datum(Dependent=260, Independent=57.516637)
		Datum(Dependent=261, Independent=54.603418)
		Datum(Dependent=262, Independent=51.890642)
		Datum(Dependent=263, Independent=49.097577)
		Datum(Dependent=264, Independent=46.280316)
		Datum(Dependent=265, Independent=43.389698)
		Datum(Dependent=266, Independent=40.446848)
		Datum(Dependent=267, Independent=37.467594)
		Datum(Dependent=268, Independent=34.399222)
		Datum(Dependent=269, Independent=31.384945)
		Datum(Dependent=270, Independent=28.709014)
		Datum(Dependent=271, Independent=26.302122)
		Datum(Dependent=272, Independent=24.046675)
		Datum(Dependent=273, Independent=21.999225)
		Datum(Dependent=274, Independent=20.120027)
		Datum(Dependent=275, Independent=18.454628)
		Datum(Dependent=276, Independent=16.960774)
		Datum(Dependent=277, Independent=15.566409)
		Datum(Dependent=278, Independent=14.372051)
		Datum(Dependent=279, Independent=13.314336)
		Datum(Dependent=280, Independent=12.220613)
		Datum(Dependent=281, Independent=11.21963)
		Datum(Dependent=282, Independent=10.213221)
		Datum(Dependent=283, Independent=9.258347000000001)
		Datum(Dependent=284, Independent=8.380644999999999)
		Datum(Dependent=285, Independent=7.536638)
		Datum(Dependent=286, Independent=6.664293)
		Datum(Dependent=287, Independent=5.842046)
		Datum(Dependent=288, Independent=5.055791)
		Datum(Dependent=289, Independent=4.200873)
		Datum(Dependent=290, Independent=3.343066)
		Datum(Dependent=291, Independent=2.489252)
		Datum(Dependent=292, Independent=1.633742)
		Datum(Dependent=293, Independent=0.803049)
		Datum(Dependent=294, Independent=0.000385)
		Datum(Dependent=295, Independent=-0.802279)
		Datum(Dependent=296, Independent=-1.632967)
		Datum(Dependent=297, Independent=-2.488471)
		Datum(Dependent=298, Independent=-3.342275)
		Datum(Dependent=299, Independent=-4.20007)
		Datum(Dependent=300, Independent=-5.054971)
		Datum(Dependent=301, Independent=-5.841185)
		Datum(Dependent=302, Independent=-6.663363)
		Datum(Dependent=303, Independent=-7.535639)
		Datum(Dependent=304, Independent=-8.379559)
		Datum(Dependent=305, Independent=-9.257166)
		Datum(Dependent=306, Independent=-10.211934)
		Datum(Dependent=307, Independent=-11.218227)
		Datum(Dependent=308, Independent=-12.219084)
		Datum(Dependent=309, Independent=-13.312665)
		Datum(Dependent=310, Independent=-14.370176)
		Datum(Dependent=311, Independent=-15.56421)
		Datum(Dependent=312, Independent=-16.958159)
		Datum(Dependent=313, Independent=-18.451494)
		Datum(Dependent=314, Independent=-20.116185)
		Datum(Dependent=315, Independent=-21.994328)
		Datum(Dependent=316, Independent=-24.039995)
		Datum(Dependent=317, Independent=-26.292937)
		Datum(Dependent=318, Independent=-28.696616)
		Datum(Dependent=319, Independent=-31.367896)
		Datum(Dependent=320, Independent=-34.376297)
		Datum(Dependent=321, Independent=-37.437628)
		Datum(Dependent=322, Independent=-40.408327)
		Datum(Dependent=323, Independent=-43.341028)
		Datum(Dependent=324, Independent=-46.218909)
		Datum(Dependent=325, Independent=-49.018647)
		Datum(Dependent=326, Independent=-51.78975)
		Datum(Dependent=327, Independent=-54.47697)
		Datum(Dependent=328, Independent=-57.349415)
		Datum(Dependent=329, Independent=-60.522287)
		Datum(Dependent=330, Independent=-63.713238)
		Datum(Dependent=331, Independent=-66.85969900000001)
		Datum(Dependent=332, Independent=-70.118323)
		Datum(Dependent=333, Independent=-73.534628)
		Datum(Dependent=334, Independent=-77.12245)
		Datum(Dependent=335, Independent=-80.887207)
		Datum(Dependent=336, Independent=-84.89802)
		Datum(Dependent=337, Independent=-89.31031299999999)
		Datum(Dependent=338, Independent=-93.76106299999999)
		Datum(Dependent=339, Independent=-97.83200600000001)
		Datum(Dependent=340, Independent=-101.566528)
		Datum(Dependent=341, Independent=-104.990702)
		Datum(Dependent=342, Independent=-108.124083)
		Datum(Dependent=343, Independent=-110.973988)
		Datum(Dependent=344, Independent=-113.596371)
		Datum(Dependent=345, Independent=-116.107515)
		Datum(Dependent=346, Independent=-118.573756)
		Datum(Dependent=347, Independent=-120.781907)
		Datum(Dependent=348, Independent=-122.493296)
		Datum(Dependent=349, Independent=-123.664129)
		Datum(Dependent=350, Independent=-124.283557)
		Datum(Dependent=351, Independent=-124.376859)
		Datum(Dependent=352, Independent=-123.951524)
		Datum(Dependent=353, Independent=-123.031961)
		Datum(Dependent=354, Independent=-121.744426)
		Datum(Dependent=355, Independent=-120.451185)
		Datum(Dependent=356, Independent=-119.291536)
		Datum(Dependent=357, Independent=-118.278402)
		Datum(Dependent=358, Independent=-117.527012)
		Datum(Dependent=359, Independent=-116.909659)
		Datum(Dependent=360, Independent=-116.460536)
	$end 'Data'
$end 'SolutionData'
