$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=146, Independent=74.54130000000001)
		Datum(Dependent=147, Independent=75.26479999999999)
		Datum(Dependent=148, Independent=75.9646)
		Datum(Dependent=149, Independent=76.6401)
		Datum(Dependent=150, Independent=77.2914)
		Datum(Dependent=151, Independent=77.9182)
		Datum(Dependent=152, Independent=78.52030000000001)
		Datum(Dependent=153, Independent=79.0975)
		Datum(Dependent=154, Independent=79.6495)
		Datum(Dependent=155, Independent=80.17619999999999)
		Datum(Dependent=156, Independent=80.6773)
		Datum(Dependent=157, Independent=81.1524)
		Datum(Dependent=158, Independent=81.6015)
		Datum(Dependent=159, Independent=82.02460000000001)
		Datum(Dependent=160, Independent=82.4217)
		Datum(Dependent=161, Independent=82.79300000000001)
		Datum(Dependent=162, Independent=83.1383)
		Datum(Dependent=163, Independent=83.45780000000001)
		Datum(Dependent=164, Independent=83.7514)
		Datum(Dependent=165, Independent=84.01900000000001)
		Datum(Dependent=166, Independent=84.2607)
		Datum(Dependent=167, Independent=84.4764)
		Datum(Dependent=168, Independent=84.6662)
		Datum(Dependent=169, Independent=84.8304)
		Datum(Dependent=170, Independent=84.96899999999999)
		Datum(Dependent=171, Independent=85.0823)
		Datum(Dependent=172, Independent=85.1703)
		Datum(Dependent=173, Independent=85.2333)
		Datum(Dependent=174, Independent=85.2713)
		Datum(Dependent=175, Independent=85.2842)
		Datum(Dependent=176, Independent=85.27200000000001)
		Datum(Dependent=177, Independent=85.2347)
		Datum(Dependent=178, Independent=85.1722)
		Datum(Dependent=179, Independent=85.08459999999999)
		Datum(Dependent=180, Independent=84.97190000000001)
		Datum(Dependent=181, Independent=84.8343)
		Datum(Dependent=182, Independent=84.6718)
		Datum(Dependent=183, Independent=84.4845)
		Datum(Dependent=184, Independent=84.2724)
		Datum(Dependent=185, Independent=84.0356)
		Datum(Dependent=186, Independent=83.774)
		Datum(Dependent=187, Independent=83.4879)
		Datum(Dependent=188, Independent=83.1773)
		Datum(Dependent=189, Independent=82.8425)
		Datum(Dependent=190, Independent=82.48350000000001)
		Datum(Dependent=191, Independent=82.1005)
		Datum(Dependent=192, Independent=81.6936)
		Datum(Dependent=193, Independent=81.26300000000001)
		Datum(Dependent=194, Independent=80.8085)
		Datum(Dependent=195, Independent=80.3302)
		Datum(Dependent=196, Independent=79.8283)
		Datum(Dependent=197, Independent=79.3027)
		Datum(Dependent=198, Independent=78.7535)
		Datum(Dependent=199, Independent=78.1807)
		Datum(Dependent=200, Independent=77.5843)
		Datum(Dependent=201, Independent=76.9645)
		Datum(Dependent=202, Independent=76.3212)
		Datum(Dependent=203, Independent=75.65479999999999)
		Datum(Dependent=204, Independent=74.9653)
		Datum(Dependent=205, Independent=74.253)
		Datum(Dependent=206, Independent=73.5181)
		Datum(Dependent=207, Independent=72.7608)
		Datum(Dependent=208, Independent=71.9813)
		Datum(Dependent=209, Independent=71.17959999999999)
		Datum(Dependent=210, Independent=70.35590000000001)
		Datum(Dependent=211, Independent=69.5103)
		Datum(Dependent=212, Independent=68.643)
		Datum(Dependent=213, Independent=67.75409999999999)
		Datum(Dependent=214, Independent=66.8437)
		Datum(Dependent=215, Independent=65.9121)
		Datum(Dependent=216, Independent=64.9594)
		Datum(Dependent=217, Independent=63.9858)
		Datum(Dependent=218, Independent=62.9915)
		Datum(Dependent=219, Independent=61.9769)
		Datum(Dependent=220, Independent=60.9423)
		Datum(Dependent=221, Independent=59.8882)
		Datum(Dependent=222, Independent=58.8148)
		Datum(Dependent=223, Independent=57.7226)
		Datum(Dependent=224, Independent=56.6119)
		Datum(Dependent=225, Independent=55.483)
		Datum(Dependent=226, Independent=54.3362)
		Datum(Dependent=227, Independent=53.1719)
		Datum(Dependent=228, Independent=51.9905)
		Datum(Dependent=229, Independent=50.7924)
		Datum(Dependent=230, Independent=49.578)
		Datum(Dependent=231, Independent=48.3478)
		Datum(Dependent=232, Independent=47.1021)
		Datum(Dependent=233, Independent=45.8413)
		Datum(Dependent=234, Independent=44.5657)
		Datum(Dependent=235, Independent=43.2756)
		Datum(Dependent=236, Independent=41.9715)
		Datum(Dependent=237, Independent=40.6538)
		Datum(Dependent=238, Independent=39.3232)
		Datum(Dependent=239, Independent=37.9802)
		Datum(Dependent=240, Independent=36.6255)
		Datum(Dependent=241, Independent=35.2597)
		Datum(Dependent=242, Independent=33.8834)
		Datum(Dependent=243, Independent=32.4971)
		Datum(Dependent=244, Independent=31.1013)
		Datum(Dependent=245, Independent=29.6964)
		Datum(Dependent=246, Independent=28.283)
		Datum(Dependent=247, Independent=26.8615)
		Datum(Dependent=248, Independent=25.4326)
		Datum(Dependent=249, Independent=23.9969)
		Datum(Dependent=250, Independent=22.5549)
		Datum(Dependent=251, Independent=21.1073)
		Datum(Dependent=252, Independent=19.6547)
		Datum(Dependent=253, Independent=18.1974)
		Datum(Dependent=254, Independent=16.7357)
		Datum(Dependent=255, Independent=15.2702)
		Datum(Dependent=256, Independent=13.8011)
		Datum(Dependent=257, Independent=12.329)
		Datum(Dependent=258, Independent=10.8541)
		Datum(Dependent=259, Independent=9.377000000000001)
		Datum(Dependent=260, Independent=7.89812)
		Datum(Dependent=261, Independent=6.41774)
		Datum(Dependent=262, Independent=4.93616)
		Datum(Dependent=263, Independent=3.45386)
		Datum(Dependent=264, Independent=1.97126)
		Datum(Dependent=265, Independent=0.488799)
		Datum(Dependent=266, Independent=-0.993058)
		Datum(Dependent=267, Independent=-2.47389)
		Datum(Dependent=268, Independent=-3.95317)
		Datum(Dependent=269, Independent=-5.43042)
		Datum(Dependent=270, Independent=-6.90538)
		Datum(Dependent=271, Independent=-8.37778)
		Datum(Dependent=272, Independent=-9.84722)
		Datum(Dependent=273, Independent=-11.3134)
		Datum(Dependent=274, Independent=-12.7758)
		Datum(Dependent=275, Independent=-14.2341)
		Datum(Dependent=276, Independent=-15.6879)
		Datum(Dependent=277, Independent=-17.1366)
		Datum(Dependent=278, Independent=-18.58)
		Datum(Dependent=279, Independent=-20.0178)
		Datum(Dependent=280, Independent=-21.4495)
		Datum(Dependent=281, Independent=-22.8749)
		Datum(Dependent=282, Independent=-24.2936)
		Datum(Dependent=283, Independent=-25.7053)
		Datum(Dependent=284, Independent=-27.1097)
		Datum(Dependent=285, Independent=-28.5063)
		Datum(Dependent=286, Independent=-29.8947)
		Datum(Dependent=287, Independent=-31.2748)
		Datum(Dependent=288, Independent=-32.646)
		Datum(Dependent=289, Independent=-34.0083)
		Datum(Dependent=290, Independent=-35.3613)
		Datum(Dependent=291, Independent=-36.7048)
		Datum(Dependent=292, Independent=-38.0386)
		Datum(Dependent=293, Independent=-39.3625)
		Datum(Dependent=294, Independent=-40.6761)
		Datum(Dependent=295, Independent=-41.9791)
		Datum(Dependent=296, Independent=-43.2711)
		Datum(Dependent=297, Independent=-44.5515)
		Datum(Dependent=298, Independent=-45.8196)
		Datum(Dependent=299, Independent=-47.075)
		Datum(Dependent=300, Independent=-48.3171)
		Datum(Dependent=301, Independent=-49.5454)
		Datum(Dependent=302, Independent=-50.7592)
		Datum(Dependent=303, Independent=-51.9582)
		Datum(Dependent=304, Independent=-53.142)
		Datum(Dependent=305, Independent=-54.3101)
		Datum(Dependent=306, Independent=-55.462)
		Datum(Dependent=307, Independent=-56.5974)
		Datum(Dependent=308, Independent=-57.7157)
		Datum(Dependent=309, Independent=-58.8166)
		Datum(Dependent=310, Independent=-59.8996)
		Datum(Dependent=311, Independent=-60.9643)
		Datum(Dependent=312, Independent=-62.0101)
		Datum(Dependent=313, Independent=-63.0368)
		Datum(Dependent=314, Independent=-64.044)
		Datum(Dependent=315, Independent=-65.0314)
		Datum(Dependent=316, Independent=-65.99850000000001)
		Datum(Dependent=317, Independent=-66.9451)
		Datum(Dependent=318, Independent=-67.8708)
		Datum(Dependent=319, Independent=-68.77509999999999)
		Datum(Dependent=320, Independent=-69.65770000000001)
		Datum(Dependent=321, Independent=-70.51819999999999)
		Datum(Dependent=322, Independent=-71.3566)
		Datum(Dependent=323, Independent=-72.1725)
		Datum(Dependent=324, Independent=-72.9657)
		Datum(Dependent=325, Independent=-73.7359)
		Datum(Dependent=326, Independent=-74.4829)
		Datum(Dependent=327, Independent=-75.2064)
		Datum(Dependent=328, Independent=-75.9062)
		Datum(Dependent=329, Independent=-76.5818)
		Datum(Dependent=330, Independent=-77.23309999999999)
		Datum(Dependent=331, Independent=-77.8599)
		Datum(Dependent=332, Independent=-78.46210000000001)
		Datum(Dependent=333, Independent=-79.0393)
		Datum(Dependent=334, Independent=-79.59139999999999)
		Datum(Dependent=335, Independent=-80.1181)
		Datum(Dependent=336, Independent=-80.61920000000001)
		Datum(Dependent=337, Independent=-81.09439999999999)
		Datum(Dependent=338, Independent=-81.54349999999999)
		Datum(Dependent=339, Independent=-81.9666)
		Datum(Dependent=340, Independent=-82.3638)
		Datum(Dependent=341, Independent=-82.7351)
		Datum(Dependent=342, Independent=-83.0805)
		Datum(Dependent=343, Independent=-83.40000000000001)
		Datum(Dependent=344, Independent=-83.6936)
		Datum(Dependent=345, Independent=-83.96129999999999)
		Datum(Dependent=346, Independent=-84.203)
		Datum(Dependent=347, Independent=-84.4187)
		Datum(Dependent=348, Independent=-84.6086)
		Datum(Dependent=349, Independent=-84.7728)
		Datum(Dependent=350, Independent=-84.9115)
		Datum(Dependent=351, Independent=-85.0248)
		Datum(Dependent=352, Independent=-85.11279999999999)
		Datum(Dependent=353, Independent=-85.1758)
		Datum(Dependent=354, Independent=-85.2139)
		Datum(Dependent=355, Independent=-85.2268)
		Datum(Dependent=356, Independent=-85.21469999999999)
		Datum(Dependent=357, Independent=-85.1773)
		Datum(Dependent=358, Independent=-85.11490000000001)
		Datum(Dependent=359, Independent=-85.0273)
		Datum(Dependent=360, Independent=-84.9147)
	$end 'Data'
$end 'SolutionData'
