$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=334, Independent=12.7911)
		Datum(Dependent=335, Independent=14.2495)
		Datum(Dependent=336, Independent=15.7033)
		Datum(Dependent=337, Independent=17.1521)
		Datum(Dependent=338, Independent=18.5955)
		Datum(Dependent=339, Independent=20.0333)
		Datum(Dependent=340, Independent=21.465)
		Datum(Dependent=341, Independent=22.8904)
		Datum(Dependent=342, Independent=24.3092)
		Datum(Dependent=343, Independent=25.7209)
		Datum(Dependent=344, Independent=27.1252)
		Datum(Dependent=345, Independent=28.5219)
		Datum(Dependent=346, Independent=29.9104)
		Datum(Dependent=347, Independent=31.2904)
		Datum(Dependent=348, Independent=32.6617)
		Datum(Dependent=349, Independent=34.024)
		Datum(Dependent=350, Independent=35.377)
		Datum(Dependent=351, Independent=36.7205)
		Datum(Dependent=352, Independent=38.0543)
		Datum(Dependent=353, Independent=39.3782)
		Datum(Dependent=354, Independent=40.6918)
		Datum(Dependent=355, Independent=41.9949)
		Datum(Dependent=356, Independent=43.2869)
		Datum(Dependent=357, Independent=44.5672)
		Datum(Dependent=358, Independent=45.8354)
		Datum(Dependent=359, Independent=47.0908)
		Datum(Dependent=360, Independent=48.3329)
	$end 'Data'
$end 'SolutionData'
