$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=286, Independent=-111.909464)
		Datum(Dependent=287, Independent=-114.939861)
		Datum(Dependent=288, Independent=-117.437506)
		Datum(Dependent=289, Independent=-119.463256)
		Datum(Dependent=290, Independent=-120.940492)
		Datum(Dependent=291, Independent=-121.887607)
		Datum(Dependent=292, Independent=-122.317783)
		Datum(Dependent=293, Independent=-122.228911)
		Datum(Dependent=294, Independent=-121.744041)
		Datum(Dependent=295, Independent=-121.253464)
		Datum(Dependent=296, Independent=-120.924503)
		Datum(Dependent=297, Independent=-120.766874)
		Datum(Dependent=298, Independent=-120.869287)
		Datum(Dependent=299, Independent=-121.109729)
		Datum(Dependent=300, Independent=-121.515507)
		Datum(Dependent=301, Independent=-121.963767)
		Datum(Dependent=302, Independent=-122.526259)
		Datum(Dependent=303, Independent=-123.200979)
		Datum(Dependent=304, Independent=-123.890364)
		Datum(Dependent=305, Independent=-124.650791)
		Datum(Dependent=306, Independent=-125.503078)
		Datum(Dependent=307, Independent=-126.376699)
		Datum(Dependent=308, Independent=-127.256002)
		Datum(Dependent=309, Independent=-128.20273)
		Datum(Dependent=310, Independent=-129.104803)
		Datum(Dependent=311, Independent=-130.119666)
		Datum(Dependent=312, Independent=-131.224269)
		Datum(Dependent=313, Independent=-132.435387)
		Datum(Dependent=314, Independent=-133.828759)
		Datum(Dependent=315, Independent=-135.324292)
		Datum(Dependent=316, Independent=-137.005662)
		Datum(Dependent=317, Independent=-138.875234)
		Datum(Dependent=318, Independent=-140.926326)
		Datum(Dependent=319, Independent=-143.303112)
		Datum(Dependent=320, Independent=-146.075013)
		Datum(Dependent=321, Independent=-148.970738)
		Datum(Dependent=322, Independent=-151.827805)
		Datum(Dependent=323, Independent=-154.669519)
		Datum(Dependent=324, Independent=-157.524749)
		Datum(Dependent=325, Independent=-160.324386)
		Datum(Dependent=326, Independent=-163.117938)
		Datum(Dependent=327, Independent=-165.895919)
		Datum(Dependent=328, Independent=-168.881744)
		Datum(Dependent=329, Independent=-172.219952)
		Datum(Dependent=330, Independent=-175.647133)
		Datum(Dependent=331, Independent=-179.087809)
		Datum(Dependent=332, Independent=-182.698729)
		Datum(Dependent=333, Independent=-186.498101)
		Datum(Dependent=334, Independent=-190.449904)
		Datum(Dependent=335, Independent=-194.596935)
		Datum(Dependent=336, Independent=-198.878641)
		Datum(Dependent=337, Independent=-203.572576)
		Datum(Dependent=338, Independent=-208.311985)
		Datum(Dependent=339, Independent=-212.561307)
		Datum(Dependent=340, Independent=-216.450271)
		Datum(Dependent=341, Independent=-220.019943)
		Datum(Dependent=342, Independent=-223.272778)
		Datum(Dependent=343, Independent=-226.252514)
		Datum(Dependent=344, Independent=-228.973763)
		Datum(Dependent=345, Independent=-231.596916)
		Datum(Dependent=346, Independent=-234.211154)
		Datum(Dependent=347, Independent=-236.609046)
		Datum(Dependent=348, Independent=-238.570667)
		Datum(Dependent=349, Independent=-240.068193)
		Datum(Dependent=350, Independent=-241.122525)
		Datum(Dependent=351, Independent=-241.813419)
		Datum(Dependent=352, Independent=-242.114513)
		Datum(Dependent=353, Independent=-242.178642)
		Datum(Dependent=354, Independent=-242.004363)
		Datum(Dependent=355, Independent=-241.934414)
		Datum(Dependent=356, Independent=-241.93087)
		Datum(Dependent=357, Independent=-241.605196)
		Datum(Dependent=358, Independent=-241.006451)
		Datum(Dependent=359, Independent=-240.031894)
		Datum(Dependent=360, Independent=-238.695773)
	$end 'Data'
$end 'SolutionData'
