$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=60, Independent=1626.28)
		Datum(Dependent=61, Independent=1626.04)
		Datum(Dependent=62, Independent=1625.29)
		Datum(Dependent=63, Independent=1624.06)
		Datum(Dependent=64, Independent=1622.32)
		Datum(Dependent=65, Independent=1620.1)
		Datum(Dependent=66, Independent=1617.37)
		Datum(Dependent=67, Independent=1614.16)
		Datum(Dependent=68, Independent=1610.46)
		Datum(Dependent=69, Independent=1606.26)
		Datum(Dependent=70, Independent=1601.58)
		Datum(Dependent=71, Independent=1596.4)
		Datum(Dependent=72, Independent=1590.75)
		Datum(Dependent=73, Independent=1584.6)
		Datum(Dependent=74, Independent=1577.98)
		Datum(Dependent=75, Independent=1570.87)
		Datum(Dependent=76, Independent=1563.28)
		Datum(Dependent=77, Independent=1555.22)
		Datum(Dependent=78, Independent=1546.69)
		Datum(Dependent=79, Independent=1537.68)
		Datum(Dependent=80, Independent=1528.21)
		Datum(Dependent=81, Independent=1518.27)
		Datum(Dependent=82, Independent=1507.86)
		Datum(Dependent=83, Independent=1497)
		Datum(Dependent=84, Independent=1485.68)
		Datum(Dependent=85, Independent=1473.91)
		Datum(Dependent=86, Independent=1461.69)
		Datum(Dependent=87, Independent=1449.03)
		Datum(Dependent=88, Independent=1435.92)
		Datum(Dependent=89, Independent=1422.38)
		Datum(Dependent=90, Independent=1408.4)
		Datum(Dependent=91, Independent=1394)
		Datum(Dependent=92, Independent=1379.17)
		Datum(Dependent=93, Independent=1363.92)
		Datum(Dependent=94, Independent=1348.25)
		Datum(Dependent=95, Independent=1332.17)
		Datum(Dependent=96, Independent=1315.69)
		Datum(Dependent=97, Independent=1298.81)
		Datum(Dependent=98, Independent=1281.53)
		Datum(Dependent=99, Independent=1263.86)
		Datum(Dependent=100, Independent=1245.81)
		Datum(Dependent=101, Independent=1227.37)
		Datum(Dependent=102, Independent=1208.56)
		Datum(Dependent=103, Independent=1189.39)
		Datum(Dependent=104, Independent=1169.85)
		Datum(Dependent=105, Independent=1149.96)
		Datum(Dependent=106, Independent=1129.71)
		Datum(Dependent=107, Independent=1109.12)
		Datum(Dependent=108, Independent=1088.2)
		Datum(Dependent=109, Independent=1066.94)
		Datum(Dependent=110, Independent=1045.36)
		Datum(Dependent=111, Independent=1023.45)
		Datum(Dependent=112, Independent=1001.24)
		Datum(Dependent=113, Independent=978.722)
		Datum(Dependent=114, Independent=955.9059999999999)
		Datum(Dependent=115, Independent=932.798)
		Datum(Dependent=116, Independent=909.4059999999999)
		Datum(Dependent=117, Independent=885.7380000000001)
		Datum(Dependent=118, Independent=861.799)
		Datum(Dependent=119, Independent=837.598)
		Datum(Dependent=120, Independent=813.1420000000001)
		Datum(Dependent=121, Independent=788.438)
		Datum(Dependent=122, Independent=763.494)
		Datum(Dependent=123, Independent=738.317)
		Datum(Dependent=124, Independent=712.9160000000001)
		Datum(Dependent=125, Independent=687.297)
		Datum(Dependent=126, Independent=661.4690000000001)
		Datum(Dependent=127, Independent=635.4400000000001)
		Datum(Dependent=128, Independent=609.217)
		Datum(Dependent=129, Independent=582.808)
		Datum(Dependent=130, Independent=556.222)
		Datum(Dependent=131, Independent=529.466)
		Datum(Dependent=132, Independent=502.549)
		Datum(Dependent=133, Independent=475.479)
		Datum(Dependent=134, Independent=448.265)
		Datum(Dependent=135, Independent=420.913)
		Datum(Dependent=136, Independent=393.434)
		Datum(Dependent=137, Independent=365.834)
		Datum(Dependent=138, Independent=338.123)
		Datum(Dependent=139, Independent=310.31)
		Datum(Dependent=140, Independent=282.401)
		Datum(Dependent=141, Independent=254.407)
		Datum(Dependent=142, Independent=226.335)
		Datum(Dependent=143, Independent=198.194)
		Datum(Dependent=144, Independent=169.993)
		Datum(Dependent=145, Independent=141.74)
		Datum(Dependent=146, Independent=113.444)
		Datum(Dependent=147, Independent=85.1131)
		Datum(Dependent=148, Independent=56.7565)
		Datum(Dependent=149, Independent=28.3826)
		Datum(Dependent=150, Independent=-2.84217e-13)
		Datum(Dependent=151, Independent=-28.3826)
		Datum(Dependent=152, Independent=-56.7565)
		Datum(Dependent=153, Independent=-85.1131)
		Datum(Dependent=154, Independent=-113.444)
		Datum(Dependent=155, Independent=-141.74)
		Datum(Dependent=156, Independent=-169.993)
		Datum(Dependent=157, Independent=-198.194)
		Datum(Dependent=158, Independent=-226.335)
		Datum(Dependent=159, Independent=-254.407)
		Datum(Dependent=160, Independent=-282.401)
		Datum(Dependent=161, Independent=-310.31)
		Datum(Dependent=162, Independent=-338.123)
		Datum(Dependent=163, Independent=-365.834)
		Datum(Dependent=164, Independent=-393.434)
		Datum(Dependent=165, Independent=-420.913)
		Datum(Dependent=166, Independent=-448.265)
		Datum(Dependent=167, Independent=-475.479)
		Datum(Dependent=168, Independent=-502.549)
		Datum(Dependent=169, Independent=-529.466)
		Datum(Dependent=170, Independent=-556.222)
		Datum(Dependent=171, Independent=-582.808)
		Datum(Dependent=172, Independent=-609.217)
		Datum(Dependent=173, Independent=-635.4400000000001)
		Datum(Dependent=174, Independent=-661.4690000000001)
		Datum(Dependent=175, Independent=-687.297)
		Datum(Dependent=176, Independent=-712.9160000000001)
		Datum(Dependent=177, Independent=-738.317)
		Datum(Dependent=178, Independent=-763.494)
		Datum(Dependent=179, Independent=-788.438)
		Datum(Dependent=180, Independent=-813.1420000000001)
		Datum(Dependent=181, Independent=-837.598)
		Datum(Dependent=182, Independent=-861.799)
		Datum(Dependent=183, Independent=-885.7380000000001)
		Datum(Dependent=184, Independent=-909.4059999999999)
		Datum(Dependent=185, Independent=-932.798)
		Datum(Dependent=186, Independent=-955.9059999999999)
		Datum(Dependent=187, Independent=-978.722)
		Datum(Dependent=188, Independent=-1001.24)
		Datum(Dependent=189, Independent=-1023.45)
		Datum(Dependent=190, Independent=-1045.36)
		Datum(Dependent=191, Independent=-1066.94)
		Datum(Dependent=192, Independent=-1088.2)
		Datum(Dependent=193, Independent=-1109.12)
		Datum(Dependent=194, Independent=-1129.71)
		Datum(Dependent=195, Independent=-1149.96)
		Datum(Dependent=196, Independent=-1169.85)
		Datum(Dependent=197, Independent=-1189.39)
		Datum(Dependent=198, Independent=-1208.56)
		Datum(Dependent=199, Independent=-1227.37)
		Datum(Dependent=200, Independent=-1245.81)
		Datum(Dependent=201, Independent=-1263.86)
		Datum(Dependent=202, Independent=-1281.53)
		Datum(Dependent=203, Independent=-1298.81)
		Datum(Dependent=204, Independent=-1315.69)
		Datum(Dependent=205, Independent=-1332.17)
		Datum(Dependent=206, Independent=-1348.25)
		Datum(Dependent=207, Independent=-1363.92)
		Datum(Dependent=208, Independent=-1379.17)
		Datum(Dependent=209, Independent=-1394)
		Datum(Dependent=210, Independent=-1408.4)
		Datum(Dependent=211, Independent=-1422.38)
		Datum(Dependent=212, Independent=-1435.92)
		Datum(Dependent=213, Independent=-1449.03)
		Datum(Dependent=214, Independent=-1461.69)
		Datum(Dependent=215, Independent=-1473.91)
		Datum(Dependent=216, Independent=-1485.68)
		Datum(Dependent=217, Independent=-1497)
		Datum(Dependent=218, Independent=-1507.86)
		Datum(Dependent=219, Independent=-1518.27)
		Datum(Dependent=220, Independent=-1528.21)
		Datum(Dependent=221, Independent=-1537.68)
		Datum(Dependent=222, Independent=-1546.69)
		Datum(Dependent=223, Independent=-1555.22)
		Datum(Dependent=224, Independent=-1563.28)
		Datum(Dependent=225, Independent=-1570.87)
		Datum(Dependent=226, Independent=-1577.98)
		Datum(Dependent=227, Independent=-1584.6)
		Datum(Dependent=228, Independent=-1590.75)
		Datum(Dependent=229, Independent=-1596.4)
		Datum(Dependent=230, Independent=-1601.58)
		Datum(Dependent=231, Independent=-1606.26)
		Datum(Dependent=232, Independent=-1610.46)
		Datum(Dependent=233, Independent=-1614.16)
		Datum(Dependent=234, Independent=-1617.37)
		Datum(Dependent=235, Independent=-1620.1)
		Datum(Dependent=236, Independent=-1622.32)
		Datum(Dependent=237, Independent=-1624.06)
		Datum(Dependent=238, Independent=-1625.29)
		Datum(Dependent=239, Independent=-1626.04)
		Datum(Dependent=240, Independent=-1626.28)
		Datum(Dependent=241, Independent=-1626.04)
		Datum(Dependent=242, Independent=-1625.29)
		Datum(Dependent=243, Independent=-1624.06)
		Datum(Dependent=244, Independent=-1622.32)
		Datum(Dependent=245, Independent=-1620.1)
		Datum(Dependent=246, Independent=-1617.37)
		Datum(Dependent=247, Independent=-1614.16)
		Datum(Dependent=248, Independent=-1610.46)
		Datum(Dependent=249, Independent=-1606.26)
		Datum(Dependent=250, Independent=-1601.58)
		Datum(Dependent=251, Independent=-1596.4)
		Datum(Dependent=252, Independent=-1590.75)
		Datum(Dependent=253, Independent=-1584.6)
		Datum(Dependent=254, Independent=-1577.98)
		Datum(Dependent=255, Independent=-1570.87)
		Datum(Dependent=256, Independent=-1563.28)
		Datum(Dependent=257, Independent=-1555.22)
		Datum(Dependent=258, Independent=-1546.69)
		Datum(Dependent=259, Independent=-1537.68)
		Datum(Dependent=260, Independent=-1528.21)
		Datum(Dependent=261, Independent=-1518.27)
		Datum(Dependent=262, Independent=-1507.86)
		Datum(Dependent=263, Independent=-1497)
		Datum(Dependent=264, Independent=-1485.68)
		Datum(Dependent=265, Independent=-1473.91)
		Datum(Dependent=266, Independent=-1461.69)
		Datum(Dependent=267, Independent=-1449.03)
		Datum(Dependent=268, Independent=-1435.92)
		Datum(Dependent=269, Independent=-1422.38)
		Datum(Dependent=270, Independent=-1408.4)
		Datum(Dependent=271, Independent=-1394)
		Datum(Dependent=272, Independent=-1379.17)
		Datum(Dependent=273, Independent=-1363.92)
		Datum(Dependent=274, Independent=-1348.25)
		Datum(Dependent=275, Independent=-1332.17)
		Datum(Dependent=276, Independent=-1315.69)
		Datum(Dependent=277, Independent=-1298.81)
		Datum(Dependent=278, Independent=-1281.53)
		Datum(Dependent=279, Independent=-1263.86)
		Datum(Dependent=280, Independent=-1245.81)
		Datum(Dependent=281, Independent=-1227.37)
		Datum(Dependent=282, Independent=-1208.56)
		Datum(Dependent=283, Independent=-1189.39)
		Datum(Dependent=284, Independent=-1169.85)
		Datum(Dependent=285, Independent=-1149.96)
		Datum(Dependent=286, Independent=-1129.71)
		Datum(Dependent=287, Independent=-1109.12)
		Datum(Dependent=288, Independent=-1088.2)
		Datum(Dependent=289, Independent=-1066.94)
		Datum(Dependent=290, Independent=-1045.36)
		Datum(Dependent=291, Independent=-1023.45)
		Datum(Dependent=292, Independent=-1001.24)
		Datum(Dependent=293, Independent=-978.722)
		Datum(Dependent=294, Independent=-955.9059999999999)
		Datum(Dependent=295, Independent=-932.798)
		Datum(Dependent=296, Independent=-909.4059999999999)
		Datum(Dependent=297, Independent=-885.7380000000001)
		Datum(Dependent=298, Independent=-861.799)
		Datum(Dependent=299, Independent=-837.598)
		Datum(Dependent=300, Independent=-813.1420000000001)
		Datum(Dependent=301, Independent=-788.438)
		Datum(Dependent=302, Independent=-763.494)
		Datum(Dependent=303, Independent=-738.317)
		Datum(Dependent=304, Independent=-712.9160000000001)
		Datum(Dependent=305, Independent=-687.297)
		Datum(Dependent=306, Independent=-661.4690000000001)
		Datum(Dependent=307, Independent=-635.4400000000001)
		Datum(Dependent=308, Independent=-609.217)
		Datum(Dependent=309, Independent=-582.808)
		Datum(Dependent=310, Independent=-556.222)
		Datum(Dependent=311, Independent=-529.466)
		Datum(Dependent=312, Independent=-502.549)
		Datum(Dependent=313, Independent=-475.479)
		Datum(Dependent=314, Independent=-448.265)
		Datum(Dependent=315, Independent=-420.913)
		Datum(Dependent=316, Independent=-393.434)
		Datum(Dependent=317, Independent=-365.834)
		Datum(Dependent=318, Independent=-338.123)
		Datum(Dependent=319, Independent=-310.31)
		Datum(Dependent=320, Independent=-282.401)
		Datum(Dependent=321, Independent=-254.407)
		Datum(Dependent=322, Independent=-226.335)
		Datum(Dependent=323, Independent=-198.194)
		Datum(Dependent=324, Independent=-169.993)
		Datum(Dependent=325, Independent=-141.74)
		Datum(Dependent=326, Independent=-113.444)
		Datum(Dependent=327, Independent=-85.1131)
		Datum(Dependent=328, Independent=-56.7565)
		Datum(Dependent=329, Independent=-28.3826)
		Datum(Dependent=330, Independent=-6.82121e-13)
		Datum(Dependent=331, Independent=28.3826)
		Datum(Dependent=332, Independent=56.7565)
		Datum(Dependent=333, Independent=85.1131)
		Datum(Dependent=334, Independent=113.444)
		Datum(Dependent=335, Independent=141.74)
		Datum(Dependent=336, Independent=169.993)
		Datum(Dependent=337, Independent=198.194)
		Datum(Dependent=338, Independent=226.335)
		Datum(Dependent=339, Independent=254.407)
		Datum(Dependent=340, Independent=282.401)
		Datum(Dependent=341, Independent=310.31)
		Datum(Dependent=342, Independent=338.123)
		Datum(Dependent=343, Independent=365.834)
		Datum(Dependent=344, Independent=393.434)
		Datum(Dependent=345, Independent=420.913)
		Datum(Dependent=346, Independent=448.265)
		Datum(Dependent=347, Independent=475.479)
		Datum(Dependent=348, Independent=502.549)
		Datum(Dependent=349, Independent=529.466)
		Datum(Dependent=350, Independent=556.222)
		Datum(Dependent=351, Independent=582.808)
		Datum(Dependent=352, Independent=609.217)
		Datum(Dependent=353, Independent=635.4400000000001)
		Datum(Dependent=354, Independent=661.4690000000001)
		Datum(Dependent=355, Independent=687.297)
		Datum(Dependent=356, Independent=712.9160000000001)
		Datum(Dependent=357, Independent=738.317)
		Datum(Dependent=358, Independent=763.494)
		Datum(Dependent=359, Independent=788.438)
		Datum(Dependent=360, Independent=813.1420000000001)
	$end 'Data'
$end 'SolutionData'
