$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=291, Independent=-1.736456)
		Datum(Dependent=292, Independent=-1.736417)
		Datum(Dependent=293, Independent=-1.736373)
		Datum(Dependent=294, Independent=-1.736324)
		Datum(Dependent=295, Independent=-1.736271)
		Datum(Dependent=296, Independent=-1.736211)
		Datum(Dependent=297, Independent=-1.736145)
		Datum(Dependent=298, Independent=-1.736071)
		Datum(Dependent=299, Independent=-1.735985)
		Datum(Dependent=300, Independent=-1.735884)
		Datum(Dependent=301, Independent=-1.735764)
		Datum(Dependent=302, Independent=-1.735623)
		Datum(Dependent=303, Independent=-1.735456)
		Datum(Dependent=304, Independent=-1.735241)
		Datum(Dependent=305, Independent=-1.734953)
		Datum(Dependent=306, Independent=-1.734579)
		Datum(Dependent=307, Independent=-1.734099)
		Datum(Dependent=308, Independent=-1.733437)
		Datum(Dependent=309, Independent=-1.732523)
		Datum(Dependent=310, Independent=-1.731315)
		Datum(Dependent=311, Independent=-1.729699)
		Datum(Dependent=312, Independent=-1.727548)
		Datum(Dependent=313, Independent=-1.724732)
		Datum(Dependent=314, Independent=-1.721044)
		Datum(Dependent=315, Independent=-1.716224)
		Datum(Dependent=316, Independent=-1.709842)
		Datum(Dependent=317, Independent=-1.701051)
		Datum(Dependent=318, Independent=-1.688353)
		Datum(Dependent=319, Independent=-1.666872)
		Datum(Dependent=320, Independent=-1.63268)
		Datum(Dependent=321, Independent=-1.57933)
		Datum(Dependent=322, Independent=-1.49553)
		Datum(Dependent=323, Independent=-1.354732)
		Datum(Dependent=324, Independent=-1.185096)
		Datum(Dependent=325, Independent=-0.9407180000000001)
		Datum(Dependent=326, Independent=-0.715031)
		Datum(Dependent=327, Independent=-0.557989)
		Datum(Dependent=328, Independent=-0.451679)
		Datum(Dependent=329, Independent=-0.364082)
		Datum(Dependent=330, Independent=-0.317187)
		Datum(Dependent=331, Independent=-0.273952)
		Datum(Dependent=332, Independent=-0.230717)
		Datum(Dependent=333, Independent=-0.210797)
		Datum(Dependent=334, Independent=-0.192204)
		Datum(Dependent=335, Independent=-0.173612)
		Datum(Dependent=336, Independent=-0.15502)
		Datum(Dependent=337, Independent=-0.136428)
		Datum(Dependent=338, Independent=-0.123991)
		Datum(Dependent=339, Independent=-0.116163)
		Datum(Dependent=340, Independent=-0.108335)
		Datum(Dependent=341, Independent=-0.100507)
		Datum(Dependent=342, Independent=-0.092679)
		Datum(Dependent=343, Independent=-0.084851)
		Datum(Dependent=344, Independent=-0.07702299999999999)
		Datum(Dependent=345, Independent=-0.06919500000000001)
		Datum(Dependent=346, Independent=-0.061367)
		Datum(Dependent=347, Independent=-0.055086)
		Datum(Dependent=348, Independent=-0.050664)
		Datum(Dependent=349, Independent=-0.046241)
		Datum(Dependent=350, Independent=-0.041819)
		Datum(Dependent=351, Independent=-0.037396)
		Datum(Dependent=352, Independent=-0.032974)
		Datum(Dependent=353, Independent=-0.028551)
		Datum(Dependent=354, Independent=-0.024128)
		Datum(Dependent=355, Independent=-0.019706)
		Datum(Dependent=356, Independent=-0.015283)
		Datum(Dependent=357, Independent=-0.011353)
		Datum(Dependent=358, Independent=-0.007569)
		Datum(Dependent=359, Independent=-0.003784)
		Datum(Dependent=360, Independent=-0)
	$end 'Data'
$end 'SolutionData'
