$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=210, Independent=33.5536)
		Datum(Dependent=211, Independent=35.2228)
		Datum(Dependent=212, Independent=36.8812)
		Datum(Dependent=213, Independent=38.5284)
		Datum(Dependent=214, Independent=40.1639)
		Datum(Dependent=215, Independent=41.7871)
		Datum(Dependent=216, Independent=43.3976)
		Datum(Dependent=217, Independent=44.9948)
		Datum(Dependent=218, Independent=46.5784)
		Datum(Dependent=219, Independent=48.1478)
		Datum(Dependent=220, Independent=49.7025)
		Datum(Dependent=221, Independent=51.2421)
		Datum(Dependent=222, Independent=52.766)
		Datum(Dependent=223, Independent=54.2739)
		Datum(Dependent=224, Independent=55.7653)
		Datum(Dependent=225, Independent=57.2397)
		Datum(Dependent=226, Independent=58.6966)
		Datum(Dependent=227, Independent=60.1356)
		Datum(Dependent=228, Independent=61.5564)
		Datum(Dependent=229, Independent=62.9584)
		Datum(Dependent=230, Independent=64.3412)
		Datum(Dependent=231, Independent=65.70440000000001)
		Datum(Dependent=232, Independent=67.0476)
		Datum(Dependent=233, Independent=68.3704)
		Datum(Dependent=234, Independent=69.67230000000001)
		Datum(Dependent=235, Independent=70.953)
		Datum(Dependent=236, Independent=72.21210000000001)
		Datum(Dependent=237, Independent=73.44929999999999)
		Datum(Dependent=238, Independent=74.664)
		Datum(Dependent=239, Independent=75.85599999999999)
		Datum(Dependent=240, Independent=77.0249)
		Datum(Dependent=241, Independent=78.1703)
		Datum(Dependent=242, Independent=79.2919)
		Datum(Dependent=243, Independent=80.38939999999999)
		Datum(Dependent=244, Independent=81.4624)
		Datum(Dependent=245, Independent=82.51049999999999)
		Datum(Dependent=246, Independent=83.53360000000001)
		Datum(Dependent=247, Independent=84.5311)
		Datum(Dependent=248, Independent=85.503)
		Datum(Dependent=249, Independent=86.44880000000001)
		Datum(Dependent=250, Independent=87.3682)
		Datum(Dependent=251, Independent=88.2611)
		Datum(Dependent=252, Independent=89.127)
		Datum(Dependent=253, Independent=89.9658)
		Datum(Dependent=254, Independent=90.77719999999999)
		Datum(Dependent=255, Independent=91.56100000000001)
		Datum(Dependent=256, Independent=92.3169)
		Datum(Dependent=257, Independent=93.0446)
		Datum(Dependent=258, Independent=93.744)
		Datum(Dependent=259, Independent=94.4148)
		Datum(Dependent=260, Independent=95.0569)
		Datum(Dependent=261, Independent=95.67010000000001)
		Datum(Dependent=262, Independent=96.254)
		Datum(Dependent=263, Independent=96.8087)
		Datum(Dependent=264, Independent=97.3339)
		Datum(Dependent=265, Independent=97.82940000000001)
		Datum(Dependent=266, Independent=98.29519999999999)
		Datum(Dependent=267, Independent=98.73090000000001)
		Datum(Dependent=268, Independent=99.1367)
		Datum(Dependent=269, Independent=99.51220000000001)
		Datum(Dependent=270, Independent=99.8574)
		Datum(Dependent=271, Independent=100.172)
		Datum(Dependent=272, Independent=100.456)
		Datum(Dependent=273, Independent=100.71)
		Datum(Dependent=274, Independent=100.933)
		Datum(Dependent=275, Independent=101.125)
		Datum(Dependent=276, Independent=101.287)
		Datum(Dependent=277, Independent=101.417)
		Datum(Dependent=278, Independent=101.517)
		Datum(Dependent=279, Independent=101.586)
		Datum(Dependent=280, Independent=101.624)
		Datum(Dependent=281, Independent=101.631)
		Datum(Dependent=282, Independent=101.607)
		Datum(Dependent=283, Independent=101.551)
		Datum(Dependent=284, Independent=101.466)
		Datum(Dependent=285, Independent=101.349)
		Datum(Dependent=286, Independent=101.201)
		Datum(Dependent=287, Independent=101.022)
		Datum(Dependent=288, Independent=100.813)
		Datum(Dependent=289, Independent=100.573)
		Datum(Dependent=290, Independent=100.302)
		Datum(Dependent=291, Independent=100.001)
		Datum(Dependent=292, Independent=99.66930000000001)
		Datum(Dependent=293, Independent=99.3073)
		Datum(Dependent=294, Independent=98.9149)
		Datum(Dependent=295, Independent=98.49250000000001)
		Datum(Dependent=296, Independent=98.0401)
		Datum(Dependent=297, Independent=97.5578)
		Datum(Dependent=298, Independent=97.0457)
		Datum(Dependent=299, Independent=96.50409999999999)
		Datum(Dependent=300, Independent=95.9332)
		Datum(Dependent=301, Independent=95.333)
		Datum(Dependent=302, Independent=94.7037)
		Datum(Dependent=303, Independent=94.04559999999999)
		Datum(Dependent=304, Independent=93.35890000000001)
		Datum(Dependent=305, Independent=92.6437)
		Datum(Dependent=306, Independent=91.9003)
		Datum(Dependent=307, Independent=91.1289)
		Datum(Dependent=308, Independent=90.32980000000001)
		Datum(Dependent=309, Independent=89.5031)
		Datum(Dependent=310, Independent=88.64919999999999)
		Datum(Dependent=311, Independent=87.7683)
		Datum(Dependent=312, Independent=86.86060000000001)
		Datum(Dependent=313, Independent=85.9265)
		Datum(Dependent=314, Independent=84.9662)
		Datum(Dependent=315, Independent=83.98)
		Datum(Dependent=316, Independent=82.9682)
		Datum(Dependent=317, Independent=81.9312)
		Datum(Dependent=318, Independent=80.86920000000001)
		Datum(Dependent=319, Independent=79.7826)
		Datum(Dependent=320, Independent=78.6717)
		Datum(Dependent=321, Independent=77.5368)
		Datum(Dependent=322, Independent=76.3783)
		Datum(Dependent=323, Independent=75.1965)
		Datum(Dependent=324, Independent=73.9918)
		Datum(Dependent=325, Independent=72.7646)
		Datum(Dependent=326, Independent=71.51519999999999)
		Datum(Dependent=327, Independent=70.244)
		Datum(Dependent=328, Independent=68.9515)
		Datum(Dependent=329, Independent=67.6379)
		Datum(Dependent=330, Independent=66.30370000000001)
		Datum(Dependent=331, Independent=64.9494)
		Datum(Dependent=332, Independent=63.5752)
		Datum(Dependent=333, Independent=62.1817)
		Datum(Dependent=334, Independent=60.7692)
		Datum(Dependent=335, Independent=59.3383)
		Datum(Dependent=336, Independent=57.8892)
		Datum(Dependent=337, Independent=56.4225)
		Datum(Dependent=338, Independent=54.9387)
		Datum(Dependent=339, Independent=53.4381)
		Datum(Dependent=340, Independent=51.9212)
		Datum(Dependent=341, Independent=50.3885)
		Datum(Dependent=342, Independent=48.8405)
		Datum(Dependent=343, Independent=47.2775)
		Datum(Dependent=344, Independent=45.7002)
		Datum(Dependent=345, Independent=44.109)
		Datum(Dependent=346, Independent=42.5043)
		Datum(Dependent=347, Independent=40.8867)
		Datum(Dependent=348, Independent=39.2566)
		Datum(Dependent=349, Independent=37.6146)
		Datum(Dependent=350, Independent=35.9611)
		Datum(Dependent=351, Independent=34.2966)
		Datum(Dependent=352, Independent=32.6217)
		Datum(Dependent=353, Independent=30.9369)
		Datum(Dependent=354, Independent=29.2426)
		Datum(Dependent=355, Independent=27.5395)
		Datum(Dependent=356, Independent=25.8279)
		Datum(Dependent=357, Independent=24.1085)
		Datum(Dependent=358, Independent=22.3817)
		Datum(Dependent=359, Independent=20.6482)
		Datum(Dependent=360, Independent=18.9083)
	$end 'Data'
$end 'SolutionData'
