$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=65, Independent=13.451821)
		Datum(Dependent=66, Independent=23.756491)
		Datum(Dependent=67, Independent=35.873662)
		Datum(Dependent=68, Independent=52.216726)
		Datum(Dependent=69, Independent=67.38741899999999)
		Datum(Dependent=70, Independent=78.424246)
		Datum(Dependent=71, Independent=86.442339)
		Datum(Dependent=72, Independent=94.696055)
		Datum(Dependent=73, Independent=100.566421)
		Datum(Dependent=74, Independent=106.424829)
		Datum(Dependent=75, Independent=114.642391)
		Datum(Dependent=76, Independent=122.597553)
		Datum(Dependent=77, Independent=133.540688)
		Datum(Dependent=78, Independent=148.581514)
		Datum(Dependent=79, Independent=164.746757)
		Datum(Dependent=80, Independent=176.613875)
		Datum(Dependent=81, Independent=186.553478)
		Datum(Dependent=82, Independent=193.172983)
		Datum(Dependent=83, Independent=198.393772)
		Datum(Dependent=84, Independent=203.057864)
		Datum(Dependent=85, Independent=207.866777)
		Datum(Dependent=86, Independent=214.085876)
		Datum(Dependent=87, Independent=221.279533)
		Datum(Dependent=88, Independent=230.529177)
		Datum(Dependent=89, Independent=239.145848)
		Datum(Dependent=90, Independent=245.616037)
		Datum(Dependent=91, Independent=250.533344)
		Datum(Dependent=92, Independent=256.22143)
		Datum(Dependent=93, Independent=260.697885)
		Datum(Dependent=94, Independent=265.256532)
		Datum(Dependent=95, Independent=272.158711)
		Datum(Dependent=96, Independent=279.455231)
		Datum(Dependent=97, Independent=289.752842)
		Datum(Dependent=98, Independent=304.115204)
		Datum(Dependent=99, Independent=319.556616)
		Datum(Dependent=100, Independent=330.629957)
		Datum(Dependent=101, Independent=339.840855)
		Datum(Dependent=102, Independent=345.61054)
		Datum(Dependent=103, Independent=349.612795)
		Datum(Dependent=104, Independent=352.502671)
		Datum(Dependent=105, Independent=354.65424)
		Datum(Dependent=106, Independent=356.562946)
		Datum(Dependent=107, Independent=358.609843)
		Datum(Dependent=108, Independent=360.545089)
		Datum(Dependent=109, Independent=362.389323)
		Datum(Dependent=110, Independent=364.122552)
		Datum(Dependent=111, Independent=365.827938)
		Datum(Dependent=112, Independent=368.846633)
		Datum(Dependent=113, Independent=371.833946)
		Datum(Dependent=114, Independent=375.009467)
		Datum(Dependent=115, Independent=380.528378)
		Datum(Dependent=116, Independent=387.117579)
		Datum(Dependent=117, Independent=396.746229)
		Datum(Dependent=118, Independent=410.439446)
		Datum(Dependent=119, Independent=425.211509)
		Datum(Dependent=120, Independent=435.629556)
		Datum(Dependent=121, Independent=444.367612)
		Datum(Dependent=122, Independent=449.797737)
		Datum(Dependent=123, Independent=453.459926)
		Datum(Dependent=124, Independent=456.009161)
		Datum(Dependent=125, Independent=457.819433)
		Datum(Dependent=126, Independent=459.386047)
		Datum(Dependent=127, Independent=461.085171)
		Datum(Dependent=128, Independent=462.656172)
		Datum(Dependent=129, Independent=464.133648)
		Datum(Dependent=130, Independent=465.541824)
		Datum(Dependent=131, Independent=466.970717)
		Datum(Dependent=132, Independent=469.705522)
		Datum(Dependent=133, Independent=472.400367)
		Datum(Dependent=134, Independent=475.271462)
		Datum(Dependent=135, Independent=480.470329)
		Datum(Dependent=136, Independent=486.720105)
		Datum(Dependent=137, Independent=495.930011)
		Datum(Dependent=138, Independent=509.126603)
		Datum(Dependent=139, Independent=523.356601)
		Datum(Dependent=140, Independent=533.176821)
		Datum(Dependent=141, Independent=541.207717)
		Datum(Dependent=142, Independent=545.675654)
		Datum(Dependent=143, Independent=548.006567)
		Datum(Dependent=144, Independent=548.668404)
		Datum(Dependent=145, Independent=547.707632)
		Datum(Dependent=146, Independent=544.715833)
		Datum(Dependent=147, Independent=540.836149)
		Datum(Dependent=148, Independent=534.644381)
		Datum(Dependent=149, Independent=528.89869)
		Datum(Dependent=150, Independent=525.071268)
		Datum(Dependent=151, Independent=522.692055)
		Datum(Dependent=152, Independent=521.4779610000001)
		Datum(Dependent=153, Independent=521.39577)
		Datum(Dependent=154, Independent=521.4779610000001)
		Datum(Dependent=155, Independent=522.692055)
		Datum(Dependent=156, Independent=525.071268)
		Datum(Dependent=157, Independent=528.89869)
		Datum(Dependent=158, Independent=534.644381)
		Datum(Dependent=159, Independent=540.836149)
		Datum(Dependent=160, Independent=544.715833)
		Datum(Dependent=161, Independent=547.707632)
		Datum(Dependent=162, Independent=548.668404)
		Datum(Dependent=163, Independent=548.006567)
		Datum(Dependent=164, Independent=545.675654)
		Datum(Dependent=165, Independent=541.207717)
		Datum(Dependent=166, Independent=533.176821)
		Datum(Dependent=167, Independent=523.356601)
		Datum(Dependent=168, Independent=509.126603)
		Datum(Dependent=169, Independent=495.930011)
		Datum(Dependent=170, Independent=486.720105)
		Datum(Dependent=171, Independent=480.470329)
		Datum(Dependent=172, Independent=475.271462)
		Datum(Dependent=173, Independent=472.400367)
		Datum(Dependent=174, Independent=469.705522)
		Datum(Dependent=175, Independent=466.970717)
		Datum(Dependent=176, Independent=465.541824)
		Datum(Dependent=177, Independent=464.133648)
		Datum(Dependent=178, Independent=462.656172)
		Datum(Dependent=179, Independent=461.085171)
		Datum(Dependent=180, Independent=459.386047)
		Datum(Dependent=181, Independent=457.819433)
		Datum(Dependent=182, Independent=456.009161)
		Datum(Dependent=183, Independent=453.459926)
		Datum(Dependent=184, Independent=449.797737)
		Datum(Dependent=185, Independent=444.367612)
		Datum(Dependent=186, Independent=435.629556)
		Datum(Dependent=187, Independent=425.211509)
		Datum(Dependent=188, Independent=410.439446)
		Datum(Dependent=189, Independent=396.746229)
		Datum(Dependent=190, Independent=387.117579)
		Datum(Dependent=191, Independent=380.528378)
		Datum(Dependent=192, Independent=375.009467)
		Datum(Dependent=193, Independent=371.833946)
		Datum(Dependent=194, Independent=368.846633)
		Datum(Dependent=195, Independent=365.827938)
		Datum(Dependent=196, Independent=364.122552)
		Datum(Dependent=197, Independent=362.389323)
		Datum(Dependent=198, Independent=360.545089)
		Datum(Dependent=199, Independent=358.609843)
		Datum(Dependent=200, Independent=356.562946)
		Datum(Dependent=201, Independent=354.65424)
		Datum(Dependent=202, Independent=352.502671)
		Datum(Dependent=203, Independent=349.612795)
		Datum(Dependent=204, Independent=345.61054)
		Datum(Dependent=205, Independent=339.840855)
		Datum(Dependent=206, Independent=330.629957)
		Datum(Dependent=207, Independent=319.556616)
		Datum(Dependent=208, Independent=304.115204)
		Datum(Dependent=209, Independent=289.752842)
		Datum(Dependent=210, Independent=279.455231)
		Datum(Dependent=211, Independent=272.158711)
		Datum(Dependent=212, Independent=265.256532)
		Datum(Dependent=213, Independent=260.697885)
		Datum(Dependent=214, Independent=256.22143)
		Datum(Dependent=215, Independent=250.533344)
		Datum(Dependent=216, Independent=245.616037)
		Datum(Dependent=217, Independent=239.145848)
		Datum(Dependent=218, Independent=230.529177)
		Datum(Dependent=219, Independent=221.279533)
		Datum(Dependent=220, Independent=214.085876)
		Datum(Dependent=221, Independent=207.866777)
		Datum(Dependent=222, Independent=203.057864)
		Datum(Dependent=223, Independent=198.393772)
		Datum(Dependent=224, Independent=193.172983)
		Datum(Dependent=225, Independent=186.553478)
		Datum(Dependent=226, Independent=176.613875)
		Datum(Dependent=227, Independent=164.746757)
		Datum(Dependent=228, Independent=148.581514)
		Datum(Dependent=229, Independent=133.540688)
		Datum(Dependent=230, Independent=122.597553)
		Datum(Dependent=231, Independent=114.642391)
		Datum(Dependent=232, Independent=106.424829)
		Datum(Dependent=233, Independent=100.566421)
		Datum(Dependent=234, Independent=94.696055)
		Datum(Dependent=235, Independent=86.442339)
		Datum(Dependent=236, Independent=78.424246)
		Datum(Dependent=237, Independent=67.38741899999999)
		Datum(Dependent=238, Independent=52.216726)
		Datum(Dependent=239, Independent=35.873662)
		Datum(Dependent=240, Independent=23.756491)
		Datum(Dependent=241, Independent=13.451821)
		Datum(Dependent=242, Independent=6.211424)
		Datum(Dependent=243, Independent=0)
		Datum(Dependent=244, Independent=-6.211424)
		Datum(Dependent=245, Independent=-13.451821)
		Datum(Dependent=246, Independent=-23.756491)
		Datum(Dependent=247, Independent=-35.873662)
		Datum(Dependent=248, Independent=-52.216726)
		Datum(Dependent=249, Independent=-67.38741899999999)
		Datum(Dependent=250, Independent=-78.424246)
		Datum(Dependent=251, Independent=-86.442339)
		Datum(Dependent=252, Independent=-94.696055)
		Datum(Dependent=253, Independent=-100.566421)
		Datum(Dependent=254, Independent=-106.424829)
		Datum(Dependent=255, Independent=-114.642391)
		Datum(Dependent=256, Independent=-122.597553)
		Datum(Dependent=257, Independent=-133.540688)
		Datum(Dependent=258, Independent=-148.581514)
		Datum(Dependent=259, Independent=-164.746757)
		Datum(Dependent=260, Independent=-176.613875)
		Datum(Dependent=261, Independent=-186.553478)
		Datum(Dependent=262, Independent=-193.172983)
		Datum(Dependent=263, Independent=-198.393772)
		Datum(Dependent=264, Independent=-203.057864)
		Datum(Dependent=265, Independent=-207.866777)
		Datum(Dependent=266, Independent=-214.085876)
		Datum(Dependent=267, Independent=-221.279533)
		Datum(Dependent=268, Independent=-230.529177)
		Datum(Dependent=269, Independent=-239.145848)
		Datum(Dependent=270, Independent=-245.616037)
		Datum(Dependent=271, Independent=-250.533344)
		Datum(Dependent=272, Independent=-256.22143)
		Datum(Dependent=273, Independent=-260.697885)
		Datum(Dependent=274, Independent=-265.256532)
		Datum(Dependent=275, Independent=-272.158711)
		Datum(Dependent=276, Independent=-279.455231)
		Datum(Dependent=277, Independent=-289.752842)
		Datum(Dependent=278, Independent=-304.115204)
		Datum(Dependent=279, Independent=-319.556616)
		Datum(Dependent=280, Independent=-330.629957)
		Datum(Dependent=281, Independent=-339.840855)
		Datum(Dependent=282, Independent=-345.61054)
		Datum(Dependent=283, Independent=-349.612795)
		Datum(Dependent=284, Independent=-352.502671)
		Datum(Dependent=285, Independent=-354.65424)
		Datum(Dependent=286, Independent=-356.562946)
		Datum(Dependent=287, Independent=-358.609843)
		Datum(Dependent=288, Independent=-360.545089)
		Datum(Dependent=289, Independent=-362.389323)
		Datum(Dependent=290, Independent=-364.122552)
		Datum(Dependent=291, Independent=-365.827938)
		Datum(Dependent=292, Independent=-368.846633)
		Datum(Dependent=293, Independent=-371.833946)
		Datum(Dependent=294, Independent=-375.009467)
		Datum(Dependent=295, Independent=-380.528378)
		Datum(Dependent=296, Independent=-387.117579)
		Datum(Dependent=297, Independent=-396.746229)
		Datum(Dependent=298, Independent=-410.439446)
		Datum(Dependent=299, Independent=-425.211509)
		Datum(Dependent=300, Independent=-435.629556)
		Datum(Dependent=301, Independent=-444.367612)
		Datum(Dependent=302, Independent=-449.797737)
		Datum(Dependent=303, Independent=-453.459926)
		Datum(Dependent=304, Independent=-456.009161)
		Datum(Dependent=305, Independent=-457.819433)
		Datum(Dependent=306, Independent=-459.386047)
		Datum(Dependent=307, Independent=-461.085171)
		Datum(Dependent=308, Independent=-462.656172)
		Datum(Dependent=309, Independent=-464.133648)
		Datum(Dependent=310, Independent=-465.541824)
		Datum(Dependent=311, Independent=-466.970717)
		Datum(Dependent=312, Independent=-469.705522)
		Datum(Dependent=313, Independent=-472.400367)
		Datum(Dependent=314, Independent=-475.271462)
		Datum(Dependent=315, Independent=-480.470329)
		Datum(Dependent=316, Independent=-486.720105)
		Datum(Dependent=317, Independent=-495.930011)
		Datum(Dependent=318, Independent=-509.126603)
		Datum(Dependent=319, Independent=-523.356601)
		Datum(Dependent=320, Independent=-533.176821)
		Datum(Dependent=321, Independent=-541.207717)
		Datum(Dependent=322, Independent=-545.675654)
		Datum(Dependent=323, Independent=-548.006567)
		Datum(Dependent=324, Independent=-548.668404)
		Datum(Dependent=325, Independent=-547.707632)
		Datum(Dependent=326, Independent=-544.715833)
		Datum(Dependent=327, Independent=-540.836149)
		Datum(Dependent=328, Independent=-534.644381)
		Datum(Dependent=329, Independent=-528.89869)
		Datum(Dependent=330, Independent=-525.071268)
		Datum(Dependent=331, Independent=-522.692055)
		Datum(Dependent=332, Independent=-521.4779610000001)
		Datum(Dependent=333, Independent=-521.39577)
		Datum(Dependent=334, Independent=-521.4779610000001)
		Datum(Dependent=335, Independent=-522.692055)
		Datum(Dependent=336, Independent=-525.071268)
		Datum(Dependent=337, Independent=-528.89869)
		Datum(Dependent=338, Independent=-534.644381)
		Datum(Dependent=339, Independent=-540.836149)
		Datum(Dependent=340, Independent=-544.715833)
		Datum(Dependent=341, Independent=-547.707632)
		Datum(Dependent=342, Independent=-548.668404)
		Datum(Dependent=343, Independent=-548.006567)
		Datum(Dependent=344, Independent=-545.675654)
		Datum(Dependent=345, Independent=-541.207717)
		Datum(Dependent=346, Independent=-533.176821)
		Datum(Dependent=347, Independent=-523.356601)
		Datum(Dependent=348, Independent=-509.126603)
		Datum(Dependent=349, Independent=-495.930011)
		Datum(Dependent=350, Independent=-486.720105)
		Datum(Dependent=351, Independent=-480.470329)
		Datum(Dependent=352, Independent=-475.271462)
		Datum(Dependent=353, Independent=-472.400367)
		Datum(Dependent=354, Independent=-469.705522)
		Datum(Dependent=355, Independent=-466.970717)
		Datum(Dependent=356, Independent=-465.541824)
		Datum(Dependent=357, Independent=-464.133648)
		Datum(Dependent=358, Independent=-462.656172)
		Datum(Dependent=359, Independent=-461.085171)
		Datum(Dependent=360, Independent=-459.386047)
	$end 'Data'
$end 'SolutionData'
