$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=297, Independent=-836.598)
		Datum(Dependent=298, Independent=-829.0309999999999)
		Datum(Dependent=299, Independent=-821.211)
		Datum(Dependent=300, Independent=-813.1420000000001)
		Datum(Dependent=301, Independent=-804.825)
		Datum(Dependent=302, Independent=-796.2619999999999)
		Datum(Dependent=303, Independent=-787.457)
		Datum(Dependent=304, Independent=-778.413)
		Datum(Dependent=305, Independent=-769.131)
		Datum(Dependent=306, Independent=-759.615)
		Datum(Dependent=307, Independent=-749.867)
		Datum(Dependent=308, Independent=-739.891)
		Datum(Dependent=309, Independent=-729.6900000000001)
		Datum(Dependent=310, Independent=-719.266)
		Datum(Dependent=311, Independent=-708.624)
		Datum(Dependent=312, Independent=-697.765)
		Datum(Dependent=313, Independent=-686.694)
		Datum(Dependent=314, Independent=-675.414)
		Datum(Dependent=315, Independent=-663.928)
		Datum(Dependent=316, Independent=-652.239)
		Datum(Dependent=317, Independent=-640.352)
		Datum(Dependent=318, Independent=-628.27)
		Datum(Dependent=319, Independent=-615.997)
		Datum(Dependent=320, Independent=-603.5359999999999)
		Datum(Dependent=321, Independent=-590.891)
		Datum(Dependent=322, Independent=-578.066)
		Datum(Dependent=323, Independent=-565.0650000000001)
		Datum(Dependent=324, Independent=-551.8920000000001)
		Datum(Dependent=325, Independent=-538.551)
		Datum(Dependent=326, Independent=-525.046)
		Datum(Dependent=327, Independent=-511.381)
		Datum(Dependent=328, Independent=-497.56)
		Datum(Dependent=329, Independent=-483.587)
		Datum(Dependent=330, Independent=-469.468)
		Datum(Dependent=331, Independent=-455.205)
		Datum(Dependent=332, Independent=-440.803)
		Datum(Dependent=333, Independent=-426.268)
		Datum(Dependent=334, Independent=-411.602)
		Datum(Dependent=335, Independent=-396.811)
		Datum(Dependent=336, Independent=-381.899)
		Datum(Dependent=337, Independent=-366.871)
		Datum(Dependent=338, Independent=-351.731)
		Datum(Dependent=339, Independent=-336.484)
		Datum(Dependent=340, Independent=-321.135)
		Datum(Dependent=341, Independent=-305.687)
		Datum(Dependent=342, Independent=-290.147)
		Datum(Dependent=343, Independent=-274.518)
		Datum(Dependent=344, Independent=-258.806)
		Datum(Dependent=345, Independent=-243.014)
		Datum(Dependent=346, Independent=-227.149)
		Datum(Dependent=347, Independent=-211.215)
		Datum(Dependent=348, Independent=-195.216)
		Datum(Dependent=349, Independent=-179.157)
		Datum(Dependent=350, Independent=-163.044)
		Datum(Dependent=351, Independent=-146.882)
		Datum(Dependent=352, Independent=-130.675)
		Datum(Dependent=353, Independent=-114.427)
		Datum(Dependent=354, Independent=-98.1455)
		Datum(Dependent=355, Independent=-81.8336)
		Datum(Dependent=356, Independent=-65.49679999999999)
		Datum(Dependent=357, Independent=-49.1401)
		Datum(Dependent=358, Independent=-32.7684)
		Datum(Dependent=359, Independent=-16.3867)
		Datum(Dependent=360, Independent=-2.29973e-13)
	$end 'Data'
$end 'SolutionData'
