$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=107, Independent=2.462612)
		Datum(Dependent=108, Independent=2.205604)
		Datum(Dependent=109, Independent=1.787974)
		Datum(Dependent=110, Independent=1.24921)
		Datum(Dependent=111, Independent=0.637448)
		Datum(Dependent=112, Independent=-0)
		Datum(Dependent=113, Independent=-0.637448)
		Datum(Dependent=114, Independent=-1.24921)
		Datum(Dependent=115, Independent=-1.787974)
		Datum(Dependent=116, Independent=-2.205604)
		Datum(Dependent=117, Independent=-2.462612)
		Datum(Dependent=118, Independent=-2.531944)
		Datum(Dependent=119, Independent=-2.392998)
		Datum(Dependent=120, Independent=-2.055507)
		Datum(Dependent=121, Independent=-1.540609)
		Datum(Dependent=122, Independent=-0.8965919999999999)
		Datum(Dependent=123, Independent=-0.187578)
		Datum(Dependent=124, Independent=0.537322)
		Datum(Dependent=125, Independent=1.225647)
		Datum(Dependent=126, Independent=1.816112)
		Datum(Dependent=127, Independent=2.244429)
		Datum(Dependent=128, Independent=2.480995)
		Datum(Dependent=129, Independent=2.51012)
		Datum(Dependent=130, Independent=2.342062)
		Datum(Dependent=131, Independent=2.003085)
		Datum(Dependent=132, Independent=1.524427)
		Datum(Dependent=133, Independent=0.947885)
		Datum(Dependent=134, Independent=0.320433)
		Datum(Dependent=135, Independent=-0.320433)
		Datum(Dependent=136, Independent=-0.947885)
		Datum(Dependent=137, Independent=-1.524427)
		Datum(Dependent=138, Independent=-2.003085)
		Datum(Dependent=139, Independent=-2.342062)
		Datum(Dependent=140, Independent=-2.51012)
		Datum(Dependent=141, Independent=-2.480995)
		Datum(Dependent=142, Independent=-2.244429)
		Datum(Dependent=143, Independent=-1.816112)
		Datum(Dependent=144, Independent=-1.225647)
		Datum(Dependent=145, Independent=-0.537322)
		Datum(Dependent=146, Independent=0.187578)
		Datum(Dependent=147, Independent=0.8965919999999999)
		Datum(Dependent=148, Independent=1.540609)
		Datum(Dependent=149, Independent=2.055507)
		Datum(Dependent=150, Independent=2.392998)
		Datum(Dependent=151, Independent=2.531944)
		Datum(Dependent=152, Independent=2.462612)
		Datum(Dependent=153, Independent=2.205604)
		Datum(Dependent=154, Independent=1.787974)
		Datum(Dependent=155, Independent=1.24921)
		Datum(Dependent=156, Independent=0.637448)
		Datum(Dependent=157, Independent=-0)
		Datum(Dependent=158, Independent=-0.637448)
		Datum(Dependent=159, Independent=-1.24921)
		Datum(Dependent=160, Independent=-1.787974)
		Datum(Dependent=161, Independent=-2.205604)
		Datum(Dependent=162, Independent=-2.462612)
		Datum(Dependent=163, Independent=-2.531944)
		Datum(Dependent=164, Independent=-2.392998)
		Datum(Dependent=165, Independent=-2.055507)
		Datum(Dependent=166, Independent=-1.540609)
		Datum(Dependent=167, Independent=-0.8965919999999999)
		Datum(Dependent=168, Independent=-0.187578)
		Datum(Dependent=169, Independent=0.537322)
		Datum(Dependent=170, Independent=1.225647)
		Datum(Dependent=171, Independent=1.816112)
		Datum(Dependent=172, Independent=2.244429)
		Datum(Dependent=173, Independent=2.480995)
		Datum(Dependent=174, Independent=2.51012)
		Datum(Dependent=175, Independent=2.342062)
		Datum(Dependent=176, Independent=2.003085)
		Datum(Dependent=177, Independent=1.524427)
		Datum(Dependent=178, Independent=0.947885)
		Datum(Dependent=179, Independent=0.320433)
		Datum(Dependent=180, Independent=-0.320433)
		Datum(Dependent=181, Independent=-0.947885)
		Datum(Dependent=182, Independent=-1.524427)
		Datum(Dependent=183, Independent=-2.003085)
		Datum(Dependent=184, Independent=-2.342062)
		Datum(Dependent=185, Independent=-2.51012)
		Datum(Dependent=186, Independent=-2.480995)
		Datum(Dependent=187, Independent=-2.244429)
		Datum(Dependent=188, Independent=-1.816112)
		Datum(Dependent=189, Independent=-1.225647)
		Datum(Dependent=190, Independent=-0.537322)
		Datum(Dependent=191, Independent=0.187578)
		Datum(Dependent=192, Independent=0.8965919999999999)
		Datum(Dependent=193, Independent=1.540609)
		Datum(Dependent=194, Independent=2.055507)
		Datum(Dependent=195, Independent=2.392998)
		Datum(Dependent=196, Independent=2.531944)
		Datum(Dependent=197, Independent=2.462612)
		Datum(Dependent=198, Independent=2.205604)
		Datum(Dependent=199, Independent=1.787974)
		Datum(Dependent=200, Independent=1.24921)
		Datum(Dependent=201, Independent=0.637448)
		Datum(Dependent=202, Independent=0)
		Datum(Dependent=203, Independent=-0.637448)
		Datum(Dependent=204, Independent=-1.24921)
		Datum(Dependent=205, Independent=-1.787974)
		Datum(Dependent=206, Independent=-2.205604)
		Datum(Dependent=207, Independent=-2.462612)
		Datum(Dependent=208, Independent=-2.531944)
		Datum(Dependent=209, Independent=-2.392998)
		Datum(Dependent=210, Independent=-2.055507)
		Datum(Dependent=211, Independent=-1.540609)
		Datum(Dependent=212, Independent=-0.8965919999999999)
		Datum(Dependent=213, Independent=-0.187578)
		Datum(Dependent=214, Independent=0.537322)
		Datum(Dependent=215, Independent=1.225647)
		Datum(Dependent=216, Independent=1.816112)
		Datum(Dependent=217, Independent=2.244429)
		Datum(Dependent=218, Independent=2.480995)
		Datum(Dependent=219, Independent=2.51012)
		Datum(Dependent=220, Independent=2.342062)
		Datum(Dependent=221, Independent=2.003085)
		Datum(Dependent=222, Independent=1.524427)
		Datum(Dependent=223, Independent=0.947885)
		Datum(Dependent=224, Independent=0.320433)
		Datum(Dependent=225, Independent=-0.320433)
		Datum(Dependent=226, Independent=-0.947885)
		Datum(Dependent=227, Independent=-1.524427)
		Datum(Dependent=228, Independent=-2.003085)
		Datum(Dependent=229, Independent=-2.342062)
		Datum(Dependent=230, Independent=-2.51012)
		Datum(Dependent=231, Independent=-2.480995)
		Datum(Dependent=232, Independent=-2.244429)
		Datum(Dependent=233, Independent=-1.816112)
		Datum(Dependent=234, Independent=-1.225647)
		Datum(Dependent=235, Independent=-0.537322)
		Datum(Dependent=236, Independent=0.187578)
		Datum(Dependent=237, Independent=0.8965919999999999)
		Datum(Dependent=238, Independent=1.540609)
		Datum(Dependent=239, Independent=2.055507)
		Datum(Dependent=240, Independent=2.392998)
		Datum(Dependent=241, Independent=2.531944)
		Datum(Dependent=242, Independent=2.462612)
		Datum(Dependent=243, Independent=2.205604)
		Datum(Dependent=244, Independent=1.787974)
		Datum(Dependent=245, Independent=1.24921)
		Datum(Dependent=246, Independent=0.637448)
		Datum(Dependent=247, Independent=0)
		Datum(Dependent=248, Independent=-0.637448)
		Datum(Dependent=249, Independent=-1.24921)
		Datum(Dependent=250, Independent=-1.787974)
		Datum(Dependent=251, Independent=-2.205604)
		Datum(Dependent=252, Independent=-2.462612)
		Datum(Dependent=253, Independent=-2.531944)
		Datum(Dependent=254, Independent=-2.392998)
		Datum(Dependent=255, Independent=-2.055507)
		Datum(Dependent=256, Independent=-1.540609)
		Datum(Dependent=257, Independent=-0.8965919999999999)
		Datum(Dependent=258, Independent=-0.187578)
		Datum(Dependent=259, Independent=0.537322)
		Datum(Dependent=260, Independent=1.225647)
		Datum(Dependent=261, Independent=1.816112)
		Datum(Dependent=262, Independent=2.244429)
		Datum(Dependent=263, Independent=2.480995)
		Datum(Dependent=264, Independent=2.51012)
		Datum(Dependent=265, Independent=2.342062)
		Datum(Dependent=266, Independent=2.003085)
		Datum(Dependent=267, Independent=1.524427)
		Datum(Dependent=268, Independent=0.947885)
		Datum(Dependent=269, Independent=0.320433)
		Datum(Dependent=270, Independent=-0.320433)
		Datum(Dependent=271, Independent=-0.947885)
		Datum(Dependent=272, Independent=-1.524427)
		Datum(Dependent=273, Independent=-2.003085)
		Datum(Dependent=274, Independent=-2.342062)
		Datum(Dependent=275, Independent=-2.51012)
		Datum(Dependent=276, Independent=-2.480995)
		Datum(Dependent=277, Independent=-2.244429)
		Datum(Dependent=278, Independent=-1.816112)
		Datum(Dependent=279, Independent=-1.225647)
		Datum(Dependent=280, Independent=-0.537322)
		Datum(Dependent=281, Independent=0.187578)
		Datum(Dependent=282, Independent=0.8965919999999999)
		Datum(Dependent=283, Independent=1.540609)
		Datum(Dependent=284, Independent=2.055507)
		Datum(Dependent=285, Independent=2.392998)
		Datum(Dependent=286, Independent=2.531944)
		Datum(Dependent=287, Independent=2.462612)
		Datum(Dependent=288, Independent=2.205604)
		Datum(Dependent=289, Independent=1.787974)
		Datum(Dependent=290, Independent=1.24921)
		Datum(Dependent=291, Independent=0.637448)
		Datum(Dependent=292, Independent=-0)
		Datum(Dependent=293, Independent=-0.637448)
		Datum(Dependent=294, Independent=-1.24921)
		Datum(Dependent=295, Independent=-1.787974)
		Datum(Dependent=296, Independent=-2.205604)
		Datum(Dependent=297, Independent=-2.462612)
		Datum(Dependent=298, Independent=-2.531944)
		Datum(Dependent=299, Independent=-2.392998)
		Datum(Dependent=300, Independent=-2.055507)
		Datum(Dependent=301, Independent=-1.540609)
		Datum(Dependent=302, Independent=-0.8965919999999999)
		Datum(Dependent=303, Independent=-0.187578)
		Datum(Dependent=304, Independent=0.537322)
		Datum(Dependent=305, Independent=1.225647)
		Datum(Dependent=306, Independent=1.816112)
		Datum(Dependent=307, Independent=2.244429)
		Datum(Dependent=308, Independent=2.480995)
		Datum(Dependent=309, Independent=2.51012)
		Datum(Dependent=310, Independent=2.342062)
		Datum(Dependent=311, Independent=2.003085)
		Datum(Dependent=312, Independent=1.524427)
		Datum(Dependent=313, Independent=0.947885)
		Datum(Dependent=314, Independent=0.320433)
		Datum(Dependent=315, Independent=-0.320433)
		Datum(Dependent=316, Independent=-0.947885)
		Datum(Dependent=317, Independent=-1.524427)
		Datum(Dependent=318, Independent=-2.003085)
		Datum(Dependent=319, Independent=-2.342062)
		Datum(Dependent=320, Independent=-2.51012)
		Datum(Dependent=321, Independent=-2.480995)
		Datum(Dependent=322, Independent=-2.244429)
		Datum(Dependent=323, Independent=-1.816112)
		Datum(Dependent=324, Independent=-1.225647)
		Datum(Dependent=325, Independent=-0.537322)
		Datum(Dependent=326, Independent=0.187578)
		Datum(Dependent=327, Independent=0.8965919999999999)
		Datum(Dependent=328, Independent=1.540609)
		Datum(Dependent=329, Independent=2.055507)
		Datum(Dependent=330, Independent=2.392998)
		Datum(Dependent=331, Independent=2.531944)
		Datum(Dependent=332, Independent=2.462612)
		Datum(Dependent=333, Independent=2.205604)
		Datum(Dependent=334, Independent=1.787974)
		Datum(Dependent=335, Independent=1.24921)
		Datum(Dependent=336, Independent=0.637448)
		Datum(Dependent=337, Independent=-0)
		Datum(Dependent=338, Independent=-0.637448)
		Datum(Dependent=339, Independent=-1.24921)
		Datum(Dependent=340, Independent=-1.787974)
		Datum(Dependent=341, Independent=-2.205604)
		Datum(Dependent=342, Independent=-2.462612)
		Datum(Dependent=343, Independent=-2.531944)
		Datum(Dependent=344, Independent=-2.392998)
		Datum(Dependent=345, Independent=-2.055507)
		Datum(Dependent=346, Independent=-1.540609)
		Datum(Dependent=347, Independent=-0.8965919999999999)
		Datum(Dependent=348, Independent=-0.187578)
		Datum(Dependent=349, Independent=0.537322)
		Datum(Dependent=350, Independent=1.225647)
		Datum(Dependent=351, Independent=1.816112)
		Datum(Dependent=352, Independent=2.244429)
		Datum(Dependent=353, Independent=2.480995)
		Datum(Dependent=354, Independent=2.51012)
		Datum(Dependent=355, Independent=2.342062)
		Datum(Dependent=356, Independent=2.003085)
		Datum(Dependent=357, Independent=1.524427)
		Datum(Dependent=358, Independent=0.947885)
		Datum(Dependent=359, Independent=0.320433)
		Datum(Dependent=360, Independent=-0.320433)
	$end 'Data'
$end 'SolutionData'
