$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=57, Independent=-29.9299)
		Datum(Dependent=58, Independent=-28.6065)
		Datum(Dependent=59, Independent=-27.2745)
		Datum(Dependent=60, Independent=-25.9341)
		Datum(Dependent=61, Independent=-24.5859)
		Datum(Dependent=62, Independent=-23.2301)
		Datum(Dependent=63, Independent=-21.8673)
		Datum(Dependent=64, Independent=-20.4978)
		Datum(Dependent=65, Independent=-19.1221)
		Datum(Dependent=66, Independent=-17.7405)
		Datum(Dependent=67, Independent=-16.3536)
		Datum(Dependent=68, Independent=-14.9616)
		Datum(Dependent=69, Independent=-13.5651)
		Datum(Dependent=70, Independent=-12.1645)
		Datum(Dependent=71, Independent=-10.7602)
		Datum(Dependent=72, Independent=-9.352550000000001)
		Datum(Dependent=73, Independent=-7.94209)
		Datum(Dependent=74, Independent=-6.52921)
		Datum(Dependent=75, Independent=-5.11434)
		Datum(Dependent=76, Independent=-3.69792)
		Datum(Dependent=77, Independent=-2.28036)
		Datum(Dependent=78, Independent=-0.862117)
		Datum(Dependent=79, Independent=0.5563940000000001)
		Datum(Dependent=80, Independent=1.97473)
		Datum(Dependent=81, Independent=3.39247)
		Datum(Dependent=82, Independent=4.80918)
		Datum(Dependent=83, Independent=6.22442)
		Datum(Dependent=84, Independent=7.63777)
		Datum(Dependent=85, Independent=9.04879)
		Datum(Dependent=86, Independent=10.457)
		Datum(Dependent=87, Independent=11.8621)
		Datum(Dependent=88, Independent=13.2636)
		Datum(Dependent=89, Independent=14.661)
		Datum(Dependent=90, Independent=16.054)
		Datum(Dependent=91, Independent=17.442)
		Datum(Dependent=92, Independent=18.8248)
		Datum(Dependent=93, Independent=20.2018)
		Datum(Dependent=94, Independent=21.5727)
		Datum(Dependent=95, Independent=22.937)
		Datum(Dependent=96, Independent=24.2943)
		Datum(Dependent=97, Independent=25.6442)
		Datum(Dependent=98, Independent=26.9863)
		Datum(Dependent=99, Independent=28.3202)
		Datum(Dependent=100, Independent=29.6454)
		Datum(Dependent=101, Independent=30.9616)
		Datum(Dependent=102, Independent=32.2684)
		Datum(Dependent=103, Independent=33.5654)
		Datum(Dependent=104, Independent=34.8521)
		Datum(Dependent=105, Independent=36.1282)
		Datum(Dependent=106, Independent=37.3933)
		Datum(Dependent=107, Independent=38.6471)
		Datum(Dependent=108, Independent=39.889)
		Datum(Dependent=109, Independent=41.1188)
		Datum(Dependent=110, Independent=42.3361)
		Datum(Dependent=111, Independent=43.5405)
		Datum(Dependent=112, Independent=44.7316)
		Datum(Dependent=113, Independent=45.9091)
		Datum(Dependent=114, Independent=47.0726)
		Datum(Dependent=115, Independent=48.2218)
		Datum(Dependent=116, Independent=49.3562)
		Datum(Dependent=117, Independent=50.4757)
		Datum(Dependent=118, Independent=51.5797)
		Datum(Dependent=119, Independent=52.6681)
		Datum(Dependent=120, Independent=53.7404)
		Datum(Dependent=121, Independent=54.7964)
		Datum(Dependent=122, Independent=55.8356)
		Datum(Dependent=123, Independent=56.8579)
		Datum(Dependent=124, Independent=57.8628)
		Datum(Dependent=125, Independent=58.8501)
		Datum(Dependent=126, Independent=59.8195)
		Datum(Dependent=127, Independent=60.7706)
		Datum(Dependent=128, Independent=61.7032)
		Datum(Dependent=129, Independent=62.6171)
		Datum(Dependent=130, Independent=63.5119)
		Datum(Dependent=131, Independent=64.3873)
		Datum(Dependent=132, Independent=65.2431)
		Datum(Dependent=133, Independent=66.07899999999999)
		Datum(Dependent=134, Independent=66.8948)
		Datum(Dependent=135, Independent=67.69029999999999)
		Datum(Dependent=136, Independent=68.46510000000001)
		Datum(Dependent=137, Independent=69.2191)
		Datum(Dependent=138, Independent=69.95189999999999)
		Datum(Dependent=139, Independent=70.6635)
		Datum(Dependent=140, Independent=71.3535)
		Datum(Dependent=141, Independent=72.0218)
		Datum(Dependent=142, Independent=72.6682)
		Datum(Dependent=143, Independent=73.2924)
		Datum(Dependent=144, Independent=73.8943)
		Datum(Dependent=145, Independent=74.47369999999999)
		Datum(Dependent=146, Independent=75.0305)
		Datum(Dependent=147, Independent=75.5643)
		Datum(Dependent=148, Independent=76.07510000000001)
		Datum(Dependent=149, Independent=76.5628)
		Datum(Dependent=150, Independent=77.02719999999999)
		Datum(Dependent=151, Independent=77.468)
		Datum(Dependent=152, Independent=77.8853)
		Datum(Dependent=153, Independent=78.27889999999999)
		Datum(Dependent=154, Independent=78.6486)
		Datum(Dependent=155, Independent=78.9944)
		Datum(Dependent=156, Independent=79.31610000000001)
		Datum(Dependent=157, Independent=79.61360000000001)
		Datum(Dependent=158, Independent=79.8869)
		Datum(Dependent=159, Independent=80.1358)
		Datum(Dependent=160, Independent=80.3604)
		Datum(Dependent=161, Independent=80.5604)
		Datum(Dependent=162, Independent=80.7359)
		Datum(Dependent=163, Independent=80.8869)
		Datum(Dependent=164, Independent=81.0132)
		Datum(Dependent=165, Independent=81.1148)
		Datum(Dependent=166, Independent=81.1917)
		Datum(Dependent=167, Independent=81.24379999999999)
		Datum(Dependent=168, Independent=81.2713)
		Datum(Dependent=169, Independent=81.2739)
		Datum(Dependent=170, Independent=81.2518)
		Datum(Dependent=171, Independent=81.205)
		Datum(Dependent=172, Independent=81.13339999999999)
		Datum(Dependent=173, Independent=81.0371)
		Datum(Dependent=174, Independent=80.9162)
		Datum(Dependent=175, Independent=80.7705)
		Datum(Dependent=176, Independent=80.6003)
		Datum(Dependent=177, Independent=80.4055)
		Datum(Dependent=178, Independent=80.1863)
		Datum(Dependent=179, Independent=79.9426)
		Datum(Dependent=180, Independent=79.67449999999999)
		Datum(Dependent=181, Independent=79.3822)
		Datum(Dependent=182, Independent=79.06570000000001)
		Datum(Dependent=183, Independent=78.7251)
		Datum(Dependent=184, Independent=78.36060000000001)
		Datum(Dependent=185, Independent=77.9722)
		Datum(Dependent=186, Independent=77.56)
		Datum(Dependent=187, Independent=77.1242)
		Datum(Dependent=188, Independent=76.6649)
		Datum(Dependent=189, Independent=76.18219999999999)
		Datum(Dependent=190, Independent=75.6764)
		Datum(Dependent=191, Independent=75.14749999999999)
		Datum(Dependent=192, Independent=74.59569999999999)
		Datum(Dependent=193, Independent=74.0211)
		Datum(Dependent=194, Independent=73.4241)
		Datum(Dependent=195, Independent=72.80459999999999)
		Datum(Dependent=196, Independent=72.163)
		Datum(Dependent=197, Independent=71.49939999999999)
		Datum(Dependent=198, Independent=70.81399999999999)
		Datum(Dependent=199, Independent=70.1071)
		Datum(Dependent=200, Independent=69.3788)
		Datum(Dependent=201, Independent=68.6294)
		Datum(Dependent=202, Independent=67.85899999999999)
		Datum(Dependent=203, Independent=67.068)
		Datum(Dependent=204, Independent=66.25660000000001)
		Datum(Dependent=205, Independent=65.425)
		Datum(Dependent=206, Independent=64.57340000000001)
		Datum(Dependent=207, Independent=63.7022)
		Datum(Dependent=208, Independent=62.8116)
		Datum(Dependent=209, Independent=61.9018)
		Datum(Dependent=210, Independent=60.9732)
		Datum(Dependent=211, Independent=60.026)
		Datum(Dependent=212, Independent=59.0605)
		Datum(Dependent=213, Independent=58.0771)
		Datum(Dependent=214, Independent=57.0759)
		Datum(Dependent=215, Independent=56.0574)
		Datum(Dependent=216, Independent=55.0218)
		Datum(Dependent=217, Independent=53.9694)
		Datum(Dependent=218, Independent=52.9006)
		Datum(Dependent=219, Independent=51.8157)
		Datum(Dependent=220, Independent=50.7149)
		Datum(Dependent=221, Independent=49.5988)
		Datum(Dependent=222, Independent=48.4675)
		Datum(Dependent=223, Independent=47.3215)
		Datum(Dependent=224, Independent=46.161)
		Datum(Dependent=225, Independent=44.9865)
		Datum(Dependent=226, Independent=43.7983)
		Datum(Dependent=227, Independent=42.5968)
		Datum(Dependent=228, Independent=41.3822)
		Datum(Dependent=229, Independent=40.1551)
		Datum(Dependent=230, Independent=38.9158)
		Datum(Dependent=231, Independent=37.6645)
		Datum(Dependent=232, Independent=36.4018)
		Datum(Dependent=233, Independent=35.1281)
		Datum(Dependent=234, Independent=33.8436)
		Datum(Dependent=235, Independent=32.5488)
		Datum(Dependent=236, Independent=31.2441)
		Datum(Dependent=237, Independent=29.9299)
		Datum(Dependent=238, Independent=28.6065)
		Datum(Dependent=239, Independent=27.2745)
		Datum(Dependent=240, Independent=25.9341)
		Datum(Dependent=241, Independent=24.5859)
		Datum(Dependent=242, Independent=23.2301)
		Datum(Dependent=243, Independent=21.8673)
		Datum(Dependent=244, Independent=20.4978)
		Datum(Dependent=245, Independent=19.1221)
		Datum(Dependent=246, Independent=17.7405)
		Datum(Dependent=247, Independent=16.3536)
		Datum(Dependent=248, Independent=14.9616)
		Datum(Dependent=249, Independent=13.5651)
		Datum(Dependent=250, Independent=12.1645)
		Datum(Dependent=251, Independent=10.7602)
		Datum(Dependent=252, Independent=9.352550000000001)
		Datum(Dependent=253, Independent=7.94209)
		Datum(Dependent=254, Independent=6.52921)
		Datum(Dependent=255, Independent=5.11434)
		Datum(Dependent=256, Independent=3.69792)
		Datum(Dependent=257, Independent=2.28036)
		Datum(Dependent=258, Independent=0.862117)
		Datum(Dependent=259, Independent=-0.5563940000000001)
		Datum(Dependent=260, Independent=-1.97473)
		Datum(Dependent=261, Independent=-3.39247)
		Datum(Dependent=262, Independent=-4.80918)
		Datum(Dependent=263, Independent=-6.22442)
		Datum(Dependent=264, Independent=-7.63777)
		Datum(Dependent=265, Independent=-9.04879)
		Datum(Dependent=266, Independent=-10.457)
		Datum(Dependent=267, Independent=-11.8621)
		Datum(Dependent=268, Independent=-13.2636)
		Datum(Dependent=269, Independent=-14.661)
		Datum(Dependent=270, Independent=-16.054)
		Datum(Dependent=271, Independent=-17.442)
		Datum(Dependent=272, Independent=-18.8248)
		Datum(Dependent=273, Independent=-20.2018)
		Datum(Dependent=274, Independent=-21.5727)
		Datum(Dependent=275, Independent=-22.937)
		Datum(Dependent=276, Independent=-24.2943)
		Datum(Dependent=277, Independent=-25.6442)
		Datum(Dependent=278, Independent=-26.9863)
		Datum(Dependent=279, Independent=-28.3202)
		Datum(Dependent=280, Independent=-29.6454)
		Datum(Dependent=281, Independent=-30.9616)
		Datum(Dependent=282, Independent=-32.2684)
		Datum(Dependent=283, Independent=-33.5654)
		Datum(Dependent=284, Independent=-34.8521)
		Datum(Dependent=285, Independent=-36.1282)
		Datum(Dependent=286, Independent=-37.3933)
		Datum(Dependent=287, Independent=-38.6471)
		Datum(Dependent=288, Independent=-39.889)
		Datum(Dependent=289, Independent=-41.1188)
		Datum(Dependent=290, Independent=-42.3361)
		Datum(Dependent=291, Independent=-43.5405)
		Datum(Dependent=292, Independent=-44.7316)
		Datum(Dependent=293, Independent=-45.9091)
		Datum(Dependent=294, Independent=-47.0726)
		Datum(Dependent=295, Independent=-48.2218)
		Datum(Dependent=296, Independent=-49.3562)
		Datum(Dependent=297, Independent=-50.4757)
		Datum(Dependent=298, Independent=-51.5797)
		Datum(Dependent=299, Independent=-52.6681)
		Datum(Dependent=300, Independent=-53.7404)
		Datum(Dependent=301, Independent=-54.7964)
		Datum(Dependent=302, Independent=-55.8356)
		Datum(Dependent=303, Independent=-56.8579)
		Datum(Dependent=304, Independent=-57.8628)
		Datum(Dependent=305, Independent=-58.8501)
		Datum(Dependent=306, Independent=-59.8195)
		Datum(Dependent=307, Independent=-60.7706)
		Datum(Dependent=308, Independent=-61.7032)
		Datum(Dependent=309, Independent=-62.6171)
		Datum(Dependent=310, Independent=-63.5119)
		Datum(Dependent=311, Independent=-64.3873)
		Datum(Dependent=312, Independent=-65.2431)
		Datum(Dependent=313, Independent=-66.07899999999999)
		Datum(Dependent=314, Independent=-66.8948)
		Datum(Dependent=315, Independent=-67.69029999999999)
		Datum(Dependent=316, Independent=-68.46510000000001)
		Datum(Dependent=317, Independent=-69.2191)
		Datum(Dependent=318, Independent=-69.95189999999999)
		Datum(Dependent=319, Independent=-70.6635)
		Datum(Dependent=320, Independent=-71.3535)
		Datum(Dependent=321, Independent=-72.0218)
		Datum(Dependent=322, Independent=-72.6682)
		Datum(Dependent=323, Independent=-73.2924)
		Datum(Dependent=324, Independent=-73.8943)
		Datum(Dependent=325, Independent=-74.47369999999999)
		Datum(Dependent=326, Independent=-75.0305)
		Datum(Dependent=327, Independent=-75.5643)
		Datum(Dependent=328, Independent=-76.07510000000001)
		Datum(Dependent=329, Independent=-76.5628)
		Datum(Dependent=330, Independent=-77.02719999999999)
		Datum(Dependent=331, Independent=-77.468)
		Datum(Dependent=332, Independent=-77.8853)
		Datum(Dependent=333, Independent=-78.27889999999999)
		Datum(Dependent=334, Independent=-78.6486)
		Datum(Dependent=335, Independent=-78.9944)
		Datum(Dependent=336, Independent=-79.31610000000001)
		Datum(Dependent=337, Independent=-79.61360000000001)
		Datum(Dependent=338, Independent=-79.8869)
		Datum(Dependent=339, Independent=-80.1358)
		Datum(Dependent=340, Independent=-80.3604)
		Datum(Dependent=341, Independent=-80.5604)
		Datum(Dependent=342, Independent=-80.7359)
		Datum(Dependent=343, Independent=-80.8869)
		Datum(Dependent=344, Independent=-81.0132)
		Datum(Dependent=345, Independent=-81.1148)
		Datum(Dependent=346, Independent=-81.1917)
		Datum(Dependent=347, Independent=-81.24379999999999)
		Datum(Dependent=348, Independent=-81.2713)
		Datum(Dependent=349, Independent=-81.2739)
		Datum(Dependent=350, Independent=-81.2518)
		Datum(Dependent=351, Independent=-81.205)
		Datum(Dependent=352, Independent=-81.13339999999999)
		Datum(Dependent=353, Independent=-81.0371)
		Datum(Dependent=354, Independent=-80.9162)
		Datum(Dependent=355, Independent=-80.7705)
		Datum(Dependent=356, Independent=-80.6003)
		Datum(Dependent=357, Independent=-80.4055)
		Datum(Dependent=358, Independent=-80.1863)
		Datum(Dependent=359, Independent=-79.9426)
		Datum(Dependent=360, Independent=-79.67449999999999)
	$end 'Data'
$end 'SolutionData'
