$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=230, Independent=0.795292)
		Datum(Dependent=231, Independent=-0.059837)
		Datum(Dependent=232, Independent=-0.914856)
		Datum(Dependent=233, Independent=-1.764533)
		Datum(Dependent=234, Independent=-2.595007)
		Datum(Dependent=235, Independent=-3.366221)
		Datum(Dependent=236, Independent=-4.027464)
		Datum(Dependent=237, Independent=-4.514031)
		Datum(Dependent=238, Independent=-4.75337)
		Datum(Dependent=239, Independent=-4.676782)
		Datum(Dependent=240, Independent=-4.249319)
		Datum(Dependent=241, Independent=-3.475433)
		Datum(Dependent=242, Independent=-2.396149)
		Datum(Dependent=243, Independent=-1.098979)
		Datum(Dependent=244, Independent=0.306603)
		Datum(Dependent=245, Independent=1.681179)
		Datum(Dependent=246, Independent=2.895147)
		Datum(Dependent=247, Independent=3.850092)
		Datum(Dependent=248, Independent=4.473525)
		Datum(Dependent=249, Independent=4.747908)
		Datum(Dependent=250, Independent=4.680774)
		Datum(Dependent=251, Independent=4.325735)
		Datum(Dependent=252, Independent=3.757299)
		Datum(Dependent=253, Independent=3.042526)
		Datum(Dependent=254, Independent=2.242086)
		Datum(Dependent=255, Independent=1.402329)
		Datum(Dependent=256, Independent=0.552159)
		Datum(Dependent=257, Independent=-0.304227)
		Datum(Dependent=258, Independent=-1.158353)
		Datum(Dependent=259, Independent=-2.005057)
		Datum(Dependent=260, Independent=-2.82287)
		Datum(Dependent=261, Independent=-3.569694)
		Datum(Dependent=262, Independent=-4.189268)
		Datum(Dependent=263, Independent=-4.615147)
		Datum(Dependent=264, Independent=-4.77034)
		Datum(Dependent=265, Independent=-4.591546)
		Datum(Dependent=266, Independent=-4.064164)
		Datum(Dependent=267, Independent=-3.196349)
		Datum(Dependent=268, Independent=-2.046241)
		Datum(Dependent=269, Independent=-0.706251)
		Datum(Dependent=270, Independent=0.706251)
		Datum(Dependent=271, Independent=2.046241)
		Datum(Dependent=272, Independent=3.196349)
		Datum(Dependent=273, Independent=4.064164)
		Datum(Dependent=274, Independent=4.591546)
		Datum(Dependent=275, Independent=4.77034)
		Datum(Dependent=276, Independent=4.615147)
		Datum(Dependent=277, Independent=4.189268)
		Datum(Dependent=278, Independent=3.569694)
		Datum(Dependent=279, Independent=2.82287)
		Datum(Dependent=280, Independent=2.005057)
		Datum(Dependent=281, Independent=1.158353)
		Datum(Dependent=282, Independent=0.304227)
		Datum(Dependent=283, Independent=-0.552159)
		Datum(Dependent=284, Independent=-1.402329)
		Datum(Dependent=285, Independent=-2.242086)
		Datum(Dependent=286, Independent=-3.042526)
		Datum(Dependent=287, Independent=-3.757299)
		Datum(Dependent=288, Independent=-4.325735)
		Datum(Dependent=289, Independent=-4.680774)
		Datum(Dependent=290, Independent=-4.747908)
		Datum(Dependent=291, Independent=-4.473525)
		Datum(Dependent=292, Independent=-3.850092)
		Datum(Dependent=293, Independent=-2.895147)
		Datum(Dependent=294, Independent=-1.681179)
		Datum(Dependent=295, Independent=-0.306603)
		Datum(Dependent=296, Independent=1.098979)
		Datum(Dependent=297, Independent=2.396149)
		Datum(Dependent=298, Independent=3.475433)
		Datum(Dependent=299, Independent=4.249319)
		Datum(Dependent=300, Independent=4.676782)
		Datum(Dependent=301, Independent=4.75337)
		Datum(Dependent=302, Independent=4.514031)
		Datum(Dependent=303, Independent=4.027464)
		Datum(Dependent=304, Independent=3.366221)
		Datum(Dependent=305, Independent=2.595007)
		Datum(Dependent=306, Independent=1.764533)
		Datum(Dependent=307, Independent=0.914856)
		Datum(Dependent=308, Independent=0.059837)
		Datum(Dependent=309, Independent=-0.795292)
		Datum(Dependent=310, Independent=-1.644152)
		Datum(Dependent=311, Independent=-2.478077)
		Datum(Dependent=312, Independent=-3.259908)
		Datum(Dependent=313, Independent=-3.939387)
		Datum(Dependent=314, Independent=-4.453881)
		Datum(Dependent=315, Independent=-4.733877)
		Datum(Dependent=316, Independent=-4.707449)
		Datum(Dependent=317, Independent=-4.332956)
		Datum(Dependent=318, Independent=-3.60958)
		Datum(Dependent=319, Independent=-2.569085)
		Datum(Dependent=320, Independent=-1.29679)
		Datum(Dependent=321, Independent=0.102709)
		Datum(Dependent=322, Independent=1.491834)
		Datum(Dependent=323, Independent=2.737006)
		Datum(Dependent=324, Independent=3.736192)
		Datum(Dependent=325, Independent=4.408829)
		Datum(Dependent=326, Independent=4.732441)
		Datum(Dependent=327, Independent=4.710244)
		Datum(Dependent=328, Independent=4.391182)
		Datum(Dependent=329, Independent=3.849523)
		Datum(Dependent=330, Independent=3.15168)
		Datum(Dependent=331, Independent=2.360089)
		Datum(Dependent=332, Independent=1.523812)
		Datum(Dependent=333, Independent=0.675972)
		Datum(Dependent=334, Independent=-0.179191)
		Datum(Dependent=335, Independent=-1.033768)
		Datum(Dependent=336, Independent=-1.883112)
		Datum(Dependent=337, Independent=-2.708475)
		Datum(Dependent=338, Independent=-3.469122)
		Datum(Dependent=339, Independent=-4.111082)
		Datum(Dependent=340, Independent=-4.568006)
		Datum(Dependent=341, Independent=-4.766059)
		Datum(Dependent=342, Independent=-4.638001)
		Datum(Dependent=343, Independent=-4.159348)
		Datum(Dependent=344, Independent=-3.337636)
		Datum(Dependent=345, Independent=-2.222024)
		Datum(Dependent=346, Independent=-0.902195)
		Datum(Dependent=347, Independent=0.507914)
		Datum(Dependent=348, Independent=1.866235)
		Datum(Dependent=349, Independent=3.048201)
		Datum(Dependent=350, Independent=3.959807)
		Datum(Dependent=351, Independent=4.534594)
		Datum(Dependent=352, Independent=4.760592)
		Datum(Dependent=353, Independent=4.649468)
		Datum(Dependent=354, Independent=4.258516)
		Datum(Dependent=355, Independent=3.664138)
		Datum(Dependent=356, Independent=2.933263)
		Datum(Dependent=357, Independent=2.124266)
		Datum(Dependent=358, Independent=1.280907)
		Datum(Dependent=359, Independent=0.428426)
		Datum(Dependent=360, Independent=-0.428426)
	$end 'Data'
$end 'SolutionData'
