$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=65, Independent=100.415255)
		Datum(Dependent=66, Independent=119.405748)
		Datum(Dependent=67, Independent=136.87171)
		Datum(Dependent=68, Independent=153.552851)
		Datum(Dependent=69, Independent=169.427339)
		Datum(Dependent=70, Independent=183.636955)
		Datum(Dependent=71, Independent=197.839821)
		Datum(Dependent=72, Independent=213.690883)
		Datum(Dependent=73, Independent=230.328173)
		Datum(Dependent=74, Independent=247.729737)
		Datum(Dependent=75, Independent=266.63319)
		Datum(Dependent=76, Independent=284.913356)
		Datum(Dependent=77, Independent=302.147657)
		Datum(Dependent=78, Independent=314.082033)
		Datum(Dependent=79, Independent=325.904269)
		Datum(Dependent=80, Independent=337.222856)
		Datum(Dependent=81, Independent=344.041037)
		Datum(Dependent=82, Independent=350.26197)
		Datum(Dependent=83, Independent=355.7111)
		Datum(Dependent=84, Independent=359.814042)
		Datum(Dependent=85, Independent=363.031487)
		Datum(Dependent=86, Independent=365.854701)
		Datum(Dependent=87, Independent=368.736827)
		Datum(Dependent=88, Independent=371.797397)
		Datum(Dependent=89, Independent=374.74768)
		Datum(Dependent=90, Independent=377.610475)
		Datum(Dependent=91, Independent=380.406411)
		Datum(Dependent=92, Independent=383.044015)
		Datum(Dependent=93, Independent=385.524444)
		Datum(Dependent=94, Independent=389.232055)
		Datum(Dependent=95, Independent=393.106793)
		Datum(Dependent=96, Independent=396.954532)
		Datum(Dependent=97, Independent=400.781506)
		Datum(Dependent=98, Independent=405.780172)
		Datum(Dependent=99, Independent=412.165267)
		Datum(Dependent=100, Independent=418.53931)
		Datum(Dependent=101, Independent=427.0738)
		Datum(Dependent=102, Independent=437.256382)
		Datum(Dependent=103, Independent=449.658124)
		Datum(Dependent=104, Independent=464.021242)
		Datum(Dependent=105, Independent=479.88614)
		Datum(Dependent=106, Independent=495.12764)
		Datum(Dependent=107, Independent=509.522455)
		Datum(Dependent=108, Independent=519.881172)
		Datum(Dependent=109, Independent=530.127613)
		Datum(Dependent=110, Independent=539.870256)
		Datum(Dependent=111, Independent=545.112333)
		Datum(Dependent=112, Independent=549.756988)
		Datum(Dependent=113, Independent=553.629652)
		Datum(Dependent=114, Independent=556.494332)
		Datum(Dependent=115, Independent=558.78419)
		Datum(Dependent=116, Independent=560.679569)
		Datum(Dependent=117, Independent=562.633557)
		Datum(Dependent=118, Independent=564.765631)
		Datum(Dependent=119, Independent=566.787019)
		Datum(Dependent=120, Independent=568.720474)
		Datum(Dependent=121, Independent=570.586565)
		Datum(Dependent=122, Independent=572.396373)
		Datum(Dependent=123, Independent=574.1587960000001)
		Datum(Dependent=124, Independent=577.147217)
		Datum(Dependent=125, Independent=580.301395)
		Datum(Dependent=126, Independent=583.42699)
		Datum(Dependent=127, Independent=586.5298330000001)
		Datum(Dependent=128, Independent=590.8092329999999)
		Datum(Dependent=129, Independent=596.501139)
		Datum(Dependent=130, Independent=602.1762649999999)
		Datum(Dependent=131, Independent=610.005088)
		Datum(Dependent=132, Independent=619.471055)
		Datum(Dependent=133, Independent=631.10968)
		Datum(Dependent=134, Independent=644.684269)
		Datum(Dependent=135, Independent=659.7399830000001)
		Datum(Dependent=136, Independent=674.145411)
		Datum(Dependent=137, Independent=687.672101)
		Datum(Dependent=138, Independent=697.126048)
		Datum(Dependent=139, Independent=706.31068)
		Datum(Dependent=140, Independent=714.833331)
		Datum(Dependent=141, Independent=718.788716)
		Datum(Dependent=142, Independent=722.059367)
		Datum(Dependent=143, Independent=724.447927)
		Datum(Dependent=144, Independent=725.6687429999999)
		Datum(Dependent=145, Independent=726.0629750000001)
		Datum(Dependent=146, Independent=725.6687429999999)
		Datum(Dependent=147, Independent=724.447927)
		Datum(Dependent=148, Independent=722.059367)
		Datum(Dependent=149, Independent=718.788716)
		Datum(Dependent=150, Independent=714.833331)
		Datum(Dependent=151, Independent=706.31068)
		Datum(Dependent=152, Independent=697.126048)
		Datum(Dependent=153, Independent=687.672101)
		Datum(Dependent=154, Independent=674.145411)
		Datum(Dependent=155, Independent=659.7399830000001)
		Datum(Dependent=156, Independent=644.684269)
		Datum(Dependent=157, Independent=631.10968)
		Datum(Dependent=158, Independent=619.471055)
		Datum(Dependent=159, Independent=610.005088)
		Datum(Dependent=160, Independent=602.1762649999999)
		Datum(Dependent=161, Independent=596.501139)
		Datum(Dependent=162, Independent=590.8092329999999)
		Datum(Dependent=163, Independent=586.5298330000001)
		Datum(Dependent=164, Independent=583.42699)
		Datum(Dependent=165, Independent=580.301395)
		Datum(Dependent=166, Independent=577.147217)
		Datum(Dependent=167, Independent=574.1587960000001)
		Datum(Dependent=168, Independent=572.396373)
		Datum(Dependent=169, Independent=570.586565)
		Datum(Dependent=170, Independent=568.720474)
		Datum(Dependent=171, Independent=566.787019)
		Datum(Dependent=172, Independent=564.765631)
		Datum(Dependent=173, Independent=562.633557)
		Datum(Dependent=174, Independent=560.679569)
		Datum(Dependent=175, Independent=558.78419)
		Datum(Dependent=176, Independent=556.494332)
		Datum(Dependent=177, Independent=553.629652)
		Datum(Dependent=178, Independent=549.756988)
		Datum(Dependent=179, Independent=545.112333)
		Datum(Dependent=180, Independent=539.870256)
		Datum(Dependent=181, Independent=530.127613)
		Datum(Dependent=182, Independent=519.881172)
		Datum(Dependent=183, Independent=509.522455)
		Datum(Dependent=184, Independent=495.12764)
		Datum(Dependent=185, Independent=479.88614)
		Datum(Dependent=186, Independent=464.021242)
		Datum(Dependent=187, Independent=449.658124)
		Datum(Dependent=188, Independent=437.256382)
		Datum(Dependent=189, Independent=427.0738)
		Datum(Dependent=190, Independent=418.53931)
		Datum(Dependent=191, Independent=412.165267)
		Datum(Dependent=192, Independent=405.780172)
		Datum(Dependent=193, Independent=400.781506)
		Datum(Dependent=194, Independent=396.954532)
		Datum(Dependent=195, Independent=393.106793)
		Datum(Dependent=196, Independent=389.232055)
		Datum(Dependent=197, Independent=385.524444)
		Datum(Dependent=198, Independent=383.044015)
		Datum(Dependent=199, Independent=380.406411)
		Datum(Dependent=200, Independent=377.610475)
		Datum(Dependent=201, Independent=374.74768)
		Datum(Dependent=202, Independent=371.797397)
		Datum(Dependent=203, Independent=368.736827)
		Datum(Dependent=204, Independent=365.854701)
		Datum(Dependent=205, Independent=363.031487)
		Datum(Dependent=206, Independent=359.814042)
		Datum(Dependent=207, Independent=355.7111)
		Datum(Dependent=208, Independent=350.26197)
		Datum(Dependent=209, Independent=344.041037)
		Datum(Dependent=210, Independent=337.222856)
		Datum(Dependent=211, Independent=325.904269)
		Datum(Dependent=212, Independent=314.082033)
		Datum(Dependent=213, Independent=302.147657)
		Datum(Dependent=214, Independent=284.913356)
		Datum(Dependent=215, Independent=266.63319)
		Datum(Dependent=216, Independent=247.729737)
		Datum(Dependent=217, Independent=230.328173)
		Datum(Dependent=218, Independent=213.690883)
		Datum(Dependent=219, Independent=197.839821)
		Datum(Dependent=220, Independent=183.636955)
		Datum(Dependent=221, Independent=169.427339)
		Datum(Dependent=222, Independent=153.552851)
		Datum(Dependent=223, Independent=136.87171)
		Datum(Dependent=224, Independent=119.405748)
		Datum(Dependent=225, Independent=100.415255)
		Datum(Dependent=226, Independent=82.019576)
		Datum(Dependent=227, Independent=64.636342)
		Datum(Dependent=228, Independent=52.515201)
		Datum(Dependent=229, Independent=40.458952)
		Datum(Dependent=230, Independent=28.850218)
		Datum(Dependent=231, Independent=21.674686)
		Datum(Dependent=232, Independent=15.008643)
		Datum(Dependent=233, Independent=9.003905)
		Datum(Dependent=234, Independent=4.185237)
		Datum(Dependent=235, Independent=0)
		Datum(Dependent=236, Independent=-4.185237)
		Datum(Dependent=237, Independent=-9.003905)
		Datum(Dependent=238, Independent=-15.008643)
		Datum(Dependent=239, Independent=-21.674686)
		Datum(Dependent=240, Independent=-28.850218)
		Datum(Dependent=241, Independent=-40.458952)
		Datum(Dependent=242, Independent=-52.515201)
		Datum(Dependent=243, Independent=-64.636342)
		Datum(Dependent=244, Independent=-82.019576)
		Datum(Dependent=245, Independent=-100.415255)
		Datum(Dependent=246, Independent=-119.405748)
		Datum(Dependent=247, Independent=-136.87171)
		Datum(Dependent=248, Independent=-153.552851)
		Datum(Dependent=249, Independent=-169.427339)
		Datum(Dependent=250, Independent=-183.636955)
		Datum(Dependent=251, Independent=-197.839821)
		Datum(Dependent=252, Independent=-213.690883)
		Datum(Dependent=253, Independent=-230.328173)
		Datum(Dependent=254, Independent=-247.729737)
		Datum(Dependent=255, Independent=-266.63319)
		Datum(Dependent=256, Independent=-284.913356)
		Datum(Dependent=257, Independent=-302.147657)
		Datum(Dependent=258, Independent=-314.082033)
		Datum(Dependent=259, Independent=-325.904269)
		Datum(Dependent=260, Independent=-337.222856)
		Datum(Dependent=261, Independent=-344.041037)
		Datum(Dependent=262, Independent=-350.26197)
		Datum(Dependent=263, Independent=-355.7111)
		Datum(Dependent=264, Independent=-359.814042)
		Datum(Dependent=265, Independent=-363.031487)
		Datum(Dependent=266, Independent=-365.854701)
		Datum(Dependent=267, Independent=-368.736827)
		Datum(Dependent=268, Independent=-371.797397)
		Datum(Dependent=269, Independent=-374.74768)
		Datum(Dependent=270, Independent=-377.610475)
		Datum(Dependent=271, Independent=-380.406411)
		Datum(Dependent=272, Independent=-383.044015)
		Datum(Dependent=273, Independent=-385.524444)
		Datum(Dependent=274, Independent=-389.232055)
		Datum(Dependent=275, Independent=-393.106793)
		Datum(Dependent=276, Independent=-396.954532)
		Datum(Dependent=277, Independent=-400.781506)
		Datum(Dependent=278, Independent=-405.780172)
		Datum(Dependent=279, Independent=-412.165267)
		Datum(Dependent=280, Independent=-418.53931)
		Datum(Dependent=281, Independent=-427.0738)
		Datum(Dependent=282, Independent=-437.256382)
		Datum(Dependent=283, Independent=-449.658124)
		Datum(Dependent=284, Independent=-464.021242)
		Datum(Dependent=285, Independent=-479.88614)
		Datum(Dependent=286, Independent=-495.12764)
		Datum(Dependent=287, Independent=-509.522455)
		Datum(Dependent=288, Independent=-519.881172)
		Datum(Dependent=289, Independent=-530.127613)
		Datum(Dependent=290, Independent=-539.870256)
		Datum(Dependent=291, Independent=-545.112333)
		Datum(Dependent=292, Independent=-549.756988)
		Datum(Dependent=293, Independent=-553.629652)
		Datum(Dependent=294, Independent=-556.494332)
		Datum(Dependent=295, Independent=-558.78419)
		Datum(Dependent=296, Independent=-560.679569)
		Datum(Dependent=297, Independent=-562.633557)
		Datum(Dependent=298, Independent=-564.765631)
		Datum(Dependent=299, Independent=-566.787019)
		Datum(Dependent=300, Independent=-568.720474)
		Datum(Dependent=301, Independent=-570.586565)
		Datum(Dependent=302, Independent=-572.396373)
		Datum(Dependent=303, Independent=-574.1587960000001)
		Datum(Dependent=304, Independent=-577.147217)
		Datum(Dependent=305, Independent=-580.301395)
		Datum(Dependent=306, Independent=-583.42699)
		Datum(Dependent=307, Independent=-586.5298330000001)
		Datum(Dependent=308, Independent=-590.8092329999999)
		Datum(Dependent=309, Independent=-596.501139)
		Datum(Dependent=310, Independent=-602.1762649999999)
		Datum(Dependent=311, Independent=-610.005088)
		Datum(Dependent=312, Independent=-619.471055)
		Datum(Dependent=313, Independent=-631.10968)
		Datum(Dependent=314, Independent=-644.684269)
		Datum(Dependent=315, Independent=-659.7399830000001)
		Datum(Dependent=316, Independent=-674.145411)
		Datum(Dependent=317, Independent=-687.672101)
		Datum(Dependent=318, Independent=-697.126048)
		Datum(Dependent=319, Independent=-706.31068)
		Datum(Dependent=320, Independent=-714.833331)
		Datum(Dependent=321, Independent=-718.788716)
		Datum(Dependent=322, Independent=-722.059367)
		Datum(Dependent=323, Independent=-724.447927)
		Datum(Dependent=324, Independent=-725.6687429999999)
		Datum(Dependent=325, Independent=-726.0629750000001)
		Datum(Dependent=326, Independent=-725.6687429999999)
		Datum(Dependent=327, Independent=-724.447927)
		Datum(Dependent=328, Independent=-722.059367)
		Datum(Dependent=329, Independent=-718.788716)
		Datum(Dependent=330, Independent=-714.833331)
		Datum(Dependent=331, Independent=-706.31068)
		Datum(Dependent=332, Independent=-697.126048)
		Datum(Dependent=333, Independent=-687.672101)
		Datum(Dependent=334, Independent=-674.145411)
		Datum(Dependent=335, Independent=-659.7399830000001)
		Datum(Dependent=336, Independent=-644.684269)
		Datum(Dependent=337, Independent=-631.10968)
		Datum(Dependent=338, Independent=-619.471055)
		Datum(Dependent=339, Independent=-610.005088)
		Datum(Dependent=340, Independent=-602.1762649999999)
		Datum(Dependent=341, Independent=-596.501139)
		Datum(Dependent=342, Independent=-590.8092329999999)
		Datum(Dependent=343, Independent=-586.5298330000001)
		Datum(Dependent=344, Independent=-583.42699)
		Datum(Dependent=345, Independent=-580.301395)
		Datum(Dependent=346, Independent=-577.147217)
		Datum(Dependent=347, Independent=-574.1587960000001)
		Datum(Dependent=348, Independent=-572.396373)
		Datum(Dependent=349, Independent=-570.586565)
		Datum(Dependent=350, Independent=-568.720474)
		Datum(Dependent=351, Independent=-566.787019)
		Datum(Dependent=352, Independent=-564.765631)
		Datum(Dependent=353, Independent=-562.633557)
		Datum(Dependent=354, Independent=-560.679569)
		Datum(Dependent=355, Independent=-558.78419)
		Datum(Dependent=356, Independent=-556.494332)
		Datum(Dependent=357, Independent=-553.629652)
		Datum(Dependent=358, Independent=-549.756988)
		Datum(Dependent=359, Independent=-545.112333)
		Datum(Dependent=360, Independent=-539.870256)
	$end 'Data'
$end 'SolutionData'
