$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=292, Independent=-1.583986)
		Datum(Dependent=293, Independent=-1.583936)
		Datum(Dependent=294, Independent=-1.583875)
		Datum(Dependent=295, Independent=-1.583803)
		Datum(Dependent=296, Independent=-1.583717)
		Datum(Dependent=297, Independent=-1.583614)
		Datum(Dependent=298, Independent=-1.583481)
		Datum(Dependent=299, Independent=-1.583304)
		Datum(Dependent=300, Independent=-1.583077)
		Datum(Dependent=301, Independent=-1.582792)
		Datum(Dependent=302, Independent=-1.582413)
		Datum(Dependent=303, Independent=-1.581902)
		Datum(Dependent=304, Independent=-1.581244)
		Datum(Dependent=305, Independent=-1.580407)
		Datum(Dependent=306, Independent=-1.57934)
		Datum(Dependent=307, Independent=-1.577995)
		Datum(Dependent=308, Independent=-1.576335)
		Datum(Dependent=309, Independent=-1.574275)
		Datum(Dependent=310, Independent=-1.571736)
		Datum(Dependent=311, Independent=-1.568622)
		Datum(Dependent=312, Independent=-1.564756)
		Datum(Dependent=313, Independent=-1.55994)
		Datum(Dependent=314, Independent=-1.553747)
		Datum(Dependent=315, Independent=-1.545384)
		Datum(Dependent=316, Independent=-1.533624)
		Datum(Dependent=317, Independent=-1.516913)
		Datum(Dependent=318, Independent=-1.491518)
		Datum(Dependent=319, Independent=-1.459473)
		Datum(Dependent=320, Independent=-1.422283)
		Datum(Dependent=321, Independent=-1.3463)
		Datum(Dependent=322, Independent=-1.265096)
		Datum(Dependent=323, Independent=-1.181979)
		Datum(Dependent=324, Independent=-1.064079)
		Datum(Dependent=325, Independent=-0.938893)
		Datum(Dependent=326, Independent=-0.808348)
		Datum(Dependent=327, Independent=-0.690767)
		Datum(Dependent=328, Independent=-0.590053)
		Datum(Dependent=329, Independent=-0.508246)
		Datum(Dependent=330, Independent=-0.440698)
		Datum(Dependent=331, Independent=-0.391833)
		Datum(Dependent=332, Independent=-0.342969)
		Datum(Dependent=333, Independent=-0.306458)
		Datum(Dependent=334, Independent=-0.280268)
		Datum(Dependent=335, Independent=-0.254078)
		Datum(Dependent=336, Independent=-0.227888)
		Datum(Dependent=337, Independent=-0.203416)
		Datum(Dependent=338, Independent=-0.189841)
		Datum(Dependent=339, Independent=-0.176265)
		Datum(Dependent=340, Independent=-0.162689)
		Datum(Dependent=341, Independent=-0.149113)
		Datum(Dependent=342, Independent=-0.135538)
		Datum(Dependent=343, Independent=-0.121962)
		Datum(Dependent=344, Independent=-0.111304)
		Datum(Dependent=345, Independent=-0.103325)
		Datum(Dependent=346, Independent=-0.095347)
		Datum(Dependent=347, Independent=-0.087369)
		Datum(Dependent=348, Independent=-0.07939)
		Datum(Dependent=349, Independent=-0.071412)
		Datum(Dependent=350, Independent=-0.063434)
		Datum(Dependent=351, Independent=-0.055455)
		Datum(Dependent=352, Independent=-0.048362)
		Datum(Dependent=353, Independent=-0.042222)
		Datum(Dependent=354, Independent=-0.036083)
		Datum(Dependent=355, Independent=-0.029943)
		Datum(Dependent=356, Independent=-0.023804)
		Datum(Dependent=357, Independent=-0.017664)
		Datum(Dependent=358, Independent=-0.011597)
		Datum(Dependent=359, Independent=-0.005799)
		Datum(Dependent=360, Independent=-0)
	$end 'Data'
$end 'SolutionData'
