$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=100, Independent=-99.1216)
		Datum(Dependent=101, Independent=-99.452)
		Datum(Dependent=102, Independent=-99.75320000000001)
		Datum(Dependent=103, Independent=-100.025)
		Datum(Dependent=104, Independent=-100.267)
		Datum(Dependent=105, Independent=-100.48)
		Datum(Dependent=106, Independent=-100.663)
		Datum(Dependent=107, Independent=-100.815)
		Datum(Dependent=108, Independent=-100.938)
		Datum(Dependent=109, Independent=-101.029)
		Datum(Dependent=110, Independent=-101.09)
		Datum(Dependent=111, Independent=-101.119)
		Datum(Dependent=112, Independent=-101.115)
		Datum(Dependent=113, Independent=-101.079)
		Datum(Dependent=114, Independent=-101.008)
		Datum(Dependent=115, Independent=-100.904)
		Datum(Dependent=116, Independent=-100.767)
		Datum(Dependent=117, Independent=-100.597)
		Datum(Dependent=118, Independent=-100.396)
		Datum(Dependent=119, Independent=-100.164)
		Datum(Dependent=120, Independent=-99.90170000000001)
		Datum(Dependent=121, Independent=-99.6103)
		Datum(Dependent=122, Independent=-99.2901)
		Datum(Dependent=123, Independent=-98.9417)
		Datum(Dependent=124, Independent=-98.5659)
		Datum(Dependent=125, Independent=-98.16240000000001)
		Datum(Dependent=126, Independent=-97.73099999999999)
		Datum(Dependent=127, Independent=-97.2713)
		Datum(Dependent=128, Independent=-96.78279999999999)
		Datum(Dependent=129, Independent=-96.265)
		Datum(Dependent=130, Independent=-95.71769999999999)
		Datum(Dependent=131, Independent=-95.1404)
		Datum(Dependent=132, Independent=-94.53270000000001)
		Datum(Dependent=133, Independent=-93.8942)
		Datum(Dependent=134, Independent=-93.2247)
		Datum(Dependent=135, Independent=-92.52419999999999)
		Datum(Dependent=136, Independent=-91.7933)
		Datum(Dependent=137, Independent=-91.0331)
		Datum(Dependent=138, Independent=-90.24379999999999)
		Datum(Dependent=139, Independent=-89.4267)
		Datum(Dependent=140, Independent=-88.5826)
		Datum(Dependent=141, Independent=-87.7127)
		Datum(Dependent=142, Independent=-86.8175)
		Datum(Dependent=143, Independent=-85.8981)
		Datum(Dependent=144, Independent=-84.9556)
		Datum(Dependent=145, Independent=-83.9902)
		Datum(Dependent=146, Independent=-83.0017)
		Datum(Dependent=147, Independent=-81.9894)
		Datum(Dependent=148, Independent=-80.95310000000001)
		Datum(Dependent=149, Independent=-79.89239999999999)
		Datum(Dependent=150, Independent=-78.8075)
		Datum(Dependent=151, Independent=-77.69799999999999)
		Datum(Dependent=152, Independent=-76.5642)
		Datum(Dependent=153, Independent=-75.4064)
		Datum(Dependent=154, Independent=-74.22499999999999)
		Datum(Dependent=155, Independent=-73.0198)
		Datum(Dependent=156, Independent=-71.7914)
		Datum(Dependent=157, Independent=-70.5401)
		Datum(Dependent=158, Independent=-69.26649999999999)
		Datum(Dependent=159, Independent=-67.9712)
		Datum(Dependent=160, Independent=-66.655)
		Datum(Dependent=161, Independent=-65.319)
		Datum(Dependent=162, Independent=-63.9637)
		Datum(Dependent=163, Independent=-62.5903)
		Datum(Dependent=164, Independent=-61.1999)
		Datum(Dependent=165, Independent=-59.7928)
		Datum(Dependent=166, Independent=-58.369)
		Datum(Dependent=167, Independent=-56.9279)
		Datum(Dependent=168, Independent=-55.4693)
		Datum(Dependent=169, Independent=-53.9931)
		Datum(Dependent=170, Independent=-52.4996)
		Datum(Dependent=171, Independent=-50.9885)
		Datum(Dependent=172, Independent=-49.4603)
		Datum(Dependent=173, Independent=-47.9154)
		Datum(Dependent=174, Independent=-46.3543)
		Datum(Dependent=175, Independent=-44.777)
		Datum(Dependent=176, Independent=-43.1842)
		Datum(Dependent=177, Independent=-41.5765)
		Datum(Dependent=178, Independent=-39.9546)
		Datum(Dependent=179, Independent=-38.3194)
		Datum(Dependent=180, Independent=-36.6719)
		Datum(Dependent=181, Independent=-35.0139)
		Datum(Dependent=182, Independent=-33.3458)
		Datum(Dependent=183, Independent=-31.6692)
		Datum(Dependent=184, Independent=-29.9858)
		Datum(Dependent=185, Independent=-28.296)
		Datum(Dependent=186, Independent=-26.6)
		Datum(Dependent=187, Independent=-24.8967)
		Datum(Dependent=188, Independent=-23.186)
		Datum(Dependent=189, Independent=-21.4682)
		Datum(Dependent=190, Independent=-19.7436)
		Datum(Dependent=191, Independent=-18.0124)
		Datum(Dependent=192, Independent=-16.2751)
		Datum(Dependent=193, Independent=-14.5332)
		Datum(Dependent=194, Independent=-12.7873)
		Datum(Dependent=195, Independent=-11.0376)
		Datum(Dependent=196, Independent=-9.28407)
		Datum(Dependent=197, Independent=-7.52687)
		Datum(Dependent=198, Independent=-5.76675)
		Datum(Dependent=199, Independent=-4.00386)
		Datum(Dependent=200, Independent=-2.23885)
		Datum(Dependent=201, Independent=-0.472945)
		Datum(Dependent=202, Independent=1.2935)
		Datum(Dependent=203, Independent=3.05918)
		Datum(Dependent=204, Independent=4.82292)
		Datum(Dependent=205, Independent=6.58387)
		Datum(Dependent=206, Independent=8.341900000000001)
		Datum(Dependent=207, Independent=10.0976)
		Datum(Dependent=208, Independent=11.8508)
		Datum(Dependent=209, Independent=13.601)
		Datum(Dependent=210, Independent=15.3476)
		Datum(Dependent=211, Independent=17.0902)
		Datum(Dependent=212, Independent=18.8279)
		Datum(Dependent=213, Independent=20.5589)
		Datum(Dependent=214, Independent=22.2824)
		Datum(Dependent=215, Independent=23.9982)
		Datum(Dependent=216, Independent=25.7063)
		Datum(Dependent=217, Independent=27.4071)
		Datum(Dependent=218, Independent=29.0996)
		Datum(Dependent=219, Independent=30.7842)
		Datum(Dependent=220, Independent=32.4603)
		Datum(Dependent=221, Independent=34.1267)
		Datum(Dependent=222, Independent=35.7832)
		Datum(Dependent=223, Independent=37.4284)
		Datum(Dependent=224, Independent=39.0612)
		Datum(Dependent=225, Independent=40.6809)
		Datum(Dependent=226, Independent=42.2873)
		Datum(Dependent=227, Independent=43.8811)
		Datum(Dependent=228, Independent=45.4622)
		Datum(Dependent=229, Independent=47.03)
		Datum(Dependent=230, Independent=48.5841)
		Datum(Dependent=231, Independent=50.124)
		Datum(Dependent=232, Independent=51.6488)
		Datum(Dependent=233, Independent=53.157)
		Datum(Dependent=234, Independent=54.6476)
		Datum(Dependent=235, Independent=56.1206)
		Datum(Dependent=236, Independent=57.5761)
		Datum(Dependent=237, Independent=59.0145)
		Datum(Dependent=238, Independent=60.4352)
		Datum(Dependent=239, Independent=61.8383)
		Datum(Dependent=240, Independent=63.2236)
		Datum(Dependent=241, Independent=64.5903)
		Datum(Dependent=242, Independent=65.93810000000001)
		Datum(Dependent=243, Independent=67.2663)
		Datum(Dependent=244, Independent=68.574)
		Datum(Dependent=245, Independent=69.86020000000001)
		Datum(Dependent=246, Independent=71.125)
		Datum(Dependent=247, Independent=72.3685)
		Datum(Dependent=248, Independent=73.5907)
		Datum(Dependent=249, Independent=74.7907)
		Datum(Dependent=250, Independent=75.968)
		Datum(Dependent=251, Independent=77.122)
		Datum(Dependent=252, Independent=78.2516)
		Datum(Dependent=253, Independent=79.355)
		Datum(Dependent=254, Independent=80.4314)
		Datum(Dependent=255, Independent=81.4806)
		Datum(Dependent=256, Independent=82.5033)
		Datum(Dependent=257, Independent=83.50020000000001)
		Datum(Dependent=258, Independent=84.47110000000001)
		Datum(Dependent=259, Independent=85.4169)
		Datum(Dependent=260, Independent=86.3378)
		Datum(Dependent=261, Independent=87.2338)
		Datum(Dependent=262, Independent=88.10509999999999)
		Datum(Dependent=263, Independent=88.95140000000001)
		Datum(Dependent=264, Independent=89.7727)
		Datum(Dependent=265, Independent=90.5682)
		Datum(Dependent=266, Independent=91.3378)
		Datum(Dependent=267, Independent=92.0812)
		Datum(Dependent=268, Independent=92.79810000000001)
		Datum(Dependent=269, Independent=93.4876)
		Datum(Dependent=270, Independent=94.1493)
		Datum(Dependent=271, Independent=94.7825)
		Datum(Dependent=272, Independent=95.38630000000001)
		Datum(Dependent=273, Independent=95.95959999999999)
		Datum(Dependent=274, Independent=96.5017)
		Datum(Dependent=275, Independent=97.0123)
		Datum(Dependent=276, Independent=97.492)
		Datum(Dependent=277, Independent=97.9415)
		Datum(Dependent=278, Independent=98.3605)
		Datum(Dependent=279, Independent=98.7499)
		Datum(Dependent=280, Independent=99.1097)
		Datum(Dependent=281, Independent=99.4402)
		Datum(Dependent=282, Independent=99.7413)
		Datum(Dependent=283, Independent=100.013)
		Datum(Dependent=284, Independent=100.256)
		Datum(Dependent=285, Independent=100.468)
		Datum(Dependent=286, Independent=100.651)
		Datum(Dependent=287, Independent=100.804)
		Datum(Dependent=288, Independent=100.926)
		Datum(Dependent=289, Independent=101.018)
		Datum(Dependent=290, Independent=101.078)
		Datum(Dependent=291, Independent=101.107)
		Datum(Dependent=292, Independent=101.104)
		Datum(Dependent=293, Independent=101.067)
		Datum(Dependent=294, Independent=100.997)
		Datum(Dependent=295, Independent=100.892)
		Datum(Dependent=296, Independent=100.755)
		Datum(Dependent=297, Independent=100.586)
		Datum(Dependent=298, Independent=100.384)
		Datum(Dependent=299, Independent=100.152)
		Datum(Dependent=300, Independent=99.8901)
		Datum(Dependent=301, Independent=99.5988)
		Datum(Dependent=302, Independent=99.27849999999999)
		Datum(Dependent=303, Independent=98.9302)
		Datum(Dependent=304, Independent=98.5544)
		Datum(Dependent=305, Independent=98.15089999999999)
		Datum(Dependent=306, Independent=97.7196)
		Datum(Dependent=307, Independent=97.2598)
		Datum(Dependent=308, Independent=96.7714)
		Datum(Dependent=309, Independent=96.25360000000001)
		Datum(Dependent=310, Independent=95.7063)
		Datum(Dependent=311, Independent=95.129)
		Datum(Dependent=312, Independent=94.5214)
		Datum(Dependent=313, Independent=93.88290000000001)
		Datum(Dependent=314, Independent=93.21339999999999)
		Datum(Dependent=315, Independent=92.5129)
		Datum(Dependent=316, Independent=91.7821)
		Datum(Dependent=317, Independent=91.0218)
		Datum(Dependent=318, Independent=90.23260000000001)
		Datum(Dependent=319, Independent=89.41540000000001)
		Datum(Dependent=320, Independent=88.57129999999999)
		Datum(Dependent=321, Independent=87.7015)
		Datum(Dependent=322, Independent=86.80629999999999)
		Datum(Dependent=323, Independent=85.8869)
		Datum(Dependent=324, Independent=84.9444)
		Datum(Dependent=325, Independent=83.979)
		Datum(Dependent=326, Independent=82.9906)
		Datum(Dependent=327, Independent=81.9783)
		Datum(Dependent=328, Independent=80.9419)
		Datum(Dependent=329, Independent=79.88120000000001)
		Datum(Dependent=330, Independent=78.7963)
		Datum(Dependent=331, Independent=77.68689999999999)
		Datum(Dependent=332, Independent=76.5531)
		Datum(Dependent=333, Independent=75.39530000000001)
		Datum(Dependent=334, Independent=74.2139)
		Datum(Dependent=335, Independent=73.0087)
		Datum(Dependent=336, Independent=71.7803)
		Datum(Dependent=337, Independent=70.529)
		Datum(Dependent=338, Independent=69.25539999999999)
		Datum(Dependent=339, Independent=67.9601)
		Datum(Dependent=340, Independent=66.6439)
		Datum(Dependent=341, Independent=65.3079)
		Datum(Dependent=342, Independent=63.9526)
		Datum(Dependent=343, Independent=62.5792)
		Datum(Dependent=344, Independent=61.1888)
		Datum(Dependent=345, Independent=59.7817)
		Datum(Dependent=346, Independent=58.3579)
		Datum(Dependent=347, Independent=56.9168)
		Datum(Dependent=348, Independent=55.4582)
		Datum(Dependent=349, Independent=53.982)
		Datum(Dependent=350, Independent=52.4885)
		Datum(Dependent=351, Independent=50.9774)
		Datum(Dependent=352, Independent=49.4492)
		Datum(Dependent=353, Independent=47.9043)
		Datum(Dependent=354, Independent=46.3432)
		Datum(Dependent=355, Independent=44.7659)
		Datum(Dependent=356, Independent=43.1731)
		Datum(Dependent=357, Independent=41.5653)
		Datum(Dependent=358, Independent=39.9434)
		Datum(Dependent=359, Independent=38.3082)
		Datum(Dependent=360, Independent=36.6607)
	$end 'Data'
$end 'SolutionData'
