$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=115, Independent=79.84163599999999)
		Datum(Dependent=116, Independent=84.795727)
		Datum(Dependent=117, Independent=88.73129900000001)
		Datum(Dependent=118, Independent=92.688822)
		Datum(Dependent=119, Independent=95.761917)
		Datum(Dependent=120, Independent=98.36724599999999)
		Datum(Dependent=121, Independent=100.529371)
		Datum(Dependent=122, Independent=102.360426)
		Datum(Dependent=123, Independent=104.012097)
		Datum(Dependent=124, Independent=105.535235)
		Datum(Dependent=125, Independent=107.863549)
		Datum(Dependent=126, Independent=110.221691)
		Datum(Dependent=127, Independent=112.548407)
		Datum(Dependent=128, Independent=114.924527)
		Datum(Dependent=129, Independent=118.911093)
		Datum(Dependent=130, Independent=122.882043)
		Datum(Dependent=131, Independent=128.340176)
		Datum(Dependent=132, Independent=134.783938)
		Datum(Dependent=133, Independent=143.668937)
		Datum(Dependent=134, Independent=153.42941)
		Datum(Dependent=135, Independent=163.254292)
		Datum(Dependent=136, Independent=171.440192)
		Datum(Dependent=137, Independent=177.600926)
		Datum(Dependent=138, Independent=183.672972)
		Datum(Dependent=139, Independent=187.488126)
		Datum(Dependent=140, Independent=190.369163)
		Datum(Dependent=141, Independent=192.691181)
		Datum(Dependent=142, Independent=194.439945)
		Datum(Dependent=143, Independent=195.821579)
		Datum(Dependent=144, Independent=196.946506)
		Datum(Dependent=145, Independent=198.37183)
		Datum(Dependent=146, Independent=199.74135)
		Datum(Dependent=147, Independent=201.048159)
		Datum(Dependent=148, Independent=202.343601)
		Datum(Dependent=149, Independent=204.420084)
		Datum(Dependent=150, Independent=206.525356)
		Datum(Dependent=151, Independent=209.359928)
		Datum(Dependent=152, Independent=212.671987)
		Datum(Dependent=153, Independent=217.191952)
		Datum(Dependent=154, Independent=222.140064)
		Datum(Dependent=155, Independent=227.112485)
		Datum(Dependent=156, Independent=231.258575)
		Datum(Dependent=157, Independent=234.391709)
		Datum(Dependent=158, Independent=237.502514)
		Datum(Dependent=159, Independent=239.563898)
		Datum(Dependent=160, Independent=241.155977)
		Datum(Dependent=161, Independent=242.46702)
		Datum(Dependent=162, Independent=243.488582)
		Datum(Dependent=163, Independent=244.321437)
		Datum(Dependent=164, Independent=245.025282)
		Datum(Dependent=165, Independent=246.097122)
		Datum(Dependent=166, Independent=247.159885)
		Datum(Dependent=167, Independent=248.190946)
		Datum(Dependent=168, Independent=249.234382)
		Datum(Dependent=169, Independent=251.077387)
		Datum(Dependent=170, Independent=252.904496)
		Datum(Dependent=171, Independent=255.46475)
		Datum(Dependent=172, Independent=258.512424)
		Datum(Dependent=173, Independent=262.776188)
		Datum(Dependent=174, Independent=267.474135)
		Datum(Dependent=175, Independent=272.201219)
		Datum(Dependent=176, Independent=276.106048)
		Datum(Dependent=177, Independent=279.000552)
		Datum(Dependent=178, Independent=281.827955)
		Datum(Dependent=179, Independent=283.443377)
		Datum(Dependent=180, Independent=284.589452)
		Datum(Dependent=181, Independent=285.453743)
		Datum(Dependent=182, Independent=286.027101)
		Datum(Dependent=183, Independent=286.409033)
		Datum(Dependent=184, Independent=286.657796)
		Datum(Dependent=185, Independent=286.832882)
		Datum(Dependent=186, Independent=286.954201)
		Datum(Dependent=187, Independent=287.035528)
		Datum(Dependent=188, Independent=287.082415)
		Datum(Dependent=189, Independent=287.098082)
		Datum(Dependent=190, Independent=287.082415)
		Datum(Dependent=191, Independent=287.035528)
		Datum(Dependent=192, Independent=286.954201)
		Datum(Dependent=193, Independent=286.832882)
		Datum(Dependent=194, Independent=286.657796)
		Datum(Dependent=195, Independent=286.409033)
		Datum(Dependent=196, Independent=286.027101)
		Datum(Dependent=197, Independent=285.453743)
		Datum(Dependent=198, Independent=284.589452)
		Datum(Dependent=199, Independent=283.443377)
		Datum(Dependent=200, Independent=281.827955)
		Datum(Dependent=201, Independent=279.000552)
		Datum(Dependent=202, Independent=276.106048)
		Datum(Dependent=203, Independent=272.201219)
		Datum(Dependent=204, Independent=267.474135)
		Datum(Dependent=205, Independent=262.776188)
		Datum(Dependent=206, Independent=258.512424)
		Datum(Dependent=207, Independent=255.46475)
		Datum(Dependent=208, Independent=252.904496)
		Datum(Dependent=209, Independent=251.077387)
		Datum(Dependent=210, Independent=249.234382)
		Datum(Dependent=211, Independent=248.190946)
		Datum(Dependent=212, Independent=247.159885)
		Datum(Dependent=213, Independent=246.097122)
		Datum(Dependent=214, Independent=245.025282)
		Datum(Dependent=215, Independent=244.321437)
		Datum(Dependent=216, Independent=243.488582)
		Datum(Dependent=217, Independent=242.46702)
		Datum(Dependent=218, Independent=241.155977)
		Datum(Dependent=219, Independent=239.563898)
		Datum(Dependent=220, Independent=237.502514)
		Datum(Dependent=221, Independent=234.391709)
		Datum(Dependent=222, Independent=231.258575)
		Datum(Dependent=223, Independent=227.112485)
		Datum(Dependent=224, Independent=222.140064)
		Datum(Dependent=225, Independent=217.191952)
		Datum(Dependent=226, Independent=212.671987)
		Datum(Dependent=227, Independent=209.359928)
		Datum(Dependent=228, Independent=206.525356)
		Datum(Dependent=229, Independent=204.420084)
		Datum(Dependent=230, Independent=202.343601)
		Datum(Dependent=231, Independent=201.048159)
		Datum(Dependent=232, Independent=199.74135)
		Datum(Dependent=233, Independent=198.37183)
		Datum(Dependent=234, Independent=196.946506)
		Datum(Dependent=235, Independent=195.821579)
		Datum(Dependent=236, Independent=194.439945)
		Datum(Dependent=237, Independent=192.691181)
		Datum(Dependent=238, Independent=190.369163)
		Datum(Dependent=239, Independent=187.488126)
		Datum(Dependent=240, Independent=183.672972)
		Datum(Dependent=241, Independent=177.600926)
		Datum(Dependent=242, Independent=171.440192)
		Datum(Dependent=243, Independent=163.254292)
		Datum(Dependent=244, Independent=153.42941)
		Datum(Dependent=245, Independent=143.668937)
		Datum(Dependent=246, Independent=134.783938)
		Datum(Dependent=247, Independent=128.340176)
		Datum(Dependent=248, Independent=122.882043)
		Datum(Dependent=249, Independent=118.911093)
		Datum(Dependent=250, Independent=114.924527)
		Datum(Dependent=251, Independent=112.548407)
		Datum(Dependent=252, Independent=110.221691)
		Datum(Dependent=253, Independent=107.863549)
		Datum(Dependent=254, Independent=105.535235)
		Datum(Dependent=255, Independent=104.012097)
		Datum(Dependent=256, Independent=102.360426)
		Datum(Dependent=257, Independent=100.529371)
		Datum(Dependent=258, Independent=98.36724599999999)
		Datum(Dependent=259, Independent=95.761917)
		Datum(Dependent=260, Independent=92.688822)
		Datum(Dependent=261, Independent=88.73129900000001)
		Datum(Dependent=262, Independent=84.795727)
		Datum(Dependent=263, Independent=79.84163599999999)
		Datum(Dependent=264, Independent=74.06582)
		Datum(Dependent=265, Independent=67.88287099999999)
		Datum(Dependent=266, Independent=62.095954)
		Datum(Dependent=267, Independent=57.525478)
		Datum(Dependent=268, Independent=53.406014)
		Datum(Dependent=269, Independent=49.217535)
		Datum(Dependent=270, Independent=45.073512)
		Datum(Dependent=271, Independent=40.975666)
		Datum(Dependent=272, Independent=36.392662)
		Datum(Dependent=273, Independent=30.553529)
		Datum(Dependent=274, Independent=24.264968)
		Datum(Dependent=275, Independent=18.310321)
		Datum(Dependent=276, Independent=13.044736)
		Datum(Dependent=277, Independent=8.615603)
		Datum(Dependent=278, Independent=3.924319)
		Datum(Dependent=279, Independent=0)
		Datum(Dependent=280, Independent=-3.924319)
		Datum(Dependent=281, Independent=-8.615603)
		Datum(Dependent=282, Independent=-13.044736)
		Datum(Dependent=283, Independent=-18.310321)
		Datum(Dependent=284, Independent=-24.264968)
		Datum(Dependent=285, Independent=-30.553529)
		Datum(Dependent=286, Independent=-36.392662)
		Datum(Dependent=287, Independent=-40.975666)
		Datum(Dependent=288, Independent=-45.073512)
		Datum(Dependent=289, Independent=-49.217535)
		Datum(Dependent=290, Independent=-53.406014)
		Datum(Dependent=291, Independent=-57.525478)
		Datum(Dependent=292, Independent=-62.095954)
		Datum(Dependent=293, Independent=-67.88287099999999)
		Datum(Dependent=294, Independent=-74.06582)
		Datum(Dependent=295, Independent=-79.84163599999999)
		Datum(Dependent=296, Independent=-84.795727)
		Datum(Dependent=297, Independent=-88.73129900000001)
		Datum(Dependent=298, Independent=-92.688822)
		Datum(Dependent=299, Independent=-95.761917)
		Datum(Dependent=300, Independent=-98.36724599999999)
		Datum(Dependent=301, Independent=-100.529371)
		Datum(Dependent=302, Independent=-102.360426)
		Datum(Dependent=303, Independent=-104.012097)
		Datum(Dependent=304, Independent=-105.535235)
		Datum(Dependent=305, Independent=-107.863549)
		Datum(Dependent=306, Independent=-110.221691)
		Datum(Dependent=307, Independent=-112.548407)
		Datum(Dependent=308, Independent=-114.924527)
		Datum(Dependent=309, Independent=-118.911093)
		Datum(Dependent=310, Independent=-122.882043)
		Datum(Dependent=311, Independent=-128.340176)
		Datum(Dependent=312, Independent=-134.783938)
		Datum(Dependent=313, Independent=-143.668937)
		Datum(Dependent=314, Independent=-153.42941)
		Datum(Dependent=315, Independent=-163.254292)
		Datum(Dependent=316, Independent=-171.440192)
		Datum(Dependent=317, Independent=-177.600926)
		Datum(Dependent=318, Independent=-183.672972)
		Datum(Dependent=319, Independent=-187.488126)
		Datum(Dependent=320, Independent=-190.369163)
		Datum(Dependent=321, Independent=-192.691181)
		Datum(Dependent=322, Independent=-194.439945)
		Datum(Dependent=323, Independent=-195.821579)
		Datum(Dependent=324, Independent=-196.946506)
		Datum(Dependent=325, Independent=-198.37183)
		Datum(Dependent=326, Independent=-199.74135)
		Datum(Dependent=327, Independent=-201.048159)
		Datum(Dependent=328, Independent=-202.343601)
		Datum(Dependent=329, Independent=-204.420084)
		Datum(Dependent=330, Independent=-206.525356)
		Datum(Dependent=331, Independent=-209.359928)
		Datum(Dependent=332, Independent=-212.671987)
		Datum(Dependent=333, Independent=-217.191952)
		Datum(Dependent=334, Independent=-222.140064)
		Datum(Dependent=335, Independent=-227.112485)
		Datum(Dependent=336, Independent=-231.258575)
		Datum(Dependent=337, Independent=-234.391709)
		Datum(Dependent=338, Independent=-237.502514)
		Datum(Dependent=339, Independent=-239.563898)
		Datum(Dependent=340, Independent=-241.155977)
		Datum(Dependent=341, Independent=-242.46702)
		Datum(Dependent=342, Independent=-243.488582)
		Datum(Dependent=343, Independent=-244.321437)
		Datum(Dependent=344, Independent=-245.025282)
		Datum(Dependent=345, Independent=-246.097122)
		Datum(Dependent=346, Independent=-247.159885)
		Datum(Dependent=347, Independent=-248.190946)
		Datum(Dependent=348, Independent=-249.234382)
		Datum(Dependent=349, Independent=-251.077387)
		Datum(Dependent=350, Independent=-252.904496)
		Datum(Dependent=351, Independent=-255.46475)
		Datum(Dependent=352, Independent=-258.512424)
		Datum(Dependent=353, Independent=-262.776188)
		Datum(Dependent=354, Independent=-267.474135)
		Datum(Dependent=355, Independent=-272.201219)
		Datum(Dependent=356, Independent=-276.106048)
		Datum(Dependent=357, Independent=-279.000552)
		Datum(Dependent=358, Independent=-281.827955)
		Datum(Dependent=359, Independent=-283.443377)
		Datum(Dependent=360, Independent=-284.589452)
	$end 'Data'
$end 'SolutionData'
