$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=84, Independent=359.241869)
		Datum(Dependent=85, Independent=367.591788)
		Datum(Dependent=86, Independent=375.83889)
		Datum(Dependent=87, Independent=384.021379)
		Datum(Dependent=88, Independent=392.180508)
		Datum(Dependent=89, Independent=400.312277)
		Datum(Dependent=90, Independent=408.431136)
		Datum(Dependent=91, Independent=416.50718)
		Datum(Dependent=92, Independent=424.515224)
		Datum(Dependent=93, Independent=432.450383)
		Datum(Dependent=94, Independent=440.252383)
		Datum(Dependent=95, Independent=447.900036)
		Datum(Dependent=96, Independent=455.359399)
		Datum(Dependent=97, Independent=462.651776)
		Datum(Dependent=98, Independent=469.8021)
		Datum(Dependent=99, Independent=476.782853)
		Datum(Dependent=100, Independent=483.60395)
		Datum(Dependent=101, Independent=490.293943)
		Datum(Dependent=102, Independent=496.882407)
		Datum(Dependent=103, Independent=503.406221)
		Datum(Dependent=104, Independent=509.833949)
		Datum(Dependent=105, Independent=516.168137)
		Datum(Dependent=106, Independent=522.37945)
		Datum(Dependent=107, Independent=528.41454)
		Datum(Dependent=108, Independent=534.255817)
		Datum(Dependent=109, Independent=539.848014)
		Datum(Dependent=110, Independent=545.185828)
		Datum(Dependent=111, Independent=550.286401)
		Datum(Dependent=112, Independent=555.174198)
		Datum(Dependent=113, Independent=559.899148)
		Datum(Dependent=114, Independent=564.463094)
		Datum(Dependent=115, Independent=568.863467)
		Datum(Dependent=116, Independent=573.142239)
		Datum(Dependent=117, Independent=577.295661)
		Datum(Dependent=118, Independent=581.327284)
		Datum(Dependent=119, Independent=585.197909)
		Datum(Dependent=120, Independent=588.906456)
		Datum(Dependent=121, Independent=592.448092)
		Datum(Dependent=122, Independent=595.771432)
		Datum(Dependent=123, Independent=598.851168)
		Datum(Dependent=124, Independent=601.660511)
		Datum(Dependent=125, Independent=604.1993210000001)
		Datum(Dependent=126, Independent=606.493964)
		Datum(Dependent=127, Independent=608.570848)
		Datum(Dependent=128, Independent=610.4811)
		Datum(Dependent=129, Independent=612.229108)
		Datum(Dependent=130, Independent=613.813863)
		Datum(Dependent=131, Independent=615.278379)
		Datum(Dependent=132, Independent=616.61969)
		Datum(Dependent=133, Independent=617.840842)
		Datum(Dependent=134, Independent=618.898986)
		Datum(Dependent=135, Independent=619.795079)
		Datum(Dependent=136, Independent=620.524679)
		Datum(Dependent=137, Independent=621.036666)
		Datum(Dependent=138, Independent=621.305962)
		Datum(Dependent=139, Independent=621.305962)
		Datum(Dependent=140, Independent=621.036666)
		Datum(Dependent=141, Independent=620.524679)
		Datum(Dependent=142, Independent=619.795079)
		Datum(Dependent=143, Independent=618.898986)
		Datum(Dependent=144, Independent=617.840842)
		Datum(Dependent=145, Independent=616.61969)
		Datum(Dependent=146, Independent=615.278379)
		Datum(Dependent=147, Independent=613.813863)
		Datum(Dependent=148, Independent=612.229108)
		Datum(Dependent=149, Independent=610.4811)
		Datum(Dependent=150, Independent=608.570848)
		Datum(Dependent=151, Independent=606.493964)
		Datum(Dependent=152, Independent=604.1993210000001)
		Datum(Dependent=153, Independent=601.660511)
		Datum(Dependent=154, Independent=598.851168)
		Datum(Dependent=155, Independent=595.771432)
		Datum(Dependent=156, Independent=592.448092)
		Datum(Dependent=157, Independent=588.906456)
		Datum(Dependent=158, Independent=585.197909)
		Datum(Dependent=159, Independent=581.327284)
		Datum(Dependent=160, Independent=577.295661)
		Datum(Dependent=161, Independent=573.142239)
		Datum(Dependent=162, Independent=568.863467)
		Datum(Dependent=163, Independent=564.463094)
		Datum(Dependent=164, Independent=559.899148)
		Datum(Dependent=165, Independent=555.174198)
		Datum(Dependent=166, Independent=550.286401)
		Datum(Dependent=167, Independent=545.185828)
		Datum(Dependent=168, Independent=539.848014)
		Datum(Dependent=169, Independent=534.255817)
		Datum(Dependent=170, Independent=528.41454)
		Datum(Dependent=171, Independent=522.37945)
		Datum(Dependent=172, Independent=516.168137)
		Datum(Dependent=173, Independent=509.833949)
		Datum(Dependent=174, Independent=503.406221)
		Datum(Dependent=175, Independent=496.882407)
		Datum(Dependent=176, Independent=490.293943)
		Datum(Dependent=177, Independent=483.60395)
		Datum(Dependent=178, Independent=476.782853)
		Datum(Dependent=179, Independent=469.8021)
		Datum(Dependent=180, Independent=462.651776)
		Datum(Dependent=181, Independent=455.359399)
		Datum(Dependent=182, Independent=447.900036)
		Datum(Dependent=183, Independent=440.252383)
		Datum(Dependent=184, Independent=432.450383)
		Datum(Dependent=185, Independent=424.515224)
		Datum(Dependent=186, Independent=416.50718)
		Datum(Dependent=187, Independent=408.431136)
		Datum(Dependent=188, Independent=400.312277)
		Datum(Dependent=189, Independent=392.180508)
		Datum(Dependent=190, Independent=384.021379)
		Datum(Dependent=191, Independent=375.83889)
		Datum(Dependent=192, Independent=367.591788)
		Datum(Dependent=193, Independent=359.241869)
		Datum(Dependent=194, Independent=350.750235)
		Datum(Dependent=195, Independent=342.103263)
		Datum(Dependent=196, Independent=333.326248)
		Datum(Dependent=197, Independent=324.392966)
		Datum(Dependent=198, Independent=315.281316)
		Datum(Dependent=199, Independent=306.024646)
		Datum(Dependent=200, Independent=296.643699)
		Datum(Dependent=201, Independent=287.198432)
		Datum(Dependent=202, Independent=277.691816)
		Datum(Dependent=203, Independent=268.14875)
		Datum(Dependent=204, Independent=258.598973)
		Datum(Dependent=205, Independent=249.027903)
		Datum(Dependent=206, Independent=239.439489)
		Datum(Dependent=207, Independent=229.792484)
		Datum(Dependent=208, Independent=220.0486)
		Datum(Dependent=209, Independent=210.168824)
		Datum(Dependent=210, Independent=200.139712)
		Datum(Dependent=211, Independent=189.986784)
		Datum(Dependent=212, Independent=179.684097)
		Datum(Dependent=213, Independent=169.210128)
		Datum(Dependent=214, Independent=158.598785)
		Datum(Dependent=215, Independent=147.871396)
		Datum(Dependent=216, Independent=137.088693)
		Datum(Dependent=217, Independent=126.25468)
		Datum(Dependent=218, Independent=115.39581)
		Datum(Dependent=219, Independent=104.544431)
		Datum(Dependent=220, Independent=93.691711)
		Datum(Dependent=221, Independent=82.848296)
		Datum(Dependent=222, Independent=71.98106)
		Datum(Dependent=223, Independent=61.056874)
		Datum(Dependent=224, Independent=50.065199)
		Datum(Dependent=225, Independent=39.006061)
		Datum(Dependent=226, Independent=27.906952)
		Datum(Dependent=227, Independent=16.771288)
		Datum(Dependent=228, Independent=5.592197)
		Datum(Dependent=229, Independent=-5.592197)
		Datum(Dependent=230, Independent=-16.771288)
		Datum(Dependent=231, Independent=-27.906952)
		Datum(Dependent=232, Independent=-39.006061)
		Datum(Dependent=233, Independent=-50.065199)
		Datum(Dependent=234, Independent=-61.056874)
		Datum(Dependent=235, Independent=-71.98106)
		Datum(Dependent=236, Independent=-82.848296)
		Datum(Dependent=237, Independent=-93.691711)
		Datum(Dependent=238, Independent=-104.544431)
		Datum(Dependent=239, Independent=-115.39581)
		Datum(Dependent=240, Independent=-126.25468)
		Datum(Dependent=241, Independent=-137.088693)
		Datum(Dependent=242, Independent=-147.871396)
		Datum(Dependent=243, Independent=-158.598785)
		Datum(Dependent=244, Independent=-169.210128)
		Datum(Dependent=245, Independent=-179.684097)
		Datum(Dependent=246, Independent=-189.986784)
		Datum(Dependent=247, Independent=-200.139712)
		Datum(Dependent=248, Independent=-210.168824)
		Datum(Dependent=249, Independent=-220.0486)
		Datum(Dependent=250, Independent=-229.792484)
		Datum(Dependent=251, Independent=-239.439489)
		Datum(Dependent=252, Independent=-249.027903)
		Datum(Dependent=253, Independent=-258.598973)
		Datum(Dependent=254, Independent=-268.14875)
		Datum(Dependent=255, Independent=-277.691816)
		Datum(Dependent=256, Independent=-287.198432)
		Datum(Dependent=257, Independent=-296.643699)
		Datum(Dependent=258, Independent=-306.024646)
		Datum(Dependent=259, Independent=-315.281316)
		Datum(Dependent=260, Independent=-324.392966)
		Datum(Dependent=261, Independent=-333.326248)
		Datum(Dependent=262, Independent=-342.103263)
		Datum(Dependent=263, Independent=-350.750235)
		Datum(Dependent=264, Independent=-359.241869)
		Datum(Dependent=265, Independent=-367.591788)
		Datum(Dependent=266, Independent=-375.83889)
		Datum(Dependent=267, Independent=-384.021379)
		Datum(Dependent=268, Independent=-392.180508)
		Datum(Dependent=269, Independent=-400.312277)
		Datum(Dependent=270, Independent=-408.431136)
		Datum(Dependent=271, Independent=-416.50718)
		Datum(Dependent=272, Independent=-424.515224)
		Datum(Dependent=273, Independent=-432.450383)
		Datum(Dependent=274, Independent=-440.252383)
		Datum(Dependent=275, Independent=-447.900036)
		Datum(Dependent=276, Independent=-455.359399)
		Datum(Dependent=277, Independent=-462.651776)
		Datum(Dependent=278, Independent=-469.8021)
		Datum(Dependent=279, Independent=-476.782853)
		Datum(Dependent=280, Independent=-483.60395)
		Datum(Dependent=281, Independent=-490.293943)
		Datum(Dependent=282, Independent=-496.882407)
		Datum(Dependent=283, Independent=-503.406221)
		Datum(Dependent=284, Independent=-509.833949)
		Datum(Dependent=285, Independent=-516.168137)
		Datum(Dependent=286, Independent=-522.37945)
		Datum(Dependent=287, Independent=-528.41454)
		Datum(Dependent=288, Independent=-534.255817)
		Datum(Dependent=289, Independent=-539.848014)
		Datum(Dependent=290, Independent=-545.185828)
		Datum(Dependent=291, Independent=-550.286401)
		Datum(Dependent=292, Independent=-555.174198)
		Datum(Dependent=293, Independent=-559.899148)
		Datum(Dependent=294, Independent=-564.463094)
		Datum(Dependent=295, Independent=-568.863467)
		Datum(Dependent=296, Independent=-573.142239)
		Datum(Dependent=297, Independent=-577.295661)
		Datum(Dependent=298, Independent=-581.327284)
		Datum(Dependent=299, Independent=-585.197909)
		Datum(Dependent=300, Independent=-588.906456)
		Datum(Dependent=301, Independent=-592.448092)
		Datum(Dependent=302, Independent=-595.771432)
		Datum(Dependent=303, Independent=-598.851168)
		Datum(Dependent=304, Independent=-601.660511)
		Datum(Dependent=305, Independent=-604.1993210000001)
		Datum(Dependent=306, Independent=-606.493964)
		Datum(Dependent=307, Independent=-608.570848)
		Datum(Dependent=308, Independent=-610.4811)
		Datum(Dependent=309, Independent=-612.229108)
		Datum(Dependent=310, Independent=-613.813863)
		Datum(Dependent=311, Independent=-615.278379)
		Datum(Dependent=312, Independent=-616.61969)
		Datum(Dependent=313, Independent=-617.840842)
		Datum(Dependent=314, Independent=-618.898986)
		Datum(Dependent=315, Independent=-619.795079)
		Datum(Dependent=316, Independent=-620.524679)
		Datum(Dependent=317, Independent=-621.036666)
		Datum(Dependent=318, Independent=-621.305962)
		Datum(Dependent=319, Independent=-621.305962)
		Datum(Dependent=320, Independent=-621.036666)
		Datum(Dependent=321, Independent=-620.524679)
		Datum(Dependent=322, Independent=-619.795079)
		Datum(Dependent=323, Independent=-618.898986)
		Datum(Dependent=324, Independent=-617.840842)
		Datum(Dependent=325, Independent=-616.61969)
		Datum(Dependent=326, Independent=-615.278379)
		Datum(Dependent=327, Independent=-613.813863)
		Datum(Dependent=328, Independent=-612.229108)
		Datum(Dependent=329, Independent=-610.4811)
		Datum(Dependent=330, Independent=-608.570848)
		Datum(Dependent=331, Independent=-606.493964)
		Datum(Dependent=332, Independent=-604.1993210000001)
		Datum(Dependent=333, Independent=-601.660511)
		Datum(Dependent=334, Independent=-598.851168)
		Datum(Dependent=335, Independent=-595.771432)
		Datum(Dependent=336, Independent=-592.448092)
		Datum(Dependent=337, Independent=-588.906456)
		Datum(Dependent=338, Independent=-585.197909)
		Datum(Dependent=339, Independent=-581.327284)
		Datum(Dependent=340, Independent=-577.295661)
		Datum(Dependent=341, Independent=-573.142239)
		Datum(Dependent=342, Independent=-568.863467)
		Datum(Dependent=343, Independent=-564.463094)
		Datum(Dependent=344, Independent=-559.899148)
		Datum(Dependent=345, Independent=-555.174198)
		Datum(Dependent=346, Independent=-550.286401)
		Datum(Dependent=347, Independent=-545.185828)
		Datum(Dependent=348, Independent=-539.848014)
		Datum(Dependent=349, Independent=-534.255817)
		Datum(Dependent=350, Independent=-528.41454)
		Datum(Dependent=351, Independent=-522.37945)
		Datum(Dependent=352, Independent=-516.168137)
		Datum(Dependent=353, Independent=-509.833949)
		Datum(Dependent=354, Independent=-503.406221)
		Datum(Dependent=355, Independent=-496.882407)
		Datum(Dependent=356, Independent=-490.293943)
		Datum(Dependent=357, Independent=-483.60395)
		Datum(Dependent=358, Independent=-476.782853)
		Datum(Dependent=359, Independent=-469.8021)
		Datum(Dependent=360, Independent=-462.651776)
	$end 'Data'
$end 'SolutionData'
