$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=106, Independent=157.100633)
		Datum(Dependent=107, Independent=162.690935)
		Datum(Dependent=108, Independent=168.29712)
		Datum(Dependent=109, Independent=173.889317)
		Datum(Dependent=110, Independent=179.462223)
		Datum(Dependent=111, Independent=185.007585)
		Datum(Dependent=112, Independent=190.529118)
		Datum(Dependent=113, Independent=196.025634)
		Datum(Dependent=114, Independent=201.491553)
		Datum(Dependent=115, Independent=206.914758)
		Datum(Dependent=116, Independent=212.294178)
		Datum(Dependent=117, Independent=217.629008)
		Datum(Dependent=118, Independent=222.919852)
		Datum(Dependent=119, Independent=228.149372)
		Datum(Dependent=120, Independent=233.31714)
		Datum(Dependent=121, Independent=238.415059)
		Datum(Dependent=122, Independent=243.419823)
		Datum(Dependent=123, Independent=248.315995)
		Datum(Dependent=124, Independent=253.079572)
		Datum(Dependent=125, Independent=257.69969)
		Datum(Dependent=126, Independent=262.17933)
		Datum(Dependent=127, Independent=266.530569)
		Datum(Dependent=128, Independent=270.782769)
		Datum(Dependent=129, Independent=274.934869)
		Datum(Dependent=130, Independent=278.989779)
		Datum(Dependent=131, Independent=282.975939)
		Datum(Dependent=132, Independent=286.898488)
		Datum(Dependent=133, Independent=290.765641)
		Datum(Dependent=134, Independent=294.563101)
		Datum(Dependent=135, Independent=298.294947)
		Datum(Dependent=136, Independent=301.955939)
		Datum(Dependent=137, Independent=305.524585)
		Datum(Dependent=138, Independent=308.986708)
		Datum(Dependent=139, Independent=312.319254)
		Datum(Dependent=140, Independent=315.512081)
		Datum(Dependent=141, Independent=318.56874)
		Datum(Dependent=142, Independent=321.500132)
		Datum(Dependent=143, Independent=324.335885)
		Datum(Dependent=144, Independent=327.075201)
		Datum(Dependent=145, Independent=329.721202)
		Datum(Dependent=146, Independent=332.30244)
		Datum(Dependent=147, Independent=334.824084)
		Datum(Dependent=148, Independent=337.294239)
		Datum(Dependent=149, Independent=339.698331)
		Datum(Dependent=150, Independent=342.040279)
		Datum(Dependent=151, Independent=344.314634)
		Datum(Dependent=152, Independent=346.499631)
		Datum(Dependent=153, Independent=348.580939)
		Datum(Dependent=154, Independent=350.535173)
		Datum(Dependent=155, Independent=352.35161)
		Datum(Dependent=156, Independent=354.033033)
		Datum(Dependent=157, Independent=355.589316)
		Datum(Dependent=158, Independent=357.048538)
		Datum(Dependent=159, Independent=358.407431)
		Datum(Dependent=160, Independent=359.666653)
		Datum(Dependent=161, Independent=360.848061)
		Datum(Dependent=162, Independent=361.948709)
		Datum(Dependent=163, Independent=362.971542)
		Datum(Dependent=164, Independent=363.873514)
		Datum(Dependent=165, Independent=364.64508)
		Datum(Dependent=166, Independent=365.278817)
		Datum(Dependent=167, Independent=365.723606)
		Datum(Dependent=168, Independent=365.958697)
		Datum(Dependent=169, Independent=365.958697)
		Datum(Dependent=170, Independent=365.723606)
		Datum(Dependent=171, Independent=365.278817)
		Datum(Dependent=172, Independent=364.64508)
		Datum(Dependent=173, Independent=363.873514)
		Datum(Dependent=174, Independent=362.971542)
		Datum(Dependent=175, Independent=361.948709)
		Datum(Dependent=176, Independent=360.848061)
		Datum(Dependent=177, Independent=359.666653)
		Datum(Dependent=178, Independent=358.407431)
		Datum(Dependent=179, Independent=357.048538)
		Datum(Dependent=180, Independent=355.589316)
		Datum(Dependent=181, Independent=354.033033)
		Datum(Dependent=182, Independent=352.35161)
		Datum(Dependent=183, Independent=350.535173)
		Datum(Dependent=184, Independent=348.580939)
		Datum(Dependent=185, Independent=346.499631)
		Datum(Dependent=186, Independent=344.314634)
		Datum(Dependent=187, Independent=342.040279)
		Datum(Dependent=188, Independent=339.698331)
		Datum(Dependent=189, Independent=337.294239)
		Datum(Dependent=190, Independent=334.824084)
		Datum(Dependent=191, Independent=332.30244)
		Datum(Dependent=192, Independent=329.721202)
		Datum(Dependent=193, Independent=327.075201)
		Datum(Dependent=194, Independent=324.335885)
		Datum(Dependent=195, Independent=321.500132)
		Datum(Dependent=196, Independent=318.56874)
		Datum(Dependent=197, Independent=315.512081)
		Datum(Dependent=198, Independent=312.319254)
		Datum(Dependent=199, Independent=308.986708)
		Datum(Dependent=200, Independent=305.524585)
		Datum(Dependent=201, Independent=301.955939)
		Datum(Dependent=202, Independent=298.294947)
		Datum(Dependent=203, Independent=294.563101)
		Datum(Dependent=204, Independent=290.765641)
		Datum(Dependent=205, Independent=286.898488)
		Datum(Dependent=206, Independent=282.975939)
		Datum(Dependent=207, Independent=278.989779)
		Datum(Dependent=208, Independent=274.934869)
		Datum(Dependent=209, Independent=270.782769)
		Datum(Dependent=210, Independent=266.530569)
		Datum(Dependent=211, Independent=262.17933)
		Datum(Dependent=212, Independent=257.69969)
		Datum(Dependent=213, Independent=253.079572)
		Datum(Dependent=214, Independent=248.315995)
		Datum(Dependent=215, Independent=243.419823)
		Datum(Dependent=216, Independent=238.415059)
		Datum(Dependent=217, Independent=233.31714)
		Datum(Dependent=218, Independent=228.149372)
		Datum(Dependent=219, Independent=222.919852)
		Datum(Dependent=220, Independent=217.629008)
		Datum(Dependent=221, Independent=212.294178)
		Datum(Dependent=222, Independent=206.914758)
		Datum(Dependent=223, Independent=201.491553)
		Datum(Dependent=224, Independent=196.025634)
		Datum(Dependent=225, Independent=190.529118)
		Datum(Dependent=226, Independent=185.007585)
		Datum(Dependent=227, Independent=179.462223)
		Datum(Dependent=228, Independent=173.889317)
		Datum(Dependent=229, Independent=168.29712)
		Datum(Dependent=230, Independent=162.690935)
		Datum(Dependent=231, Independent=157.100633)
		Datum(Dependent=232, Independent=151.523057)
		Datum(Dependent=233, Independent=145.960435)
		Datum(Dependent=234, Independent=140.434679)
		Datum(Dependent=235, Independent=134.933698)
		Datum(Dependent=236, Independent=129.445881)
		Datum(Dependent=237, Independent=123.937297)
		Datum(Dependent=238, Independent=118.375422)
		Datum(Dependent=239, Independent=112.753562)
		Datum(Dependent=240, Independent=107.06246)
		Datum(Dependent=241, Independent=101.326366)
		Datum(Dependent=242, Independent=95.54842600000001)
		Datum(Dependent=243, Independent=89.71720999999999)
		Datum(Dependent=244, Independent=83.869444)
		Datum(Dependent=245, Independent=78.015592)
		Datum(Dependent=246, Independent=72.19254599999999)
		Datum(Dependent=247, Independent=66.390857)
		Datum(Dependent=248, Independent=60.613945)
		Datum(Dependent=249, Independent=54.886269)
		Datum(Dependent=250, Independent=49.197295)
		Datum(Dependent=251, Independent=43.536451)
		Datum(Dependent=252, Independent=37.870586)
		Datum(Dependent=253, Independent=32.166668)
		Datum(Dependent=254, Independent=26.41435)
		Datum(Dependent=255, Independent=20.603131)
		Datum(Dependent=256, Independent=14.757507)
		Datum(Dependent=257, Independent=8.880884999999999)
		Datum(Dependent=258, Independent=2.962062)
		Datum(Dependent=259, Independent=-2.962062)
		Datum(Dependent=260, Independent=-8.880884999999999)
		Datum(Dependent=261, Independent=-14.757507)
		Datum(Dependent=262, Independent=-20.603131)
		Datum(Dependent=263, Independent=-26.41435)
		Datum(Dependent=264, Independent=-32.166668)
		Datum(Dependent=265, Independent=-37.870586)
		Datum(Dependent=266, Independent=-43.536451)
		Datum(Dependent=267, Independent=-49.197295)
		Datum(Dependent=268, Independent=-54.886269)
		Datum(Dependent=269, Independent=-60.613945)
		Datum(Dependent=270, Independent=-66.390857)
		Datum(Dependent=271, Independent=-72.19254599999999)
		Datum(Dependent=272, Independent=-78.015592)
		Datum(Dependent=273, Independent=-83.869444)
		Datum(Dependent=274, Independent=-89.71720999999999)
		Datum(Dependent=275, Independent=-95.54842600000001)
		Datum(Dependent=276, Independent=-101.326366)
		Datum(Dependent=277, Independent=-107.06246)
		Datum(Dependent=278, Independent=-112.753562)
		Datum(Dependent=279, Independent=-118.375422)
		Datum(Dependent=280, Independent=-123.937297)
		Datum(Dependent=281, Independent=-129.445881)
		Datum(Dependent=282, Independent=-134.933698)
		Datum(Dependent=283, Independent=-140.434679)
		Datum(Dependent=284, Independent=-145.960435)
		Datum(Dependent=285, Independent=-151.523057)
		Datum(Dependent=286, Independent=-157.100633)
		Datum(Dependent=287, Independent=-162.690935)
		Datum(Dependent=288, Independent=-168.29712)
		Datum(Dependent=289, Independent=-173.889317)
		Datum(Dependent=290, Independent=-179.462223)
		Datum(Dependent=291, Independent=-185.007585)
		Datum(Dependent=292, Independent=-190.529118)
		Datum(Dependent=293, Independent=-196.025634)
		Datum(Dependent=294, Independent=-201.491553)
		Datum(Dependent=295, Independent=-206.914758)
		Datum(Dependent=296, Independent=-212.294178)
		Datum(Dependent=297, Independent=-217.629008)
		Datum(Dependent=298, Independent=-222.919852)
		Datum(Dependent=299, Independent=-228.149372)
		Datum(Dependent=300, Independent=-233.31714)
		Datum(Dependent=301, Independent=-238.415059)
		Datum(Dependent=302, Independent=-243.419823)
		Datum(Dependent=303, Independent=-248.315995)
		Datum(Dependent=304, Independent=-253.079572)
		Datum(Dependent=305, Independent=-257.69969)
		Datum(Dependent=306, Independent=-262.17933)
		Datum(Dependent=307, Independent=-266.530569)
		Datum(Dependent=308, Independent=-270.782769)
		Datum(Dependent=309, Independent=-274.934869)
		Datum(Dependent=310, Independent=-278.989779)
		Datum(Dependent=311, Independent=-282.975939)
		Datum(Dependent=312, Independent=-286.898488)
		Datum(Dependent=313, Independent=-290.765641)
		Datum(Dependent=314, Independent=-294.563101)
		Datum(Dependent=315, Independent=-298.294947)
		Datum(Dependent=316, Independent=-301.955939)
		Datum(Dependent=317, Independent=-305.524585)
		Datum(Dependent=318, Independent=-308.986708)
		Datum(Dependent=319, Independent=-312.319254)
		Datum(Dependent=320, Independent=-315.512081)
		Datum(Dependent=321, Independent=-318.56874)
		Datum(Dependent=322, Independent=-321.500132)
		Datum(Dependent=323, Independent=-324.335885)
		Datum(Dependent=324, Independent=-327.075201)
		Datum(Dependent=325, Independent=-329.721202)
		Datum(Dependent=326, Independent=-332.30244)
		Datum(Dependent=327, Independent=-334.824084)
		Datum(Dependent=328, Independent=-337.294239)
		Datum(Dependent=329, Independent=-339.698331)
		Datum(Dependent=330, Independent=-342.040279)
		Datum(Dependent=331, Independent=-344.314634)
		Datum(Dependent=332, Independent=-346.499631)
		Datum(Dependent=333, Independent=-348.580939)
		Datum(Dependent=334, Independent=-350.535173)
		Datum(Dependent=335, Independent=-352.35161)
		Datum(Dependent=336, Independent=-354.033033)
		Datum(Dependent=337, Independent=-355.589316)
		Datum(Dependent=338, Independent=-357.048538)
		Datum(Dependent=339, Independent=-358.407431)
		Datum(Dependent=340, Independent=-359.666653)
		Datum(Dependent=341, Independent=-360.848061)
		Datum(Dependent=342, Independent=-361.948709)
		Datum(Dependent=343, Independent=-362.971542)
		Datum(Dependent=344, Independent=-363.873514)
		Datum(Dependent=345, Independent=-364.64508)
		Datum(Dependent=346, Independent=-365.278817)
		Datum(Dependent=347, Independent=-365.723606)
		Datum(Dependent=348, Independent=-365.958697)
		Datum(Dependent=349, Independent=-365.958697)
		Datum(Dependent=350, Independent=-365.723606)
		Datum(Dependent=351, Independent=-365.278817)
		Datum(Dependent=352, Independent=-364.64508)
		Datum(Dependent=353, Independent=-363.873514)
		Datum(Dependent=354, Independent=-362.971542)
		Datum(Dependent=355, Independent=-361.948709)
		Datum(Dependent=356, Independent=-360.848061)
		Datum(Dependent=357, Independent=-359.666653)
		Datum(Dependent=358, Independent=-358.407431)
		Datum(Dependent=359, Independent=-357.048538)
		Datum(Dependent=360, Independent=-355.589316)
	$end 'Data'
$end 'SolutionData'
