$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=59, Independent=85.9325)
		Datum(Dependent=60, Independent=85.6397)
		Datum(Dependent=61, Independent=85.32080000000001)
		Datum(Dependent=62, Independent=84.9759)
		Datum(Dependent=63, Independent=84.6052)
		Datum(Dependent=64, Independent=84.20869999999999)
		Datum(Dependent=65, Independent=83.7865)
		Datum(Dependent=66, Independent=83.33880000000001)
		Datum(Dependent=67, Independent=82.8657)
		Datum(Dependent=68, Independent=82.3674)
		Datum(Dependent=69, Independent=81.84399999999999)
		Datum(Dependent=70, Independent=81.2957)
		Datum(Dependent=71, Independent=80.7226)
		Datum(Dependent=72, Independent=80.1249)
		Datum(Dependent=73, Independent=79.50279999999999)
		Datum(Dependent=74, Independent=78.8565)
		Datum(Dependent=75, Independent=78.1861)
		Datum(Dependent=76, Independent=77.492)
		Datum(Dependent=77, Independent=76.77419999999999)
		Datum(Dependent=78, Independent=76.0331)
		Datum(Dependent=79, Independent=75.2688)
		Datum(Dependent=80, Independent=74.4815)
		Datum(Dependent=81, Independent=73.6716)
		Datum(Dependent=82, Independent=72.83920000000001)
		Datum(Dependent=83, Independent=71.9847)
		Datum(Dependent=84, Independent=71.1082)
		Datum(Dependent=85, Independent=70.2101)
		Datum(Dependent=86, Independent=69.2906)
		Datum(Dependent=87, Independent=68.34990000000001)
		Datum(Dependent=88, Independent=67.38849999999999)
		Datum(Dependent=89, Independent=66.40649999999999)
		Datum(Dependent=90, Independent=65.40430000000001)
		Datum(Dependent=91, Independent=64.3822)
		Datum(Dependent=92, Independent=63.3404)
		Datum(Dependent=93, Independent=62.2794)
		Datum(Dependent=94, Independent=61.1994)
		Datum(Dependent=95, Independent=60.1008)
		Datum(Dependent=96, Independent=58.9838)
		Datum(Dependent=97, Independent=57.8489)
		Datum(Dependent=98, Independent=56.6963)
		Datum(Dependent=99, Independent=55.5265)
		Datum(Dependent=100, Independent=54.3398)
		Datum(Dependent=101, Independent=53.1365)
		Datum(Dependent=102, Independent=51.9171)
		Datum(Dependent=103, Independent=50.6818)
		Datum(Dependent=104, Independent=49.4311)
		Datum(Dependent=105, Independent=48.1653)
		Datum(Dependent=106, Independent=46.8848)
		Datum(Dependent=107, Independent=45.5901)
		Datum(Dependent=108, Independent=44.2815)
		Datum(Dependent=109, Independent=42.9594)
		Datum(Dependent=110, Independent=41.6242)
		Datum(Dependent=111, Independent=40.2763)
		Datum(Dependent=112, Independent=38.9162)
		Datum(Dependent=113, Independent=37.5442)
		Datum(Dependent=114, Independent=36.1608)
		Datum(Dependent=115, Independent=34.7663)
		Datum(Dependent=116, Independent=33.3613)
		Datum(Dependent=117, Independent=31.9461)
		Datum(Dependent=118, Independent=30.5212)
		Datum(Dependent=119, Independent=29.087)
		Datum(Dependent=120, Independent=27.6439)
		Datum(Dependent=121, Independent=26.1924)
		Datum(Dependent=122, Independent=24.7329)
		Datum(Dependent=123, Independent=23.2659)
		Datum(Dependent=124, Independent=21.7918)
		Datum(Dependent=125, Independent=20.311)
		Datum(Dependent=126, Independent=18.8241)
		Datum(Dependent=127, Independent=17.3315)
		Datum(Dependent=128, Independent=15.8335)
		Datum(Dependent=129, Independent=14.3308)
		Datum(Dependent=130, Independent=12.8236)
		Datum(Dependent=131, Independent=11.3126)
		Datum(Dependent=132, Independent=9.798109999999999)
		Datum(Dependent=133, Independent=8.28064)
		Datum(Dependent=134, Independent=6.76066)
		Datum(Dependent=135, Independent=5.23861)
		Datum(Dependent=136, Independent=3.71497)
		Datum(Dependent=137, Independent=2.19019)
		Datum(Dependent=138, Independent=0.664749)
		Datum(Dependent=139, Independent=-0.860896)
		Datum(Dependent=140, Independent=-2.38628)
		Datum(Dependent=141, Independent=-3.91093)
		Datum(Dependent=142, Independent=-5.4344)
		Datum(Dependent=143, Independent=-6.95621)
		Datum(Dependent=144, Independent=-8.475899999999999)
		Datum(Dependent=145, Independent=-9.993)
		Datum(Dependent=146, Independent=-11.5071)
		Datum(Dependent=147, Independent=-13.0176)
		Datum(Dependent=148, Independent=-14.5242)
		Datum(Dependent=149, Independent=-16.0264)
		Datum(Dependent=150, Independent=-17.5237)
		Datum(Dependent=151, Independent=-19.0156)
		Datum(Dependent=152, Independent=-20.5018)
		Datum(Dependent=153, Independent=-21.9817)
		Datum(Dependent=154, Independent=-23.4549)
		Datum(Dependent=155, Independent=-24.921)
		Datum(Dependent=156, Independent=-26.3795)
		Datum(Dependent=157, Independent=-27.8299)
		Datum(Dependent=158, Independent=-29.2719)
		Datum(Dependent=159, Independent=-30.7049)
		Datum(Dependent=160, Independent=-32.1286)
		Datum(Dependent=161, Independent=-33.5425)
		Datum(Dependent=162, Independent=-34.9462)
		Datum(Dependent=163, Independent=-36.3393)
		Datum(Dependent=164, Independent=-37.7213)
		Datum(Dependent=165, Independent=-39.0918)
		Datum(Dependent=166, Independent=-40.4503)
		Datum(Dependent=167, Independent=-41.7966)
		Datum(Dependent=168, Independent=-43.1301)
		Datum(Dependent=169, Independent=-44.4505)
		Datum(Dependent=170, Independent=-45.7574)
		Datum(Dependent=171, Independent=-47.0503)
		Datum(Dependent=172, Independent=-48.3289)
		Datum(Dependent=173, Independent=-49.5927)
		Datum(Dependent=174, Independent=-50.8415)
		Datum(Dependent=175, Independent=-52.0747)
		Datum(Dependent=176, Independent=-53.2921)
		Datum(Dependent=177, Independent=-54.4933)
		Datum(Dependent=178, Independent=-55.6779)
		Datum(Dependent=179, Independent=-56.8455)
		Datum(Dependent=180, Independent=-57.9958)
		Datum(Dependent=181, Independent=-59.1284)
		Datum(Dependent=182, Independent=-60.243)
		Datum(Dependent=183, Independent=-61.3393)
		Datum(Dependent=184, Independent=-62.4169)
		Datum(Dependent=185, Independent=-63.4755)
		Datum(Dependent=186, Independent=-64.5147)
		Datum(Dependent=187, Independent=-65.5343)
		Datum(Dependent=188, Independent=-66.5339)
		Datum(Dependent=189, Independent=-67.5133)
		Datum(Dependent=190, Independent=-68.47199999999999)
		Datum(Dependent=191, Independent=-69.41)
		Datum(Dependent=192, Independent=-70.32680000000001)
		Datum(Dependent=193, Independent=-71.2221)
		Datum(Dependent=194, Independent=-72.0958)
		Datum(Dependent=195, Independent=-72.94750000000001)
		Datum(Dependent=196, Independent=-73.777)
		Datum(Dependent=197, Independent=-74.584)
		Datum(Dependent=198, Independent=-75.3683)
		Datum(Dependent=199, Independent=-76.1297)
		Datum(Dependent=200, Independent=-76.8678)
		Datum(Dependent=201, Independent=-77.5825)
		Datum(Dependent=202, Independent=-78.2736)
		Datum(Dependent=203, Independent=-78.9409)
		Datum(Dependent=204, Independent=-79.58410000000001)
		Datum(Dependent=205, Independent=-80.20310000000001)
		Datum(Dependent=206, Independent=-80.7976)
		Datum(Dependent=207, Independent=-81.3676)
		Datum(Dependent=208, Independent=-81.9127)
		Datum(Dependent=209, Independent=-82.4329)
		Datum(Dependent=210, Independent=-82.928)
		Datum(Dependent=211, Independent=-83.3978)
		Datum(Dependent=212, Independent=-83.84220000000001)
		Datum(Dependent=213, Independent=-84.2611)
		Datum(Dependent=214, Independent=-84.65430000000001)
		Datum(Dependent=215, Independent=-85.0217)
		Datum(Dependent=216, Independent=-85.3633)
		Datum(Dependent=217, Independent=-85.6788)
		Datum(Dependent=218, Independent=-85.9682)
		Datum(Dependent=219, Independent=-86.2315)
		Datum(Dependent=220, Independent=-86.4684)
		Datum(Dependent=221, Independent=-86.67910000000001)
		Datum(Dependent=222, Independent=-86.8633)
		Datum(Dependent=223, Independent=-87.0211)
		Datum(Dependent=224, Independent=-87.1523)
		Datum(Dependent=225, Independent=-87.25700000000001)
		Datum(Dependent=226, Independent=-87.3352)
		Datum(Dependent=227, Independent=-87.3867)
		Datum(Dependent=228, Independent=-87.41160000000001)
		Datum(Dependent=229, Independent=-87.40989999999999)
		Datum(Dependent=230, Independent=-87.38160000000001)
		Datum(Dependent=231, Independent=-87.3266)
		Datum(Dependent=232, Independent=-87.24509999999999)
		Datum(Dependent=233, Independent=-87.1369)
		Datum(Dependent=234, Independent=-87.00230000000001)
		Datum(Dependent=235, Independent=-86.8411)
		Datum(Dependent=236, Independent=-86.65349999999999)
		Datum(Dependent=237, Independent=-86.43940000000001)
		Datum(Dependent=238, Independent=-86.1991)
		Datum(Dependent=239, Independent=-85.9325)
		Datum(Dependent=240, Independent=-85.6397)
		Datum(Dependent=241, Independent=-85.32080000000001)
		Datum(Dependent=242, Independent=-84.9759)
		Datum(Dependent=243, Independent=-84.6052)
		Datum(Dependent=244, Independent=-84.20869999999999)
		Datum(Dependent=245, Independent=-83.7865)
		Datum(Dependent=246, Independent=-83.33880000000001)
		Datum(Dependent=247, Independent=-82.8657)
		Datum(Dependent=248, Independent=-82.3674)
		Datum(Dependent=249, Independent=-81.84399999999999)
		Datum(Dependent=250, Independent=-81.2957)
		Datum(Dependent=251, Independent=-80.7226)
		Datum(Dependent=252, Independent=-80.1249)
		Datum(Dependent=253, Independent=-79.50279999999999)
		Datum(Dependent=254, Independent=-78.8565)
		Datum(Dependent=255, Independent=-78.1861)
		Datum(Dependent=256, Independent=-77.492)
		Datum(Dependent=257, Independent=-76.77419999999999)
		Datum(Dependent=258, Independent=-76.0331)
		Datum(Dependent=259, Independent=-75.2688)
		Datum(Dependent=260, Independent=-74.4815)
		Datum(Dependent=261, Independent=-73.6716)
		Datum(Dependent=262, Independent=-72.83920000000001)
		Datum(Dependent=263, Independent=-71.9847)
		Datum(Dependent=264, Independent=-71.1082)
		Datum(Dependent=265, Independent=-70.2101)
		Datum(Dependent=266, Independent=-69.2906)
		Datum(Dependent=267, Independent=-68.34990000000001)
		Datum(Dependent=268, Independent=-67.38849999999999)
		Datum(Dependent=269, Independent=-66.40649999999999)
		Datum(Dependent=270, Independent=-65.40430000000001)
		Datum(Dependent=271, Independent=-64.3822)
		Datum(Dependent=272, Independent=-63.3404)
		Datum(Dependent=273, Independent=-62.2794)
		Datum(Dependent=274, Independent=-61.1994)
		Datum(Dependent=275, Independent=-60.1008)
		Datum(Dependent=276, Independent=-58.9838)
		Datum(Dependent=277, Independent=-57.8489)
		Datum(Dependent=278, Independent=-56.6963)
		Datum(Dependent=279, Independent=-55.5265)
		Datum(Dependent=280, Independent=-54.3398)
		Datum(Dependent=281, Independent=-53.1365)
		Datum(Dependent=282, Independent=-51.9171)
		Datum(Dependent=283, Independent=-50.6818)
		Datum(Dependent=284, Independent=-49.4311)
		Datum(Dependent=285, Independent=-48.1653)
		Datum(Dependent=286, Independent=-46.8848)
		Datum(Dependent=287, Independent=-45.5901)
		Datum(Dependent=288, Independent=-44.2815)
		Datum(Dependent=289, Independent=-42.9594)
		Datum(Dependent=290, Independent=-41.6242)
		Datum(Dependent=291, Independent=-40.2763)
		Datum(Dependent=292, Independent=-38.9162)
		Datum(Dependent=293, Independent=-37.5442)
		Datum(Dependent=294, Independent=-36.1608)
		Datum(Dependent=295, Independent=-34.7663)
		Datum(Dependent=296, Independent=-33.3613)
		Datum(Dependent=297, Independent=-31.9461)
		Datum(Dependent=298, Independent=-30.5212)
		Datum(Dependent=299, Independent=-29.087)
		Datum(Dependent=300, Independent=-27.6439)
		Datum(Dependent=301, Independent=-26.1924)
		Datum(Dependent=302, Independent=-24.7329)
		Datum(Dependent=303, Independent=-23.2659)
		Datum(Dependent=304, Independent=-21.7918)
		Datum(Dependent=305, Independent=-20.311)
		Datum(Dependent=306, Independent=-18.8241)
		Datum(Dependent=307, Independent=-17.3315)
		Datum(Dependent=308, Independent=-15.8335)
		Datum(Dependent=309, Independent=-14.3308)
		Datum(Dependent=310, Independent=-12.8236)
		Datum(Dependent=311, Independent=-11.3126)
		Datum(Dependent=312, Independent=-9.798109999999999)
		Datum(Dependent=313, Independent=-8.28064)
		Datum(Dependent=314, Independent=-6.76066)
		Datum(Dependent=315, Independent=-5.23861)
		Datum(Dependent=316, Independent=-3.71497)
		Datum(Dependent=317, Independent=-2.19019)
		Datum(Dependent=318, Independent=-0.664749)
		Datum(Dependent=319, Independent=0.860896)
		Datum(Dependent=320, Independent=2.38628)
		Datum(Dependent=321, Independent=3.91093)
		Datum(Dependent=322, Independent=5.4344)
		Datum(Dependent=323, Independent=6.95621)
		Datum(Dependent=324, Independent=8.475899999999999)
		Datum(Dependent=325, Independent=9.993)
		Datum(Dependent=326, Independent=11.5071)
		Datum(Dependent=327, Independent=13.0176)
		Datum(Dependent=328, Independent=14.5242)
		Datum(Dependent=329, Independent=16.0264)
		Datum(Dependent=330, Independent=17.5237)
		Datum(Dependent=331, Independent=19.0156)
		Datum(Dependent=332, Independent=20.5018)
		Datum(Dependent=333, Independent=21.9817)
		Datum(Dependent=334, Independent=23.4549)
		Datum(Dependent=335, Independent=24.921)
		Datum(Dependent=336, Independent=26.3795)
		Datum(Dependent=337, Independent=27.8299)
		Datum(Dependent=338, Independent=29.2719)
		Datum(Dependent=339, Independent=30.7049)
		Datum(Dependent=340, Independent=32.1286)
		Datum(Dependent=341, Independent=33.5425)
		Datum(Dependent=342, Independent=34.9462)
		Datum(Dependent=343, Independent=36.3393)
		Datum(Dependent=344, Independent=37.7213)
		Datum(Dependent=345, Independent=39.0918)
		Datum(Dependent=346, Independent=40.4503)
		Datum(Dependent=347, Independent=41.7966)
		Datum(Dependent=348, Independent=43.1301)
		Datum(Dependent=349, Independent=44.4505)
		Datum(Dependent=350, Independent=45.7574)
		Datum(Dependent=351, Independent=47.0503)
		Datum(Dependent=352, Independent=48.3289)
		Datum(Dependent=353, Independent=49.5927)
		Datum(Dependent=354, Independent=50.8415)
		Datum(Dependent=355, Independent=52.0747)
		Datum(Dependent=356, Independent=53.2921)
		Datum(Dependent=357, Independent=54.4933)
		Datum(Dependent=358, Independent=55.6779)
		Datum(Dependent=359, Independent=56.8455)
		Datum(Dependent=360, Independent=57.9958)
	$end 'Data'
$end 'SolutionData'
