$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=51, Independent=-141.378855)
		Datum(Dependent=52, Independent=-140.405261)
		Datum(Dependent=53, Independent=-139.430218)
		Datum(Dependent=54, Independent=-138.453536)
		Datum(Dependent=55, Independent=-137.474627)
		Datum(Dependent=56, Independent=-136.52243)
		Datum(Dependent=57, Independent=-135.602633)
		Datum(Dependent=58, Independent=-134.379998)
		Datum(Dependent=59, Independent=-133.151179)
		Datum(Dependent=60, Independent=-131.91453)
		Datum(Dependent=61, Independent=-130.669034)
		Datum(Dependent=62, Independent=-128.698508)
		Datum(Dependent=63, Independent=-126.658658)
		Datum(Dependent=64, Independent=-124.34199)
		Datum(Dependent=65, Independent=-121.28597)
		Datum(Dependent=66, Independent=-117.839952)
		Datum(Dependent=67, Independent=-113.597317)
		Datum(Dependent=68, Independent=-108.939592)
		Datum(Dependent=69, Independent=-104.294232)
		Datum(Dependent=70, Independent=-99.883278)
		Datum(Dependent=71, Independent=-96.12451299999999)
		Datum(Dependent=72, Independent=-92.130431)
		Datum(Dependent=73, Independent=-88.415795)
		Datum(Dependent=74, Independent=-84.69956000000001)
		Datum(Dependent=75, Independent=-80.700282)
		Datum(Dependent=76, Independent=-76.89484400000001)
		Datum(Dependent=77, Independent=-72.196072)
		Datum(Dependent=78, Independent=-66.959622)
		Datum(Dependent=79, Independent=-61.704255)
		Datum(Dependent=80, Independent=-56.855824)
		Datum(Dependent=81, Independent=-52.794909)
		Datum(Dependent=82, Independent=-48.401117)
		Datum(Dependent=83, Independent=-44.732323)
		Datum(Dependent=84, Independent=-41.06341)
		Datum(Dependent=85, Independent=-36.614149)
		Datum(Dependent=86, Independent=-32.495159)
		Datum(Dependent=87, Independent=-27.588314)
		Datum(Dependent=88, Independent=-22.27414)
		Datum(Dependent=89, Independent=-16.978456)
		Datum(Dependent=90, Independent=-12.219961)
		Datum(Dependent=91, Independent=-8.212051000000001)
		Datum(Dependent=92, Independent=-3.965211)
		Datum(Dependent=93, Independent=0)
		Datum(Dependent=94, Independent=3.965211)
		Datum(Dependent=95, Independent=8.212051000000001)
		Datum(Dependent=96, Independent=12.219961)
		Datum(Dependent=97, Independent=16.978456)
		Datum(Dependent=98, Independent=22.27414)
		Datum(Dependent=99, Independent=27.588314)
		Datum(Dependent=100, Independent=32.495159)
		Datum(Dependent=101, Independent=36.614149)
		Datum(Dependent=102, Independent=41.06341)
		Datum(Dependent=103, Independent=44.732323)
		Datum(Dependent=104, Independent=48.401117)
		Datum(Dependent=105, Independent=52.794909)
		Datum(Dependent=106, Independent=56.855824)
		Datum(Dependent=107, Independent=61.704255)
		Datum(Dependent=108, Independent=66.959622)
		Datum(Dependent=109, Independent=72.196072)
		Datum(Dependent=110, Independent=76.89484400000001)
		Datum(Dependent=111, Independent=80.700282)
		Datum(Dependent=112, Independent=84.69956000000001)
		Datum(Dependent=113, Independent=88.415795)
		Datum(Dependent=114, Independent=92.130431)
		Datum(Dependent=115, Independent=96.12451299999999)
		Datum(Dependent=116, Independent=99.883278)
		Datum(Dependent=117, Independent=104.294232)
		Datum(Dependent=118, Independent=108.939592)
		Datum(Dependent=119, Independent=113.597317)
		Datum(Dependent=120, Independent=117.839952)
		Datum(Dependent=121, Independent=121.28597)
		Datum(Dependent=122, Independent=124.34199)
		Datum(Dependent=123, Independent=126.658658)
		Datum(Dependent=124, Independent=128.698508)
		Datum(Dependent=125, Independent=130.669034)
		Datum(Dependent=126, Independent=131.91453)
		Datum(Dependent=127, Independent=133.151179)
		Datum(Dependent=128, Independent=134.379998)
		Datum(Dependent=129, Independent=135.602633)
		Datum(Dependent=130, Independent=136.52243)
		Datum(Dependent=131, Independent=137.474627)
		Datum(Dependent=132, Independent=138.453536)
		Datum(Dependent=133, Independent=139.430218)
		Datum(Dependent=134, Independent=140.405261)
		Datum(Dependent=135, Independent=141.378855)
		Datum(Dependent=136, Independent=142.32121)
		Datum(Dependent=137, Independent=143.226197)
		Datum(Dependent=138, Independent=144.428801)
		Datum(Dependent=139, Independent=145.63095)
		Datum(Dependent=140, Independent=146.832679)
		Datum(Dependent=141, Independent=148.034042)
		Datum(Dependent=142, Independent=149.949242)
		Datum(Dependent=143, Independent=151.919816)
		Datum(Dependent=144, Independent=154.151213)
		Datum(Dependent=145, Independent=157.101285)
		Datum(Dependent=146, Independent=160.414136)
		Datum(Dependent=147, Independent=164.48626)
		Datum(Dependent=148, Independent=168.918123)
		Datum(Dependent=149, Independent=173.244973)
		Datum(Dependent=150, Independent=177.195802)
		Datum(Dependent=151, Independent=180.274909)
		Datum(Dependent=152, Independent=183.323334)
		Datum(Dependent=153, Independent=185.926646)
		Datum(Dependent=154, Independent=187.583568)
		Datum(Dependent=155, Independent=189.075452)
		Datum(Dependent=156, Independent=190.30716)
		Datum(Dependent=157, Independent=191.418225)
		Datum(Dependent=158, Independent=192.682087)
		Datum(Dependent=159, Independent=193.84797)
		Datum(Dependent=160, Independent=194.951439)
		Datum(Dependent=161, Independent=196.009367)
		Datum(Dependent=162, Independent=197.743821)
		Datum(Dependent=163, Independent=199.499992)
		Datum(Dependent=164, Independent=201.486023)
		Datum(Dependent=165, Independent=204.212147)
		Datum(Dependent=166, Independent=207.26599)
		Datum(Dependent=167, Independent=211.033761)
		Datum(Dependent=168, Independent=215.099024)
		Datum(Dependent=169, Independent=218.961439)
		Datum(Dependent=170, Independent=222.302634)
		Datum(Dependent=171, Independent=224.553643)
		Datum(Dependent=172, Independent=226.513921)
		Datum(Dependent=173, Independent=227.864169)
		Datum(Dependent=174, Independent=227.321758)
		Datum(Dependent=175, Independent=226.169311)
		Datum(Dependent=176, Independent=224.689089)
		Datum(Dependent=177, Independent=222.078307)
		Datum(Dependent=178, Independent=219.244414)
		Datum(Dependent=179, Independent=216.207643)
		Datum(Dependent=180, Independent=213.468321)
		Datum(Dependent=181, Independent=211.442869)
		Datum(Dependent=182, Independent=210.45687)
		Datum(Dependent=183, Independent=210.211421)
		Datum(Dependent=184, Independent=210.45687)
		Datum(Dependent=185, Independent=211.442869)
		Datum(Dependent=186, Independent=213.468321)
		Datum(Dependent=187, Independent=216.207643)
		Datum(Dependent=188, Independent=219.244414)
		Datum(Dependent=189, Independent=222.078307)
		Datum(Dependent=190, Independent=224.689089)
		Datum(Dependent=191, Independent=226.169311)
		Datum(Dependent=192, Independent=227.321758)
		Datum(Dependent=193, Independent=227.864169)
		Datum(Dependent=194, Independent=226.513921)
		Datum(Dependent=195, Independent=224.553643)
		Datum(Dependent=196, Independent=222.302634)
		Datum(Dependent=197, Independent=218.961439)
		Datum(Dependent=198, Independent=215.099024)
		Datum(Dependent=199, Independent=211.033761)
		Datum(Dependent=200, Independent=207.26599)
		Datum(Dependent=201, Independent=204.212147)
		Datum(Dependent=202, Independent=201.486023)
		Datum(Dependent=203, Independent=199.499992)
		Datum(Dependent=204, Independent=197.743821)
		Datum(Dependent=205, Independent=196.009367)
		Datum(Dependent=206, Independent=194.951439)
		Datum(Dependent=207, Independent=193.84797)
		Datum(Dependent=208, Independent=192.682087)
		Datum(Dependent=209, Independent=191.418225)
		Datum(Dependent=210, Independent=190.30716)
		Datum(Dependent=211, Independent=189.075452)
		Datum(Dependent=212, Independent=187.583568)
		Datum(Dependent=213, Independent=185.926646)
		Datum(Dependent=214, Independent=183.323334)
		Datum(Dependent=215, Independent=180.274909)
		Datum(Dependent=216, Independent=177.195802)
		Datum(Dependent=217, Independent=173.244973)
		Datum(Dependent=218, Independent=168.918123)
		Datum(Dependent=219, Independent=164.48626)
		Datum(Dependent=220, Independent=160.414136)
		Datum(Dependent=221, Independent=157.101285)
		Datum(Dependent=222, Independent=154.151213)
		Datum(Dependent=223, Independent=151.919816)
		Datum(Dependent=224, Independent=149.949242)
		Datum(Dependent=225, Independent=148.034042)
		Datum(Dependent=226, Independent=146.832679)
		Datum(Dependent=227, Independent=145.63095)
		Datum(Dependent=228, Independent=144.428801)
		Datum(Dependent=229, Independent=143.226197)
		Datum(Dependent=230, Independent=142.32121)
		Datum(Dependent=231, Independent=141.378855)
		Datum(Dependent=232, Independent=140.405261)
		Datum(Dependent=233, Independent=139.430218)
		Datum(Dependent=234, Independent=138.453536)
		Datum(Dependent=235, Independent=137.474627)
		Datum(Dependent=236, Independent=136.52243)
		Datum(Dependent=237, Independent=135.602633)
		Datum(Dependent=238, Independent=134.379998)
		Datum(Dependent=239, Independent=133.151179)
		Datum(Dependent=240, Independent=131.91453)
		Datum(Dependent=241, Independent=130.669034)
		Datum(Dependent=242, Independent=128.698508)
		Datum(Dependent=243, Independent=126.658658)
		Datum(Dependent=244, Independent=124.34199)
		Datum(Dependent=245, Independent=121.28597)
		Datum(Dependent=246, Independent=117.839952)
		Datum(Dependent=247, Independent=113.597317)
		Datum(Dependent=248, Independent=108.939592)
		Datum(Dependent=249, Independent=104.294232)
		Datum(Dependent=250, Independent=99.883278)
		Datum(Dependent=251, Independent=96.12451299999999)
		Datum(Dependent=252, Independent=92.130431)
		Datum(Dependent=253, Independent=88.415795)
		Datum(Dependent=254, Independent=84.69956000000001)
		Datum(Dependent=255, Independent=80.700282)
		Datum(Dependent=256, Independent=76.89484400000001)
		Datum(Dependent=257, Independent=72.196072)
		Datum(Dependent=258, Independent=66.959622)
		Datum(Dependent=259, Independent=61.704255)
		Datum(Dependent=260, Independent=56.855824)
		Datum(Dependent=261, Independent=52.794909)
		Datum(Dependent=262, Independent=48.401117)
		Datum(Dependent=263, Independent=44.732323)
		Datum(Dependent=264, Independent=41.06341)
		Datum(Dependent=265, Independent=36.614149)
		Datum(Dependent=266, Independent=32.495159)
		Datum(Dependent=267, Independent=27.588314)
		Datum(Dependent=268, Independent=22.27414)
		Datum(Dependent=269, Independent=16.978456)
		Datum(Dependent=270, Independent=12.219961)
		Datum(Dependent=271, Independent=8.212051000000001)
		Datum(Dependent=272, Independent=3.965211)
		Datum(Dependent=273, Independent=0)
		Datum(Dependent=274, Independent=-3.965211)
		Datum(Dependent=275, Independent=-8.212051000000001)
		Datum(Dependent=276, Independent=-12.219961)
		Datum(Dependent=277, Independent=-16.978456)
		Datum(Dependent=278, Independent=-22.27414)
		Datum(Dependent=279, Independent=-27.588314)
		Datum(Dependent=280, Independent=-32.495159)
		Datum(Dependent=281, Independent=-36.614149)
		Datum(Dependent=282, Independent=-41.06341)
		Datum(Dependent=283, Independent=-44.732323)
		Datum(Dependent=284, Independent=-48.401117)
		Datum(Dependent=285, Independent=-52.794909)
		Datum(Dependent=286, Independent=-56.855824)
		Datum(Dependent=287, Independent=-61.704255)
		Datum(Dependent=288, Independent=-66.959622)
		Datum(Dependent=289, Independent=-72.196072)
		Datum(Dependent=290, Independent=-76.89484400000001)
		Datum(Dependent=291, Independent=-80.700282)
		Datum(Dependent=292, Independent=-84.69956000000001)
		Datum(Dependent=293, Independent=-88.415795)
		Datum(Dependent=294, Independent=-92.130431)
		Datum(Dependent=295, Independent=-96.12451299999999)
		Datum(Dependent=296, Independent=-99.883278)
		Datum(Dependent=297, Independent=-104.294232)
		Datum(Dependent=298, Independent=-108.939592)
		Datum(Dependent=299, Independent=-113.597317)
		Datum(Dependent=300, Independent=-117.839952)
		Datum(Dependent=301, Independent=-121.28597)
		Datum(Dependent=302, Independent=-124.34199)
		Datum(Dependent=303, Independent=-126.658658)
		Datum(Dependent=304, Independent=-128.698508)
		Datum(Dependent=305, Independent=-130.669034)
		Datum(Dependent=306, Independent=-131.91453)
		Datum(Dependent=307, Independent=-133.151179)
		Datum(Dependent=308, Independent=-134.379998)
		Datum(Dependent=309, Independent=-135.602633)
		Datum(Dependent=310, Independent=-136.52243)
		Datum(Dependent=311, Independent=-137.474627)
		Datum(Dependent=312, Independent=-138.453536)
		Datum(Dependent=313, Independent=-139.430218)
		Datum(Dependent=314, Independent=-140.405261)
		Datum(Dependent=315, Independent=-141.378855)
		Datum(Dependent=316, Independent=-142.32121)
		Datum(Dependent=317, Independent=-143.226197)
		Datum(Dependent=318, Independent=-144.428801)
		Datum(Dependent=319, Independent=-145.63095)
		Datum(Dependent=320, Independent=-146.832679)
		Datum(Dependent=321, Independent=-148.034042)
		Datum(Dependent=322, Independent=-149.949242)
		Datum(Dependent=323, Independent=-151.919816)
		Datum(Dependent=324, Independent=-154.151213)
		Datum(Dependent=325, Independent=-157.101285)
		Datum(Dependent=326, Independent=-160.414136)
		Datum(Dependent=327, Independent=-164.48626)
		Datum(Dependent=328, Independent=-168.918123)
		Datum(Dependent=329, Independent=-173.244973)
		Datum(Dependent=330, Independent=-177.195802)
		Datum(Dependent=331, Independent=-180.274909)
		Datum(Dependent=332, Independent=-183.323334)
		Datum(Dependent=333, Independent=-185.926646)
		Datum(Dependent=334, Independent=-187.583568)
		Datum(Dependent=335, Independent=-189.075452)
		Datum(Dependent=336, Independent=-190.30716)
		Datum(Dependent=337, Independent=-191.418225)
		Datum(Dependent=338, Independent=-192.682087)
		Datum(Dependent=339, Independent=-193.84797)
		Datum(Dependent=340, Independent=-194.951439)
		Datum(Dependent=341, Independent=-196.009367)
		Datum(Dependent=342, Independent=-197.743821)
		Datum(Dependent=343, Independent=-199.499992)
		Datum(Dependent=344, Independent=-201.486023)
		Datum(Dependent=345, Independent=-204.212147)
		Datum(Dependent=346, Independent=-207.26599)
		Datum(Dependent=347, Independent=-211.033761)
		Datum(Dependent=348, Independent=-215.099024)
		Datum(Dependent=349, Independent=-218.961439)
		Datum(Dependent=350, Independent=-222.302634)
		Datum(Dependent=351, Independent=-224.553643)
		Datum(Dependent=352, Independent=-226.513921)
		Datum(Dependent=353, Independent=-227.864169)
		Datum(Dependent=354, Independent=-227.321758)
		Datum(Dependent=355, Independent=-226.169311)
		Datum(Dependent=356, Independent=-224.689089)
		Datum(Dependent=357, Independent=-222.078307)
		Datum(Dependent=358, Independent=-219.244414)
		Datum(Dependent=359, Independent=-216.207643)
		Datum(Dependent=360, Independent=-213.468321)
	$end 'Data'
$end 'SolutionData'
