$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=220, Independent=-55.6712)
		Datum(Dependent=221, Independent=-55.892)
		Datum(Dependent=222, Independent=-56.0957)
		Datum(Dependent=223, Independent=-56.2821)
		Datum(Dependent=224, Independent=-56.4511)
		Datum(Dependent=225, Independent=-56.6021)
		Datum(Dependent=226, Independent=-56.735)
		Datum(Dependent=227, Independent=-56.8492)
		Datum(Dependent=228, Independent=-56.9446)
		Datum(Dependent=229, Independent=-57.0211)
		Datum(Dependent=230, Independent=-57.0789)
		Datum(Dependent=231, Independent=-57.1185)
		Datum(Dependent=232, Independent=-57.1399)
		Datum(Dependent=233, Independent=-57.1433)
		Datum(Dependent=234, Independent=-57.1294)
		Datum(Dependent=235, Independent=-57.0982)
		Datum(Dependent=236, Independent=-57.0498)
		Datum(Dependent=237, Independent=-56.9846)
		Datum(Dependent=238, Independent=-56.9025)
		Datum(Dependent=239, Independent=-56.8036)
		Datum(Dependent=240, Independent=-56.688)
		Datum(Dependent=241, Independent=-56.5555)
		Datum(Dependent=242, Independent=-56.4059)
		Datum(Dependent=243, Independent=-56.2391)
		Datum(Dependent=244, Independent=-56.0551)
		Datum(Dependent=245, Independent=-55.8538)
		Datum(Dependent=246, Independent=-55.6351)
		Datum(Dependent=247, Independent=-55.3988)
		Datum(Dependent=248, Independent=-55.1451)
		Datum(Dependent=249, Independent=-54.8739)
		Datum(Dependent=250, Independent=-54.5855)
		Datum(Dependent=251, Independent=-54.2801)
		Datum(Dependent=252, Independent=-53.958)
		Datum(Dependent=253, Independent=-53.6193)
		Datum(Dependent=254, Independent=-53.2649)
		Datum(Dependent=255, Independent=-52.8949)
		Datum(Dependent=256, Independent=-52.5096)
		Datum(Dependent=257, Independent=-52.1095)
		Datum(Dependent=258, Independent=-51.6951)
		Datum(Dependent=259, Independent=-51.2663)
		Datum(Dependent=260, Independent=-50.8232)
		Datum(Dependent=261, Independent=-50.3655)
		Datum(Dependent=262, Independent=-49.8931)
		Datum(Dependent=263, Independent=-49.4058)
		Datum(Dependent=264, Independent=-48.9035)
		Datum(Dependent=265, Independent=-48.3864)
		Datum(Dependent=266, Independent=-47.8543)
		Datum(Dependent=267, Independent=-47.3073)
		Datum(Dependent=268, Independent=-46.7456)
		Datum(Dependent=269, Independent=-46.1694)
		Datum(Dependent=270, Independent=-45.5787)
		Datum(Dependent=271, Independent=-44.9738)
		Datum(Dependent=272, Independent=-44.3549)
		Datum(Dependent=273, Independent=-43.7223)
		Datum(Dependent=274, Independent=-43.0766)
		Datum(Dependent=275, Independent=-42.4183)
		Datum(Dependent=276, Independent=-41.7475)
		Datum(Dependent=277, Independent=-41.0648)
		Datum(Dependent=278, Independent=-40.3705)
		Datum(Dependent=279, Independent=-39.6651)
		Datum(Dependent=280, Independent=-38.9484)
		Datum(Dependent=281, Independent=-38.2202)
		Datum(Dependent=282, Independent=-37.4806)
		Datum(Dependent=283, Independent=-36.7295)
		Datum(Dependent=284, Independent=-35.9668)
		Datum(Dependent=285, Independent=-35.1928)
		Datum(Dependent=286, Independent=-34.4073)
		Datum(Dependent=287, Independent=-33.6106)
		Datum(Dependent=288, Independent=-32.8029)
		Datum(Dependent=289, Independent=-31.9845)
		Datum(Dependent=290, Independent=-31.1554)
		Datum(Dependent=291, Independent=-30.316)
		Datum(Dependent=292, Independent=-29.4666)
		Datum(Dependent=293, Independent=-28.6074)
		Datum(Dependent=294, Independent=-27.7391)
		Datum(Dependent=295, Independent=-26.862)
		Datum(Dependent=296, Independent=-25.9764)
		Datum(Dependent=297, Independent=-25.0828)
		Datum(Dependent=298, Independent=-24.1816)
		Datum(Dependent=299, Independent=-23.2732)
		Datum(Dependent=300, Independent=-22.3576)
		Datum(Dependent=301, Independent=-21.4349)
		Datum(Dependent=302, Independent=-20.5054)
		Datum(Dependent=303, Independent=-19.5691)
		Datum(Dependent=304, Independent=-18.6262)
		Datum(Dependent=305, Independent=-17.6771)
		Datum(Dependent=306, Independent=-16.7219)
		Datum(Dependent=307, Independent=-15.7611)
		Datum(Dependent=308, Independent=-14.795)
		Datum(Dependent=309, Independent=-13.8239)
		Datum(Dependent=310, Independent=-12.8479)
		Datum(Dependent=311, Independent=-11.8674)
		Datum(Dependent=312, Independent=-10.8829)
		Datum(Dependent=313, Independent=-9.89443)
		Datum(Dependent=314, Independent=-8.90278)
		Datum(Dependent=315, Independent=-7.9084)
		Datum(Dependent=316, Independent=-6.91155)
		Datum(Dependent=317, Independent=-5.91301)
		Datum(Dependent=318, Independent=-4.91338)
		Datum(Dependent=319, Independent=-3.91302)
		Datum(Dependent=320, Independent=-2.91202)
		Datum(Dependent=321, Independent=-1.91029)
		Datum(Dependent=322, Independent=-0.908305)
		Datum(Dependent=323, Independent=0.09398960000000001)
		Datum(Dependent=324, Independent=1.09629)
		Datum(Dependent=325, Independent=2.09793)
		Datum(Dependent=326, Independent=3.09875)
		Datum(Dependent=327, Independent=4.09807)
		Datum(Dependent=328, Independent=5.09537)
		Datum(Dependent=329, Independent=6.09036)
		Datum(Dependent=330, Independent=7.08301)
		Datum(Dependent=331, Independent=8.073399999999999)
		Datum(Dependent=332, Independent=9.061109999999999)
		Datum(Dependent=333, Independent=10.046)
		Datum(Dependent=334, Independent=11.0277)
		Datum(Dependent=335, Independent=12.0059)
		Datum(Dependent=336, Independent=12.9803)
		Datum(Dependent=337, Independent=13.9503)
		Datum(Dependent=338, Independent=14.9152)
		Datum(Dependent=339, Independent=15.8749)
		Datum(Dependent=340, Independent=16.8291)
		Datum(Dependent=341, Independent=17.7781)
		Datum(Dependent=342, Independent=18.7213)
		Datum(Dependent=343, Independent=19.6588)
		Datum(Dependent=344, Independent=20.5904)
		Datum(Dependent=345, Independent=21.5154)
		Datum(Dependent=346, Independent=22.4336)
		Datum(Dependent=347, Independent=23.3445)
		Datum(Dependent=348, Independent=24.2475)
		Datum(Dependent=349, Independent=25.1425)
		Datum(Dependent=350, Independent=26.0293)
		Datum(Dependent=351, Independent=26.9083)
		Datum(Dependent=352, Independent=27.7791)
		Datum(Dependent=353, Independent=28.6417)
		Datum(Dependent=354, Independent=29.496)
		Datum(Dependent=355, Independent=30.3419)
		Datum(Dependent=356, Independent=31.1791)
		Datum(Dependent=357, Independent=32.0075)
		Datum(Dependent=358, Independent=32.8266)
		Datum(Dependent=359, Independent=33.6362)
		Datum(Dependent=360, Independent=34.4361)
	$end 'Data'
$end 'SolutionData'
