$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=76, Independent=-45.4254)
		Datum(Dependent=77, Independent=-46.0239)
		Datum(Dependent=78, Independent=-46.6092)
		Datum(Dependent=79, Independent=-47.1809)
		Datum(Dependent=80, Independent=-47.7389)
		Datum(Dependent=81, Independent=-48.283)
		Datum(Dependent=82, Independent=-48.8128)
		Datum(Dependent=83, Independent=-49.3278)
		Datum(Dependent=84, Independent=-49.828)
		Datum(Dependent=85, Independent=-50.3127)
		Datum(Dependent=86, Independent=-50.7815)
		Datum(Dependent=87, Independent=-51.2339)
		Datum(Dependent=88, Independent=-51.6697)
		Datum(Dependent=89, Independent=-52.0885)
		Datum(Dependent=90, Independent=-52.4906)
		Datum(Dependent=91, Independent=-52.8762)
		Datum(Dependent=92, Independent=-53.2452)
		Datum(Dependent=93, Independent=-53.5976)
		Datum(Dependent=94, Independent=-53.9338)
		Datum(Dependent=95, Independent=-54.2537)
		Datum(Dependent=96, Independent=-54.5574)
		Datum(Dependent=97, Independent=-54.8448)
		Datum(Dependent=98, Independent=-55.1157)
		Datum(Dependent=99, Independent=-55.37)
		Datum(Dependent=100, Independent=-55.6077)
		Datum(Dependent=101, Independent=-55.8286)
		Datum(Dependent=102, Independent=-56.0323)
		Datum(Dependent=103, Independent=-56.2188)
		Datum(Dependent=104, Independent=-56.3879)
		Datum(Dependent=105, Independent=-56.5389)
		Datum(Dependent=106, Independent=-56.6719)
		Datum(Dependent=107, Independent=-56.7862)
		Datum(Dependent=108, Independent=-56.8816)
		Datum(Dependent=109, Independent=-56.9582)
		Datum(Dependent=110, Independent=-57.0161)
		Datum(Dependent=111, Independent=-57.0558)
		Datum(Dependent=112, Independent=-57.0773)
		Datum(Dependent=113, Independent=-57.0808)
		Datum(Dependent=114, Independent=-57.0669)
		Datum(Dependent=115, Independent=-57.0358)
		Datum(Dependent=116, Independent=-56.9875)
		Datum(Dependent=117, Independent=-56.9223)
		Datum(Dependent=118, Independent=-56.8403)
		Datum(Dependent=119, Independent=-56.7416)
		Datum(Dependent=120, Independent=-56.626)
		Datum(Dependent=121, Independent=-56.4936)
		Datum(Dependent=122, Independent=-56.344)
		Datum(Dependent=123, Independent=-56.1774)
		Datum(Dependent=124, Independent=-55.9935)
		Datum(Dependent=125, Independent=-55.7923)
		Datum(Dependent=126, Independent=-55.5736)
		Datum(Dependent=127, Independent=-55.3374)
		Datum(Dependent=128, Independent=-55.0837)
		Datum(Dependent=129, Independent=-54.8127)
		Datum(Dependent=130, Independent=-54.5243)
		Datum(Dependent=131, Independent=-54.219)
		Datum(Dependent=132, Independent=-53.897)
		Datum(Dependent=133, Independent=-53.5584)
		Datum(Dependent=134, Independent=-53.204)
		Datum(Dependent=135, Independent=-52.8341)
		Datum(Dependent=136, Independent=-52.4489)
		Datum(Dependent=137, Independent=-52.0489)
		Datum(Dependent=138, Independent=-51.6344)
		Datum(Dependent=139, Independent=-51.2057)
		Datum(Dependent=140, Independent=-50.7627)
		Datum(Dependent=141, Independent=-50.3051)
		Datum(Dependent=142, Independent=-49.8327)
		Datum(Dependent=143, Independent=-49.3455)
		Datum(Dependent=144, Independent=-48.8432)
		Datum(Dependent=145, Independent=-48.3262)
		Datum(Dependent=146, Independent=-47.7941)
		Datum(Dependent=147, Independent=-47.2472)
		Datum(Dependent=148, Independent=-46.6855)
		Datum(Dependent=149, Independent=-46.1093)
		Datum(Dependent=150, Independent=-45.5187)
		Datum(Dependent=151, Independent=-44.9138)
		Datum(Dependent=152, Independent=-44.295)
		Datum(Dependent=153, Independent=-43.6624)
		Datum(Dependent=154, Independent=-43.0168)
		Datum(Dependent=155, Independent=-42.3585)
		Datum(Dependent=156, Independent=-41.6877)
		Datum(Dependent=157, Independent=-41.005)
		Datum(Dependent=158, Independent=-40.3108)
		Datum(Dependent=159, Independent=-39.6053)
		Datum(Dependent=160, Independent=-38.8886)
		Datum(Dependent=161, Independent=-38.1605)
		Datum(Dependent=162, Independent=-37.4209)
		Datum(Dependent=163, Independent=-36.6697)
		Datum(Dependent=164, Independent=-35.9071)
		Datum(Dependent=165, Independent=-35.1331)
		Datum(Dependent=166, Independent=-34.3476)
		Datum(Dependent=167, Independent=-33.5509)
		Datum(Dependent=168, Independent=-32.7432)
		Datum(Dependent=169, Independent=-31.9247)
		Datum(Dependent=170, Independent=-31.0956)
		Datum(Dependent=171, Independent=-30.2562)
		Datum(Dependent=172, Independent=-29.4068)
		Datum(Dependent=173, Independent=-28.5476)
		Datum(Dependent=174, Independent=-27.6792)
		Datum(Dependent=175, Independent=-26.8021)
		Datum(Dependent=176, Independent=-25.9164)
		Datum(Dependent=177, Independent=-25.0228)
		Datum(Dependent=178, Independent=-24.1216)
		Datum(Dependent=179, Independent=-23.2131)
		Datum(Dependent=180, Independent=-22.2975)
		Datum(Dependent=181, Independent=-21.3748)
		Datum(Dependent=182, Independent=-20.4453)
		Datum(Dependent=183, Independent=-19.5089)
		Datum(Dependent=184, Independent=-18.5659)
		Datum(Dependent=185, Independent=-17.6168)
		Datum(Dependent=186, Independent=-16.6616)
		Datum(Dependent=187, Independent=-15.7007)
		Datum(Dependent=188, Independent=-14.7345)
		Datum(Dependent=189, Independent=-13.7633)
		Datum(Dependent=190, Independent=-12.7873)
		Datum(Dependent=191, Independent=-11.8067)
		Datum(Dependent=192, Independent=-10.8221)
		Datum(Dependent=193, Independent=-9.83358)
		Datum(Dependent=194, Independent=-8.84186)
		Datum(Dependent=195, Independent=-7.84741)
		Datum(Dependent=196, Independent=-6.85049)
		Datum(Dependent=197, Independent=-5.85187)
		Datum(Dependent=198, Independent=-4.85217)
		Datum(Dependent=199, Independent=-3.85173)
		Datum(Dependent=200, Independent=-2.85065)
		Datum(Dependent=201, Independent=-1.84884)
		Datum(Dependent=202, Independent=-0.846778)
		Datum(Dependent=203, Independent=0.155597)
		Datum(Dependent=204, Independent=1.15798)
		Datum(Dependent=205, Independent=2.1597)
		Datum(Dependent=206, Independent=3.16061)
		Datum(Dependent=207, Independent=4.16001)
		Datum(Dependent=208, Independent=5.15739)
		Datum(Dependent=209, Independent=6.15246)
		Datum(Dependent=210, Independent=7.14519)
		Datum(Dependent=211, Independent=8.13566)
		Datum(Dependent=212, Independent=9.12345)
		Datum(Dependent=213, Independent=10.1084)
		Datum(Dependent=214, Independent=11.0902)
		Datum(Dependent=215, Independent=12.0685)
		Datum(Dependent=216, Independent=13.043)
		Datum(Dependent=217, Independent=14.013)
		Datum(Dependent=218, Independent=14.978)
		Datum(Dependent=219, Independent=15.9378)
		Datum(Dependent=220, Independent=16.8921)
		Datum(Dependent=221, Independent=17.8411)
		Datum(Dependent=222, Independent=18.7844)
		Datum(Dependent=223, Independent=19.722)
		Datum(Dependent=224, Independent=20.6537)
		Datum(Dependent=225, Independent=21.5787)
		Datum(Dependent=226, Independent=22.4971)
		Datum(Dependent=227, Independent=23.408)
		Datum(Dependent=228, Independent=24.3111)
		Datum(Dependent=229, Independent=25.2061)
		Datum(Dependent=230, Independent=26.093)
		Datum(Dependent=231, Independent=26.972)
		Datum(Dependent=232, Independent=27.8429)
		Datum(Dependent=233, Independent=28.7055)
		Datum(Dependent=234, Independent=29.5599)
		Datum(Dependent=235, Independent=30.4058)
		Datum(Dependent=236, Independent=31.2431)
		Datum(Dependent=237, Independent=32.0715)
		Datum(Dependent=238, Independent=32.8907)
		Datum(Dependent=239, Independent=33.7003)
		Datum(Dependent=240, Independent=34.5003)
		Datum(Dependent=241, Independent=35.2904)
		Datum(Dependent=242, Independent=36.0704)
		Datum(Dependent=243, Independent=36.84)
		Datum(Dependent=244, Independent=37.5989)
		Datum(Dependent=245, Independent=38.3468)
		Datum(Dependent=246, Independent=39.0833)
		Datum(Dependent=247, Independent=39.8079)
		Datum(Dependent=248, Independent=40.5203)
		Datum(Dependent=249, Independent=41.2203)
		Datum(Dependent=250, Independent=41.9079)
		Datum(Dependent=251, Independent=42.583)
		Datum(Dependent=252, Independent=43.2455)
		Datum(Dependent=253, Independent=43.8954)
		Datum(Dependent=254, Independent=44.5326)
		Datum(Dependent=255, Independent=45.1571)
		Datum(Dependent=256, Independent=45.7686)
		Datum(Dependent=257, Independent=46.3672)
		Datum(Dependent=258, Independent=46.9524)
		Datum(Dependent=259, Independent=47.524)
		Datum(Dependent=260, Independent=48.082)
		Datum(Dependent=261, Independent=48.626)
		Datum(Dependent=262, Independent=49.1557)
		Datum(Dependent=263, Independent=49.6707)
		Datum(Dependent=264, Independent=50.1707)
		Datum(Dependent=265, Independent=50.6553)
		Datum(Dependent=266, Independent=51.1241)
		Datum(Dependent=267, Independent=51.5765)
		Datum(Dependent=268, Independent=52.0121)
		Datum(Dependent=269, Independent=52.4309)
		Datum(Dependent=270, Independent=52.8329)
		Datum(Dependent=271, Independent=53.2184)
		Datum(Dependent=272, Independent=53.5873)
		Datum(Dependent=273, Independent=53.9396)
		Datum(Dependent=274, Independent=54.2757)
		Datum(Dependent=275, Independent=54.5956)
		Datum(Dependent=276, Independent=54.8992)
		Datum(Dependent=277, Independent=55.1865)
		Datum(Dependent=278, Independent=55.4572)
		Datum(Dependent=279, Independent=55.7115)
		Datum(Dependent=280, Independent=55.949)
		Datum(Dependent=281, Independent=56.1698)
		Datum(Dependent=282, Independent=56.3735)
		Datum(Dependent=283, Independent=56.5599)
		Datum(Dependent=284, Independent=56.7288)
		Datum(Dependent=285, Independent=56.8798)
		Datum(Dependent=286, Independent=57.0126)
		Datum(Dependent=287, Independent=57.1268)
		Datum(Dependent=288, Independent=57.2222)
		Datum(Dependent=289, Independent=57.2987)
		Datum(Dependent=290, Independent=57.3565)
		Datum(Dependent=291, Independent=57.3961)
		Datum(Dependent=292, Independent=57.4175)
		Datum(Dependent=293, Independent=57.4209)
		Datum(Dependent=294, Independent=57.4069)
		Datum(Dependent=295, Independent=57.3757)
		Datum(Dependent=296, Independent=57.3273)
		Datum(Dependent=297, Independent=57.2621)
		Datum(Dependent=298, Independent=57.18)
		Datum(Dependent=299, Independent=57.0811)
		Datum(Dependent=300, Independent=56.9655)
		Datum(Dependent=301, Independent=56.833)
		Datum(Dependent=302, Independent=56.6834)
		Datum(Dependent=303, Independent=56.5166)
		Datum(Dependent=304, Independent=56.3326)
		Datum(Dependent=305, Independent=56.1313)
		Datum(Dependent=306, Independent=55.9126)
		Datum(Dependent=307, Independent=55.6764)
		Datum(Dependent=308, Independent=55.4226)
		Datum(Dependent=309, Independent=55.1515)
		Datum(Dependent=310, Independent=54.8631)
		Datum(Dependent=311, Independent=54.5577)
		Datum(Dependent=312, Independent=54.2356)
		Datum(Dependent=313, Independent=53.897)
		Datum(Dependent=314, Independent=53.5425)
		Datum(Dependent=315, Independent=53.1726)
		Datum(Dependent=316, Independent=52.7873)
		Datum(Dependent=317, Independent=52.3873)
		Datum(Dependent=318, Independent=51.9728)
		Datum(Dependent=319, Independent=51.5441)
		Datum(Dependent=320, Independent=51.101)
		Datum(Dependent=321, Independent=50.6433)
		Datum(Dependent=322, Independent=50.171)
		Datum(Dependent=323, Independent=49.6837)
		Datum(Dependent=324, Independent=49.1814)
		Datum(Dependent=325, Independent=48.6644)
		Datum(Dependent=326, Independent=48.1323)
		Datum(Dependent=327, Independent=47.5854)
		Datum(Dependent=328, Independent=47.0237)
		Datum(Dependent=329, Independent=46.4475)
		Datum(Dependent=330, Independent=45.8569)
		Datum(Dependent=331, Independent=45.252)
		Datum(Dependent=332, Independent=44.6331)
		Datum(Dependent=333, Independent=44.0006)
		Datum(Dependent=334, Independent=43.355)
		Datum(Dependent=335, Independent=42.6967)
		Datum(Dependent=336, Independent=42.0259)
		Datum(Dependent=337, Independent=41.3432)
		Datum(Dependent=338, Independent=40.6491)
		Datum(Dependent=339, Independent=39.9436)
		Datum(Dependent=340, Independent=39.227)
		Datum(Dependent=341, Independent=38.4988)
		Datum(Dependent=342, Independent=37.7593)
		Datum(Dependent=343, Independent=37.0082)
		Datum(Dependent=344, Independent=36.2456)
		Datum(Dependent=345, Independent=35.4716)
		Datum(Dependent=346, Independent=34.6862)
		Datum(Dependent=347, Independent=33.8895)
		Datum(Dependent=348, Independent=33.0819)
		Datum(Dependent=349, Independent=32.2635)
		Datum(Dependent=350, Independent=31.4345)
		Datum(Dependent=351, Independent=30.5951)
		Datum(Dependent=352, Independent=29.7457)
		Datum(Dependent=353, Independent=28.8866)
		Datum(Dependent=354, Independent=28.0183)
		Datum(Dependent=355, Independent=27.1413)
		Datum(Dependent=356, Independent=26.2557)
		Datum(Dependent=357, Independent=25.3621)
		Datum(Dependent=358, Independent=24.461)
		Datum(Dependent=359, Independent=23.5526)
		Datum(Dependent=360, Independent=22.6371)
	$end 'Data'
$end 'SolutionData'
