$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=140, Independent=1258.36)
		Datum(Dependent=141, Independent=1232.04)
		Datum(Dependent=142, Independent=1205.35)
		Datum(Dependent=143, Independent=1178.32)
		Datum(Dependent=144, Independent=1150.93)
		Datum(Dependent=145, Independent=1123.17)
		Datum(Dependent=146, Independent=1095.07)
		Datum(Dependent=147, Independent=1066.64)
		Datum(Dependent=148, Independent=1037.89)
		Datum(Dependent=149, Independent=1008.83)
		Datum(Dependent=150, Independent=979.462)
		Datum(Dependent=151, Independent=949.797)
		Datum(Dependent=152, Independent=919.8390000000001)
		Datum(Dependent=153, Independent=889.602)
		Datum(Dependent=154, Independent=859.0940000000001)
		Datum(Dependent=155, Independent=828.324)
		Datum(Dependent=156, Independent=797.3049999999999)
		Datum(Dependent=157, Independent=766.043)
		Datum(Dependent=158, Independent=734.545)
		Datum(Dependent=159, Independent=702.819)
		Datum(Dependent=160, Independent=670.875)
		Datum(Dependent=161, Independent=638.721)
		Datum(Dependent=162, Independent=606.367)
		Datum(Dependent=163, Independent=573.856)
		Datum(Dependent=164, Independent=541.1609999999999)
		Datum(Dependent=165, Independent=508.288)
		Datum(Dependent=166, Independent=475.242)
		Datum(Dependent=167, Independent=442.028)
		Datum(Dependent=168, Independent=408.643)
		Datum(Dependent=169, Independent=375.073)
		Datum(Dependent=170, Independent=341.295)
		Datum(Dependent=171, Independent=307.361)
		Datum(Dependent=172, Independent=273.182)
		Datum(Dependent=173, Independent=238.811)
		Datum(Dependent=174, Independent=203.738)
		Datum(Dependent=175, Independent=168.307)
		Datum(Dependent=176, Independent=132.785)
		Datum(Dependent=177, Independent=96.6159)
		Datum(Dependent=178, Independent=60.3641)
		Datum(Dependent=179, Independent=24.0218)
		Datum(Dependent=180, Independent=-12.0909)
		Datum(Dependent=181, Independent=-47.6973)
		Datum(Dependent=182, Independent=-82.57550000000001)
		Datum(Dependent=183, Independent=-116.917)
		Datum(Dependent=184, Independent=-150.878)
		Datum(Dependent=185, Independent=-184.282)
		Datum(Dependent=186, Independent=-216.916)
		Datum(Dependent=187, Independent=-248.982)
		Datum(Dependent=188, Independent=-280.734)
		Datum(Dependent=189, Independent=-312.473)
		Datum(Dependent=190, Independent=-344.171)
		Datum(Dependent=191, Independent=-376.369)
		Datum(Dependent=192, Independent=-408.494)
		Datum(Dependent=193, Independent=-440.789)
		Datum(Dependent=194, Independent=-473.581)
		Datum(Dependent=195, Independent=-506.336)
		Datum(Dependent=196, Independent=-539.088)
		Datum(Dependent=197, Independent=-571.728)
		Datum(Dependent=198, Independent=-604.288)
		Datum(Dependent=199, Independent=-636.724)
		Datum(Dependent=200, Independent=-669.002)
		Datum(Dependent=201, Independent=-701.101)
		Datum(Dependent=202, Independent=-733.003)
		Datum(Dependent=203, Independent=-764.6950000000001)
		Datum(Dependent=204, Independent=-796.165)
		Datum(Dependent=205, Independent=-827.3630000000001)
		Datum(Dependent=206, Independent=-858.3150000000001)
		Datum(Dependent=207, Independent=-889.011)
		Datum(Dependent=208, Independent=-919.441)
		Datum(Dependent=209, Independent=-949.595)
		Datum(Dependent=210, Independent=-979.462)
		Datum(Dependent=211, Independent=-1009.03)
		Datum(Dependent=212, Independent=-1038.29)
		Datum(Dependent=213, Independent=-1067.23)
		Datum(Dependent=214, Independent=-1095.85)
		Datum(Dependent=215, Independent=-1124.13)
		Datum(Dependent=216, Independent=-1152.07)
		Datum(Dependent=217, Independent=-1179.67)
		Datum(Dependent=218, Independent=-1206.9)
		Datum(Dependent=219, Independent=-1233.76)
		Datum(Dependent=220, Independent=-1260.23)
		Datum(Dependent=221, Independent=-1286.32)
		Datum(Dependent=222, Independent=-1312.02)
		Datum(Dependent=223, Independent=-1337.34)
		Datum(Dependent=224, Independent=-1362.24)
		Datum(Dependent=225, Independent=-1386.72)
		Datum(Dependent=226, Independent=-1410.75)
		Datum(Dependent=227, Independent=-1434.33)
		Datum(Dependent=228, Independent=-1457.44)
		Datum(Dependent=229, Independent=-1480.05)
		Datum(Dependent=230, Independent=-1502.11)
		Datum(Dependent=231, Independent=-1523.66)
		Datum(Dependent=232, Independent=-1544.59)
		Datum(Dependent=233, Independent=-1564.95)
		Datum(Dependent=234, Independent=-1584.2)
		Datum(Dependent=235, Independent=-1602.67)
		Datum(Dependent=236, Independent=-1620.61)
		Datum(Dependent=237, Independent=-1637.45)
		Datum(Dependent=238, Independent=-1653.74)
		Datum(Dependent=239, Independent=-1669.46)
		Datum(Dependent=240, Independent=-1684.9)
		Datum(Dependent=241, Independent=-1700.33)
		Datum(Dependent=242, Independent=-1715.96)
		Datum(Dependent=243, Independent=-1731.58)
		Datum(Dependent=244, Independent=-1747.01)
		Datum(Dependent=245, Independent=-1762.43)
		Datum(Dependent=246, Independent=-1778.02)
		Datum(Dependent=247, Independent=-1793.57)
		Datum(Dependent=248, Independent=-1808.81)
		Datum(Dependent=249, Independent=-1823.43)
		Datum(Dependent=250, Independent=-1837.44)
		Datum(Dependent=251, Independent=-1850.28)
		Datum(Dependent=252, Independent=-1862.52)
		Datum(Dependent=253, Independent=-1873.9)
		Datum(Dependent=254, Independent=-1884.08)
		Datum(Dependent=255, Independent=-1893.57)
		Datum(Dependent=256, Independent=-1902.34)
		Datum(Dependent=257, Independent=-1910.47)
		Datum(Dependent=258, Independent=-1917.93)
		Datum(Dependent=259, Independent=-1924.75)
		Datum(Dependent=260, Independent=-1930.94)
		Datum(Dependent=261, Independent=-1936.52)
		Datum(Dependent=262, Independent=-1941.49)
		Datum(Dependent=263, Independent=-1945.86)
		Datum(Dependent=264, Independent=-1949.63)
		Datum(Dependent=265, Independent=-1952.83)
		Datum(Dependent=266, Independent=-1955.42)
		Datum(Dependent=267, Independent=-1957.42)
		Datum(Dependent=268, Independent=-1958.82)
		Datum(Dependent=269, Independent=-1959.62)
		Datum(Dependent=270, Independent=-1959.81)
		Datum(Dependent=271, Independent=-1959.41)
		Datum(Dependent=272, Independent=-1958.42)
		Datum(Dependent=273, Independent=-1956.83)
		Datum(Dependent=274, Independent=-1954.65)
		Datum(Dependent=275, Independent=-1951.86)
		Datum(Dependent=276, Independent=-1948.49)
		Datum(Dependent=277, Independent=-1944.51)
		Datum(Dependent=278, Independent=-1939.95)
		Datum(Dependent=279, Independent=-1934.8)
		Datum(Dependent=280, Independent=-1929.07)
		Datum(Dependent=281, Independent=-1922.75)
		Datum(Dependent=282, Independent=-1915.85)
		Datum(Dependent=283, Independent=-1908.35)
		Datum(Dependent=284, Independent=-1900.27)
		Datum(Dependent=285, Independent=-1891.62)
		Datum(Dependent=286, Independent=-1882.42)
		Datum(Dependent=287, Independent=-1872.66)
		Datum(Dependent=288, Independent=-1862.38)
		Datum(Dependent=289, Independent=-1851.58)
		Datum(Dependent=290, Independent=-1840.32)
		Datum(Dependent=291, Independent=-1828.54)
		Datum(Dependent=292, Independent=-1816.36)
		Datum(Dependent=293, Independent=-1803.74)
		Datum(Dependent=294, Independent=-1791.2)
		Datum(Dependent=295, Independent=-1778.4)
		Datum(Dependent=296, Independent=-1765.11)
		Datum(Dependent=297, Independent=-1751.88)
		Datum(Dependent=298, Independent=-1738.17)
		Datum(Dependent=299, Independent=-1724.01)
		Datum(Dependent=300, Independent=-1709.08)
		Datum(Dependent=301, Independent=-1693.13)
		Datum(Dependent=302, Independent=-1675.95)
		Datum(Dependent=303, Independent=-1657.75)
		Datum(Dependent=304, Independent=-1638.7)
		Datum(Dependent=305, Independent=-1618.64)
		Datum(Dependent=306, Independent=-1597.37)
		Datum(Dependent=307, Independent=-1575.12)
		Datum(Dependent=308, Independent=-1552.14)
		Datum(Dependent=309, Independent=-1528.77)
		Datum(Dependent=310, Independent=-1504.98)
		Datum(Dependent=311, Independent=-1481.34)
		Datum(Dependent=312, Independent=-1457.29)
		Datum(Dependent=313, Independent=-1433.09)
		Datum(Dependent=314, Independent=-1409.09)
		Datum(Dependent=315, Independent=-1384.76)
		Datum(Dependent=316, Independent=-1360.17)
		Datum(Dependent=317, Independent=-1335.21)
		Datum(Dependent=318, Independent=-1309.94)
		Datum(Dependent=319, Independent=-1284.33)
		Datum(Dependent=320, Independent=-1258.36)
		Datum(Dependent=321, Independent=-1232.04)
		Datum(Dependent=322, Independent=-1205.35)
		Datum(Dependent=323, Independent=-1178.32)
		Datum(Dependent=324, Independent=-1150.93)
		Datum(Dependent=325, Independent=-1123.17)
		Datum(Dependent=326, Independent=-1095.07)
		Datum(Dependent=327, Independent=-1066.64)
		Datum(Dependent=328, Independent=-1037.89)
		Datum(Dependent=329, Independent=-1008.83)
		Datum(Dependent=330, Independent=-979.462)
		Datum(Dependent=331, Independent=-949.797)
		Datum(Dependent=332, Independent=-919.8390000000001)
		Datum(Dependent=333, Independent=-889.602)
		Datum(Dependent=334, Independent=-859.0940000000001)
		Datum(Dependent=335, Independent=-828.324)
		Datum(Dependent=336, Independent=-797.3049999999999)
		Datum(Dependent=337, Independent=-766.043)
		Datum(Dependent=338, Independent=-734.545)
		Datum(Dependent=339, Independent=-702.819)
		Datum(Dependent=340, Independent=-670.875)
		Datum(Dependent=341, Independent=-638.721)
		Datum(Dependent=342, Independent=-606.367)
		Datum(Dependent=343, Independent=-573.856)
		Datum(Dependent=344, Independent=-541.1609999999999)
		Datum(Dependent=345, Independent=-508.288)
		Datum(Dependent=346, Independent=-475.242)
		Datum(Dependent=347, Independent=-442.028)
		Datum(Dependent=348, Independent=-408.643)
		Datum(Dependent=349, Independent=-375.073)
		Datum(Dependent=350, Independent=-341.295)
		Datum(Dependent=351, Independent=-307.361)
		Datum(Dependent=352, Independent=-273.182)
		Datum(Dependent=353, Independent=-238.811)
		Datum(Dependent=354, Independent=-203.738)
		Datum(Dependent=355, Independent=-168.308)
		Datum(Dependent=356, Independent=-132.785)
		Datum(Dependent=357, Independent=-96.6159)
		Datum(Dependent=358, Independent=-60.3641)
		Datum(Dependent=359, Independent=-24.0218)
		Datum(Dependent=360, Independent=12.0909)
	$end 'Data'
$end 'SolutionData'
