$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=93, Independent=529.061785)
		Datum(Dependent=94, Independent=538.181094)
		Datum(Dependent=95, Independent=546.56667)
		Datum(Dependent=96, Independent=552.9630079999999)
		Datum(Dependent=97, Independent=559.4084340000001)
		Datum(Dependent=98, Independent=565.639372)
		Datum(Dependent=99, Independent=569.949331)
		Datum(Dependent=100, Independent=573.902999)
		Datum(Dependent=101, Independent=577.302505)
		Datum(Dependent=102, Independent=581.663692)
		Datum(Dependent=103, Independent=585.743465)
		Datum(Dependent=104, Independent=590.166841)
		Datum(Dependent=105, Independent=596.022112)
		Datum(Dependent=106, Independent=602.803419)
		Datum(Dependent=107, Independent=611.110835)
		Datum(Dependent=108, Independent=620.086108)
		Datum(Dependent=109, Independent=628.808763)
		Datum(Dependent=110, Independent=636.782269)
		Datum(Dependent=111, Independent=642.748981)
		Datum(Dependent=112, Independent=648.738839)
		Datum(Dependent=113, Independent=654.377624)
		Datum(Dependent=114, Independent=658.064365)
		Datum(Dependent=115, Independent=661.354972)
		Datum(Dependent=116, Independent=664.038917)
		Datum(Dependent=117, Independent=667.614953)
		Datum(Dependent=118, Independent=670.80507)
		Datum(Dependent=119, Independent=674.168263)
		Datum(Dependent=120, Independent=678.6879750000001)
		Datum(Dependent=121, Independent=683.409051)
		Datum(Dependent=122, Independent=689.038233)
		Datum(Dependent=123, Independent=694.989458)
		Datum(Dependent=124, Independent=698.7801459999999)
		Datum(Dependent=125, Independent=700.9192870000001)
		Datum(Dependent=126, Independent=700.9192870000001)
		Datum(Dependent=127, Independent=698.7801459999999)
		Datum(Dependent=128, Independent=694.989458)
		Datum(Dependent=129, Independent=689.038233)
		Datum(Dependent=130, Independent=683.409051)
		Datum(Dependent=131, Independent=678.6879750000001)
		Datum(Dependent=132, Independent=674.168263)
		Datum(Dependent=133, Independent=670.80507)
		Datum(Dependent=134, Independent=667.614953)
		Datum(Dependent=135, Independent=664.038917)
		Datum(Dependent=136, Independent=661.354972)
		Datum(Dependent=137, Independent=658.064365)
		Datum(Dependent=138, Independent=654.377624)
		Datum(Dependent=139, Independent=648.738839)
		Datum(Dependent=140, Independent=642.748981)
		Datum(Dependent=141, Independent=636.782269)
		Datum(Dependent=142, Independent=628.808763)
		Datum(Dependent=143, Independent=620.086108)
		Datum(Dependent=144, Independent=611.110835)
		Datum(Dependent=145, Independent=602.803419)
		Datum(Dependent=146, Independent=596.022112)
		Datum(Dependent=147, Independent=590.166841)
		Datum(Dependent=148, Independent=585.743465)
		Datum(Dependent=149, Independent=581.663692)
		Datum(Dependent=150, Independent=577.302505)
		Datum(Dependent=151, Independent=573.902999)
		Datum(Dependent=152, Independent=569.949331)
		Datum(Dependent=153, Independent=565.639372)
		Datum(Dependent=154, Independent=559.4084340000001)
		Datum(Dependent=155, Independent=552.9630079999999)
		Datum(Dependent=156, Independent=546.56667)
		Datum(Dependent=157, Independent=538.181094)
		Datum(Dependent=158, Independent=529.061785)
		Datum(Dependent=159, Independent=519.7017959999999)
		Datum(Dependent=160, Independent=511.018923)
		Datum(Dependent=161, Independent=503.87802)
		Datum(Dependent=162, Independent=497.683418)
		Datum(Dependent=163, Independent=492.924767)
		Datum(Dependent=164, Independent=488.51282)
		Datum(Dependent=165, Independent=483.822202)
		Datum(Dependent=166, Independent=480.081492)
		Datum(Dependent=167, Independent=475.780419)
		Datum(Dependent=168, Independent=471.123912)
		Datum(Dependent=169, Independent=464.547167)
		Datum(Dependent=170, Independent=457.756584)
		Datum(Dependent=171, Independent=451.015588)
		Datum(Dependent=172, Independent=442.281045)
		Datum(Dependent=173, Independent=432.703155)
		Datum(Dependent=174, Independent=422.884826)
		Datum(Dependent=175, Independent=413.743829)
		Datum(Dependent=176, Independent=406.144993)
		Datum(Dependent=177, Independent=399.49263)
		Datum(Dependent=178, Independent=394.27636)
		Datum(Dependent=179, Independent=389.406913)
		Datum(Dependent=180, Independent=384.258905)
		Datum(Dependent=181, Independent=379.785114)
		Datum(Dependent=182, Independent=374.677213)
		Datum(Dependent=183, Independent=369.213966)
		Datum(Dependent=184, Independent=361.830562)
		Datum(Dependent=185, Independent=354.233397)
		Datum(Dependent=186, Independent=346.68589)
		Datum(Dependent=187, Independent=336.949583)
		Datum(Dependent=188, Independent=325.775492)
		Datum(Dependent=189, Independent=314.361021)
		Datum(Dependent=190, Independent=303.623937)
		Datum(Dependent=191, Independent=294.42907)
		Datum(Dependent=192, Independent=284.76135)
		Datum(Dependent=193, Independent=276.52871)
		Datum(Dependent=194, Independent=268.122323)
		Datum(Dependent=195, Independent=257.893924)
		Datum(Dependent=196, Independent=247.611144)
		Datum(Dependent=197, Independent=235.179539)
		Datum(Dependent=198, Independent=221.674468)
		Datum(Dependent=199, Independent=206.457794)
		Datum(Dependent=200, Independent=191.733392)
		Datum(Dependent=201, Independent=179.025685)
		Datum(Dependent=202, Independent=164.261596)
		Datum(Dependent=203, Independent=148.962196)
		Datum(Dependent=204, Independent=135.330416)
		Datum(Dependent=205, Independent=122.721927)
		Datum(Dependent=206, Independent=112.19991)
		Datum(Dependent=207, Independent=101.654021)
		Datum(Dependent=208, Independent=92.818698)
		Datum(Dependent=209, Independent=83.98027399999999)
		Datum(Dependent=210, Independent=73.424485)
		Datum(Dependent=211, Independent=62.884076)
		Datum(Dependent=212, Independent=50.247535)
		Datum(Dependent=213, Independent=36.577587)
		Datum(Dependent=214, Independent=21.22734)
		Datum(Dependent=215, Independent=6.396338)
		Datum(Dependent=216, Independent=-6.396338)
		Datum(Dependent=217, Independent=-21.22734)
		Datum(Dependent=218, Independent=-36.577587)
		Datum(Dependent=219, Independent=-50.247535)
		Datum(Dependent=220, Independent=-62.884076)
		Datum(Dependent=221, Independent=-73.424485)
		Datum(Dependent=222, Independent=-83.98027399999999)
		Datum(Dependent=223, Independent=-92.818698)
		Datum(Dependent=224, Independent=-101.654021)
		Datum(Dependent=225, Independent=-112.19991)
		Datum(Dependent=226, Independent=-122.721927)
		Datum(Dependent=227, Independent=-135.330416)
		Datum(Dependent=228, Independent=-148.962196)
		Datum(Dependent=229, Independent=-164.261596)
		Datum(Dependent=230, Independent=-179.025685)
		Datum(Dependent=231, Independent=-191.733392)
		Datum(Dependent=232, Independent=-206.457794)
		Datum(Dependent=233, Independent=-221.674468)
		Datum(Dependent=234, Independent=-235.179539)
		Datum(Dependent=235, Independent=-247.611144)
		Datum(Dependent=236, Independent=-257.893924)
		Datum(Dependent=237, Independent=-268.122323)
		Datum(Dependent=238, Independent=-276.52871)
		Datum(Dependent=239, Independent=-284.76135)
		Datum(Dependent=240, Independent=-294.42907)
		Datum(Dependent=241, Independent=-303.623937)
		Datum(Dependent=242, Independent=-314.361021)
		Datum(Dependent=243, Independent=-325.775492)
		Datum(Dependent=244, Independent=-336.949583)
		Datum(Dependent=245, Independent=-346.68589)
		Datum(Dependent=246, Independent=-354.233397)
		Datum(Dependent=247, Independent=-361.830562)
		Datum(Dependent=248, Independent=-369.213966)
		Datum(Dependent=249, Independent=-374.677213)
		Datum(Dependent=250, Independent=-379.785114)
		Datum(Dependent=251, Independent=-384.258905)
		Datum(Dependent=252, Independent=-389.406913)
		Datum(Dependent=253, Independent=-394.27636)
		Datum(Dependent=254, Independent=-399.49263)
		Datum(Dependent=255, Independent=-406.144993)
		Datum(Dependent=256, Independent=-413.743829)
		Datum(Dependent=257, Independent=-422.884826)
		Datum(Dependent=258, Independent=-432.703155)
		Datum(Dependent=259, Independent=-442.281045)
		Datum(Dependent=260, Independent=-451.015588)
		Datum(Dependent=261, Independent=-457.756584)
		Datum(Dependent=262, Independent=-464.547167)
		Datum(Dependent=263, Independent=-471.123912)
		Datum(Dependent=264, Independent=-475.780419)
		Datum(Dependent=265, Independent=-480.081492)
		Datum(Dependent=266, Independent=-483.822202)
		Datum(Dependent=267, Independent=-488.51282)
		Datum(Dependent=268, Independent=-492.924767)
		Datum(Dependent=269, Independent=-497.683418)
		Datum(Dependent=270, Independent=-503.87802)
		Datum(Dependent=271, Independent=-511.018923)
		Datum(Dependent=272, Independent=-519.7017959999999)
		Datum(Dependent=273, Independent=-529.061785)
		Datum(Dependent=274, Independent=-538.181094)
		Datum(Dependent=275, Independent=-546.56667)
		Datum(Dependent=276, Independent=-552.9630079999999)
		Datum(Dependent=277, Independent=-559.4084340000001)
		Datum(Dependent=278, Independent=-565.639372)
		Datum(Dependent=279, Independent=-569.949331)
		Datum(Dependent=280, Independent=-573.902999)
		Datum(Dependent=281, Independent=-577.302505)
		Datum(Dependent=282, Independent=-581.663692)
		Datum(Dependent=283, Independent=-585.743465)
		Datum(Dependent=284, Independent=-590.166841)
		Datum(Dependent=285, Independent=-596.022112)
		Datum(Dependent=286, Independent=-602.803419)
		Datum(Dependent=287, Independent=-611.110835)
		Datum(Dependent=288, Independent=-620.086108)
		Datum(Dependent=289, Independent=-628.808763)
		Datum(Dependent=290, Independent=-636.782269)
		Datum(Dependent=291, Independent=-642.748981)
		Datum(Dependent=292, Independent=-648.738839)
		Datum(Dependent=293, Independent=-654.377624)
		Datum(Dependent=294, Independent=-658.064365)
		Datum(Dependent=295, Independent=-661.354972)
		Datum(Dependent=296, Independent=-664.038917)
		Datum(Dependent=297, Independent=-667.614953)
		Datum(Dependent=298, Independent=-670.80507)
		Datum(Dependent=299, Independent=-674.168263)
		Datum(Dependent=300, Independent=-678.6879750000001)
		Datum(Dependent=301, Independent=-683.409051)
		Datum(Dependent=302, Independent=-689.038233)
		Datum(Dependent=303, Independent=-694.989458)
		Datum(Dependent=304, Independent=-698.7801459999999)
		Datum(Dependent=305, Independent=-700.9192870000001)
		Datum(Dependent=306, Independent=-700.9192870000001)
		Datum(Dependent=307, Independent=-698.7801459999999)
		Datum(Dependent=308, Independent=-694.989458)
		Datum(Dependent=309, Independent=-689.038233)
		Datum(Dependent=310, Independent=-683.409051)
		Datum(Dependent=311, Independent=-678.6879750000001)
		Datum(Dependent=312, Independent=-674.168263)
		Datum(Dependent=313, Independent=-670.80507)
		Datum(Dependent=314, Independent=-667.614953)
		Datum(Dependent=315, Independent=-664.038917)
		Datum(Dependent=316, Independent=-661.354972)
		Datum(Dependent=317, Independent=-658.064365)
		Datum(Dependent=318, Independent=-654.377624)
		Datum(Dependent=319, Independent=-648.738839)
		Datum(Dependent=320, Independent=-642.748981)
		Datum(Dependent=321, Independent=-636.782269)
		Datum(Dependent=322, Independent=-628.808763)
		Datum(Dependent=323, Independent=-620.086108)
		Datum(Dependent=324, Independent=-611.110835)
		Datum(Dependent=325, Independent=-602.803419)
		Datum(Dependent=326, Independent=-596.022112)
		Datum(Dependent=327, Independent=-590.166841)
		Datum(Dependent=328, Independent=-585.743465)
		Datum(Dependent=329, Independent=-581.663692)
		Datum(Dependent=330, Independent=-577.302505)
		Datum(Dependent=331, Independent=-573.902999)
		Datum(Dependent=332, Independent=-569.949331)
		Datum(Dependent=333, Independent=-565.639372)
		Datum(Dependent=334, Independent=-559.4084340000001)
		Datum(Dependent=335, Independent=-552.9630079999999)
		Datum(Dependent=336, Independent=-546.56667)
		Datum(Dependent=337, Independent=-538.181094)
		Datum(Dependent=338, Independent=-529.061785)
		Datum(Dependent=339, Independent=-519.7017959999999)
		Datum(Dependent=340, Independent=-511.018923)
		Datum(Dependent=341, Independent=-503.87802)
		Datum(Dependent=342, Independent=-497.683418)
		Datum(Dependent=343, Independent=-492.924767)
		Datum(Dependent=344, Independent=-488.51282)
		Datum(Dependent=345, Independent=-483.822202)
		Datum(Dependent=346, Independent=-480.081492)
		Datum(Dependent=347, Independent=-475.780419)
		Datum(Dependent=348, Independent=-471.123912)
		Datum(Dependent=349, Independent=-464.547167)
		Datum(Dependent=350, Independent=-457.756584)
		Datum(Dependent=351, Independent=-451.015588)
		Datum(Dependent=352, Independent=-442.281045)
		Datum(Dependent=353, Independent=-432.703155)
		Datum(Dependent=354, Independent=-422.884826)
		Datum(Dependent=355, Independent=-413.743829)
		Datum(Dependent=356, Independent=-406.144993)
		Datum(Dependent=357, Independent=-399.49263)
		Datum(Dependent=358, Independent=-394.27636)
		Datum(Dependent=359, Independent=-389.406913)
		Datum(Dependent=360, Independent=-384.258905)
	$end 'Data'
$end 'SolutionData'
