$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=292, Independent=-1.732777)
		Datum(Dependent=293, Independent=-1.732723)
		Datum(Dependent=294, Independent=-1.732662)
		Datum(Dependent=295, Independent=-1.732594)
		Datum(Dependent=296, Independent=-1.732515)
		Datum(Dependent=297, Independent=-1.732423)
		Datum(Dependent=298, Independent=-1.732317)
		Datum(Dependent=299, Independent=-1.732195)
		Datum(Dependent=300, Independent=-1.732054)
		Datum(Dependent=301, Independent=-1.731888)
		Datum(Dependent=302, Independent=-1.731679)
		Datum(Dependent=303, Independent=-1.731409)
		Datum(Dependent=304, Independent=-1.731069)
		Datum(Dependent=305, Independent=-1.730649)
		Datum(Dependent=306, Independent=-1.730108)
		Datum(Dependent=307, Independent=-1.72938)
		Datum(Dependent=308, Independent=-1.72842)
		Datum(Dependent=309, Independent=-1.727192)
		Datum(Dependent=310, Independent=-1.725594)
		Datum(Dependent=311, Independent=-1.723512)
		Datum(Dependent=312, Independent=-1.720858)
		Datum(Dependent=313, Independent=-1.717445)
		Datum(Dependent=314, Independent=-1.713074)
		Datum(Dependent=315, Independent=-1.707425)
		Datum(Dependent=316, Independent=-1.700074)
		Datum(Dependent=317, Independent=-1.689953)
		Datum(Dependent=318, Independent=-1.675349)
		Datum(Dependent=319, Independent=-1.651632)
		Datum(Dependent=320, Independent=-1.615644)
		Datum(Dependent=321, Independent=-1.561753)
		Datum(Dependent=322, Independent=-1.478813)
		Datum(Dependent=323, Independent=-1.340383)
		Datum(Dependent=324, Independent=-1.173104)
		Datum(Dependent=325, Independent=-0.931198)
		Datum(Dependent=326, Independent=-0.707795)
		Datum(Dependent=327, Independent=-0.552342)
		Datum(Dependent=328, Independent=-0.447109)
		Datum(Dependent=329, Independent=-0.360398)
		Datum(Dependent=330, Independent=-0.313977)
		Datum(Dependent=331, Independent=-0.27118)
		Datum(Dependent=332, Independent=-0.228383)
		Datum(Dependent=333, Independent=-0.208663)
		Datum(Dependent=334, Independent=-0.190259)
		Datum(Dependent=335, Independent=-0.171856)
		Datum(Dependent=336, Independent=-0.153452)
		Datum(Dependent=337, Independent=-0.135048)
		Datum(Dependent=338, Independent=-0.122736)
		Datum(Dependent=339, Independent=-0.114988)
		Datum(Dependent=340, Independent=-0.107239)
		Datum(Dependent=341, Independent=-0.09949)
		Datum(Dependent=342, Independent=-0.091741)
		Datum(Dependent=343, Independent=-0.083992)
		Datum(Dependent=344, Independent=-0.07624300000000001)
		Datum(Dependent=345, Independent=-0.068495)
		Datum(Dependent=346, Independent=-0.060746)
		Datum(Dependent=347, Independent=-0.054529)
		Datum(Dependent=348, Independent=-0.050151)
		Datum(Dependent=349, Independent=-0.045773)
		Datum(Dependent=350, Independent=-0.041396)
		Datum(Dependent=351, Independent=-0.037018)
		Datum(Dependent=352, Independent=-0.03264)
		Datum(Dependent=353, Independent=-0.028262)
		Datum(Dependent=354, Independent=-0.023884)
		Datum(Dependent=355, Independent=-0.019507)
		Datum(Dependent=356, Independent=-0.015129)
		Datum(Dependent=357, Independent=-0.011238)
		Datum(Dependent=358, Independent=-0.007492)
		Datum(Dependent=359, Independent=-0.003746)
		Datum(Dependent=360, Independent=-0)
	$end 'Data'
$end 'SolutionData'
