$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=213, Independent=191.670042)
		Datum(Dependent=214, Independent=190.115972)
		Datum(Dependent=215, Independent=188.364357)
		Datum(Dependent=216, Independent=186.291485)
		Datum(Dependent=217, Independent=183.698536)
		Datum(Dependent=218, Independent=180.048514)
		Datum(Dependent=219, Independent=174.975008)
		Datum(Dependent=220, Independent=167.824739)
		Datum(Dependent=221, Independent=157.304855)
		Datum(Dependent=222, Independent=139.818862)
		Datum(Dependent=223, Independent=118.279672)
		Datum(Dependent=224, Independent=88.083777)
		Datum(Dependent=225, Independent=60.034161)
		Datum(Dependent=226, Independent=39.866724)
		Datum(Dependent=227, Independent=25.372239)
		Datum(Dependent=228, Independent=10.34929)
		Datum(Dependent=229, Independent=0)
		Datum(Dependent=230, Independent=-10.34929)
		Datum(Dependent=231, Independent=-25.372239)
		Datum(Dependent=232, Independent=-39.866724)
		Datum(Dependent=233, Independent=-60.034161)
		Datum(Dependent=234, Independent=-88.083777)
		Datum(Dependent=235, Independent=-118.279672)
		Datum(Dependent=236, Independent=-139.818862)
		Datum(Dependent=237, Independent=-157.304855)
		Datum(Dependent=238, Independent=-167.824739)
		Datum(Dependent=239, Independent=-174.975008)
		Datum(Dependent=240, Independent=-180.048514)
		Datum(Dependent=241, Independent=-183.698536)
		Datum(Dependent=242, Independent=-186.291485)
		Datum(Dependent=243, Independent=-188.364357)
		Datum(Dependent=244, Independent=-190.115972)
		Datum(Dependent=245, Independent=-191.670042)
		Datum(Dependent=246, Independent=-192.898261)
		Datum(Dependent=247, Independent=-193.80194)
		Datum(Dependent=248, Independent=-194.617641)
		Datum(Dependent=249, Independent=-195.367024)
		Datum(Dependent=250, Independent=-196.060177)
		Datum(Dependent=251, Independent=-196.710537)
		Datum(Dependent=252, Independent=-197.329725)
		Datum(Dependent=253, Independent=-197.921943)
		Datum(Dependent=254, Independent=-198.492537)
		Datum(Dependent=255, Independent=-199.049118)
		Datum(Dependent=256, Independent=-199.539811)
		Datum(Dependent=257, Independent=-200.005699)
		Datum(Dependent=258, Independent=-200.46451)
		Datum(Dependent=259, Independent=-200.91832)
		Datum(Dependent=260, Independent=-201.369227)
		Datum(Dependent=261, Independent=-201.817932)
		Datum(Dependent=262, Independent=-202.264744)
		Datum(Dependent=263, Independent=-202.726636)
		Datum(Dependent=264, Independent=-203.243633)
		Datum(Dependent=265, Independent=-203.759392)
		Datum(Dependent=266, Independent=-204.274236)
		Datum(Dependent=267, Independent=-204.7884)
		Datum(Dependent=268, Independent=-205.301966)
		Datum(Dependent=269, Independent=-205.814997)
		Datum(Dependent=270, Independent=-206.327542)
		Datum(Dependent=271, Independent=-206.839645)
		Datum(Dependent=272, Independent=-207.351341)
		Datum(Dependent=273, Independent=-208.075969)
		Datum(Dependent=274, Independent=-208.977983)
		Datum(Dependent=275, Independent=-209.879675)
		Datum(Dependent=276, Independent=-210.781077)
		Datum(Dependent=277, Independent=-211.682219)
		Datum(Dependent=278, Independent=-212.583126)
		Datum(Dependent=279, Independent=-213.483814)
		Datum(Dependent=280, Independent=-214.384294)
		Datum(Dependent=281, Independent=-215.284578)
		Datum(Dependent=282, Independent=-216.713917)
		Datum(Dependent=283, Independent=-218.849829)
		Datum(Dependent=284, Independent=-220.985575)
		Datum(Dependent=285, Independent=-223.12116)
		Datum(Dependent=286, Independent=-225.256591)
		Datum(Dependent=287, Independent=-227.544426)
		Datum(Dependent=288, Independent=-232.509164)
		Datum(Dependent=289, Independent=-237.47375)
		Datum(Dependent=290, Independent=-242.858453)
		Datum(Dependent=291, Independent=-252.916665)
		Datum(Dependent=292, Independent=-265.123315)
		Datum(Dependent=293, Independent=-283.155322)
		Datum(Dependent=294, Independent=-309.069351)
		Datum(Dependent=295, Independent=-337.129502)
		Datum(Dependent=296, Independent=-356.532779)
		Datum(Dependent=297, Independent=-372.589434)
		Datum(Dependent=298, Independent=-382.209033)
		Datum(Dependent=299, Independent=-388.458822)
		Datum(Dependent=300, Independent=-392.63164)
		Datum(Dependent=301, Independent=-395.380754)
		Datum(Dependent=302, Independent=-397.072562)
		Datum(Dependent=303, Independent=-398.244032)
		Datum(Dependent=304, Independent=-399.093954)
		Datum(Dependent=305, Independent=-399.746011)
		Datum(Dependent=306, Independent=-400.249602)
		Datum(Dependent=307, Independent=-400.641585)
		Datum(Dependent=308, Independent=-400.945183)
		Datum(Dependent=309, Independent=-401.18202)
		Datum(Dependent=310, Independent=-401.362142)
		Datum(Dependent=311, Independent=-401.498937)
		Datum(Dependent=312, Independent=-401.603961)
		Datum(Dependent=313, Independent=-401.681335)
		Datum(Dependent=314, Independent=-401.73617)
		Datum(Dependent=315, Independent=-401.775754)
		Datum(Dependent=316, Independent=-401.804555)
		Datum(Dependent=317, Independent=-401.823631)
		Datum(Dependent=318, Independent=-401.833737)
		Datum(Dependent=319, Independent=-401.836639)
		Datum(Dependent=320, Independent=-401.833737)
		Datum(Dependent=321, Independent=-401.823631)
		Datum(Dependent=322, Independent=-401.804555)
		Datum(Dependent=323, Independent=-401.775754)
		Datum(Dependent=324, Independent=-401.73617)
		Datum(Dependent=325, Independent=-401.681335)
		Datum(Dependent=326, Independent=-401.603961)
		Datum(Dependent=327, Independent=-401.498937)
		Datum(Dependent=328, Independent=-401.362142)
		Datum(Dependent=329, Independent=-401.18202)
		Datum(Dependent=330, Independent=-400.945183)
		Datum(Dependent=331, Independent=-400.641585)
		Datum(Dependent=332, Independent=-400.249602)
		Datum(Dependent=333, Independent=-399.746011)
		Datum(Dependent=334, Independent=-399.093954)
		Datum(Dependent=335, Independent=-398.244032)
		Datum(Dependent=336, Independent=-397.072562)
		Datum(Dependent=337, Independent=-395.380754)
		Datum(Dependent=338, Independent=-392.63164)
		Datum(Dependent=339, Independent=-388.458822)
		Datum(Dependent=340, Independent=-382.209033)
		Datum(Dependent=341, Independent=-372.589434)
		Datum(Dependent=342, Independent=-356.532779)
		Datum(Dependent=343, Independent=-337.129502)
		Datum(Dependent=344, Independent=-309.069351)
		Datum(Dependent=345, Independent=-283.155322)
		Datum(Dependent=346, Independent=-265.123315)
		Datum(Dependent=347, Independent=-252.916665)
		Datum(Dependent=348, Independent=-242.858453)
		Datum(Dependent=349, Independent=-237.47375)
		Datum(Dependent=350, Independent=-232.509164)
		Datum(Dependent=351, Independent=-227.544426)
		Datum(Dependent=352, Independent=-225.256591)
		Datum(Dependent=353, Independent=-223.12116)
		Datum(Dependent=354, Independent=-220.985575)
		Datum(Dependent=355, Independent=-218.849829)
		Datum(Dependent=356, Independent=-216.713917)
		Datum(Dependent=357, Independent=-215.284578)
		Datum(Dependent=358, Independent=-214.384294)
		Datum(Dependent=359, Independent=-213.483814)
		Datum(Dependent=360, Independent=-212.583126)
	$end 'Data'
$end 'SolutionData'
