$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=169, Independent=204.686)
		Datum(Dependent=170, Independent=205.058)
		Datum(Dependent=171, Independent=205.368)
		Datum(Dependent=172, Independent=205.614)
		Datum(Dependent=173, Independent=205.799)
		Datum(Dependent=174, Independent=205.92)
		Datum(Dependent=175, Independent=205.979)
		Datum(Dependent=176, Independent=205.975)
		Datum(Dependent=177, Independent=205.908)
		Datum(Dependent=178, Independent=205.779)
		Datum(Dependent=179, Independent=205.587)
		Datum(Dependent=180, Independent=205.332)
		Datum(Dependent=181, Independent=205.015)
		Datum(Dependent=182, Independent=204.635)
		Datum(Dependent=183, Independent=204.193)
		Datum(Dependent=184, Independent=203.689)
		Datum(Dependent=185, Independent=203.122)
		Datum(Dependent=186, Independent=202.494)
		Datum(Dependent=187, Independent=201.804)
		Datum(Dependent=188, Independent=201.053)
		Datum(Dependent=189, Independent=200.24)
		Datum(Dependent=190, Independent=199.367)
		Datum(Dependent=191, Independent=198.432)
		Datum(Dependent=192, Independent=197.438)
		Datum(Dependent=193, Independent=196.383)
		Datum(Dependent=194, Independent=195.268)
		Datum(Dependent=195, Independent=194.094)
		Datum(Dependent=196, Independent=192.861)
		Datum(Dependent=197, Independent=191.569)
		Datum(Dependent=198, Independent=190.218)
		Datum(Dependent=199, Independent=188.81)
		Datum(Dependent=200, Independent=187.344)
		Datum(Dependent=201, Independent=185.821)
		Datum(Dependent=202, Independent=184.241)
		Datum(Dependent=203, Independent=182.606)
		Datum(Dependent=204, Independent=180.915)
		Datum(Dependent=205, Independent=179.168)
		Datum(Dependent=206, Independent=177.367)
		Datum(Dependent=207, Independent=175.512)
		Datum(Dependent=208, Independent=173.604)
		Datum(Dependent=209, Independent=171.642)
		Datum(Dependent=210, Independent=169.629)
		Datum(Dependent=211, Independent=167.563)
		Datum(Dependent=212, Independent=165.447)
		Datum(Dependent=213, Independent=163.28)
		Datum(Dependent=214, Independent=161.064)
		Datum(Dependent=215, Independent=158.798)
		Datum(Dependent=216, Independent=156.484)
		Datum(Dependent=217, Independent=154.123)
		Datum(Dependent=218, Independent=151.714)
		Datum(Dependent=219, Independent=149.26)
		Datum(Dependent=220, Independent=146.759)
		Datum(Dependent=221, Independent=144.215)
		Datum(Dependent=222, Independent=141.626)
		Datum(Dependent=223, Independent=138.994)
		Datum(Dependent=224, Independent=136.319)
		Datum(Dependent=225, Independent=133.604)
		Datum(Dependent=226, Independent=130.847)
		Datum(Dependent=227, Independent=128.051)
		Datum(Dependent=228, Independent=125.215)
		Datum(Dependent=229, Independent=122.342)
		Datum(Dependent=230, Independent=119.431)
		Datum(Dependent=231, Independent=116.484)
		Datum(Dependent=232, Independent=113.501)
		Datum(Dependent=233, Independent=110.484)
		Datum(Dependent=234, Independent=107.433)
		Datum(Dependent=235, Independent=104.349)
		Datum(Dependent=236, Independent=101.234)
		Datum(Dependent=237, Independent=98.0877)
		Datum(Dependent=238, Independent=94.91160000000001)
		Datum(Dependent=239, Independent=91.70659999999999)
		Datum(Dependent=240, Independent=88.4736)
		Datum(Dependent=241, Independent=85.2137)
		Datum(Dependent=242, Independent=81.9278)
		Datum(Dependent=243, Independent=78.617)
		Datum(Dependent=244, Independent=75.2822)
		Datum(Dependent=245, Independent=71.92449999999999)
		Datum(Dependent=246, Independent=68.5449)
		Datum(Dependent=247, Independent=65.1444)
		Datum(Dependent=248, Independent=61.7241)
		Datum(Dependent=249, Independent=58.2849)
		Datum(Dependent=250, Independent=54.828)
		Datum(Dependent=251, Independent=51.3545)
		Datum(Dependent=252, Independent=47.8652)
		Datum(Dependent=253, Independent=44.3614)
		Datum(Dependent=254, Independent=40.8441)
		Datum(Dependent=255, Independent=37.3143)
		Datum(Dependent=256, Independent=33.7732)
		Datum(Dependent=257, Independent=30.2217)
		Datum(Dependent=258, Independent=26.6611)
		Datum(Dependent=259, Independent=23.0923)
		Datum(Dependent=260, Independent=19.5166)
		Datum(Dependent=261, Independent=15.9348)
		Datum(Dependent=262, Independent=12.3482)
		Datum(Dependent=263, Independent=8.75789)
		Datum(Dependent=264, Independent=5.16488)
		Datum(Dependent=265, Independent=1.57029)
		Datum(Dependent=266, Independent=-2.02478)
		Datum(Dependent=267, Independent=-5.61923)
		Datum(Dependent=268, Independent=-9.211959999999999)
		Datum(Dependent=269, Independent=-12.8019)
		Datum(Dependent=270, Independent=-16.3879)
		Datum(Dependent=271, Independent=-19.969)
		Datum(Dependent=272, Independent=-23.5439)
		Datum(Dependent=273, Independent=-27.1117)
		Datum(Dependent=274, Independent=-30.6712)
		Datum(Dependent=275, Independent=-34.2214)
		Datum(Dependent=276, Independent=-37.7612)
		Datum(Dependent=277, Independent=-41.2894)
		Datum(Dependent=278, Independent=-44.8051)
		Datum(Dependent=279, Independent=-48.3072)
		Datum(Dependent=280, Independent=-51.7945)
		Datum(Dependent=281, Independent=-55.266)
		Datum(Dependent=282, Independent=-58.7207)
		Datum(Dependent=283, Independent=-62.1575)
		Datum(Dependent=284, Independent=-65.5754)
		Datum(Dependent=285, Independent=-68.97329999999999)
		Datum(Dependent=286, Independent=-72.3502)
		Datum(Dependent=287, Independent=-75.7051)
		Datum(Dependent=288, Independent=-79.0369)
		Datum(Dependent=289, Independent=-82.3446)
		Datum(Dependent=290, Independent=-85.62730000000001)
		Datum(Dependent=291, Independent=-88.88379999999999)
		Datum(Dependent=292, Independent=-92.1133)
		Datum(Dependent=293, Independent=-95.31480000000001)
		Datum(Dependent=294, Independent=-98.4871)
		Datum(Dependent=295, Independent=-101.63)
		Datum(Dependent=296, Independent=-104.741)
		Datum(Dependent=297, Independent=-107.821)
		Datum(Dependent=298, Independent=-110.867)
		Datum(Dependent=299, Independent=-113.88)
		Datum(Dependent=300, Independent=-116.858)
		Datum(Dependent=301, Independent=-119.801)
		Datum(Dependent=302, Independent=-122.707)
		Datum(Dependent=303, Independent=-125.576)
		Datum(Dependent=304, Independent=-128.406)
		Datum(Dependent=305, Independent=-131.198)
		Datum(Dependent=306, Independent=-133.949)
		Datum(Dependent=307, Independent=-136.66)
		Datum(Dependent=308, Independent=-139.329)
		Datum(Dependent=309, Independent=-141.955)
		Datum(Dependent=310, Independent=-144.539)
		Datum(Dependent=311, Independent=-147.078)
		Datum(Dependent=312, Independent=-149.572)
		Datum(Dependent=313, Independent=-152.021)
		Datum(Dependent=314, Independent=-154.424)
		Datum(Dependent=315, Independent=-156.78)
		Datum(Dependent=316, Independent=-159.087)
		Datum(Dependent=317, Independent=-161.347)
		Datum(Dependent=318, Independent=-163.557)
		Datum(Dependent=319, Independent=-165.717)
		Datum(Dependent=320, Independent=-167.827)
		Datum(Dependent=321, Independent=-169.886)
		Datum(Dependent=322, Independent=-171.893)
		Datum(Dependent=323, Independent=-173.848)
		Datum(Dependent=324, Independent=-175.75)
		Datum(Dependent=325, Independent=-177.598)
		Datum(Dependent=326, Independent=-179.392)
		Datum(Dependent=327, Independent=-181.131)
		Datum(Dependent=328, Independent=-182.816)
		Datum(Dependent=329, Independent=-184.444)
		Datum(Dependent=330, Independent=-186.017)
		Datum(Dependent=331, Independent=-187.532)
		Datum(Dependent=332, Independent=-188.991)
		Datum(Dependent=333, Independent=-190.392)
		Datum(Dependent=334, Independent=-191.735)
		Datum(Dependent=335, Independent=-193.02)
		Datum(Dependent=336, Independent=-194.246)
		Datum(Dependent=337, Independent=-195.412)
		Datum(Dependent=338, Independent=-196.519)
		Datum(Dependent=339, Independent=-197.567)
		Datum(Dependent=340, Independent=-198.554)
		Datum(Dependent=341, Independent=-199.481)
		Datum(Dependent=342, Independent=-200.346)
		Datum(Dependent=343, Independent=-201.151)
		Datum(Dependent=344, Independent=-201.895)
		Datum(Dependent=345, Independent=-202.577)
		Datum(Dependent=346, Independent=-203.197)
		Datum(Dependent=347, Independent=-203.756)
		Datum(Dependent=348, Independent=-204.252)
		Datum(Dependent=349, Independent=-204.686)
		Datum(Dependent=350, Independent=-205.058)
		Datum(Dependent=351, Independent=-205.368)
		Datum(Dependent=352, Independent=-205.614)
		Datum(Dependent=353, Independent=-205.799)
		Datum(Dependent=354, Independent=-205.92)
		Datum(Dependent=355, Independent=-205.979)
		Datum(Dependent=356, Independent=-205.975)
		Datum(Dependent=357, Independent=-205.908)
		Datum(Dependent=358, Independent=-205.779)
		Datum(Dependent=359, Independent=-205.587)
		Datum(Dependent=360, Independent=-205.332)
	$end 'Data'
$end 'SolutionData'
