$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=113, Independent=2042.55)
		Datum(Dependent=114, Independent=1994.93)
		Datum(Dependent=115, Independent=1946.71)
		Datum(Dependent=116, Independent=1897.89)
		Datum(Dependent=117, Independent=1848.5)
		Datum(Dependent=118, Independent=1798.54)
		Datum(Dependent=119, Independent=1748.03)
		Datum(Dependent=120, Independent=1696.99)
		Datum(Dependent=121, Independent=1645.44)
		Datum(Dependent=122, Independent=1593.38)
		Datum(Dependent=123, Independent=1540.84)
		Datum(Dependent=124, Independent=1487.82)
		Datum(Dependent=125, Independent=1434.36)
		Datum(Dependent=126, Independent=1380.46)
		Datum(Dependent=127, Independent=1326.14)
		Datum(Dependent=128, Independent=1271.41)
		Datum(Dependent=129, Independent=1216.29)
		Datum(Dependent=130, Independent=1160.81)
		Datum(Dependent=131, Independent=1104.97)
		Datum(Dependent=132, Independent=1048.8)
		Datum(Dependent=133, Independent=992.3049999999999)
		Datum(Dependent=134, Independent=935.509)
		Datum(Dependent=135, Independent=878.428)
		Datum(Dependent=136, Independent=821.079)
		Datum(Dependent=137, Independent=763.48)
		Datum(Dependent=138, Independent=705.649)
		Datum(Dependent=139, Independent=647.603)
		Datum(Dependent=140, Independent=589.359)
		Datum(Dependent=141, Independent=530.936)
		Datum(Dependent=142, Independent=472.351)
		Datum(Dependent=143, Independent=413.623)
		Datum(Dependent=144, Independent=354.768)
		Datum(Dependent=145, Independent=295.805)
		Datum(Dependent=146, Independent=236.752)
		Datum(Dependent=147, Independent=177.627)
		Datum(Dependent=148, Independent=118.448)
		Datum(Dependent=149, Independent=59.2332)
		Datum(Dependent=150, Independent=-5.68434e-13)
		Datum(Dependent=151, Independent=-59.2332)
		Datum(Dependent=152, Independent=-118.448)
		Datum(Dependent=153, Independent=-177.627)
		Datum(Dependent=154, Independent=-236.752)
		Datum(Dependent=155, Independent=-295.805)
		Datum(Dependent=156, Independent=-354.768)
		Datum(Dependent=157, Independent=-413.623)
		Datum(Dependent=158, Independent=-472.351)
		Datum(Dependent=159, Independent=-530.936)
		Datum(Dependent=160, Independent=-589.359)
		Datum(Dependent=161, Independent=-647.603)
		Datum(Dependent=162, Independent=-705.649)
		Datum(Dependent=163, Independent=-763.48)
		Datum(Dependent=164, Independent=-821.079)
		Datum(Dependent=165, Independent=-878.428)
		Datum(Dependent=166, Independent=-935.509)
		Datum(Dependent=167, Independent=-992.3049999999999)
		Datum(Dependent=168, Independent=-1048.8)
		Datum(Dependent=169, Independent=-1104.97)
		Datum(Dependent=170, Independent=-1160.81)
		Datum(Dependent=171, Independent=-1216.29)
		Datum(Dependent=172, Independent=-1271.41)
		Datum(Dependent=173, Independent=-1326.14)
		Datum(Dependent=174, Independent=-1380.46)
		Datum(Dependent=175, Independent=-1434.36)
		Datum(Dependent=176, Independent=-1487.82)
		Datum(Dependent=177, Independent=-1540.84)
		Datum(Dependent=178, Independent=-1593.38)
		Datum(Dependent=179, Independent=-1645.44)
		Datum(Dependent=180, Independent=-1696.99)
		Datum(Dependent=181, Independent=-1748.03)
		Datum(Dependent=182, Independent=-1798.54)
		Datum(Dependent=183, Independent=-1848.5)
		Datum(Dependent=184, Independent=-1897.89)
		Datum(Dependent=185, Independent=-1946.71)
		Datum(Dependent=186, Independent=-1994.93)
		Datum(Dependent=187, Independent=-2042.55)
		Datum(Dependent=188, Independent=-2089.54)
		Datum(Dependent=189, Independent=-2135.9)
		Datum(Dependent=190, Independent=-2181.61)
		Datum(Dependent=191, Independent=-2226.65)
		Datum(Dependent=192, Independent=-2271.02)
		Datum(Dependent=193, Independent=-2314.69)
		Datum(Dependent=194, Independent=-2357.66)
		Datum(Dependent=195, Independent=-2399.91)
		Datum(Dependent=196, Independent=-2441.43)
		Datum(Dependent=197, Independent=-2482.2)
		Datum(Dependent=198, Independent=-2522.22)
		Datum(Dependent=199, Independent=-2561.47)
		Datum(Dependent=200, Independent=-2599.94)
		Datum(Dependent=201, Independent=-2637.62)
		Datum(Dependent=202, Independent=-2674.5)
		Datum(Dependent=203, Independent=-2710.56)
		Datum(Dependent=204, Independent=-2745.79)
		Datum(Dependent=205, Independent=-2780.19)
		Datum(Dependent=206, Independent=-2813.74)
		Datum(Dependent=207, Independent=-2846.43)
		Datum(Dependent=208, Independent=-2878.26)
		Datum(Dependent=209, Independent=-2909.21)
		Datum(Dependent=210, Independent=-2939.28)
		Datum(Dependent=211, Independent=-2968.44)
		Datum(Dependent=212, Independent=-2996.71)
		Datum(Dependent=213, Independent=-3024.06)
		Datum(Dependent=214, Independent=-3050.49)
		Datum(Dependent=215, Independent=-3075.99)
		Datum(Dependent=216, Independent=-3100.56)
		Datum(Dependent=217, Independent=-3124.18)
		Datum(Dependent=218, Independent=-3146.85)
		Datum(Dependent=219, Independent=-3168.56)
		Datum(Dependent=220, Independent=-3189.3)
		Datum(Dependent=221, Independent=-3209.07)
		Datum(Dependent=222, Independent=-3227.87)
		Datum(Dependent=223, Independent=-3245.68)
		Datum(Dependent=224, Independent=-3262.51)
		Datum(Dependent=225, Independent=-3278.34)
		Datum(Dependent=226, Independent=-3293.17)
		Datum(Dependent=227, Independent=-3307)
		Datum(Dependent=228, Independent=-3319.82)
		Datum(Dependent=229, Independent=-3331.63)
		Datum(Dependent=230, Independent=-3342.42)
		Datum(Dependent=231, Independent=-3352.2)
		Datum(Dependent=232, Independent=-3360.95)
		Datum(Dependent=233, Independent=-3368.69)
		Datum(Dependent=234, Independent=-3375.39)
		Datum(Dependent=235, Independent=-3381.07)
		Datum(Dependent=236, Independent=-3385.72)
		Datum(Dependent=237, Independent=-3389.33)
		Datum(Dependent=238, Independent=-3391.92)
		Datum(Dependent=239, Independent=-3393.47)
		Datum(Dependent=240, Independent=-3393.98)
		Datum(Dependent=241, Independent=-3393.47)
		Datum(Dependent=242, Independent=-3391.92)
		Datum(Dependent=243, Independent=-3389.33)
		Datum(Dependent=244, Independent=-3385.72)
		Datum(Dependent=245, Independent=-3381.07)
		Datum(Dependent=246, Independent=-3375.39)
		Datum(Dependent=247, Independent=-3368.69)
		Datum(Dependent=248, Independent=-3360.95)
		Datum(Dependent=249, Independent=-3352.2)
		Datum(Dependent=250, Independent=-3342.42)
		Datum(Dependent=251, Independent=-3331.63)
		Datum(Dependent=252, Independent=-3319.82)
		Datum(Dependent=253, Independent=-3307)
		Datum(Dependent=254, Independent=-3293.17)
		Datum(Dependent=255, Independent=-3278.34)
		Datum(Dependent=256, Independent=-3262.51)
		Datum(Dependent=257, Independent=-3245.68)
		Datum(Dependent=258, Independent=-3227.87)
		Datum(Dependent=259, Independent=-3209.07)
		Datum(Dependent=260, Independent=-3189.3)
		Datum(Dependent=261, Independent=-3168.56)
		Datum(Dependent=262, Independent=-3146.85)
		Datum(Dependent=263, Independent=-3124.18)
		Datum(Dependent=264, Independent=-3100.56)
		Datum(Dependent=265, Independent=-3075.99)
		Datum(Dependent=266, Independent=-3050.49)
		Datum(Dependent=267, Independent=-3024.06)
		Datum(Dependent=268, Independent=-2996.71)
		Datum(Dependent=269, Independent=-2968.44)
		Datum(Dependent=270, Independent=-2939.28)
		Datum(Dependent=271, Independent=-2909.21)
		Datum(Dependent=272, Independent=-2878.26)
		Datum(Dependent=273, Independent=-2846.43)
		Datum(Dependent=274, Independent=-2813.74)
		Datum(Dependent=275, Independent=-2780.19)
		Datum(Dependent=276, Independent=-2745.79)
		Datum(Dependent=277, Independent=-2710.56)
		Datum(Dependent=278, Independent=-2674.5)
		Datum(Dependent=279, Independent=-2637.62)
		Datum(Dependent=280, Independent=-2599.94)
		Datum(Dependent=281, Independent=-2561.47)
		Datum(Dependent=282, Independent=-2522.22)
		Datum(Dependent=283, Independent=-2482.2)
		Datum(Dependent=284, Independent=-2441.43)
		Datum(Dependent=285, Independent=-2399.91)
		Datum(Dependent=286, Independent=-2357.66)
		Datum(Dependent=287, Independent=-2314.69)
		Datum(Dependent=288, Independent=-2271.02)
		Datum(Dependent=289, Independent=-2226.65)
		Datum(Dependent=290, Independent=-2181.61)
		Datum(Dependent=291, Independent=-2135.9)
		Datum(Dependent=292, Independent=-2089.54)
		Datum(Dependent=293, Independent=-2042.55)
		Datum(Dependent=294, Independent=-1994.93)
		Datum(Dependent=295, Independent=-1946.71)
		Datum(Dependent=296, Independent=-1897.89)
		Datum(Dependent=297, Independent=-1848.5)
		Datum(Dependent=298, Independent=-1798.54)
		Datum(Dependent=299, Independent=-1748.03)
		Datum(Dependent=300, Independent=-1696.99)
		Datum(Dependent=301, Independent=-1645.44)
		Datum(Dependent=302, Independent=-1593.38)
		Datum(Dependent=303, Independent=-1540.84)
		Datum(Dependent=304, Independent=-1487.82)
		Datum(Dependent=305, Independent=-1434.36)
		Datum(Dependent=306, Independent=-1380.46)
		Datum(Dependent=307, Independent=-1326.14)
		Datum(Dependent=308, Independent=-1271.41)
		Datum(Dependent=309, Independent=-1216.29)
		Datum(Dependent=310, Independent=-1160.81)
		Datum(Dependent=311, Independent=-1104.97)
		Datum(Dependent=312, Independent=-1048.8)
		Datum(Dependent=313, Independent=-992.3049999999999)
		Datum(Dependent=314, Independent=-935.509)
		Datum(Dependent=315, Independent=-878.428)
		Datum(Dependent=316, Independent=-821.079)
		Datum(Dependent=317, Independent=-763.48)
		Datum(Dependent=318, Independent=-705.649)
		Datum(Dependent=319, Independent=-647.603)
		Datum(Dependent=320, Independent=-589.359)
		Datum(Dependent=321, Independent=-530.936)
		Datum(Dependent=322, Independent=-472.351)
		Datum(Dependent=323, Independent=-413.623)
		Datum(Dependent=324, Independent=-354.768)
		Datum(Dependent=325, Independent=-295.805)
		Datum(Dependent=326, Independent=-236.752)
		Datum(Dependent=327, Independent=-177.627)
		Datum(Dependent=328, Independent=-118.448)
		Datum(Dependent=329, Independent=-59.2332)
		Datum(Dependent=330, Independent=-1.47793e-12)
		Datum(Dependent=331, Independent=59.2332)
		Datum(Dependent=332, Independent=118.448)
		Datum(Dependent=333, Independent=177.627)
		Datum(Dependent=334, Independent=236.752)
		Datum(Dependent=335, Independent=295.805)
		Datum(Dependent=336, Independent=354.768)
		Datum(Dependent=337, Independent=413.623)
		Datum(Dependent=338, Independent=472.351)
		Datum(Dependent=339, Independent=530.936)
		Datum(Dependent=340, Independent=589.359)
		Datum(Dependent=341, Independent=647.603)
		Datum(Dependent=342, Independent=705.649)
		Datum(Dependent=343, Independent=763.48)
		Datum(Dependent=344, Independent=821.079)
		Datum(Dependent=345, Independent=878.428)
		Datum(Dependent=346, Independent=935.509)
		Datum(Dependent=347, Independent=992.3049999999999)
		Datum(Dependent=348, Independent=1048.8)
		Datum(Dependent=349, Independent=1104.97)
		Datum(Dependent=350, Independent=1160.81)
		Datum(Dependent=351, Independent=1216.29)
		Datum(Dependent=352, Independent=1271.41)
		Datum(Dependent=353, Independent=1326.14)
		Datum(Dependent=354, Independent=1380.46)
		Datum(Dependent=355, Independent=1434.36)
		Datum(Dependent=356, Independent=1487.82)
		Datum(Dependent=357, Independent=1540.84)
		Datum(Dependent=358, Independent=1593.38)
		Datum(Dependent=359, Independent=1645.44)
		Datum(Dependent=360, Independent=1696.99)
	$end 'Data'
$end 'SolutionData'
