$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=112, Independent=459.517652)
		Datum(Dependent=113, Independent=463.558894)
		Datum(Dependent=114, Independent=468.337041)
		Datum(Dependent=115, Independent=475.09839)
		Datum(Dependent=116, Independent=483.870909)
		Datum(Dependent=117, Independent=494.07076)
		Datum(Dependent=118, Independent=504.461088)
		Datum(Dependent=119, Independent=512.630511)
		Datum(Dependent=120, Independent=518.682064)
		Datum(Dependent=121, Independent=524.185624)
		Datum(Dependent=122, Independent=526.109457)
		Datum(Dependent=123, Independent=527.511906)
		Datum(Dependent=124, Independent=526.477133)
		Datum(Dependent=125, Independent=524.779482)
		Datum(Dependent=126, Independent=521.735639)
		Datum(Dependent=127, Independent=517.442172)
		Datum(Dependent=128, Independent=513.2546610000001)
		Datum(Dependent=129, Independent=510.134656)
		Datum(Dependent=130, Independent=507.970332)
		Datum(Dependent=131, Independent=506.756375)
		Datum(Dependent=132, Independent=506.352217)
		Datum(Dependent=133, Independent=506.756375)
		Datum(Dependent=134, Independent=507.970332)
		Datum(Dependent=135, Independent=510.134656)
		Datum(Dependent=136, Independent=513.2546610000001)
		Datum(Dependent=137, Independent=517.442172)
		Datum(Dependent=138, Independent=521.735639)
		Datum(Dependent=139, Independent=524.779482)
		Datum(Dependent=140, Independent=526.477133)
		Datum(Dependent=141, Independent=527.511906)
		Datum(Dependent=142, Independent=526.109457)
		Datum(Dependent=143, Independent=524.185624)
		Datum(Dependent=144, Independent=518.682064)
		Datum(Dependent=145, Independent=512.630511)
		Datum(Dependent=146, Independent=504.461088)
		Datum(Dependent=147, Independent=494.07076)
		Datum(Dependent=148, Independent=483.870909)
		Datum(Dependent=149, Independent=475.09839)
		Datum(Dependent=150, Independent=468.337041)
		Datum(Dependent=151, Independent=463.558894)
		Datum(Dependent=152, Independent=459.517652)
		Datum(Dependent=153, Independent=456.311038)
		Datum(Dependent=154, Independent=454.077866)
		Datum(Dependent=155, Independent=451.792632)
		Datum(Dependent=156, Independent=449.442984)
		Datum(Dependent=157, Independent=447.84459)
		Datum(Dependent=158, Independent=446.332976)
		Datum(Dependent=159, Independent=444.636569)
		Datum(Dependent=160, Independent=442.570143)
		Datum(Dependent=161, Independent=439.986709)
		Datum(Dependent=162, Independent=436.590443)
		Datum(Dependent=163, Independent=433.052321)
		Datum(Dependent=164, Independent=426.415458)
		Datum(Dependent=165, Independent=419.487491)
		Datum(Dependent=166, Independent=410.619237)
		Datum(Dependent=167, Independent=399.620812)
		Datum(Dependent=168, Independent=388.873707)
		Datum(Dependent=169, Independent=379.592014)
		Datum(Dependent=170, Independent=372.350167)
		Datum(Dependent=171, Independent=367.112835)
		Datum(Dependent=172, Independent=362.691911)
		Datum(Dependent=173, Independent=359.11939)
		Datum(Dependent=174, Independent=356.470073)
		Datum(Dependent=175, Independent=353.777995)
		Datum(Dependent=176, Independent=351.028435)
		Datum(Dependent=177, Independent=349.035859)
		Datum(Dependent=178, Independent=347.134859)
		Datum(Dependent=179, Independent=345.052269)
		Datum(Dependent=180, Independent=342.614399)
		Datum(Dependent=181, Independent=339.66263)
		Datum(Dependent=182, Independent=335.824145)
		Datum(Dependent=183, Independent=331.690184)
		Datum(Dependent=184, Independent=324.458072)
		Datum(Dependent=185, Independent=316.934091)
		Datum(Dependent=186, Independent=307.457628)
		Datum(Dependent=187, Independent=295.851364)
		Datum(Dependent=188, Independent=284.389997)
		Datum(Dependent=189, Independent=273.977611)
		Datum(Dependent=190, Independent=265.605251)
		Datum(Dependent=191, Independent=259.237566)
		Datum(Dependent=192, Independent=253.176109)
		Datum(Dependent=193, Independent=247.518809)
		Datum(Dependent=194, Independent=242.365081)
		Datum(Dependent=195, Independent=236.157045)
		Datum(Dependent=196, Independent=228.864664)
		Datum(Dependent=197, Independent=221.590808)
		Datum(Dependent=198, Independent=214.278011)
		Datum(Dependent=199, Independent=207.845391)
		Datum(Dependent=200, Independent=202.01906)
		Datum(Dependent=201, Independent=195.821723)
		Datum(Dependent=202, Independent=190.285313)
		Datum(Dependent=203, Independent=184.522994)
		Datum(Dependent=204, Independent=176.067665)
		Datum(Dependent=205, Independent=167.578241)
		Datum(Dependent=206, Independent=157.32623)
		Datum(Dependent=207, Independent=145.034902)
		Datum(Dependent=208, Independent=132.842474)
		Datum(Dependent=209, Independent=121.320396)
		Datum(Dependent=210, Independent=111.866969)
		Datum(Dependent=211, Independent=104.439504)
		Datum(Dependent=212, Independent=96.82574099999999)
		Datum(Dependent=213, Independent=89.19820300000001)
		Datum(Dependent=214, Independent=81.727699)
		Datum(Dependent=215, Independent=72.200619)
		Datum(Dependent=216, Independent=60.569277)
		Datum(Dependent=217, Independent=48.223778)
		Datum(Dependent=218, Independent=35.713739)
		Datum(Dependent=219, Independent=25.149078)
		Datum(Dependent=220, Independent=16.154685)
		Datum(Dependent=221, Independent=6.934389)
		Datum(Dependent=222, Independent=0)
		Datum(Dependent=223, Independent=-6.934389)
		Datum(Dependent=224, Independent=-16.154685)
		Datum(Dependent=225, Independent=-25.149078)
		Datum(Dependent=226, Independent=-35.713739)
		Datum(Dependent=227, Independent=-48.223778)
		Datum(Dependent=228, Independent=-60.569277)
		Datum(Dependent=229, Independent=-72.200619)
		Datum(Dependent=230, Independent=-81.727699)
		Datum(Dependent=231, Independent=-89.19820300000001)
		Datum(Dependent=232, Independent=-96.82574099999999)
		Datum(Dependent=233, Independent=-104.439504)
		Datum(Dependent=234, Independent=-111.866969)
		Datum(Dependent=235, Independent=-121.320396)
		Datum(Dependent=236, Independent=-132.842474)
		Datum(Dependent=237, Independent=-145.034902)
		Datum(Dependent=238, Independent=-157.32623)
		Datum(Dependent=239, Independent=-167.578241)
		Datum(Dependent=240, Independent=-176.067665)
		Datum(Dependent=241, Independent=-184.522994)
		Datum(Dependent=242, Independent=-190.285313)
		Datum(Dependent=243, Independent=-195.821723)
		Datum(Dependent=244, Independent=-202.01906)
		Datum(Dependent=245, Independent=-207.845391)
		Datum(Dependent=246, Independent=-214.278011)
		Datum(Dependent=247, Independent=-221.590808)
		Datum(Dependent=248, Independent=-228.864664)
		Datum(Dependent=249, Independent=-236.157045)
		Datum(Dependent=250, Independent=-242.365081)
		Datum(Dependent=251, Independent=-247.518809)
		Datum(Dependent=252, Independent=-253.176109)
		Datum(Dependent=253, Independent=-259.237566)
		Datum(Dependent=254, Independent=-265.605251)
		Datum(Dependent=255, Independent=-273.977611)
		Datum(Dependent=256, Independent=-284.389997)
		Datum(Dependent=257, Independent=-295.851364)
		Datum(Dependent=258, Independent=-307.457628)
		Datum(Dependent=259, Independent=-316.934091)
		Datum(Dependent=260, Independent=-324.458072)
		Datum(Dependent=261, Independent=-331.690184)
		Datum(Dependent=262, Independent=-335.824145)
		Datum(Dependent=263, Independent=-339.66263)
		Datum(Dependent=264, Independent=-342.614399)
		Datum(Dependent=265, Independent=-345.052269)
		Datum(Dependent=266, Independent=-347.134859)
		Datum(Dependent=267, Independent=-349.035859)
		Datum(Dependent=268, Independent=-351.028435)
		Datum(Dependent=269, Independent=-353.777995)
		Datum(Dependent=270, Independent=-356.470073)
		Datum(Dependent=271, Independent=-359.11939)
		Datum(Dependent=272, Independent=-362.691911)
		Datum(Dependent=273, Independent=-367.112835)
		Datum(Dependent=274, Independent=-372.350167)
		Datum(Dependent=275, Independent=-379.592014)
		Datum(Dependent=276, Independent=-388.873707)
		Datum(Dependent=277, Independent=-399.620812)
		Datum(Dependent=278, Independent=-410.619237)
		Datum(Dependent=279, Independent=-419.487491)
		Datum(Dependent=280, Independent=-426.415458)
		Datum(Dependent=281, Independent=-433.052321)
		Datum(Dependent=282, Independent=-436.590443)
		Datum(Dependent=283, Independent=-439.986709)
		Datum(Dependent=284, Independent=-442.570143)
		Datum(Dependent=285, Independent=-444.636569)
		Datum(Dependent=286, Independent=-446.332976)
		Datum(Dependent=287, Independent=-447.84459)
		Datum(Dependent=288, Independent=-449.442984)
		Datum(Dependent=289, Independent=-451.792632)
		Datum(Dependent=290, Independent=-454.077866)
		Datum(Dependent=291, Independent=-456.311038)
		Datum(Dependent=292, Independent=-459.517652)
		Datum(Dependent=293, Independent=-463.558894)
		Datum(Dependent=294, Independent=-468.337041)
		Datum(Dependent=295, Independent=-475.09839)
		Datum(Dependent=296, Independent=-483.870909)
		Datum(Dependent=297, Independent=-494.07076)
		Datum(Dependent=298, Independent=-504.461088)
		Datum(Dependent=299, Independent=-512.630511)
		Datum(Dependent=300, Independent=-518.682064)
		Datum(Dependent=301, Independent=-524.185624)
		Datum(Dependent=302, Independent=-526.109457)
		Datum(Dependent=303, Independent=-527.511906)
		Datum(Dependent=304, Independent=-526.477133)
		Datum(Dependent=305, Independent=-524.779482)
		Datum(Dependent=306, Independent=-521.735639)
		Datum(Dependent=307, Independent=-517.442172)
		Datum(Dependent=308, Independent=-513.2546610000001)
		Datum(Dependent=309, Independent=-510.134656)
		Datum(Dependent=310, Independent=-507.970332)
		Datum(Dependent=311, Independent=-506.756375)
		Datum(Dependent=312, Independent=-506.352217)
		Datum(Dependent=313, Independent=-506.756375)
		Datum(Dependent=314, Independent=-507.970332)
		Datum(Dependent=315, Independent=-510.134656)
		Datum(Dependent=316, Independent=-513.2546610000001)
		Datum(Dependent=317, Independent=-517.442172)
		Datum(Dependent=318, Independent=-521.735639)
		Datum(Dependent=319, Independent=-524.779482)
		Datum(Dependent=320, Independent=-526.477133)
		Datum(Dependent=321, Independent=-527.511906)
		Datum(Dependent=322, Independent=-526.109457)
		Datum(Dependent=323, Independent=-524.185624)
		Datum(Dependent=324, Independent=-518.682064)
		Datum(Dependent=325, Independent=-512.630511)
		Datum(Dependent=326, Independent=-504.461088)
		Datum(Dependent=327, Independent=-494.07076)
		Datum(Dependent=328, Independent=-483.870909)
		Datum(Dependent=329, Independent=-475.09839)
		Datum(Dependent=330, Independent=-468.337041)
		Datum(Dependent=331, Independent=-463.558894)
		Datum(Dependent=332, Independent=-459.517652)
		Datum(Dependent=333, Independent=-456.311038)
		Datum(Dependent=334, Independent=-454.077866)
		Datum(Dependent=335, Independent=-451.792632)
		Datum(Dependent=336, Independent=-449.442984)
		Datum(Dependent=337, Independent=-447.84459)
		Datum(Dependent=338, Independent=-446.332976)
		Datum(Dependent=339, Independent=-444.636569)
		Datum(Dependent=340, Independent=-442.570143)
		Datum(Dependent=341, Independent=-439.986709)
		Datum(Dependent=342, Independent=-436.590443)
		Datum(Dependent=343, Independent=-433.052321)
		Datum(Dependent=344, Independent=-426.415458)
		Datum(Dependent=345, Independent=-419.487491)
		Datum(Dependent=346, Independent=-410.619237)
		Datum(Dependent=347, Independent=-399.620812)
		Datum(Dependent=348, Independent=-388.873707)
		Datum(Dependent=349, Independent=-379.592014)
		Datum(Dependent=350, Independent=-372.350167)
		Datum(Dependent=351, Independent=-367.112835)
		Datum(Dependent=352, Independent=-362.691911)
		Datum(Dependent=353, Independent=-359.11939)
		Datum(Dependent=354, Independent=-356.470073)
		Datum(Dependent=355, Independent=-353.777995)
		Datum(Dependent=356, Independent=-351.028435)
		Datum(Dependent=357, Independent=-349.035859)
		Datum(Dependent=358, Independent=-347.134859)
		Datum(Dependent=359, Independent=-345.052269)
		Datum(Dependent=360, Independent=-342.614399)
	$end 'Data'
$end 'SolutionData'
