$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=124, Independent=1363.84)
		Datum(Dependent=125, Independent=1314.83)
		Datum(Dependent=126, Independent=1265.42)
		Datum(Dependent=127, Independent=1215.62)
		Datum(Dependent=128, Independent=1165.46)
		Datum(Dependent=129, Independent=1114.94)
		Datum(Dependent=130, Independent=1064.08)
		Datum(Dependent=131, Independent=1012.89)
		Datum(Dependent=132, Independent=961.399)
		Datum(Dependent=133, Independent=909.6130000000001)
		Datum(Dependent=134, Independent=857.55)
		Datum(Dependent=135, Independent=805.225)
		Datum(Dependent=136, Independent=752.6559999999999)
		Datum(Dependent=137, Independent=699.857)
		Datum(Dependent=138, Independent=646.845)
		Datum(Dependent=139, Independent=593.636)
		Datum(Dependent=140, Independent=540.246)
		Datum(Dependent=141, Independent=486.691)
		Datum(Dependent=142, Independent=432.989)
		Datum(Dependent=143, Independent=379.154)
		Datum(Dependent=144, Independent=325.204)
		Datum(Dependent=145, Independent=271.155)
		Datum(Dependent=146, Independent=217.023)
		Datum(Dependent=147, Independent=162.825)
		Datum(Dependent=148, Independent=108.578)
		Datum(Dependent=149, Independent=54.2971)
		Datum(Dependent=150, Independent=-1.81899e-12)
		Datum(Dependent=151, Independent=-54.2971)
		Datum(Dependent=152, Independent=-108.578)
		Datum(Dependent=153, Independent=-162.825)
		Datum(Dependent=154, Independent=-217.023)
		Datum(Dependent=155, Independent=-271.155)
		Datum(Dependent=156, Independent=-325.204)
		Datum(Dependent=157, Independent=-379.154)
		Datum(Dependent=158, Independent=-432.989)
		Datum(Dependent=159, Independent=-486.691)
		Datum(Dependent=160, Independent=-540.246)
		Datum(Dependent=161, Independent=-593.636)
		Datum(Dependent=162, Independent=-646.845)
		Datum(Dependent=163, Independent=-699.857)
		Datum(Dependent=164, Independent=-752.6559999999999)
		Datum(Dependent=165, Independent=-805.225)
		Datum(Dependent=166, Independent=-857.55)
		Datum(Dependent=167, Independent=-909.6130000000001)
		Datum(Dependent=168, Independent=-961.399)
		Datum(Dependent=169, Independent=-1012.89)
		Datum(Dependent=170, Independent=-1064.08)
		Datum(Dependent=171, Independent=-1114.94)
		Datum(Dependent=172, Independent=-1165.46)
		Datum(Dependent=173, Independent=-1215.62)
		Datum(Dependent=174, Independent=-1265.42)
		Datum(Dependent=175, Independent=-1314.83)
		Datum(Dependent=176, Independent=-1363.84)
		Datum(Dependent=177, Independent=-1412.43)
		Datum(Dependent=178, Independent=-1460.6)
		Datum(Dependent=179, Independent=-1508.32)
		Datum(Dependent=180, Independent=-1555.58)
		Datum(Dependent=181, Independent=-1602.36)
		Datum(Dependent=182, Independent=-1648.66)
		Datum(Dependent=183, Independent=-1694.45)
		Datum(Dependent=184, Independent=-1739.73)
		Datum(Dependent=185, Independent=-1784.48)
		Datum(Dependent=186, Independent=-1828.69)
		Datum(Dependent=187, Independent=-1872.34)
		Datum(Dependent=188, Independent=-1915.42)
		Datum(Dependent=189, Independent=-1957.91)
		Datum(Dependent=190, Independent=-1999.81)
		Datum(Dependent=191, Independent=-2041.1)
		Datum(Dependent=192, Independent=-2081.77)
		Datum(Dependent=193, Independent=-2121.8)
		Datum(Dependent=194, Independent=-2161.19)
		Datum(Dependent=195, Independent=-2199.92)
		Datum(Dependent=196, Independent=-2237.98)
		Datum(Dependent=197, Independent=-2275.35)
		Datum(Dependent=198, Independent=-2312.04)
		Datum(Dependent=199, Independent=-2348.02)
		Datum(Dependent=200, Independent=-2383.28)
		Datum(Dependent=201, Independent=-2417.82)
		Datum(Dependent=202, Independent=-2451.62)
		Datum(Dependent=203, Independent=-2484.68)
		Datum(Dependent=204, Independent=-2516.97)
		Datum(Dependent=205, Independent=-2548.51)
		Datum(Dependent=206, Independent=-2579.26)
		Datum(Dependent=207, Independent=-2609.23)
		Datum(Dependent=208, Independent=-2638.41)
		Datum(Dependent=209, Independent=-2666.78)
		Datum(Dependent=210, Independent=-2694.34)
		Datum(Dependent=211, Independent=-2721.07)
		Datum(Dependent=212, Independent=-2746.98)
		Datum(Dependent=213, Independent=-2772.06)
		Datum(Dependent=214, Independent=-2796.28)
		Datum(Dependent=215, Independent=-2819.66)
		Datum(Dependent=216, Independent=-2842.18)
		Datum(Dependent=217, Independent=-2863.83)
		Datum(Dependent=218, Independent=-2884.61)
		Datum(Dependent=219, Independent=-2904.51)
		Datum(Dependent=220, Independent=-2923.53)
		Datum(Dependent=221, Independent=-2941.65)
		Datum(Dependent=222, Independent=-2958.88)
		Datum(Dependent=223, Independent=-2975.21)
		Datum(Dependent=224, Independent=-2990.63)
		Datum(Dependent=225, Independent=-3005.14)
		Datum(Dependent=226, Independent=-3018.74)
		Datum(Dependent=227, Independent=-3031.41)
		Datum(Dependent=228, Independent=-3043.17)
		Datum(Dependent=229, Independent=-3053.99)
		Datum(Dependent=230, Independent=-3063.89)
		Datum(Dependent=231, Independent=-3072.85)
		Datum(Dependent=232, Independent=-3080.87)
		Datum(Dependent=233, Independent=-3087.96)
		Datum(Dependent=234, Independent=-3094.11)
		Datum(Dependent=235, Independent=-3099.31)
		Datum(Dependent=236, Independent=-3103.57)
		Datum(Dependent=237, Independent=-3106.89)
		Datum(Dependent=238, Independent=-3109.26)
		Datum(Dependent=239, Independent=-3110.68)
		Datum(Dependent=240, Independent=-3111.15)
		Datum(Dependent=241, Independent=-3110.68)
		Datum(Dependent=242, Independent=-3109.26)
		Datum(Dependent=243, Independent=-3106.89)
		Datum(Dependent=244, Independent=-3103.57)
		Datum(Dependent=245, Independent=-3099.31)
		Datum(Dependent=246, Independent=-3094.11)
		Datum(Dependent=247, Independent=-3087.96)
		Datum(Dependent=248, Independent=-3080.87)
		Datum(Dependent=249, Independent=-3072.85)
		Datum(Dependent=250, Independent=-3063.89)
		Datum(Dependent=251, Independent=-3053.99)
		Datum(Dependent=252, Independent=-3043.17)
		Datum(Dependent=253, Independent=-3031.41)
		Datum(Dependent=254, Independent=-3018.74)
		Datum(Dependent=255, Independent=-3005.14)
		Datum(Dependent=256, Independent=-2990.63)
		Datum(Dependent=257, Independent=-2975.21)
		Datum(Dependent=258, Independent=-2958.88)
		Datum(Dependent=259, Independent=-2941.65)
		Datum(Dependent=260, Independent=-2923.53)
		Datum(Dependent=261, Independent=-2904.51)
		Datum(Dependent=262, Independent=-2884.61)
		Datum(Dependent=263, Independent=-2863.83)
		Datum(Dependent=264, Independent=-2842.18)
		Datum(Dependent=265, Independent=-2819.66)
		Datum(Dependent=266, Independent=-2796.28)
		Datum(Dependent=267, Independent=-2772.06)
		Datum(Dependent=268, Independent=-2746.98)
		Datum(Dependent=269, Independent=-2721.07)
		Datum(Dependent=270, Independent=-2694.34)
		Datum(Dependent=271, Independent=-2666.78)
		Datum(Dependent=272, Independent=-2638.41)
		Datum(Dependent=273, Independent=-2609.23)
		Datum(Dependent=274, Independent=-2579.26)
		Datum(Dependent=275, Independent=-2548.51)
		Datum(Dependent=276, Independent=-2516.97)
		Datum(Dependent=277, Independent=-2484.68)
		Datum(Dependent=278, Independent=-2451.62)
		Datum(Dependent=279, Independent=-2417.82)
		Datum(Dependent=280, Independent=-2383.28)
		Datum(Dependent=281, Independent=-2348.02)
		Datum(Dependent=282, Independent=-2312.04)
		Datum(Dependent=283, Independent=-2275.35)
		Datum(Dependent=284, Independent=-2237.98)
		Datum(Dependent=285, Independent=-2199.92)
		Datum(Dependent=286, Independent=-2161.19)
		Datum(Dependent=287, Independent=-2121.8)
		Datum(Dependent=288, Independent=-2081.77)
		Datum(Dependent=289, Independent=-2041.1)
		Datum(Dependent=290, Independent=-1999.81)
		Datum(Dependent=291, Independent=-1957.91)
		Datum(Dependent=292, Independent=-1915.42)
		Datum(Dependent=293, Independent=-1872.34)
		Datum(Dependent=294, Independent=-1828.69)
		Datum(Dependent=295, Independent=-1784.48)
		Datum(Dependent=296, Independent=-1739.73)
		Datum(Dependent=297, Independent=-1694.45)
		Datum(Dependent=298, Independent=-1648.66)
		Datum(Dependent=299, Independent=-1602.36)
		Datum(Dependent=300, Independent=-1555.58)
		Datum(Dependent=301, Independent=-1508.32)
		Datum(Dependent=302, Independent=-1460.6)
		Datum(Dependent=303, Independent=-1412.43)
		Datum(Dependent=304, Independent=-1363.84)
		Datum(Dependent=305, Independent=-1314.83)
		Datum(Dependent=306, Independent=-1265.42)
		Datum(Dependent=307, Independent=-1215.62)
		Datum(Dependent=308, Independent=-1165.46)
		Datum(Dependent=309, Independent=-1114.94)
		Datum(Dependent=310, Independent=-1064.08)
		Datum(Dependent=311, Independent=-1012.89)
		Datum(Dependent=312, Independent=-961.399)
		Datum(Dependent=313, Independent=-909.6130000000001)
		Datum(Dependent=314, Independent=-857.55)
		Datum(Dependent=315, Independent=-805.225)
		Datum(Dependent=316, Independent=-752.6559999999999)
		Datum(Dependent=317, Independent=-699.857)
		Datum(Dependent=318, Independent=-646.845)
		Datum(Dependent=319, Independent=-593.636)
		Datum(Dependent=320, Independent=-540.246)
		Datum(Dependent=321, Independent=-486.691)
		Datum(Dependent=322, Independent=-432.989)
		Datum(Dependent=323, Independent=-379.154)
		Datum(Dependent=324, Independent=-325.204)
		Datum(Dependent=325, Independent=-271.155)
		Datum(Dependent=326, Independent=-217.023)
		Datum(Dependent=327, Independent=-162.825)
		Datum(Dependent=328, Independent=-108.578)
		Datum(Dependent=329, Independent=-54.2971)
		Datum(Dependent=330, Independent=-1.33014e-11)
		Datum(Dependent=331, Independent=54.2971)
		Datum(Dependent=332, Independent=108.578)
		Datum(Dependent=333, Independent=162.825)
		Datum(Dependent=334, Independent=217.023)
		Datum(Dependent=335, Independent=271.155)
		Datum(Dependent=336, Independent=325.204)
		Datum(Dependent=337, Independent=379.154)
		Datum(Dependent=338, Independent=432.989)
		Datum(Dependent=339, Independent=486.691)
		Datum(Dependent=340, Independent=540.246)
		Datum(Dependent=341, Independent=593.636)
		Datum(Dependent=342, Independent=646.845)
		Datum(Dependent=343, Independent=699.857)
		Datum(Dependent=344, Independent=752.6559999999999)
		Datum(Dependent=345, Independent=805.225)
		Datum(Dependent=346, Independent=857.55)
		Datum(Dependent=347, Independent=909.6130000000001)
		Datum(Dependent=348, Independent=961.399)
		Datum(Dependent=349, Independent=1012.89)
		Datum(Dependent=350, Independent=1064.08)
		Datum(Dependent=351, Independent=1114.94)
		Datum(Dependent=352, Independent=1165.46)
		Datum(Dependent=353, Independent=1215.62)
		Datum(Dependent=354, Independent=1265.42)
		Datum(Dependent=355, Independent=1314.83)
		Datum(Dependent=356, Independent=1363.84)
		Datum(Dependent=357, Independent=1412.43)
		Datum(Dependent=358, Independent=1460.6)
		Datum(Dependent=359, Independent=1508.32)
		Datum(Dependent=360, Independent=1555.58)
	$end 'Data'
$end 'SolutionData'
