$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=46, Independent=112.049)
		Datum(Dependent=47, Independent=112.196)
		Datum(Dependent=48, Independent=112.312)
		Datum(Dependent=49, Independent=112.396)
		Datum(Dependent=50, Independent=112.447)
		Datum(Dependent=51, Independent=112.464)
		Datum(Dependent=52, Independent=112.447)
		Datum(Dependent=53, Independent=112.394)
		Datum(Dependent=54, Independent=112.306)
		Datum(Dependent=55, Independent=112.181)
		Datum(Dependent=56, Independent=112.018)
		Datum(Dependent=57, Independent=111.817)
		Datum(Dependent=58, Independent=111.578)
		Datum(Dependent=59, Independent=111.3)
		Datum(Dependent=60, Independent=110.986)
		Datum(Dependent=61, Independent=110.634)
		Datum(Dependent=62, Independent=110.247)
		Datum(Dependent=63, Independent=109.826)
		Datum(Dependent=64, Independent=109.371)
		Datum(Dependent=65, Independent=108.885)
		Datum(Dependent=66, Independent=108.367)
		Datum(Dependent=67, Independent=107.819)
		Datum(Dependent=68, Independent=107.242)
		Datum(Dependent=69, Independent=106.636)
		Datum(Dependent=70, Independent=105.998)
		Datum(Dependent=71, Independent=105.329)
		Datum(Dependent=72, Independent=104.627)
		Datum(Dependent=73, Independent=103.893)
		Datum(Dependent=74, Independent=103.125)
		Datum(Dependent=75, Independent=102.325)
		Datum(Dependent=76, Independent=101.492)
		Datum(Dependent=77, Independent=100.626)
		Datum(Dependent=78, Independent=99.727)
		Datum(Dependent=79, Independent=98.79559999999999)
		Datum(Dependent=80, Independent=97.8321)
		Datum(Dependent=81, Independent=96.837)
		Datum(Dependent=82, Independent=95.8111)
		Datum(Dependent=83, Independent=94.755)
		Datum(Dependent=84, Independent=93.6707)
		Datum(Dependent=85, Independent=92.55929999999999)
		Datum(Dependent=86, Independent=91.4222)
		Datum(Dependent=87, Independent=90.2612)
		Datum(Dependent=88, Independent=89.0771)
		Datum(Dependent=89, Independent=87.86960000000001)
		Datum(Dependent=90, Independent=86.63760000000001)
		Datum(Dependent=91, Independent=85.38)
		Datum(Dependent=92, Independent=84.0964)
		Datum(Dependent=93, Independent=82.7868)
		Datum(Dependent=94, Independent=81.4513)
		Datum(Dependent=95, Independent=80.09059999999999)
		Datum(Dependent=96, Independent=78.7059)
		Datum(Dependent=97, Independent=77.2979)
		Datum(Dependent=98, Independent=75.867)
		Datum(Dependent=99, Independent=74.413)
		Datum(Dependent=100, Independent=72.9358)
		Datum(Dependent=101, Independent=71.4358)
		Datum(Dependent=102, Independent=69.9131)
		Datum(Dependent=103, Independent=68.36799999999999)
		Datum(Dependent=104, Independent=66.8023)
		Datum(Dependent=105, Independent=65.2171)
		Datum(Dependent=106, Independent=63.6138)
		Datum(Dependent=107, Independent=61.9944)
		Datum(Dependent=108, Independent=60.3598)
		Datum(Dependent=109, Independent=58.7097)
		Datum(Dependent=110, Independent=57.0432)
		Datum(Dependent=111, Independent=55.3593)
		Datum(Dependent=112, Independent=53.6578)
		Datum(Dependent=113, Independent=51.9387)
		Datum(Dependent=114, Independent=50.2023)
		Datum(Dependent=115, Independent=48.4494)
		Datum(Dependent=116, Independent=46.6814)
		Datum(Dependent=117, Independent=44.8991)
		Datum(Dependent=118, Independent=43.1029)
		Datum(Dependent=119, Independent=41.2928)
		Datum(Dependent=120, Independent=39.4688)
		Datum(Dependent=121, Independent=37.6313)
		Datum(Dependent=122, Independent=35.7805)
		Datum(Dependent=123, Independent=33.9166)
		Datum(Dependent=124, Independent=32.0413)
		Datum(Dependent=125, Independent=30.1554)
		Datum(Dependent=126, Independent=28.2604)
		Datum(Dependent=127, Independent=26.3578)
		Datum(Dependent=128, Independent=24.4485)
		Datum(Dependent=129, Independent=22.5329)
		Datum(Dependent=130, Independent=20.6105)
		Datum(Dependent=131, Independent=18.6808)
		Datum(Dependent=132, Independent=16.7439)
		Datum(Dependent=133, Independent=14.8006)
		Datum(Dependent=134, Independent=12.8513)
		Datum(Dependent=135, Independent=10.8974)
		Datum(Dependent=136, Independent=8.940799999999999)
		Datum(Dependent=137, Independent=6.98271)
		Datum(Dependent=138, Independent=5.0239)
		Datum(Dependent=139, Independent=3.06418)
		Datum(Dependent=140, Independent=1.1031)
		Datum(Dependent=141, Independent=-0.85902)
		Datum(Dependent=142, Independent=-2.82257)
		Datum(Dependent=143, Independent=-4.78741)
		Datum(Dependent=144, Independent=-6.75242)
		Datum(Dependent=145, Independent=-8.71687)
		Datum(Dependent=146, Independent=-10.6798)
		Datum(Dependent=147, Independent=-12.6399)
		Datum(Dependent=148, Independent=-14.5963)
		Datum(Dependent=149, Independent=-16.5484)
		Datum(Dependent=150, Independent=-18.4961)
		Datum(Dependent=151, Independent=-20.4396)
		Datum(Dependent=152, Independent=-22.3783)
		Datum(Dependent=153, Independent=-24.3112)
		Datum(Dependent=154, Independent=-26.2373)
		Datum(Dependent=155, Independent=-28.1549)
		Datum(Dependent=156, Independent=-30.0618)
		Datum(Dependent=157, Independent=-31.9563)
		Datum(Dependent=158, Independent=-33.8373)
		Datum(Dependent=159, Independent=-35.7054)
		Datum(Dependent=160, Independent=-37.5613)
		Datum(Dependent=161, Independent=-39.4049)
		Datum(Dependent=162, Independent=-41.237)
		Datum(Dependent=163, Independent=-43.0577)
		Datum(Dependent=164, Independent=-44.866)
		Datum(Dependent=165, Independent=-46.6612)
		Datum(Dependent=166, Independent=-48.4426)
		Datum(Dependent=167, Independent=-50.2089)
		Datum(Dependent=168, Independent=-51.9592)
		Datum(Dependent=169, Independent=-53.6931)
		Datum(Dependent=170, Independent=-55.4105)
		Datum(Dependent=171, Independent=-57.1117)
		Datum(Dependent=172, Independent=-58.7961)
		Datum(Dependent=173, Independent=-60.4627)
		Datum(Dependent=174, Independent=-62.1108)
		Datum(Dependent=175, Independent=-63.7386)
		Datum(Dependent=176, Independent=-65.3441)
		Datum(Dependent=177, Independent=-66.92570000000001)
		Datum(Dependent=178, Independent=-68.4824)
		Datum(Dependent=179, Independent=-70.0149)
		Datum(Dependent=180, Independent=-71.5241)
		Datum(Dependent=181, Independent=-73.01009999999999)
		Datum(Dependent=182, Independent=-74.47410000000001)
		Datum(Dependent=183, Independent=-75.9166)
		Datum(Dependent=184, Independent=-77.3374)
		Datum(Dependent=185, Independent=-78.7366)
		Datum(Dependent=186, Independent=-80.1139)
		Datum(Dependent=187, Independent=-81.46899999999999)
		Datum(Dependent=188, Independent=-82.8013)
		Datum(Dependent=189, Independent=-84.1103)
		Datum(Dependent=190, Independent=-85.3951)
		Datum(Dependent=191, Independent=-86.65560000000001)
		Datum(Dependent=192, Independent=-87.8908)
		Datum(Dependent=193, Independent=-89.0998)
		Datum(Dependent=194, Independent=-90.2817)
		Datum(Dependent=195, Independent=-91.43519999999999)
		Datum(Dependent=196, Independent=-92.5587)
		Datum(Dependent=197, Independent=-93.65089999999999)
		Datum(Dependent=198, Independent=-94.7109)
		Datum(Dependent=199, Independent=-95.7393)
		Datum(Dependent=200, Independent=-96.73690000000001)
		Datum(Dependent=201, Independent=-97.70399999999999)
		Datum(Dependent=202, Independent=-98.6416)
		Datum(Dependent=203, Independent=-99.5504)
		Datum(Dependent=204, Independent=-100.431)
		Datum(Dependent=205, Independent=-101.284)
		Datum(Dependent=206, Independent=-102.11)
		Datum(Dependent=207, Independent=-102.909)
		Datum(Dependent=208, Independent=-103.682)
		Datum(Dependent=209, Independent=-104.426)
		Datum(Dependent=210, Independent=-105.142)
		Datum(Dependent=211, Independent=-105.828)
		Datum(Dependent=212, Independent=-106.483)
		Datum(Dependent=213, Independent=-107.106)
		Datum(Dependent=214, Independent=-107.697)
		Datum(Dependent=215, Independent=-108.254)
		Datum(Dependent=216, Independent=-108.776)
		Datum(Dependent=217, Independent=-109.263)
		Datum(Dependent=218, Independent=-109.713)
		Datum(Dependent=219, Independent=-110.127)
		Datum(Dependent=220, Independent=-110.506)
		Datum(Dependent=221, Independent=-110.849)
		Datum(Dependent=222, Independent=-111.159)
		Datum(Dependent=223, Independent=-111.434)
		Datum(Dependent=224, Independent=-111.677)
		Datum(Dependent=225, Independent=-111.887)
		Datum(Dependent=226, Independent=-112.065)
		Datum(Dependent=227, Independent=-112.212)
		Datum(Dependent=228, Independent=-112.328)
		Datum(Dependent=229, Independent=-112.412)
		Datum(Dependent=230, Independent=-112.463)
		Datum(Dependent=231, Independent=-112.48)
		Datum(Dependent=232, Independent=-112.463)
		Datum(Dependent=233, Independent=-112.41)
		Datum(Dependent=234, Independent=-112.322)
		Datum(Dependent=235, Independent=-112.197)
		Datum(Dependent=236, Independent=-112.034)
		Datum(Dependent=237, Independent=-111.834)
		Datum(Dependent=238, Independent=-111.594)
		Datum(Dependent=239, Independent=-111.317)
		Datum(Dependent=240, Independent=-111.002)
		Datum(Dependent=241, Independent=-110.65)
		Datum(Dependent=242, Independent=-110.264)
		Datum(Dependent=243, Independent=-109.842)
		Datum(Dependent=244, Independent=-109.388)
		Datum(Dependent=245, Independent=-108.901)
		Datum(Dependent=246, Independent=-108.383)
		Datum(Dependent=247, Independent=-107.836)
		Datum(Dependent=248, Independent=-107.259)
		Datum(Dependent=249, Independent=-106.652)
		Datum(Dependent=250, Independent=-106.015)
		Datum(Dependent=251, Independent=-105.345)
		Datum(Dependent=252, Independent=-104.644)
		Datum(Dependent=253, Independent=-103.909)
		Datum(Dependent=254, Independent=-103.142)
		Datum(Dependent=255, Independent=-102.342)
		Datum(Dependent=256, Independent=-101.508)
		Datum(Dependent=257, Independent=-100.642)
		Datum(Dependent=258, Independent=-99.7436)
		Datum(Dependent=259, Independent=-98.81229999999999)
		Datum(Dependent=260, Independent=-97.8488)
		Datum(Dependent=261, Independent=-96.8537)
		Datum(Dependent=262, Independent=-95.8278)
		Datum(Dependent=263, Independent=-94.7718)
		Datum(Dependent=264, Independent=-93.6874)
		Datum(Dependent=265, Independent=-92.5761)
		Datum(Dependent=266, Independent=-91.43899999999999)
		Datum(Dependent=267, Independent=-90.27800000000001)
		Datum(Dependent=268, Independent=-89.0939)
		Datum(Dependent=269, Independent=-87.88639999999999)
		Datum(Dependent=270, Independent=-86.6545)
		Datum(Dependent=271, Independent=-85.3968)
		Datum(Dependent=272, Independent=-84.11320000000001)
		Datum(Dependent=273, Independent=-82.80370000000001)
		Datum(Dependent=274, Independent=-81.4682)
		Datum(Dependent=275, Independent=-80.1075)
		Datum(Dependent=276, Independent=-78.72280000000001)
		Datum(Dependent=277, Independent=-77.31480000000001)
		Datum(Dependent=278, Independent=-75.88379999999999)
		Datum(Dependent=279, Independent=-74.4298)
		Datum(Dependent=280, Independent=-72.9526)
		Datum(Dependent=281, Independent=-71.4526)
		Datum(Dependent=282, Independent=-69.9299)
		Datum(Dependent=283, Independent=-68.3848)
		Datum(Dependent=284, Independent=-66.81910000000001)
		Datum(Dependent=285, Independent=-65.23390000000001)
		Datum(Dependent=286, Independent=-63.6306)
		Datum(Dependent=287, Independent=-62.0112)
		Datum(Dependent=288, Independent=-60.3766)
		Datum(Dependent=289, Independent=-58.7265)
		Datum(Dependent=290, Independent=-57.06)
		Datum(Dependent=291, Independent=-55.3761)
		Datum(Dependent=292, Independent=-53.6745)
		Datum(Dependent=293, Independent=-51.9554)
		Datum(Dependent=294, Independent=-50.219)
		Datum(Dependent=295, Independent=-48.4661)
		Datum(Dependent=296, Independent=-46.698)
		Datum(Dependent=297, Independent=-44.9157)
		Datum(Dependent=298, Independent=-43.1195)
		Datum(Dependent=299, Independent=-41.3094)
		Datum(Dependent=300, Independent=-39.4854)
		Datum(Dependent=301, Independent=-37.6479)
		Datum(Dependent=302, Independent=-35.797)
		Datum(Dependent=303, Independent=-33.9331)
		Datum(Dependent=304, Independent=-32.0577)
		Datum(Dependent=305, Independent=-30.1719)
		Datum(Dependent=306, Independent=-28.2768)
		Datum(Dependent=307, Independent=-26.3741)
		Datum(Dependent=308, Independent=-24.4648)
		Datum(Dependent=309, Independent=-22.5492)
		Datum(Dependent=310, Independent=-20.6268)
		Datum(Dependent=311, Independent=-18.697)
		Datum(Dependent=312, Independent=-16.7601)
		Datum(Dependent=313, Independent=-14.8168)
		Datum(Dependent=314, Independent=-12.8674)
		Datum(Dependent=315, Independent=-10.9135)
		Datum(Dependent=316, Independent=-8.956899999999999)
		Datum(Dependent=317, Independent=-6.99877)
		Datum(Dependent=318, Independent=-5.03993)
		Datum(Dependent=319, Independent=-3.08018)
		Datum(Dependent=320, Independent=-1.11907)
		Datum(Dependent=321, Independent=0.843089)
		Datum(Dependent=322, Independent=2.80668)
		Datum(Dependent=323, Independent=4.77155)
		Datum(Dependent=324, Independent=6.73659)
		Datum(Dependent=325, Independent=8.70107)
		Datum(Dependent=326, Independent=10.664)
		Datum(Dependent=327, Independent=12.6242)
		Datum(Dependent=328, Independent=14.5806)
		Datum(Dependent=329, Independent=16.5327)
		Datum(Dependent=330, Independent=18.4805)
		Datum(Dependent=331, Independent=20.424)
		Datum(Dependent=332, Independent=22.3627)
		Datum(Dependent=333, Independent=24.2956)
		Datum(Dependent=334, Independent=26.2218)
		Datum(Dependent=335, Independent=28.1394)
		Datum(Dependent=336, Independent=30.0464)
		Datum(Dependent=337, Independent=31.9408)
		Datum(Dependent=338, Independent=33.8219)
		Datum(Dependent=339, Independent=35.69)
		Datum(Dependent=340, Independent=37.5459)
		Datum(Dependent=341, Independent=39.3896)
		Datum(Dependent=342, Independent=41.2217)
		Datum(Dependent=343, Independent=43.0424)
		Datum(Dependent=344, Independent=44.8507)
		Datum(Dependent=345, Independent=46.646)
		Datum(Dependent=346, Independent=48.4274)
		Datum(Dependent=347, Independent=50.1937)
		Datum(Dependent=348, Independent=51.9441)
		Datum(Dependent=349, Independent=53.678)
		Datum(Dependent=350, Independent=55.3954)
		Datum(Dependent=351, Independent=57.0966)
		Datum(Dependent=352, Independent=58.781)
		Datum(Dependent=353, Independent=60.4476)
		Datum(Dependent=354, Independent=62.0957)
		Datum(Dependent=355, Independent=63.7236)
		Datum(Dependent=356, Independent=65.3291)
		Datum(Dependent=357, Independent=66.91070000000001)
		Datum(Dependent=358, Independent=68.4674)
		Datum(Dependent=359, Independent=69.9999)
		Datum(Dependent=360, Independent=71.5091)
	$end 'Data'
$end 'SolutionData'
