$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=186, Independent=-188.58)
		Datum(Dependent=187, Independent=-219.659)
		Datum(Dependent=188, Independent=-250.628)
		Datum(Dependent=189, Independent=-281.495)
		Datum(Dependent=190, Independent=-312.259)
		Datum(Dependent=191, Independent=-342.919)
		Datum(Dependent=192, Independent=-373.496)
		Datum(Dependent=193, Independent=-403.972)
		Datum(Dependent=194, Independent=-434.299)
		Datum(Dependent=195, Independent=-464.488)
		Datum(Dependent=196, Independent=-494.547)
		Datum(Dependent=197, Independent=-524.475)
		Datum(Dependent=198, Independent=-554.276)
		Datum(Dependent=199, Independent=-583.9589999999999)
		Datum(Dependent=200, Independent=-613.575)
		Datum(Dependent=201, Independent=-643.162)
		Datum(Dependent=202, Independent=-672.758)
		Datum(Dependent=203, Independent=-702.249)
		Datum(Dependent=204, Independent=-732.2859999999999)
		Datum(Dependent=205, Independent=-762.5)
		Datum(Dependent=206, Independent=-792.949)
		Datum(Dependent=207, Independent=-823.843)
		Datum(Dependent=208, Independent=-854.6)
		Datum(Dependent=209, Independent=-884.523)
		Datum(Dependent=210, Independent=-913.477)
		Datum(Dependent=211, Independent=-941.486)
		Datum(Dependent=212, Independent=-968.6130000000001)
		Datum(Dependent=213, Independent=-994.878)
		Datum(Dependent=214, Independent=-1020.25)
		Datum(Dependent=215, Independent=-1044.67)
		Datum(Dependent=216, Independent=-1068.11)
		Datum(Dependent=217, Independent=-1090.52)
		Datum(Dependent=218, Independent=-1112.28)
		Datum(Dependent=219, Independent=-1134.2)
		Datum(Dependent=220, Independent=-1156.55)
		Datum(Dependent=221, Independent=-1178.96)
		Datum(Dependent=222, Independent=-1201.99)
		Datum(Dependent=223, Independent=-1225.12)
		Datum(Dependent=224, Independent=-1248.81)
		Datum(Dependent=225, Independent=-1272.69)
		Datum(Dependent=226, Independent=-1296.81)
		Datum(Dependent=227, Independent=-1321.29)
		Datum(Dependent=228, Independent=-1345.54)
		Datum(Dependent=229, Independent=-1368.82)
		Datum(Dependent=230, Independent=-1391)
		Datum(Dependent=231, Independent=-1412.11)
		Datum(Dependent=232, Independent=-1432.16)
		Datum(Dependent=233, Independent=-1451.2)
		Datum(Dependent=234, Independent=-1469.23)
		Datum(Dependent=235, Independent=-1486.19)
		Datum(Dependent=236, Independent=-1502.02)
		Datum(Dependent=237, Independent=-1516.65)
		Datum(Dependent=238, Independent=-1530.49)
		Datum(Dependent=239, Independent=-1544.3)
		Datum(Dependent=240, Independent=-1558.3)
		Datum(Dependent=241, Independent=-1572.09)
		Datum(Dependent=242, Independent=-1586.17)
		Datum(Dependent=243, Independent=-1600.14)
		Datum(Dependent=244, Independent=-1613.78)
		Datum(Dependent=245, Independent=-1627.12)
		Datum(Dependent=246, Independent=-1640.11)
		Datum(Dependent=247, Independent=-1652.68)
		Datum(Dependent=248, Independent=-1664.79)
		Datum(Dependent=249, Independent=-1676.42)
		Datum(Dependent=250, Independent=-1687.55)
		Datum(Dependent=251, Independent=-1698.18)
		Datum(Dependent=252, Independent=-1708.27)
		Datum(Dependent=253, Independent=-1717.83)
		Datum(Dependent=254, Independent=-1726.89)
		Datum(Dependent=255, Independent=-1735.43)
		Datum(Dependent=256, Independent=-1743.43)
		Datum(Dependent=257, Independent=-1750.88)
		Datum(Dependent=258, Independent=-1757.76)
		Datum(Dependent=259, Independent=-1764.06)
		Datum(Dependent=260, Independent=-1769.71)
		Datum(Dependent=261, Independent=-1774.66)
		Datum(Dependent=262, Independent=-1778.86)
		Datum(Dependent=263, Independent=-1782.43)
		Datum(Dependent=264, Independent=-1784.69)
		Datum(Dependent=265, Independent=-1786.01)
		Datum(Dependent=266, Independent=-1786.31)
		Datum(Dependent=267, Independent=-1785.39)
		Datum(Dependent=268, Independent=-1783.81)
		Datum(Dependent=269, Independent=-1782.25)
		Datum(Dependent=270, Independent=-1780.86)
		Datum(Dependent=271, Independent=-1779.59)
		Datum(Dependent=272, Independent=-1778.37)
		Datum(Dependent=273, Independent=-1777.18)
		Datum(Dependent=274, Independent=-1776.04)
		Datum(Dependent=275, Independent=-1774.99)
		Datum(Dependent=276, Independent=-1774.06)
		Datum(Dependent=277, Independent=-1773.31)
		Datum(Dependent=278, Independent=-1772.33)
		Datum(Dependent=279, Independent=-1770.31)
		Datum(Dependent=280, Independent=-1766.98)
		Datum(Dependent=281, Independent=-1762.69)
		Datum(Dependent=282, Independent=-1756.89)
		Datum(Dependent=283, Independent=-1750.09)
		Datum(Dependent=284, Independent=-1741.83)
		Datum(Dependent=285, Independent=-1732.45)
		Datum(Dependent=286, Independent=-1721.93)
		Datum(Dependent=287, Independent=-1710.12)
		Datum(Dependent=288, Independent=-1697.63)
		Datum(Dependent=289, Independent=-1685.17)
		Datum(Dependent=290, Independent=-1672.88)
		Datum(Dependent=291, Independent=-1660.74)
		Datum(Dependent=292, Independent=-1648.71)
		Datum(Dependent=293, Independent=-1636.76)
		Datum(Dependent=294, Independent=-1624.87)
		Datum(Dependent=295, Independent=-1613.13)
		Datum(Dependent=296, Independent=-1601.56)
		Datum(Dependent=297, Independent=-1590.23)
		Datum(Dependent=298, Independent=-1578.77)
		Datum(Dependent=299, Independent=-1566.38)
		Datum(Dependent=300, Independent=-1552.85)
		Datum(Dependent=301, Independent=-1538.59)
		Datum(Dependent=302, Independent=-1523.08)
		Datum(Dependent=303, Independent=-1506.75)
		Datum(Dependent=304, Independent=-1489.79)
		Datum(Dependent=305, Independent=-1472.19)
		Datum(Dependent=306, Independent=-1454)
		Datum(Dependent=307, Independent=-1435.28)
		Datum(Dependent=308, Independent=-1416.09)
		Datum(Dependent=309, Independent=-1396.43)
		Datum(Dependent=310, Independent=-1376.34)
		Datum(Dependent=311, Independent=-1355.81)
		Datum(Dependent=312, Independent=-1334.9)
		Datum(Dependent=313, Independent=-1313.58)
		Datum(Dependent=314, Independent=-1291.85)
		Datum(Dependent=315, Independent=-1269.71)
		Datum(Dependent=316, Independent=-1247.2)
		Datum(Dependent=317, Independent=-1224.33)
		Datum(Dependent=318, Independent=-1201.12)
		Datum(Dependent=319, Independent=-1177.59)
		Datum(Dependent=320, Independent=-1153.82)
		Datum(Dependent=321, Independent=-1129.85)
		Datum(Dependent=322, Independent=-1105.75)
		Datum(Dependent=323, Independent=-1081.4)
		Datum(Dependent=324, Independent=-1057.49)
		Datum(Dependent=325, Independent=-1033.65)
		Datum(Dependent=326, Independent=-1009.97)
		Datum(Dependent=327, Independent=-986.668)
		Datum(Dependent=328, Independent=-963.177)
		Datum(Dependent=329, Independent=-938.821)
		Datum(Dependent=330, Independent=-913.477)
		Datum(Dependent=331, Independent=-887.189)
		Datum(Dependent=332, Independent=-860.0359999999999)
		Datum(Dependent=333, Independent=-832.053)
		Datum(Dependent=334, Independent=-803.225)
		Datum(Dependent=335, Independent=-773.515)
		Datum(Dependent=336, Independent=-742.91)
		Datum(Dependent=337, Independent=-711.365)
		Datum(Dependent=338, Independent=-679.295)
		Datum(Dependent=339, Independent=-647.513)
		Datum(Dependent=340, Independent=-616.301)
		Datum(Dependent=341, Independent=-585.322)
		Datum(Dependent=342, Independent=-555.146)
		Datum(Dependent=343, Independent=-525.265)
		Datum(Dependent=344, Independent=-496.15)
		Datum(Dependent=345, Independent=-467.469)
		Datum(Dependent=346, Independent=-439.259)
		Datum(Dependent=347, Independent=-411.682)
		Datum(Dependent=348, Independent=-384.137)
		Datum(Dependent=349, Independent=-355.929)
		Datum(Dependent=350, Independent=-326.927)
		Datum(Dependent=351, Independent=-297.17)
		Datum(Dependent=352, Independent=-266.705)
		Datum(Dependent=353, Independent=-235.579)
		Datum(Dependent=354, Independent=-203.816)
		Datum(Dependent=355, Independent=-171.358)
		Datum(Dependent=356, Independent=-138.177)
		Datum(Dependent=357, Independent=-104.221)
		Datum(Dependent=358, Independent=-69.89230000000001)
		Datum(Dependent=359, Independent=-35.9863)
		Datum(Dependent=360, Independent=-2.72634)
	$end 'Data'
$end 'SolutionData'
