$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=299, Independent=111.295)
		Datum(Dependent=300, Independent=110.98)
		Datum(Dependent=301, Independent=110.628)
		Datum(Dependent=302, Independent=110.241)
		Datum(Dependent=303, Independent=109.82)
		Datum(Dependent=304, Independent=109.365)
		Datum(Dependent=305, Independent=108.879)
		Datum(Dependent=306, Independent=108.361)
		Datum(Dependent=307, Independent=107.813)
		Datum(Dependent=308, Independent=107.237)
		Datum(Dependent=309, Independent=106.63)
		Datum(Dependent=310, Independent=105.992)
		Datum(Dependent=311, Independent=105.323)
		Datum(Dependent=312, Independent=104.621)
		Datum(Dependent=313, Independent=103.887)
		Datum(Dependent=314, Independent=103.12)
		Datum(Dependent=315, Independent=102.319)
		Datum(Dependent=316, Independent=101.486)
		Datum(Dependent=317, Independent=100.62)
		Datum(Dependent=318, Independent=99.7213)
		Datum(Dependent=319, Independent=98.79000000000001)
		Datum(Dependent=320, Independent=97.8265)
		Datum(Dependent=321, Independent=96.8314)
		Datum(Dependent=322, Independent=95.80549999999999)
		Datum(Dependent=323, Independent=94.74930000000001)
		Datum(Dependent=324, Independent=93.66500000000001)
		Datum(Dependent=325, Independent=92.5536)
		Datum(Dependent=326, Independent=91.4165)
		Datum(Dependent=327, Independent=90.2555)
		Datum(Dependent=328, Independent=89.0714)
		Datum(Dependent=329, Independent=87.8639)
		Datum(Dependent=330, Independent=86.63200000000001)
		Datum(Dependent=331, Independent=85.37430000000001)
		Datum(Dependent=332, Independent=84.0907)
		Datum(Dependent=333, Independent=82.7811)
		Datum(Dependent=334, Independent=81.4456)
		Datum(Dependent=335, Independent=80.0849)
		Datum(Dependent=336, Independent=78.7002)
		Datum(Dependent=337, Independent=77.29219999999999)
		Datum(Dependent=338, Independent=75.8612)
		Datum(Dependent=339, Independent=74.4072)
		Datum(Dependent=340, Independent=72.93000000000001)
		Datum(Dependent=341, Independent=71.43000000000001)
		Datum(Dependent=342, Independent=69.90730000000001)
		Datum(Dependent=343, Independent=68.3621)
		Datum(Dependent=344, Independent=66.79640000000001)
		Datum(Dependent=345, Independent=65.21120000000001)
		Datum(Dependent=346, Independent=63.6079)
		Datum(Dependent=347, Independent=61.9885)
		Datum(Dependent=348, Independent=60.3538)
		Datum(Dependent=349, Independent=58.7037)
		Datum(Dependent=350, Independent=57.0372)
		Datum(Dependent=351, Independent=55.3533)
		Datum(Dependent=352, Independent=53.6517)
		Datum(Dependent=353, Independent=51.9326)
		Datum(Dependent=354, Independent=50.1962)
		Datum(Dependent=355, Independent=48.4432)
		Datum(Dependent=356, Independent=46.6752)
		Datum(Dependent=357, Independent=44.8929)
		Datum(Dependent=358, Independent=43.0966)
		Datum(Dependent=359, Independent=41.2866)
		Datum(Dependent=360, Independent=39.4625)
	$end 'Data'
$end 'SolutionData'
