$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=284, Independent=-250.110601)
		Datum(Dependent=285, Independent=-258.084069)
		Datum(Dependent=286, Independent=-265.996098)
		Datum(Dependent=287, Independent=-273.845903)
		Datum(Dependent=288, Independent=-281.635635)
		Datum(Dependent=289, Independent=-289.367218)
		Datum(Dependent=290, Independent=-297.033474)
		Datum(Dependent=291, Independent=-304.617118)
		Datum(Dependent=292, Independent=-312.101985)
		Datum(Dependent=293, Independent=-319.485827)
		Datum(Dependent=294, Independent=-326.752483)
		Datum(Dependent=295, Independent=-333.876246)
		Datum(Dependent=296, Independent=-340.849732)
		Datum(Dependent=297, Independent=-347.676111)
		Datum(Dependent=298, Independent=-354.371876)
		Datum(Dependent=299, Independent=-360.944887)
		Datum(Dependent=300, Independent=-367.412764)
		Datum(Dependent=301, Independent=-373.784897)
		Datum(Dependent=302, Independent=-380.050252)
		Datum(Dependent=303, Independent=-386.206324)
		Datum(Dependent=304, Independent=-392.244253)
		Datum(Dependent=305, Independent=-398.151894)
		Datum(Dependent=306, Independent=-403.913813)
		Datum(Dependent=307, Independent=-409.519349)
		Datum(Dependent=308, Independent=-414.981951)
		Datum(Dependent=309, Independent=-420.28664)
		Datum(Dependent=310, Independent=-425.414575)
		Datum(Dependent=311, Independent=-430.372725)
		Datum(Dependent=312, Independent=-435.166932)
		Datum(Dependent=313, Independent=-439.817819)
		Datum(Dependent=314, Independent=-444.336715)
		Datum(Dependent=315, Independent=-448.743447)
		Datum(Dependent=316, Independent=-453.048709)
		Datum(Dependent=317, Independent=-457.242271)
		Datum(Dependent=318, Independent=-461.322168)
		Datum(Dependent=319, Independent=-465.279848)
		Datum(Dependent=320, Independent=-469.103415)
		Datum(Dependent=321, Independent=-472.777678)
		Datum(Dependent=322, Independent=-476.292182)
		Datum(Dependent=323, Independent=-479.660542)
		Datum(Dependent=324, Independent=-482.867917)
		Datum(Dependent=325, Independent=-485.895554)
		Datum(Dependent=326, Independent=-488.749701)
		Datum(Dependent=327, Independent=-491.436274)
		Datum(Dependent=328, Independent=-493.97597)
		Datum(Dependent=329, Independent=-496.380184)
		Datum(Dependent=330, Independent=-498.668796)
		Datum(Dependent=331, Independent=-500.852545)
		Datum(Dependent=332, Independent=-502.921254)
		Datum(Dependent=333, Independent=-504.873022)
		Datum(Dependent=334, Independent=-506.697311)
		Datum(Dependent=335, Independent=-508.381751)
		Datum(Dependent=336, Independent=-509.911247)
		Datum(Dependent=337, Independent=-511.275462)
		Datum(Dependent=338, Independent=-512.488149)
		Datum(Dependent=339, Independent=-513.534627)
		Datum(Dependent=340, Independent=-514.394889)
		Datum(Dependent=341, Independent=-515.070978)
		Datum(Dependent=342, Independent=-515.569112)
		Datum(Dependent=343, Independent=-515.910381)
		Datum(Dependent=344, Independent=-516.1067)
		Datum(Dependent=345, Independent=-516.168137)
		Datum(Dependent=346, Independent=-516.1067)
		Datum(Dependent=347, Independent=-515.910381)
		Datum(Dependent=348, Independent=-515.569112)
		Datum(Dependent=349, Independent=-515.070978)
		Datum(Dependent=350, Independent=-514.394889)
		Datum(Dependent=351, Independent=-513.534627)
		Datum(Dependent=352, Independent=-512.488149)
		Datum(Dependent=353, Independent=-511.275462)
		Datum(Dependent=354, Independent=-509.911247)
		Datum(Dependent=355, Independent=-508.381751)
		Datum(Dependent=356, Independent=-506.697311)
		Datum(Dependent=357, Independent=-504.873022)
		Datum(Dependent=358, Independent=-502.921254)
		Datum(Dependent=359, Independent=-500.852545)
		Datum(Dependent=360, Independent=-498.668796)
	$end 'Data'
$end 'SolutionData'
