$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=52, Independent=1.039998)
		Datum(Dependent=53, Independent=1.052625)
		Datum(Dependent=54, Independent=1.06519)
		Datum(Dependent=55, Independent=1.077695)
		Datum(Dependent=56, Independent=1.090138)
		Datum(Dependent=57, Independent=1.102517)
		Datum(Dependent=58, Independent=1.114833)
		Datum(Dependent=59, Independent=1.127097)
		Datum(Dependent=60, Independent=1.139307)
		Datum(Dependent=61, Independent=1.151463)
		Datum(Dependent=62, Independent=1.16356)
		Datum(Dependent=63, Independent=1.175596)
		Datum(Dependent=64, Independent=1.187567)
		Datum(Dependent=65, Independent=1.199468)
		Datum(Dependent=66, Independent=1.211294)
		Datum(Dependent=67, Independent=1.223037)
		Datum(Dependent=68, Independent=1.234683)
		Datum(Dependent=69, Independent=1.246209)
		Datum(Dependent=70, Independent=1.25758)
		Datum(Dependent=71, Independent=1.268736)
		Datum(Dependent=72, Independent=1.279607)
		Datum(Dependent=73, Independent=1.290149)
		Datum(Dependent=74, Independent=1.300115)
		Datum(Dependent=75, Independent=1.309391)
		Datum(Dependent=76, Independent=1.317958)
		Datum(Dependent=77, Independent=1.32555)
		Datum(Dependent=78, Independent=1.332074)
		Datum(Dependent=79, Independent=1.337506)
		Datum(Dependent=80, Independent=1.341936)
		Datum(Dependent=81, Independent=1.34556)
		Datum(Dependent=82, Independent=1.348471)
		Datum(Dependent=83, Independent=1.350869)
		Datum(Dependent=84, Independent=1.35282)
		Datum(Dependent=85, Independent=1.354289)
		Datum(Dependent=86, Independent=1.355448)
		Datum(Dependent=87, Independent=1.356299)
		Datum(Dependent=88, Independent=1.356841)
		Datum(Dependent=89, Independent=1.357073)
		Datum(Dependent=90, Independent=1.357073)
		Datum(Dependent=91, Independent=1.356841)
		Datum(Dependent=92, Independent=1.356299)
		Datum(Dependent=93, Independent=1.355448)
		Datum(Dependent=94, Independent=1.354289)
		Datum(Dependent=95, Independent=1.35282)
		Datum(Dependent=96, Independent=1.350869)
		Datum(Dependent=97, Independent=1.348471)
		Datum(Dependent=98, Independent=1.34556)
		Datum(Dependent=99, Independent=1.341936)
		Datum(Dependent=100, Independent=1.337506)
		Datum(Dependent=101, Independent=1.332074)
		Datum(Dependent=102, Independent=1.32555)
		Datum(Dependent=103, Independent=1.317958)
		Datum(Dependent=104, Independent=1.309391)
		Datum(Dependent=105, Independent=1.300115)
		Datum(Dependent=106, Independent=1.290149)
		Datum(Dependent=107, Independent=1.279607)
		Datum(Dependent=108, Independent=1.268736)
		Datum(Dependent=109, Independent=1.25758)
		Datum(Dependent=110, Independent=1.246209)
		Datum(Dependent=111, Independent=1.234683)
		Datum(Dependent=112, Independent=1.223037)
		Datum(Dependent=113, Independent=1.211294)
		Datum(Dependent=114, Independent=1.199468)
		Datum(Dependent=115, Independent=1.187567)
		Datum(Dependent=116, Independent=1.175596)
		Datum(Dependent=117, Independent=1.16356)
		Datum(Dependent=118, Independent=1.151463)
		Datum(Dependent=119, Independent=1.139307)
		Datum(Dependent=120, Independent=1.127097)
		Datum(Dependent=121, Independent=1.114833)
		Datum(Dependent=122, Independent=1.102517)
		Datum(Dependent=123, Independent=1.090138)
		Datum(Dependent=124, Independent=1.077695)
		Datum(Dependent=125, Independent=1.06519)
		Datum(Dependent=126, Independent=1.052625)
		Datum(Dependent=127, Independent=1.039998)
		Datum(Dependent=128, Independent=1.027312)
		Datum(Dependent=129, Independent=1.014565)
		Datum(Dependent=130, Independent=1.001759)
		Datum(Dependent=131, Independent=0.988858)
		Datum(Dependent=132, Independent=0.975853)
		Datum(Dependent=133, Independent=0.962743)
		Datum(Dependent=134, Independent=0.94953)
		Datum(Dependent=135, Independent=0.936212)
		Datum(Dependent=136, Independent=0.92279)
		Datum(Dependent=137, Independent=0.909239)
		Datum(Dependent=138, Independent=0.895483)
		Datum(Dependent=139, Independent=0.881521)
		Datum(Dependent=140, Independent=0.867353)
		Datum(Dependent=141, Independent=0.85298)
		Datum(Dependent=142, Independent=0.838219)
		Datum(Dependent=143, Independent=0.82307)
		Datum(Dependent=144, Independent=0.807465)
		Datum(Dependent=145, Independent=0.791206)
		Datum(Dependent=146, Independent=0.7742)
		Datum(Dependent=147, Independent=0.756252)
		Datum(Dependent=148, Independent=0.737269)
		Datum(Dependent=149, Independent=0.717278)
		Datum(Dependent=150, Independent=0.696369)
		Datum(Dependent=151, Independent=0.674797)
		Datum(Dependent=152, Independent=0.652577)
		Datum(Dependent=153, Independent=0.629827)
		Datum(Dependent=154, Independent=0.606791)
		Datum(Dependent=155, Independent=0.583514)
		Datum(Dependent=156, Independent=0.560067)
		Datum(Dependent=157, Independent=0.536506)
		Datum(Dependent=158, Independent=0.512868)
		Datum(Dependent=159, Independent=0.489174)
		Datum(Dependent=160, Independent=0.465437)
		Datum(Dependent=161, Independent=0.441668)
		Datum(Dependent=162, Independent=0.417871)
		Datum(Dependent=163, Independent=0.394054)
		Datum(Dependent=164, Independent=0.370219)
		Datum(Dependent=165, Independent=0.34637)
		Datum(Dependent=166, Independent=0.322509)
		Datum(Dependent=167, Independent=0.29864)
		Datum(Dependent=168, Independent=0.274764)
		Datum(Dependent=169, Independent=0.250882)
		Datum(Dependent=170, Independent=0.226996)
		Datum(Dependent=171, Independent=0.203108)
		Datum(Dependent=172, Independent=0.179216)
		Datum(Dependent=173, Independent=0.155323)
		Datum(Dependent=174, Independent=0.131429)
		Datum(Dependent=175, Independent=0.107534)
		Datum(Dependent=176, Independent=0.083638)
		Datum(Dependent=177, Independent=0.059742)
		Datum(Dependent=178, Independent=0.035845)
		Datum(Dependent=179, Independent=0.011948)
		Datum(Dependent=180, Independent=-0.011948)
		Datum(Dependent=181, Independent=-0.035845)
		Datum(Dependent=182, Independent=-0.059742)
		Datum(Dependent=183, Independent=-0.083638)
		Datum(Dependent=184, Independent=-0.107534)
		Datum(Dependent=185, Independent=-0.131429)
		Datum(Dependent=186, Independent=-0.155323)
		Datum(Dependent=187, Independent=-0.179216)
		Datum(Dependent=188, Independent=-0.203108)
		Datum(Dependent=189, Independent=-0.226996)
		Datum(Dependent=190, Independent=-0.250882)
		Datum(Dependent=191, Independent=-0.274764)
		Datum(Dependent=192, Independent=-0.29864)
		Datum(Dependent=193, Independent=-0.322509)
		Datum(Dependent=194, Independent=-0.34637)
		Datum(Dependent=195, Independent=-0.370219)
		Datum(Dependent=196, Independent=-0.394054)
		Datum(Dependent=197, Independent=-0.417871)
		Datum(Dependent=198, Independent=-0.441668)
		Datum(Dependent=199, Independent=-0.465437)
		Datum(Dependent=200, Independent=-0.489174)
		Datum(Dependent=201, Independent=-0.512868)
		Datum(Dependent=202, Independent=-0.536506)
		Datum(Dependent=203, Independent=-0.560067)
		Datum(Dependent=204, Independent=-0.583514)
		Datum(Dependent=205, Independent=-0.606791)
		Datum(Dependent=206, Independent=-0.629827)
		Datum(Dependent=207, Independent=-0.652577)
		Datum(Dependent=208, Independent=-0.674797)
		Datum(Dependent=209, Independent=-0.696369)
		Datum(Dependent=210, Independent=-0.717278)
		Datum(Dependent=211, Independent=-0.737269)
		Datum(Dependent=212, Independent=-0.756252)
		Datum(Dependent=213, Independent=-0.7742)
		Datum(Dependent=214, Independent=-0.791206)
		Datum(Dependent=215, Independent=-0.807465)
		Datum(Dependent=216, Independent=-0.82307)
		Datum(Dependent=217, Independent=-0.838219)
		Datum(Dependent=218, Independent=-0.85298)
		Datum(Dependent=219, Independent=-0.867353)
		Datum(Dependent=220, Independent=-0.881521)
		Datum(Dependent=221, Independent=-0.895483)
		Datum(Dependent=222, Independent=-0.909239)
		Datum(Dependent=223, Independent=-0.92279)
		Datum(Dependent=224, Independent=-0.936212)
		Datum(Dependent=225, Independent=-0.94953)
		Datum(Dependent=226, Independent=-0.962743)
		Datum(Dependent=227, Independent=-0.975853)
		Datum(Dependent=228, Independent=-0.988858)
		Datum(Dependent=229, Independent=-1.001759)
		Datum(Dependent=230, Independent=-1.014565)
		Datum(Dependent=231, Independent=-1.027312)
		Datum(Dependent=232, Independent=-1.039998)
		Datum(Dependent=233, Independent=-1.052625)
		Datum(Dependent=234, Independent=-1.06519)
		Datum(Dependent=235, Independent=-1.077695)
		Datum(Dependent=236, Independent=-1.090138)
		Datum(Dependent=237, Independent=-1.102517)
		Datum(Dependent=238, Independent=-1.114833)
		Datum(Dependent=239, Independent=-1.127097)
		Datum(Dependent=240, Independent=-1.139307)
		Datum(Dependent=241, Independent=-1.151463)
		Datum(Dependent=242, Independent=-1.16356)
		Datum(Dependent=243, Independent=-1.175596)
		Datum(Dependent=244, Independent=-1.187567)
		Datum(Dependent=245, Independent=-1.199468)
		Datum(Dependent=246, Independent=-1.211294)
		Datum(Dependent=247, Independent=-1.223037)
		Datum(Dependent=248, Independent=-1.234683)
		Datum(Dependent=249, Independent=-1.246209)
		Datum(Dependent=250, Independent=-1.25758)
		Datum(Dependent=251, Independent=-1.268736)
		Datum(Dependent=252, Independent=-1.279607)
		Datum(Dependent=253, Independent=-1.290149)
		Datum(Dependent=254, Independent=-1.300115)
		Datum(Dependent=255, Independent=-1.309391)
		Datum(Dependent=256, Independent=-1.317958)
		Datum(Dependent=257, Independent=-1.32555)
		Datum(Dependent=258, Independent=-1.332074)
		Datum(Dependent=259, Independent=-1.337506)
		Datum(Dependent=260, Independent=-1.341936)
		Datum(Dependent=261, Independent=-1.34556)
		Datum(Dependent=262, Independent=-1.348471)
		Datum(Dependent=263, Independent=-1.350869)
		Datum(Dependent=264, Independent=-1.35282)
		Datum(Dependent=265, Independent=-1.354289)
		Datum(Dependent=266, Independent=-1.355448)
		Datum(Dependent=267, Independent=-1.356299)
		Datum(Dependent=268, Independent=-1.356841)
		Datum(Dependent=269, Independent=-1.357073)
		Datum(Dependent=270, Independent=-1.357073)
		Datum(Dependent=271, Independent=-1.356841)
		Datum(Dependent=272, Independent=-1.356299)
		Datum(Dependent=273, Independent=-1.355448)
		Datum(Dependent=274, Independent=-1.354289)
		Datum(Dependent=275, Independent=-1.35282)
		Datum(Dependent=276, Independent=-1.350869)
		Datum(Dependent=277, Independent=-1.348471)
		Datum(Dependent=278, Independent=-1.34556)
		Datum(Dependent=279, Independent=-1.341936)
		Datum(Dependent=280, Independent=-1.337506)
		Datum(Dependent=281, Independent=-1.332074)
		Datum(Dependent=282, Independent=-1.32555)
		Datum(Dependent=283, Independent=-1.317958)
		Datum(Dependent=284, Independent=-1.309391)
		Datum(Dependent=285, Independent=-1.300115)
		Datum(Dependent=286, Independent=-1.290149)
		Datum(Dependent=287, Independent=-1.279607)
		Datum(Dependent=288, Independent=-1.268736)
		Datum(Dependent=289, Independent=-1.25758)
		Datum(Dependent=290, Independent=-1.246209)
		Datum(Dependent=291, Independent=-1.234683)
		Datum(Dependent=292, Independent=-1.223037)
		Datum(Dependent=293, Independent=-1.211294)
		Datum(Dependent=294, Independent=-1.199468)
		Datum(Dependent=295, Independent=-1.187567)
		Datum(Dependent=296, Independent=-1.175596)
		Datum(Dependent=297, Independent=-1.16356)
		Datum(Dependent=298, Independent=-1.151463)
		Datum(Dependent=299, Independent=-1.139307)
		Datum(Dependent=300, Independent=-1.127097)
		Datum(Dependent=301, Independent=-1.114833)
		Datum(Dependent=302, Independent=-1.102517)
		Datum(Dependent=303, Independent=-1.090138)
		Datum(Dependent=304, Independent=-1.077695)
		Datum(Dependent=305, Independent=-1.06519)
		Datum(Dependent=306, Independent=-1.052625)
		Datum(Dependent=307, Independent=-1.039998)
		Datum(Dependent=308, Independent=-1.027312)
		Datum(Dependent=309, Independent=-1.014565)
		Datum(Dependent=310, Independent=-1.001759)
		Datum(Dependent=311, Independent=-0.988858)
		Datum(Dependent=312, Independent=-0.975853)
		Datum(Dependent=313, Independent=-0.962743)
		Datum(Dependent=314, Independent=-0.94953)
		Datum(Dependent=315, Independent=-0.936212)
		Datum(Dependent=316, Independent=-0.92279)
		Datum(Dependent=317, Independent=-0.909239)
		Datum(Dependent=318, Independent=-0.895483)
		Datum(Dependent=319, Independent=-0.881521)
		Datum(Dependent=320, Independent=-0.867353)
		Datum(Dependent=321, Independent=-0.85298)
		Datum(Dependent=322, Independent=-0.838219)
		Datum(Dependent=323, Independent=-0.82307)
		Datum(Dependent=324, Independent=-0.807465)
		Datum(Dependent=325, Independent=-0.791206)
		Datum(Dependent=326, Independent=-0.7742)
		Datum(Dependent=327, Independent=-0.756252)
		Datum(Dependent=328, Independent=-0.737269)
		Datum(Dependent=329, Independent=-0.717278)
		Datum(Dependent=330, Independent=-0.696369)
		Datum(Dependent=331, Independent=-0.674797)
		Datum(Dependent=332, Independent=-0.652577)
		Datum(Dependent=333, Independent=-0.629827)
		Datum(Dependent=334, Independent=-0.606791)
		Datum(Dependent=335, Independent=-0.583514)
		Datum(Dependent=336, Independent=-0.560067)
		Datum(Dependent=337, Independent=-0.536506)
		Datum(Dependent=338, Independent=-0.512868)
		Datum(Dependent=339, Independent=-0.489174)
		Datum(Dependent=340, Independent=-0.465437)
		Datum(Dependent=341, Independent=-0.441668)
		Datum(Dependent=342, Independent=-0.417871)
		Datum(Dependent=343, Independent=-0.394054)
		Datum(Dependent=344, Independent=-0.370219)
		Datum(Dependent=345, Independent=-0.34637)
		Datum(Dependent=346, Independent=-0.322509)
		Datum(Dependent=347, Independent=-0.29864)
		Datum(Dependent=348, Independent=-0.274764)
		Datum(Dependent=349, Independent=-0.250882)
		Datum(Dependent=350, Independent=-0.226996)
		Datum(Dependent=351, Independent=-0.203108)
		Datum(Dependent=352, Independent=-0.179216)
		Datum(Dependent=353, Independent=-0.155323)
		Datum(Dependent=354, Independent=-0.131429)
		Datum(Dependent=355, Independent=-0.107534)
		Datum(Dependent=356, Independent=-0.083638)
		Datum(Dependent=357, Independent=-0.059742)
		Datum(Dependent=358, Independent=-0.035845)
		Datum(Dependent=359, Independent=-0.011948)
		Datum(Dependent=360, Independent=0.011948)
	$end 'Data'
$end 'SolutionData'
