$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=194, Independent=86.756)
		Datum(Dependent=195, Independent=86.06959999999999)
		Datum(Dependent=196, Independent=85.3569)
		Datum(Dependent=197, Independent=84.6182)
		Datum(Dependent=198, Independent=83.85380000000001)
		Datum(Dependent=199, Independent=83.0638)
		Datum(Dependent=200, Independent=82.24850000000001)
		Datum(Dependent=201, Independent=81.40819999999999)
		Datum(Dependent=202, Independent=80.5431)
		Datum(Dependent=203, Independent=79.6534)
		Datum(Dependent=204, Independent=78.73950000000001)
		Datum(Dependent=205, Independent=77.8015)
		Datum(Dependent=206, Independent=76.8399)
		Datum(Dependent=207, Independent=75.8549)
		Datum(Dependent=208, Independent=74.8468)
		Datum(Dependent=209, Independent=73.8158)
		Datum(Dependent=210, Independent=72.7624)
		Datum(Dependent=211, Independent=71.68680000000001)
		Datum(Dependent=212, Independent=70.5894)
		Datum(Dependent=213, Independent=69.4705)
		Datum(Dependent=214, Independent=68.3304)
		Datum(Dependent=215, Independent=67.1695)
		Datum(Dependent=216, Independent=65.98820000000001)
		Datum(Dependent=217, Independent=64.7867)
		Datum(Dependent=218, Independent=63.5655)
		Datum(Dependent=219, Independent=62.325)
		Datum(Dependent=220, Independent=61.0655)
		Datum(Dependent=221, Independent=59.7873)
		Datum(Dependent=222, Independent=58.491)
		Datum(Dependent=223, Independent=57.1768)
		Datum(Dependent=224, Independent=55.8452)
		Datum(Dependent=225, Independent=54.4966)
		Datum(Dependent=226, Independent=53.1314)
		Datum(Dependent=227, Independent=51.7501)
		Datum(Dependent=228, Independent=50.3529)
		Datum(Dependent=229, Independent=48.9404)
		Datum(Dependent=230, Independent=47.5131)
		Datum(Dependent=231, Independent=46.0712)
		Datum(Dependent=232, Independent=44.6153)
		Datum(Dependent=233, Independent=43.1458)
		Datum(Dependent=234, Independent=41.6632)
		Datum(Dependent=235, Independent=40.1679)
		Datum(Dependent=236, Independent=38.6603)
		Datum(Dependent=237, Independent=37.141)
		Datum(Dependent=238, Independent=35.6104)
		Datum(Dependent=239, Independent=34.0689)
		Datum(Dependent=240, Independent=32.517)
		Datum(Dependent=241, Independent=30.9552)
		Datum(Dependent=242, Independent=29.384)
		Datum(Dependent=243, Independent=27.8039)
		Datum(Dependent=244, Independent=26.2152)
		Datum(Dependent=245, Independent=24.6186)
		Datum(Dependent=246, Independent=23.0145)
		Datum(Dependent=247, Independent=21.4034)
		Datum(Dependent=248, Independent=19.7858)
		Datum(Dependent=249, Independent=18.1621)
		Datum(Dependent=250, Independent=16.5329)
		Datum(Dependent=251, Independent=14.8987)
		Datum(Dependent=252, Independent=13.2599)
		Datum(Dependent=253, Independent=11.6171)
		Datum(Dependent=254, Independent=9.97076)
		Datum(Dependent=255, Independent=8.32137)
		Datum(Dependent=256, Independent=6.66945)
		Datum(Dependent=257, Independent=5.0155)
		Datum(Dependent=258, Independent=3.36002)
		Datum(Dependent=259, Independent=1.70352)
		Datum(Dependent=260, Independent=0.0464946)
		Datum(Dependent=261, Independent=-1.61054)
		Datum(Dependent=262, Independent=-3.26709)
		Datum(Dependent=263, Independent=-4.92264)
		Datum(Dependent=264, Independent=-6.57669)
		Datum(Dependent=265, Independent=-8.22874)
		Datum(Dependent=266, Independent=-9.87828)
		Datum(Dependent=267, Independent=-11.5248)
		Datum(Dependent=268, Independent=-13.1678)
		Datum(Dependent=269, Independent=-14.8068)
		Datum(Dependent=270, Independent=-16.4413)
		Datum(Dependent=271, Independent=-18.0708)
		Datum(Dependent=272, Independent=-19.6948)
		Datum(Dependent=273, Independent=-21.3128)
		Datum(Dependent=274, Independent=-22.9243)
		Datum(Dependent=275, Independent=-24.5288)
		Datum(Dependent=276, Independent=-26.1259)
		Datum(Dependent=277, Independent=-27.7149)
		Datum(Dependent=278, Independent=-29.2956)
		Datum(Dependent=279, Independent=-30.8673)
		Datum(Dependent=280, Independent=-32.4296)
		Datum(Dependent=281, Independent=-33.982)
		Datum(Dependent=282, Independent=-35.5241)
		Datum(Dependent=283, Independent=-37.0554)
		Datum(Dependent=284, Independent=-38.5754)
		Datum(Dependent=285, Independent=-40.0836)
		Datum(Dependent=286, Independent=-41.5796)
		Datum(Dependent=287, Independent=-43.063)
		Datum(Dependent=288, Independent=-44.5332)
		Datum(Dependent=289, Independent=-45.9899)
		Datum(Dependent=290, Independent=-47.4325)
		Datum(Dependent=291, Independent=-48.8607)
		Datum(Dependent=292, Independent=-50.2741)
		Datum(Dependent=293, Independent=-51.6721)
		Datum(Dependent=294, Independent=-53.0544)
		Datum(Dependent=295, Independent=-54.4205)
		Datum(Dependent=296, Independent=-55.77)
		Datum(Dependent=297, Independent=-57.1025)
		Datum(Dependent=298, Independent=-58.4177)
		Datum(Dependent=299, Independent=-59.7151)
		Datum(Dependent=300, Independent=-60.9942)
		Datum(Dependent=301, Independent=-62.2548)
		Datum(Dependent=302, Independent=-63.4964)
		Datum(Dependent=303, Independent=-64.7187)
		Datum(Dependent=304, Independent=-65.9213)
		Datum(Dependent=305, Independent=-67.10380000000001)
		Datum(Dependent=306, Independent=-68.2658)
		Datum(Dependent=307, Independent=-69.4071)
		Datum(Dependent=308, Independent=-70.52719999999999)
		Datum(Dependent=309, Independent=-71.6258)
		Datum(Dependent=310, Independent=-72.70269999999999)
		Datum(Dependent=311, Independent=-73.7573)
		Datum(Dependent=312, Independent=-74.7895)
		Datum(Dependent=313, Independent=-75.7989)
		Datum(Dependent=314, Independent=-76.78530000000001)
		Datum(Dependent=315, Independent=-77.7482)
		Datum(Dependent=316, Independent=-78.6875)
		Datum(Dependent=317, Independent=-79.6027)
		Datum(Dependent=318, Independent=-80.49379999999999)
		Datum(Dependent=319, Independent=-81.3603)
		Datum(Dependent=320, Independent=-82.202)
		Datum(Dependent=321, Independent=-83.0187)
		Datum(Dependent=322, Independent=-83.81010000000001)
		Datum(Dependent=323, Independent=-84.57599999999999)
		Datum(Dependent=324, Independent=-85.31610000000001)
		Datum(Dependent=325, Independent=-86.0303)
		Datum(Dependent=326, Independent=-86.7182)
		Datum(Dependent=327, Independent=-87.3797)
		Datum(Dependent=328, Independent=-88.0146)
		Datum(Dependent=329, Independent=-88.62269999999999)
		Datum(Dependent=330, Independent=-89.2038)
		Datum(Dependent=331, Independent=-89.7577)
		Datum(Dependent=332, Independent=-90.2843)
		Datum(Dependent=333, Independent=-90.7833)
		Datum(Dependent=334, Independent=-91.2547)
		Datum(Dependent=335, Independent=-91.69840000000001)
		Datum(Dependent=336, Independent=-92.114)
		Datum(Dependent=337, Independent=-92.5017)
		Datum(Dependent=338, Independent=-92.86109999999999)
		Datum(Dependent=339, Independent=-93.1923)
		Datum(Dependent=340, Independent=-93.49509999999999)
		Datum(Dependent=341, Independent=-93.7694)
		Datum(Dependent=342, Independent=-94.0151)
		Datum(Dependent=343, Independent=-94.23220000000001)
		Datum(Dependent=344, Independent=-94.42059999999999)
		Datum(Dependent=345, Independent=-94.5802)
		Datum(Dependent=346, Independent=-94.7111)
		Datum(Dependent=347, Independent=-94.813)
		Datum(Dependent=348, Independent=-94.8861)
		Datum(Dependent=349, Independent=-94.9303)
		Datum(Dependent=350, Independent=-94.9456)
		Datum(Dependent=351, Independent=-94.9319)
		Datum(Dependent=352, Independent=-94.88939999999999)
		Datum(Dependent=353, Independent=-94.81789999999999)
		Datum(Dependent=354, Independent=-94.7175)
		Datum(Dependent=355, Independent=-94.5883)
		Datum(Dependent=356, Independent=-94.4303)
		Datum(Dependent=357, Independent=-94.2435)
		Datum(Dependent=358, Independent=-94.02809999999999)
		Datum(Dependent=359, Independent=-93.7839)
		Datum(Dependent=360, Independent=-93.5112)
	$end 'Data'
$end 'SolutionData'
