$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=113, Independent=3.545447)
		Datum(Dependent=114, Independent=3.729702)
		Datum(Dependent=115, Independent=3.727568)
		Datum(Dependent=116, Independent=3.563103)
		Datum(Dependent=117, Independent=3.281163)
		Datum(Dependent=118, Independent=2.919691)
		Datum(Dependent=119, Independent=2.519357)
		Datum(Dependent=120, Independent=2.104913)
		Datum(Dependent=121, Independent=1.700659)
		Datum(Dependent=122, Independent=1.309121)
		Datum(Dependent=123, Independent=0.929225)
		Datum(Dependent=124, Independent=0.551751)
		Datum(Dependent=125, Independent=0.181441)
		Datum(Dependent=126, Independent=-0.181441)
		Datum(Dependent=127, Independent=-0.551751)
		Datum(Dependent=128, Independent=-0.929225)
		Datum(Dependent=129, Independent=-1.309121)
		Datum(Dependent=130, Independent=-1.700659)
		Datum(Dependent=131, Independent=-2.104913)
		Datum(Dependent=132, Independent=-2.519357)
		Datum(Dependent=133, Independent=-2.919691)
		Datum(Dependent=134, Independent=-3.281163)
		Datum(Dependent=135, Independent=-3.563103)
		Datum(Dependent=136, Independent=-3.727568)
		Datum(Dependent=137, Independent=-3.729702)
		Datum(Dependent=138, Independent=-3.545447)
		Datum(Dependent=139, Independent=-3.169468)
		Datum(Dependent=140, Independent=-2.627854)
		Datum(Dependent=141, Independent=-1.962932)
		Datum(Dependent=142, Independent=-1.215265)
		Datum(Dependent=143, Independent=-0.411936)
		Datum(Dependent=144, Independent=0.411936)
		Datum(Dependent=145, Independent=1.215265)
		Datum(Dependent=146, Independent=1.962932)
		Datum(Dependent=147, Independent=2.627854)
		Datum(Dependent=148, Independent=3.169468)
		Datum(Dependent=149, Independent=3.545447)
		Datum(Dependent=150, Independent=3.729702)
		Datum(Dependent=151, Independent=3.727568)
		Datum(Dependent=152, Independent=3.563103)
		Datum(Dependent=153, Independent=3.281163)
		Datum(Dependent=154, Independent=2.919691)
		Datum(Dependent=155, Independent=2.519357)
		Datum(Dependent=156, Independent=2.104913)
		Datum(Dependent=157, Independent=1.700659)
		Datum(Dependent=158, Independent=1.309121)
		Datum(Dependent=159, Independent=0.929225)
		Datum(Dependent=160, Independent=0.551751)
		Datum(Dependent=161, Independent=0.181441)
		Datum(Dependent=162, Independent=-0.181441)
		Datum(Dependent=163, Independent=-0.551751)
		Datum(Dependent=164, Independent=-0.929225)
		Datum(Dependent=165, Independent=-1.309121)
		Datum(Dependent=166, Independent=-1.700659)
		Datum(Dependent=167, Independent=-2.104913)
		Datum(Dependent=168, Independent=-2.519357)
		Datum(Dependent=169, Independent=-2.919691)
		Datum(Dependent=170, Independent=-3.281163)
		Datum(Dependent=171, Independent=-3.563103)
		Datum(Dependent=172, Independent=-3.727568)
		Datum(Dependent=173, Independent=-3.729702)
		Datum(Dependent=174, Independent=-3.545447)
		Datum(Dependent=175, Independent=-3.169468)
		Datum(Dependent=176, Independent=-2.627854)
		Datum(Dependent=177, Independent=-1.962932)
		Datum(Dependent=178, Independent=-1.215265)
		Datum(Dependent=179, Independent=-0.411936)
		Datum(Dependent=180, Independent=0.411936)
		Datum(Dependent=181, Independent=1.215265)
		Datum(Dependent=182, Independent=1.962932)
		Datum(Dependent=183, Independent=2.627854)
		Datum(Dependent=184, Independent=3.169468)
		Datum(Dependent=185, Independent=3.545447)
		Datum(Dependent=186, Independent=3.729702)
		Datum(Dependent=187, Independent=3.727568)
		Datum(Dependent=188, Independent=3.563103)
		Datum(Dependent=189, Independent=3.281163)
		Datum(Dependent=190, Independent=2.919691)
		Datum(Dependent=191, Independent=2.519357)
		Datum(Dependent=192, Independent=2.104913)
		Datum(Dependent=193, Independent=1.700659)
		Datum(Dependent=194, Independent=1.309121)
		Datum(Dependent=195, Independent=0.929225)
		Datum(Dependent=196, Independent=0.551751)
		Datum(Dependent=197, Independent=0.181441)
		Datum(Dependent=198, Independent=-0.181441)
		Datum(Dependent=199, Independent=-0.551751)
		Datum(Dependent=200, Independent=-0.929225)
		Datum(Dependent=201, Independent=-1.309121)
		Datum(Dependent=202, Independent=-1.700659)
		Datum(Dependent=203, Independent=-2.104913)
		Datum(Dependent=204, Independent=-2.519357)
		Datum(Dependent=205, Independent=-2.919691)
		Datum(Dependent=206, Independent=-3.281163)
		Datum(Dependent=207, Independent=-3.563103)
		Datum(Dependent=208, Independent=-3.727568)
		Datum(Dependent=209, Independent=-3.729702)
		Datum(Dependent=210, Independent=-3.545447)
		Datum(Dependent=211, Independent=-3.169468)
		Datum(Dependent=212, Independent=-2.627854)
		Datum(Dependent=213, Independent=-1.962932)
		Datum(Dependent=214, Independent=-1.215265)
		Datum(Dependent=215, Independent=-0.411936)
		Datum(Dependent=216, Independent=0.411936)
		Datum(Dependent=217, Independent=1.215265)
		Datum(Dependent=218, Independent=1.962932)
		Datum(Dependent=219, Independent=2.627854)
		Datum(Dependent=220, Independent=3.169468)
		Datum(Dependent=221, Independent=3.545447)
		Datum(Dependent=222, Independent=3.729702)
		Datum(Dependent=223, Independent=3.727568)
		Datum(Dependent=224, Independent=3.563103)
		Datum(Dependent=225, Independent=3.281163)
		Datum(Dependent=226, Independent=2.919691)
		Datum(Dependent=227, Independent=2.519357)
		Datum(Dependent=228, Independent=2.104913)
		Datum(Dependent=229, Independent=1.700659)
		Datum(Dependent=230, Independent=1.309121)
		Datum(Dependent=231, Independent=0.929225)
		Datum(Dependent=232, Independent=0.551751)
		Datum(Dependent=233, Independent=0.181441)
		Datum(Dependent=234, Independent=-0.181441)
		Datum(Dependent=235, Independent=-0.551751)
		Datum(Dependent=236, Independent=-0.929225)
		Datum(Dependent=237, Independent=-1.309121)
		Datum(Dependent=238, Independent=-1.700659)
		Datum(Dependent=239, Independent=-2.104913)
		Datum(Dependent=240, Independent=-2.519357)
		Datum(Dependent=241, Independent=-2.919691)
		Datum(Dependent=242, Independent=-3.281163)
		Datum(Dependent=243, Independent=-3.563103)
		Datum(Dependent=244, Independent=-3.727568)
		Datum(Dependent=245, Independent=-3.729702)
		Datum(Dependent=246, Independent=-3.545447)
		Datum(Dependent=247, Independent=-3.169468)
		Datum(Dependent=248, Independent=-2.627854)
		Datum(Dependent=249, Independent=-1.962932)
		Datum(Dependent=250, Independent=-1.215265)
		Datum(Dependent=251, Independent=-0.411936)
		Datum(Dependent=252, Independent=0.411936)
		Datum(Dependent=253, Independent=1.215265)
		Datum(Dependent=254, Independent=1.962932)
		Datum(Dependent=255, Independent=2.627854)
		Datum(Dependent=256, Independent=3.169468)
		Datum(Dependent=257, Independent=3.545447)
		Datum(Dependent=258, Independent=3.729702)
		Datum(Dependent=259, Independent=3.727568)
		Datum(Dependent=260, Independent=3.563103)
		Datum(Dependent=261, Independent=3.281163)
		Datum(Dependent=262, Independent=2.919691)
		Datum(Dependent=263, Independent=2.519357)
		Datum(Dependent=264, Independent=2.104913)
		Datum(Dependent=265, Independent=1.700659)
		Datum(Dependent=266, Independent=1.309121)
		Datum(Dependent=267, Independent=0.929225)
		Datum(Dependent=268, Independent=0.551751)
		Datum(Dependent=269, Independent=0.181441)
		Datum(Dependent=270, Independent=-0.181441)
		Datum(Dependent=271, Independent=-0.551751)
		Datum(Dependent=272, Independent=-0.929225)
		Datum(Dependent=273, Independent=-1.309121)
		Datum(Dependent=274, Independent=-1.700659)
		Datum(Dependent=275, Independent=-2.104913)
		Datum(Dependent=276, Independent=-2.519357)
		Datum(Dependent=277, Independent=-2.919691)
		Datum(Dependent=278, Independent=-3.281163)
		Datum(Dependent=279, Independent=-3.563103)
		Datum(Dependent=280, Independent=-3.727568)
		Datum(Dependent=281, Independent=-3.729702)
		Datum(Dependent=282, Independent=-3.545447)
		Datum(Dependent=283, Independent=-3.169468)
		Datum(Dependent=284, Independent=-2.627854)
		Datum(Dependent=285, Independent=-1.962932)
		Datum(Dependent=286, Independent=-1.215265)
		Datum(Dependent=287, Independent=-0.411936)
		Datum(Dependent=288, Independent=0.411936)
		Datum(Dependent=289, Independent=1.215265)
		Datum(Dependent=290, Independent=1.962932)
		Datum(Dependent=291, Independent=2.627854)
		Datum(Dependent=292, Independent=3.169468)
		Datum(Dependent=293, Independent=3.545447)
		Datum(Dependent=294, Independent=3.729702)
		Datum(Dependent=295, Independent=3.727568)
		Datum(Dependent=296, Independent=3.563103)
		Datum(Dependent=297, Independent=3.281163)
		Datum(Dependent=298, Independent=2.919691)
		Datum(Dependent=299, Independent=2.519357)
		Datum(Dependent=300, Independent=2.104913)
		Datum(Dependent=301, Independent=1.700659)
		Datum(Dependent=302, Independent=1.309121)
		Datum(Dependent=303, Independent=0.929225)
		Datum(Dependent=304, Independent=0.551751)
		Datum(Dependent=305, Independent=0.181441)
		Datum(Dependent=306, Independent=-0.181441)
		Datum(Dependent=307, Independent=-0.551751)
		Datum(Dependent=308, Independent=-0.929225)
		Datum(Dependent=309, Independent=-1.309121)
		Datum(Dependent=310, Independent=-1.700659)
		Datum(Dependent=311, Independent=-2.104913)
		Datum(Dependent=312, Independent=-2.519357)
		Datum(Dependent=313, Independent=-2.919691)
		Datum(Dependent=314, Independent=-3.281163)
		Datum(Dependent=315, Independent=-3.563103)
		Datum(Dependent=316, Independent=-3.727568)
		Datum(Dependent=317, Independent=-3.729702)
		Datum(Dependent=318, Independent=-3.545447)
		Datum(Dependent=319, Independent=-3.169468)
		Datum(Dependent=320, Independent=-2.627854)
		Datum(Dependent=321, Independent=-1.962932)
		Datum(Dependent=322, Independent=-1.215265)
		Datum(Dependent=323, Independent=-0.411936)
		Datum(Dependent=324, Independent=0.411936)
		Datum(Dependent=325, Independent=1.215265)
		Datum(Dependent=326, Independent=1.962932)
		Datum(Dependent=327, Independent=2.627854)
		Datum(Dependent=328, Independent=3.169468)
		Datum(Dependent=329, Independent=3.545447)
		Datum(Dependent=330, Independent=3.729702)
		Datum(Dependent=331, Independent=3.727568)
		Datum(Dependent=332, Independent=3.563103)
		Datum(Dependent=333, Independent=3.281163)
		Datum(Dependent=334, Independent=2.919691)
		Datum(Dependent=335, Independent=2.519357)
		Datum(Dependent=336, Independent=2.104913)
		Datum(Dependent=337, Independent=1.700659)
		Datum(Dependent=338, Independent=1.309121)
		Datum(Dependent=339, Independent=0.929225)
		Datum(Dependent=340, Independent=0.551751)
		Datum(Dependent=341, Independent=0.181441)
		Datum(Dependent=342, Independent=-0.181441)
		Datum(Dependent=343, Independent=-0.551751)
		Datum(Dependent=344, Independent=-0.929225)
		Datum(Dependent=345, Independent=-1.309121)
		Datum(Dependent=346, Independent=-1.700659)
		Datum(Dependent=347, Independent=-2.104913)
		Datum(Dependent=348, Independent=-2.519357)
		Datum(Dependent=349, Independent=-2.919691)
		Datum(Dependent=350, Independent=-3.281163)
		Datum(Dependent=351, Independent=-3.563103)
		Datum(Dependent=352, Independent=-3.727568)
		Datum(Dependent=353, Independent=-3.729702)
		Datum(Dependent=354, Independent=-3.545447)
		Datum(Dependent=355, Independent=-3.169468)
		Datum(Dependent=356, Independent=-2.627854)
		Datum(Dependent=357, Independent=-1.962932)
		Datum(Dependent=358, Independent=-1.215265)
		Datum(Dependent=359, Independent=-0.411936)
		Datum(Dependent=360, Independent=0.411936)
	$end 'Data'
$end 'SolutionData'
