$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=195, Independent=-22.702)
		Datum(Dependent=196, Independent=-20.1278)
		Datum(Dependent=197, Independent=-17.5475)
		Datum(Dependent=198, Independent=-14.9618)
		Datum(Dependent=199, Independent=-12.3716)
		Datum(Dependent=200, Independent=-9.77758)
		Datum(Dependent=201, Independent=-7.1806)
		Datum(Dependent=202, Independent=-4.58143)
		Datum(Dependent=203, Independent=-1.98087)
		Datum(Dependent=204, Independent=0.620297)
		Datum(Dependent=205, Independent=3.22128)
		Datum(Dependent=206, Independent=5.82127)
		Datum(Dependent=207, Independent=8.419499999999999)
		Datum(Dependent=208, Independent=11.0152)
		Datum(Dependent=209, Independent=13.6075)
		Datum(Dependent=210, Independent=16.1956)
		Datum(Dependent=211, Independent=18.7788)
		Datum(Dependent=212, Independent=21.3563)
		Datum(Dependent=213, Independent=23.9273)
		Datum(Dependent=214, Independent=26.4911)
		Datum(Dependent=215, Independent=29.0467)
		Datum(Dependent=216, Independent=31.5935)
		Datum(Dependent=217, Independent=34.1307)
		Datum(Dependent=218, Independent=36.6574)
		Datum(Dependent=219, Independent=39.173)
		Datum(Dependent=220, Independent=41.6767)
		Datum(Dependent=221, Independent=44.1677)
		Datum(Dependent=222, Independent=46.6452)
		Datum(Dependent=223, Independent=49.1085)
		Datum(Dependent=224, Independent=51.5569)
		Datum(Dependent=225, Independent=53.9896)
		Datum(Dependent=226, Independent=56.4058)
		Datum(Dependent=227, Independent=58.8048)
		Datum(Dependent=228, Independent=61.1859)
		Datum(Dependent=229, Independent=63.5484)
		Datum(Dependent=230, Independent=65.89149999999999)
		Datum(Dependent=231, Independent=68.2145)
		Datum(Dependent=232, Independent=70.5168)
		Datum(Dependent=233, Independent=72.7976)
		Datum(Dependent=234, Independent=75.0562)
		Datum(Dependent=235, Independent=77.292)
		Datum(Dependent=236, Independent=79.5042)
		Datum(Dependent=237, Independent=81.6922)
		Datum(Dependent=238, Independent=83.8553)
		Datum(Dependent=239, Independent=85.9928)
		Datum(Dependent=240, Independent=88.10420000000001)
		Datum(Dependent=241, Independent=90.1887)
		Datum(Dependent=242, Independent=92.2458)
		Datum(Dependent=243, Independent=94.2747)
		Datum(Dependent=244, Independent=96.27500000000001)
		Datum(Dependent=245, Independent=98.24590000000001)
		Datum(Dependent=246, Independent=100.187)
		Datum(Dependent=247, Independent=102.097)
		Datum(Dependent=248, Independent=103.977)
		Datum(Dependent=249, Independent=105.824)
		Datum(Dependent=250, Independent=107.64)
		Datum(Dependent=251, Independent=109.423)
		Datum(Dependent=252, Independent=111.172)
		Datum(Dependent=253, Independent=112.887)
		Datum(Dependent=254, Independent=114.568)
		Datum(Dependent=255, Independent=116.215)
		Datum(Dependent=256, Independent=117.825)
		Datum(Dependent=257, Independent=119.4)
		Datum(Dependent=258, Independent=120.939)
		Datum(Dependent=259, Independent=122.441)
		Datum(Dependent=260, Independent=123.905)
		Datum(Dependent=261, Independent=125.332)
		Datum(Dependent=262, Independent=126.72)
		Datum(Dependent=263, Independent=128.07)
		Datum(Dependent=264, Independent=129.381)
		Datum(Dependent=265, Independent=130.652)
		Datum(Dependent=266, Independent=131.884)
		Datum(Dependent=267, Independent=133.075)
		Datum(Dependent=268, Independent=134.226)
		Datum(Dependent=269, Independent=135.336)
		Datum(Dependent=270, Independent=136.405)
		Datum(Dependent=271, Independent=137.433)
		Datum(Dependent=272, Independent=138.418)
		Datum(Dependent=273, Independent=139.361)
		Datum(Dependent=274, Independent=140.262)
		Datum(Dependent=275, Independent=141.12)
		Datum(Dependent=276, Independent=141.935)
		Datum(Dependent=277, Independent=142.707)
		Datum(Dependent=278, Independent=143.436)
		Datum(Dependent=279, Independent=144.12)
		Datum(Dependent=280, Independent=144.761)
		Datum(Dependent=281, Independent=145.358)
		Datum(Dependent=282, Independent=145.91)
		Datum(Dependent=283, Independent=146.418)
		Datum(Dependent=284, Independent=146.882)
		Datum(Dependent=285, Independent=147.3)
		Datum(Dependent=286, Independent=147.674)
		Datum(Dependent=287, Independent=148.003)
		Datum(Dependent=288, Independent=148.286)
		Datum(Dependent=289, Independent=148.525)
		Datum(Dependent=290, Independent=148.718)
		Datum(Dependent=291, Independent=148.866)
		Datum(Dependent=292, Independent=148.969)
		Datum(Dependent=293, Independent=149.026)
		Datum(Dependent=294, Independent=149.038)
		Datum(Dependent=295, Independent=149.005)
		Datum(Dependent=296, Independent=148.926)
		Datum(Dependent=297, Independent=148.801)
		Datum(Dependent=298, Independent=148.632)
		Datum(Dependent=299, Independent=148.417)
		Datum(Dependent=300, Independent=148.157)
		Datum(Dependent=301, Independent=147.852)
		Datum(Dependent=302, Independent=147.501)
		Datum(Dependent=303, Independent=147.106)
		Datum(Dependent=304, Independent=146.666)
		Datum(Dependent=305, Independent=146.181)
		Datum(Dependent=306, Independent=145.652)
		Datum(Dependent=307, Independent=145.079)
		Datum(Dependent=308, Independent=144.461)
		Datum(Dependent=309, Independent=143.799)
		Datum(Dependent=310, Independent=143.094)
		Datum(Dependent=311, Independent=142.344)
		Datum(Dependent=312, Independent=141.552)
		Datum(Dependent=313, Independent=140.716)
		Datum(Dependent=314, Independent=139.838)
		Datum(Dependent=315, Independent=138.917)
		Datum(Dependent=316, Independent=137.953)
		Datum(Dependent=317, Independent=136.948)
		Datum(Dependent=318, Independent=135.901)
		Datum(Dependent=319, Independent=134.812)
		Datum(Dependent=320, Independent=133.683)
		Datum(Dependent=321, Independent=132.512)
		Datum(Dependent=322, Independent=131.302)
		Datum(Dependent=323, Independent=130.051)
		Datum(Dependent=324, Independent=128.761)
		Datum(Dependent=325, Independent=127.431)
		Datum(Dependent=326, Independent=126.063)
		Datum(Dependent=327, Independent=124.656)
		Datum(Dependent=328, Independent=123.211)
		Datum(Dependent=329, Independent=121.729)
		Datum(Dependent=330, Independent=120.21)
		Datum(Dependent=331, Independent=118.654)
		Datum(Dependent=332, Independent=117.062)
		Datum(Dependent=333, Independent=115.434)
		Datum(Dependent=334, Independent=113.771)
		Datum(Dependent=335, Independent=112.073)
		Datum(Dependent=336, Independent=110.342)
		Datum(Dependent=337, Independent=108.576)
		Datum(Dependent=338, Independent=106.778)
		Datum(Dependent=339, Independent=104.947)
		Datum(Dependent=340, Independent=103.084)
		Datum(Dependent=341, Independent=101.19)
		Datum(Dependent=342, Independent=99.2649)
		Datum(Dependent=343, Independent=97.3096)
		Datum(Dependent=344, Independent=95.3246)
		Datum(Dependent=345, Independent=93.31059999999999)
		Datum(Dependent=346, Independent=91.26819999999999)
		Datum(Dependent=347, Independent=89.1979)
		Datum(Dependent=348, Independent=87.1005)
		Datum(Dependent=349, Independent=84.9766)
		Datum(Dependent=350, Independent=82.82680000000001)
		Datum(Dependent=351, Independent=80.65170000000001)
		Datum(Dependent=352, Independent=78.4521)
		Datum(Dependent=353, Independent=76.2286)
		Datum(Dependent=354, Independent=73.98180000000001)
		Datum(Dependent=355, Independent=71.71259999999999)
		Datum(Dependent=356, Independent=69.42140000000001)
		Datum(Dependent=357, Independent=67.1092)
		Datum(Dependent=358, Independent=64.7765)
		Datum(Dependent=359, Independent=62.424)
		Datum(Dependent=360, Independent=60.0526)
	$end 'Data'
$end 'SolutionData'
