$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=291, Independent=-1.068358)
		Datum(Dependent=292, Independent=-1.068328)
		Datum(Dependent=293, Independent=-1.068295)
		Datum(Dependent=294, Independent=-1.068259)
		Datum(Dependent=295, Independent=-1.068221)
		Datum(Dependent=296, Independent=-1.068179)
		Datum(Dependent=297, Independent=-1.068134)
		Datum(Dependent=298, Independent=-1.068085)
		Datum(Dependent=299, Independent=-1.068033)
		Datum(Dependent=300, Independent=-1.067976)
		Datum(Dependent=301, Independent=-1.067914)
		Datum(Dependent=302, Independent=-1.067847)
		Datum(Dependent=303, Independent=-1.067774)
		Datum(Dependent=304, Independent=-1.067692)
		Datum(Dependent=305, Independent=-1.067599)
		Datum(Dependent=306, Independent=-1.067496)
		Datum(Dependent=307, Independent=-1.06738)
		Datum(Dependent=308, Independent=-1.067249)
		Datum(Dependent=309, Independent=-1.067099)
		Datum(Dependent=310, Independent=-1.066926)
		Datum(Dependent=311, Independent=-1.066725)
		Datum(Dependent=312, Independent=-1.066485)
		Datum(Dependent=313, Independent=-1.066191)
		Datum(Dependent=314, Independent=-1.065825)
		Datum(Dependent=315, Independent=-1.065381)
		Datum(Dependent=316, Independent=-1.06484)
		Datum(Dependent=317, Independent=-1.064164)
		Datum(Dependent=318, Independent=-1.063321)
		Datum(Dependent=319, Independent=-1.062297)
		Datum(Dependent=320, Independent=-1.061054)
		Datum(Dependent=321, Independent=-1.059547)
		Datum(Dependent=322, Independent=-1.05774)
		Datum(Dependent=323, Independent=-1.055575)
		Datum(Dependent=324, Independent=-1.052978)
		Datum(Dependent=325, Independent=-1.049806)
		Datum(Dependent=326, Independent=-1.045908)
		Datum(Dependent=327, Independent=-1.04117)
		Datum(Dependent=328, Independent=-1.035464)
		Datum(Dependent=329, Independent=-1.028214)
		Datum(Dependent=330, Independent=-1.018672)
		Datum(Dependent=331, Independent=-1.005701)
		Datum(Dependent=332, Independent=-0.986852)
		Datum(Dependent=333, Independent=-0.9611769999999999)
		Datum(Dependent=334, Independent=-0.929988)
		Datum(Dependent=335, Independent=-0.893374)
		Datum(Dependent=336, Independent=-0.850193)
		Datum(Dependent=337, Independent=-0.802673)
		Datum(Dependent=338, Independent=-0.746761)
		Datum(Dependent=339, Independent=-0.67745)
		Datum(Dependent=340, Independent=-0.614329)
		Datum(Dependent=341, Independent=-0.557331)
		Datum(Dependent=342, Independent=-0.493795)
		Datum(Dependent=343, Independent=-0.436845)
		Datum(Dependent=344, Independent=-0.377549)
		Datum(Dependent=345, Independent=-0.32206)
		Datum(Dependent=346, Independent=-0.273198)
		Datum(Dependent=347, Independent=-0.231509)
		Datum(Dependent=348, Independent=-0.197851)
		Datum(Dependent=349, Independent=-0.169239)
		Datum(Dependent=350, Independent=-0.143484)
		Datum(Dependent=351, Independent=-0.123985)
		Datum(Dependent=352, Independent=-0.104485)
		Datum(Dependent=353, Independent=-0.087829)
		Datum(Dependent=354, Independent=-0.07348300000000001)
		Datum(Dependent=355, Independent=-0.059137)
		Datum(Dependent=356, Independent=-0.046272)
		Datum(Dependent=357, Independent=-0.03427)
		Datum(Dependent=358, Independent=-0.022376)
		Datum(Dependent=359, Independent=-0.01115)
		Datum(Dependent=360, Independent=-0)
	$end 'Data'
$end 'SolutionData'
