$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=47, Independent=-47.048)
		Datum(Dependent=48, Independent=-48.727)
		Datum(Dependent=49, Independent=-50.3912)
		Datum(Dependent=50, Independent=-52.0401)
		Datum(Dependent=51, Independent=-53.6731)
		Datum(Dependent=52, Independent=-55.2898)
		Datum(Dependent=53, Independent=-56.8896)
		Datum(Dependent=54, Independent=-58.4721)
		Datum(Dependent=55, Independent=-60.0368)
		Datum(Dependent=56, Independent=-61.5832)
		Datum(Dependent=57, Independent=-63.1108)
		Datum(Dependent=58, Independent=-64.61920000000001)
		Datum(Dependent=59, Independent=-66.1079)
		Datum(Dependent=60, Independent=-67.5765)
		Datum(Dependent=61, Independent=-69.0245)
		Datum(Dependent=62, Independent=-70.4515)
		Datum(Dependent=63, Independent=-71.857)
		Datum(Dependent=64, Independent=-73.2407)
		Datum(Dependent=65, Independent=-74.602)
		Datum(Dependent=66, Independent=-75.9406)
		Datum(Dependent=67, Independent=-77.2561)
		Datum(Dependent=68, Independent=-78.548)
		Datum(Dependent=69, Independent=-79.816)
		Datum(Dependent=70, Independent=-81.05970000000001)
		Datum(Dependent=71, Independent=-82.2787)
		Datum(Dependent=72, Independent=-83.4726)
		Datum(Dependent=73, Independent=-84.64109999999999)
		Datum(Dependent=74, Independent=-85.7839)
		Datum(Dependent=75, Independent=-86.90049999999999)
		Datum(Dependent=76, Independent=-87.9906)
		Datum(Dependent=77, Independent=-89.0539)
		Datum(Dependent=78, Independent=-90.09010000000001)
		Datum(Dependent=79, Independent=-91.0989)
		Datum(Dependent=80, Independent=-92.07989999999999)
		Datum(Dependent=81, Independent=-93.0329)
		Datum(Dependent=82, Independent=-93.9575)
		Datum(Dependent=83, Independent=-94.8535)
		Datum(Dependent=84, Independent=-95.7206)
		Datum(Dependent=85, Independent=-96.5585)
		Datum(Dependent=86, Independent=-97.36709999999999)
		Datum(Dependent=87, Independent=-98.1459)
		Datum(Dependent=88, Independent=-98.89490000000001)
		Datum(Dependent=89, Independent=-99.6138)
		Datum(Dependent=90, Independent=-100.302)
		Datum(Dependent=91, Independent=-100.96)
		Datum(Dependent=92, Independent=-101.587)
		Datum(Dependent=93, Independent=-102.184)
		Datum(Dependent=94, Independent=-102.749)
		Datum(Dependent=95, Independent=-103.283)
		Datum(Dependent=96, Independent=-103.785)
		Datum(Dependent=97, Independent=-104.256)
		Datum(Dependent=98, Independent=-104.695)
		Datum(Dependent=99, Independent=-105.102)
		Datum(Dependent=100, Independent=-105.477)
		Datum(Dependent=101, Independent=-105.82)
		Datum(Dependent=102, Independent=-106.131)
		Datum(Dependent=103, Independent=-106.409)
		Datum(Dependent=104, Independent=-106.655)
		Datum(Dependent=105, Independent=-106.869)
		Datum(Dependent=106, Independent=-107.05)
		Datum(Dependent=107, Independent=-107.198)
		Datum(Dependent=108, Independent=-107.314)
		Datum(Dependent=109, Independent=-107.397)
		Datum(Dependent=110, Independent=-107.447)
		Datum(Dependent=111, Independent=-107.465)
		Datum(Dependent=112, Independent=-107.449)
		Datum(Dependent=113, Independent=-107.401)
		Datum(Dependent=114, Independent=-107.321)
		Datum(Dependent=115, Independent=-107.208)
		Datum(Dependent=116, Independent=-107.062)
		Datum(Dependent=117, Independent=-106.883)
		Datum(Dependent=118, Independent=-106.672)
		Datum(Dependent=119, Independent=-106.428)
		Datum(Dependent=120, Independent=-106.152)
		Datum(Dependent=121, Independent=-105.844)
		Datum(Dependent=122, Independent=-105.503)
		Datum(Dependent=123, Independent=-105.13)
		Datum(Dependent=124, Independent=-104.726)
		Datum(Dependent=125, Independent=-104.289)
		Datum(Dependent=126, Independent=-103.82)
		Datum(Dependent=127, Independent=-103.32)
		Datum(Dependent=128, Independent=-102.789)
		Datum(Dependent=129, Independent=-102.226)
		Datum(Dependent=130, Independent=-101.632)
		Datum(Dependent=131, Independent=-101.007)
		Datum(Dependent=132, Independent=-100.351)
		Datum(Dependent=133, Independent=-99.66500000000001)
		Datum(Dependent=134, Independent=-98.9483)
		Datum(Dependent=135, Independent=-98.2015)
		Datum(Dependent=136, Independent=-97.4248)
		Datum(Dependent=137, Independent=-96.61839999999999)
		Datum(Dependent=138, Independent=-95.7826)
		Datum(Dependent=139, Independent=-94.91759999999999)
		Datum(Dependent=140, Independent=-94.02370000000001)
		Datum(Dependent=141, Independent=-93.10120000000001)
		Datum(Dependent=142, Independent=-92.1503)
		Datum(Dependent=143, Independent=-91.1713)
		Datum(Dependent=144, Independent=-90.1645)
		Datum(Dependent=145, Independent=-89.13030000000001)
		Datum(Dependent=146, Independent=-88.069)
		Datum(Dependent=147, Independent=-86.9808)
		Datum(Dependent=148, Independent=-85.8661)
		Datum(Dependent=149, Independent=-84.7253)
		Datum(Dependent=150, Independent=-83.5586)
		Datum(Dependent=151, Independent=-82.3665)
		Datum(Dependent=152, Independent=-81.1493)
		Datum(Dependent=153, Independent=-79.9074)
		Datum(Dependent=154, Independent=-78.6412)
		Datum(Dependent=155, Independent=-77.351)
		Datum(Dependent=156, Independent=-76.0372)
		Datum(Dependent=157, Independent=-74.7003)
		Datum(Dependent=158, Independent=-73.34059999999999)
		Datum(Dependent=159, Independent=-71.9586)
		Datum(Dependent=160, Independent=-70.55459999999999)
		Datum(Dependent=161, Independent=-69.1292)
		Datum(Dependent=162, Independent=-67.6827)
		Datum(Dependent=163, Independent=-66.21559999999999)
		Datum(Dependent=164, Independent=-64.7283)
		Datum(Dependent=165, Independent=-63.2213)
		Datum(Dependent=166, Independent=-61.6951)
		Datum(Dependent=167, Independent=-60.15)
		Datum(Dependent=168, Independent=-58.5867)
		Datum(Dependent=169, Independent=-57.0055)
		Datum(Dependent=170, Independent=-55.4069)
		Datum(Dependent=171, Independent=-53.7914)
		Datum(Dependent=172, Independent=-52.1596)
		Datum(Dependent=173, Independent=-50.5119)
		Datum(Dependent=174, Independent=-48.8487)
		Datum(Dependent=175, Independent=-47.1707)
		Datum(Dependent=176, Independent=-45.4784)
		Datum(Dependent=177, Independent=-43.7722)
		Datum(Dependent=178, Independent=-42.0526)
		Datum(Dependent=179, Independent=-40.3203)
		Datum(Dependent=180, Independent=-38.5756)
		Datum(Dependent=181, Independent=-36.8192)
		Datum(Dependent=182, Independent=-35.0516)
		Datum(Dependent=183, Independent=-33.2733)
		Datum(Dependent=184, Independent=-31.4849)
		Datum(Dependent=185, Independent=-29.6869)
		Datum(Dependent=186, Independent=-27.8798)
		Datum(Dependent=187, Independent=-26.0643)
		Datum(Dependent=188, Independent=-24.2408)
		Datum(Dependent=189, Independent=-22.4099)
		Datum(Dependent=190, Independent=-20.5723)
		Datum(Dependent=191, Independent=-18.7283)
		Datum(Dependent=192, Independent=-16.8786)
		Datum(Dependent=193, Independent=-15.0238)
		Datum(Dependent=194, Independent=-13.1644)
		Datum(Dependent=195, Independent=-11.301)
		Datum(Dependent=196, Independent=-9.434200000000001)
		Datum(Dependent=197, Independent=-7.56449)
		Datum(Dependent=198, Independent=-5.69248)
		Datum(Dependent=199, Independent=-3.81873)
		Datum(Dependent=200, Independent=-1.94381)
		Datum(Dependent=201, Independent=-0.0683107)
		Datum(Dependent=202, Independent=1.80721)
		Datum(Dependent=203, Independent=3.68219)
		Datum(Dependent=204, Independent=5.55604)
		Datum(Dependent=205, Independent=7.4282)
		Datum(Dependent=206, Independent=9.2981)
		Datum(Dependent=207, Independent=11.1652)
		Datum(Dependent=208, Independent=13.0288)
		Datum(Dependent=209, Independent=14.8885)
		Datum(Dependent=210, Independent=16.7437)
		Datum(Dependent=211, Independent=18.5937)
		Datum(Dependent=212, Independent=20.4381)
		Datum(Dependent=213, Independent=22.2763)
		Datum(Dependent=214, Independent=24.1077)
		Datum(Dependent=215, Independent=25.9317)
		Datum(Dependent=216, Independent=27.7479)
		Datum(Dependent=217, Independent=29.5556)
		Datum(Dependent=218, Independent=31.3543)
		Datum(Dependent=219, Independent=33.1434)
		Datum(Dependent=220, Independent=34.9224)
		Datum(Dependent=221, Independent=36.6908)
		Datum(Dependent=222, Independent=38.4481)
		Datum(Dependent=223, Independent=40.1936)
		Datum(Dependent=224, Independent=41.9269)
		Datum(Dependent=225, Independent=43.6474)
		Datum(Dependent=226, Independent=45.3546)
		Datum(Dependent=227, Independent=47.048)
		Datum(Dependent=228, Independent=48.727)
		Datum(Dependent=229, Independent=50.3912)
		Datum(Dependent=230, Independent=52.0401)
		Datum(Dependent=231, Independent=53.6731)
		Datum(Dependent=232, Independent=55.2898)
		Datum(Dependent=233, Independent=56.8896)
		Datum(Dependent=234, Independent=58.4721)
		Datum(Dependent=235, Independent=60.0368)
		Datum(Dependent=236, Independent=61.5832)
		Datum(Dependent=237, Independent=63.1108)
		Datum(Dependent=238, Independent=64.61920000000001)
		Datum(Dependent=239, Independent=66.1079)
		Datum(Dependent=240, Independent=67.5765)
		Datum(Dependent=241, Independent=69.0245)
		Datum(Dependent=242, Independent=70.4515)
		Datum(Dependent=243, Independent=71.857)
		Datum(Dependent=244, Independent=73.2407)
		Datum(Dependent=245, Independent=74.602)
		Datum(Dependent=246, Independent=75.9406)
		Datum(Dependent=247, Independent=77.2561)
		Datum(Dependent=248, Independent=78.548)
		Datum(Dependent=249, Independent=79.816)
		Datum(Dependent=250, Independent=81.05970000000001)
		Datum(Dependent=251, Independent=82.2787)
		Datum(Dependent=252, Independent=83.4726)
		Datum(Dependent=253, Independent=84.64109999999999)
		Datum(Dependent=254, Independent=85.7839)
		Datum(Dependent=255, Independent=86.90049999999999)
		Datum(Dependent=256, Independent=87.9906)
		Datum(Dependent=257, Independent=89.0539)
		Datum(Dependent=258, Independent=90.09010000000001)
		Datum(Dependent=259, Independent=91.0989)
		Datum(Dependent=260, Independent=92.07989999999999)
		Datum(Dependent=261, Independent=93.0329)
		Datum(Dependent=262, Independent=93.9575)
		Datum(Dependent=263, Independent=94.8535)
		Datum(Dependent=264, Independent=95.7206)
		Datum(Dependent=265, Independent=96.5585)
		Datum(Dependent=266, Independent=97.36709999999999)
		Datum(Dependent=267, Independent=98.1459)
		Datum(Dependent=268, Independent=98.89490000000001)
		Datum(Dependent=269, Independent=99.6138)
		Datum(Dependent=270, Independent=100.302)
		Datum(Dependent=271, Independent=100.96)
		Datum(Dependent=272, Independent=101.587)
		Datum(Dependent=273, Independent=102.184)
		Datum(Dependent=274, Independent=102.749)
		Datum(Dependent=275, Independent=103.283)
		Datum(Dependent=276, Independent=103.785)
		Datum(Dependent=277, Independent=104.256)
		Datum(Dependent=278, Independent=104.695)
		Datum(Dependent=279, Independent=105.102)
		Datum(Dependent=280, Independent=105.477)
		Datum(Dependent=281, Independent=105.82)
		Datum(Dependent=282, Independent=106.131)
		Datum(Dependent=283, Independent=106.409)
		Datum(Dependent=284, Independent=106.655)
		Datum(Dependent=285, Independent=106.869)
		Datum(Dependent=286, Independent=107.05)
		Datum(Dependent=287, Independent=107.198)
		Datum(Dependent=288, Independent=107.314)
		Datum(Dependent=289, Independent=107.397)
		Datum(Dependent=290, Independent=107.447)
		Datum(Dependent=291, Independent=107.465)
		Datum(Dependent=292, Independent=107.449)
		Datum(Dependent=293, Independent=107.401)
		Datum(Dependent=294, Independent=107.321)
		Datum(Dependent=295, Independent=107.208)
		Datum(Dependent=296, Independent=107.062)
		Datum(Dependent=297, Independent=106.883)
		Datum(Dependent=298, Independent=106.672)
		Datum(Dependent=299, Independent=106.428)
		Datum(Dependent=300, Independent=106.152)
		Datum(Dependent=301, Independent=105.844)
		Datum(Dependent=302, Independent=105.503)
		Datum(Dependent=303, Independent=105.13)
		Datum(Dependent=304, Independent=104.726)
		Datum(Dependent=305, Independent=104.289)
		Datum(Dependent=306, Independent=103.82)
		Datum(Dependent=307, Independent=103.32)
		Datum(Dependent=308, Independent=102.789)
		Datum(Dependent=309, Independent=102.226)
		Datum(Dependent=310, Independent=101.632)
		Datum(Dependent=311, Independent=101.007)
		Datum(Dependent=312, Independent=100.351)
		Datum(Dependent=313, Independent=99.66500000000001)
		Datum(Dependent=314, Independent=98.9483)
		Datum(Dependent=315, Independent=98.2015)
		Datum(Dependent=316, Independent=97.4248)
		Datum(Dependent=317, Independent=96.61839999999999)
		Datum(Dependent=318, Independent=95.7826)
		Datum(Dependent=319, Independent=94.91759999999999)
		Datum(Dependent=320, Independent=94.02370000000001)
		Datum(Dependent=321, Independent=93.10120000000001)
		Datum(Dependent=322, Independent=92.1503)
		Datum(Dependent=323, Independent=91.1713)
		Datum(Dependent=324, Independent=90.1645)
		Datum(Dependent=325, Independent=89.13030000000001)
		Datum(Dependent=326, Independent=88.069)
		Datum(Dependent=327, Independent=86.9808)
		Datum(Dependent=328, Independent=85.8661)
		Datum(Dependent=329, Independent=84.7253)
		Datum(Dependent=330, Independent=83.5586)
		Datum(Dependent=331, Independent=82.3665)
		Datum(Dependent=332, Independent=81.1493)
		Datum(Dependent=333, Independent=79.9074)
		Datum(Dependent=334, Independent=78.6412)
		Datum(Dependent=335, Independent=77.351)
		Datum(Dependent=336, Independent=76.0372)
		Datum(Dependent=337, Independent=74.7003)
		Datum(Dependent=338, Independent=73.34059999999999)
		Datum(Dependent=339, Independent=71.9586)
		Datum(Dependent=340, Independent=70.55459999999999)
		Datum(Dependent=341, Independent=69.1292)
		Datum(Dependent=342, Independent=67.6827)
		Datum(Dependent=343, Independent=66.21559999999999)
		Datum(Dependent=344, Independent=64.7283)
		Datum(Dependent=345, Independent=63.2213)
		Datum(Dependent=346, Independent=61.6951)
		Datum(Dependent=347, Independent=60.15)
		Datum(Dependent=348, Independent=58.5867)
		Datum(Dependent=349, Independent=57.0055)
		Datum(Dependent=350, Independent=55.4069)
		Datum(Dependent=351, Independent=53.7914)
		Datum(Dependent=352, Independent=52.1596)
		Datum(Dependent=353, Independent=50.5119)
		Datum(Dependent=354, Independent=48.8487)
		Datum(Dependent=355, Independent=47.1707)
		Datum(Dependent=356, Independent=45.4784)
		Datum(Dependent=357, Independent=43.7722)
		Datum(Dependent=358, Independent=42.0526)
		Datum(Dependent=359, Independent=40.3203)
		Datum(Dependent=360, Independent=38.5756)
	$end 'Data'
$end 'SolutionData'
