$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=114, Independent=427.74963)
		Datum(Dependent=115, Independent=431.4776)
		Datum(Dependent=116, Independent=435.171225)
		Datum(Dependent=117, Independent=438.702123)
		Datum(Dependent=118, Independent=442.194328)
		Datum(Dependent=119, Independent=445.745947)
		Datum(Dependent=120, Independent=449.364025)
		Datum(Dependent=121, Independent=453.161235)
		Datum(Dependent=122, Independent=457.040885)
		Datum(Dependent=123, Independent=460.68997)
		Datum(Dependent=124, Independent=464.660677)
		Datum(Dependent=125, Independent=468.200258)
		Datum(Dependent=126, Independent=472.050154)
		Datum(Dependent=127, Independent=476.223195)
		Datum(Dependent=128, Independent=479.591659)
		Datum(Dependent=129, Independent=482.450244)
		Datum(Dependent=130, Independent=485.03723)
		Datum(Dependent=131, Independent=487.225426)
		Datum(Dependent=132, Independent=489.082896)
		Datum(Dependent=133, Independent=490.605852)
		Datum(Dependent=134, Independent=491.718347)
		Datum(Dependent=135, Independent=492.476648)
		Datum(Dependent=136, Independent=493.024112)
		Datum(Dependent=137, Independent=493.42537)
		Datum(Dependent=138, Independent=493.722473)
		Datum(Dependent=139, Independent=493.948754)
		Datum(Dependent=140, Independent=494.110288)
		Datum(Dependent=141, Independent=494.211807)
		Datum(Dependent=142, Independent=494.260003)
		Datum(Dependent=143, Independent=494.260003)
		Datum(Dependent=144, Independent=494.211807)
		Datum(Dependent=145, Independent=494.110288)
		Datum(Dependent=146, Independent=493.948754)
		Datum(Dependent=147, Independent=493.722473)
		Datum(Dependent=148, Independent=493.42537)
		Datum(Dependent=149, Independent=493.024112)
		Datum(Dependent=150, Independent=492.476648)
		Datum(Dependent=151, Independent=491.718347)
		Datum(Dependent=152, Independent=490.605852)
		Datum(Dependent=153, Independent=489.082896)
		Datum(Dependent=154, Independent=487.225426)
		Datum(Dependent=155, Independent=485.03723)
		Datum(Dependent=156, Independent=482.450244)
		Datum(Dependent=157, Independent=479.591659)
		Datum(Dependent=158, Independent=476.223195)
		Datum(Dependent=159, Independent=472.050154)
		Datum(Dependent=160, Independent=468.200258)
		Datum(Dependent=161, Independent=464.660677)
		Datum(Dependent=162, Independent=460.68997)
		Datum(Dependent=163, Independent=457.040885)
		Datum(Dependent=164, Independent=453.161235)
		Datum(Dependent=165, Independent=449.364025)
		Datum(Dependent=166, Independent=445.745947)
		Datum(Dependent=167, Independent=442.194328)
		Datum(Dependent=168, Independent=438.702123)
		Datum(Dependent=169, Independent=435.171225)
		Datum(Dependent=170, Independent=431.4776)
		Datum(Dependent=171, Independent=427.74963)
		Datum(Dependent=172, Independent=423.751373)
		Datum(Dependent=173, Independent=419.409246)
		Datum(Dependent=174, Independent=414.397402)
		Datum(Dependent=175, Independent=409.709429)
		Datum(Dependent=176, Independent=405.418341)
		Datum(Dependent=177, Independent=400.746764)
		Datum(Dependent=178, Independent=396.403561)
		Datum(Dependent=179, Independent=391.868917)
		Datum(Dependent=180, Independent=387.421421)
		Datum(Dependent=181, Independent=383.153332)
		Datum(Dependent=182, Independent=378.947546)
		Datum(Dependent=183, Independent=374.762667)
		Datum(Dependent=184, Independent=370.533056)
		Datum(Dependent=185, Independent=366.090861)
		Datum(Dependent=186, Independent=361.528582)
		Datum(Dependent=187, Independent=356.696187)
		Datum(Dependent=188, Independent=351.386094)
		Datum(Dependent=189, Independent=345.241521)
		Datum(Dependent=190, Independent=339.420961)
		Datum(Dependent=191, Independent=333.634634)
		Datum(Dependent=192, Independent=327.302161)
		Datum(Dependent=193, Independent=321.005564)
		Datum(Dependent=194, Independent=314.051872)
		Datum(Dependent=195, Independent=306.769368)
		Datum(Dependent=196, Independent=299.28201)
		Datum(Dependent=197, Independent=291.636213)
		Datum(Dependent=198, Independent=284.147457)
		Datum(Dependent=199, Independent=276.232132)
		Datum(Dependent=200, Independent=268.483433)
		Datum(Dependent=201, Independent=260.259603)
		Datum(Dependent=202, Independent=251.406709)
		Datum(Dependent=203, Independent=242.853293)
		Datum(Dependent=204, Independent=233.952204)
		Datum(Dependent=205, Independent=225.626855)
		Datum(Dependent=206, Independent=217.716622)
		Datum(Dependent=207, Independent=209.575017)
		Datum(Dependent=208, Independent=201.789157)
		Datum(Dependent=209, Independent=193.742102)
		Datum(Dependent=210, Independent=185.70728)
		Datum(Dependent=211, Independent=177.666475)
		Datum(Dependent=212, Independent=169.600289)
		Datum(Dependent=213, Independent=161.780735)
		Datum(Dependent=214, Independent=153.590792)
		Datum(Dependent=215, Independent=145.616269)
		Datum(Dependent=216, Independent=137.208722)
		Datum(Dependent=217, Independent=128.205566)
		Datum(Dependent=218, Independent=119.527008)
		Datum(Dependent=219, Independent=110.521572)
		Datum(Dependent=220, Independent=102.109397)
		Datum(Dependent=221, Independent=94.127621)
		Datum(Dependent=222, Independent=85.92730400000001)
		Datum(Dependent=223, Independent=78.09334)
		Datum(Dependent=224, Independent=70.007903)
		Datum(Dependent=225, Independent=61.942604)
		Datum(Dependent=226, Independent=53.877031)
		Datum(Dependent=227, Independent=45.790767)
		Datum(Dependent=228, Independent=37.955359)
		Datum(Dependent=229, Independent=29.752884)
		Datum(Dependent=230, Independent=21.768171)
		Datum(Dependent=231, Independent=13.352228)
		Datum(Dependent=232, Independent=4.342127)
		Datum(Dependent=233, Independent=-4.342127)
		Datum(Dependent=234, Independent=-13.352228)
		Datum(Dependent=235, Independent=-21.768171)
		Datum(Dependent=236, Independent=-29.752884)
		Datum(Dependent=237, Independent=-37.955359)
		Datum(Dependent=238, Independent=-45.790767)
		Datum(Dependent=239, Independent=-53.877031)
		Datum(Dependent=240, Independent=-61.942604)
		Datum(Dependent=241, Independent=-70.007903)
		Datum(Dependent=242, Independent=-78.09334)
		Datum(Dependent=243, Independent=-85.92730400000001)
		Datum(Dependent=244, Independent=-94.127621)
		Datum(Dependent=245, Independent=-102.109397)
		Datum(Dependent=246, Independent=-110.521572)
		Datum(Dependent=247, Independent=-119.527008)
		Datum(Dependent=248, Independent=-128.205566)
		Datum(Dependent=249, Independent=-137.208722)
		Datum(Dependent=250, Independent=-145.616269)
		Datum(Dependent=251, Independent=-153.590792)
		Datum(Dependent=252, Independent=-161.780735)
		Datum(Dependent=253, Independent=-169.600289)
		Datum(Dependent=254, Independent=-177.666475)
		Datum(Dependent=255, Independent=-185.70728)
		Datum(Dependent=256, Independent=-193.742102)
		Datum(Dependent=257, Independent=-201.789157)
		Datum(Dependent=258, Independent=-209.575017)
		Datum(Dependent=259, Independent=-217.716622)
		Datum(Dependent=260, Independent=-225.626855)
		Datum(Dependent=261, Independent=-233.952204)
		Datum(Dependent=262, Independent=-242.853293)
		Datum(Dependent=263, Independent=-251.406709)
		Datum(Dependent=264, Independent=-260.259603)
		Datum(Dependent=265, Independent=-268.483433)
		Datum(Dependent=266, Independent=-276.232132)
		Datum(Dependent=267, Independent=-284.147457)
		Datum(Dependent=268, Independent=-291.636213)
		Datum(Dependent=269, Independent=-299.28201)
		Datum(Dependent=270, Independent=-306.769368)
		Datum(Dependent=271, Independent=-314.051872)
		Datum(Dependent=272, Independent=-321.005564)
		Datum(Dependent=273, Independent=-327.302161)
		Datum(Dependent=274, Independent=-333.634634)
		Datum(Dependent=275, Independent=-339.420961)
		Datum(Dependent=276, Independent=-345.241521)
		Datum(Dependent=277, Independent=-351.386094)
		Datum(Dependent=278, Independent=-356.696187)
		Datum(Dependent=279, Independent=-361.528582)
		Datum(Dependent=280, Independent=-366.090861)
		Datum(Dependent=281, Independent=-370.533056)
		Datum(Dependent=282, Independent=-374.762667)
		Datum(Dependent=283, Independent=-378.947546)
		Datum(Dependent=284, Independent=-383.153332)
		Datum(Dependent=285, Independent=-387.421421)
		Datum(Dependent=286, Independent=-391.868917)
		Datum(Dependent=287, Independent=-396.403561)
		Datum(Dependent=288, Independent=-400.746764)
		Datum(Dependent=289, Independent=-405.418341)
		Datum(Dependent=290, Independent=-409.709429)
		Datum(Dependent=291, Independent=-414.397402)
		Datum(Dependent=292, Independent=-419.409246)
		Datum(Dependent=293, Independent=-423.751373)
		Datum(Dependent=294, Independent=-427.74963)
		Datum(Dependent=295, Independent=-431.4776)
		Datum(Dependent=296, Independent=-435.171225)
		Datum(Dependent=297, Independent=-438.702123)
		Datum(Dependent=298, Independent=-442.194328)
		Datum(Dependent=299, Independent=-445.745947)
		Datum(Dependent=300, Independent=-449.364025)
		Datum(Dependent=301, Independent=-453.161235)
		Datum(Dependent=302, Independent=-457.040885)
		Datum(Dependent=303, Independent=-460.68997)
		Datum(Dependent=304, Independent=-464.660677)
		Datum(Dependent=305, Independent=-468.200258)
		Datum(Dependent=306, Independent=-472.050154)
		Datum(Dependent=307, Independent=-476.223195)
		Datum(Dependent=308, Independent=-479.591659)
		Datum(Dependent=309, Independent=-482.450244)
		Datum(Dependent=310, Independent=-485.03723)
		Datum(Dependent=311, Independent=-487.225426)
		Datum(Dependent=312, Independent=-489.082896)
		Datum(Dependent=313, Independent=-490.605852)
		Datum(Dependent=314, Independent=-491.718347)
		Datum(Dependent=315, Independent=-492.476648)
		Datum(Dependent=316, Independent=-493.024112)
		Datum(Dependent=317, Independent=-493.42537)
		Datum(Dependent=318, Independent=-493.722473)
		Datum(Dependent=319, Independent=-493.948754)
		Datum(Dependent=320, Independent=-494.110288)
		Datum(Dependent=321, Independent=-494.211807)
		Datum(Dependent=322, Independent=-494.260003)
		Datum(Dependent=323, Independent=-494.260003)
		Datum(Dependent=324, Independent=-494.211807)
		Datum(Dependent=325, Independent=-494.110288)
		Datum(Dependent=326, Independent=-493.948754)
		Datum(Dependent=327, Independent=-493.722473)
		Datum(Dependent=328, Independent=-493.42537)
		Datum(Dependent=329, Independent=-493.024112)
		Datum(Dependent=330, Independent=-492.476648)
		Datum(Dependent=331, Independent=-491.718347)
		Datum(Dependent=332, Independent=-490.605852)
		Datum(Dependent=333, Independent=-489.082896)
		Datum(Dependent=334, Independent=-487.225426)
		Datum(Dependent=335, Independent=-485.03723)
		Datum(Dependent=336, Independent=-482.450244)
		Datum(Dependent=337, Independent=-479.591659)
		Datum(Dependent=338, Independent=-476.223195)
		Datum(Dependent=339, Independent=-472.050154)
		Datum(Dependent=340, Independent=-468.200258)
		Datum(Dependent=341, Independent=-464.660677)
		Datum(Dependent=342, Independent=-460.68997)
		Datum(Dependent=343, Independent=-457.040885)
		Datum(Dependent=344, Independent=-453.161235)
		Datum(Dependent=345, Independent=-449.364025)
		Datum(Dependent=346, Independent=-445.745947)
		Datum(Dependent=347, Independent=-442.194328)
		Datum(Dependent=348, Independent=-438.702123)
		Datum(Dependent=349, Independent=-435.171225)
		Datum(Dependent=350, Independent=-431.4776)
		Datum(Dependent=351, Independent=-427.74963)
		Datum(Dependent=352, Independent=-423.751373)
		Datum(Dependent=353, Independent=-419.409246)
		Datum(Dependent=354, Independent=-414.397402)
		Datum(Dependent=355, Independent=-409.709429)
		Datum(Dependent=356, Independent=-405.418341)
		Datum(Dependent=357, Independent=-400.746764)
		Datum(Dependent=358, Independent=-396.403561)
		Datum(Dependent=359, Independent=-391.868917)
		Datum(Dependent=360, Independent=-387.421421)
	$end 'Data'
$end 'SolutionData'
