$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=111, Independent=213.491164)
		Datum(Dependent=112, Independent=219.912983)
		Datum(Dependent=113, Independent=226.685966)
		Datum(Dependent=114, Independent=233.875923)
		Datum(Dependent=115, Independent=241.046628)
		Datum(Dependent=116, Independent=247.762049)
		Datum(Dependent=117, Independent=254.087248)
		Datum(Dependent=118, Independent=260.773855)
		Datum(Dependent=119, Independent=267.822103)
		Datum(Dependent=120, Independent=274.981387)
		Datum(Dependent=121, Independent=282.431271)
		Datum(Dependent=122, Independent=290.679058)
		Datum(Dependent=123, Independent=298.81605)
		Datum(Dependent=124, Independent=306.917651)
		Datum(Dependent=125, Independent=314.973513)
		Datum(Dependent=126, Independent=322.185115)
		Datum(Dependent=127, Independent=328.497597)
		Datum(Dependent=128, Independent=334.045432)
		Datum(Dependent=129, Independent=338.901945)
		Datum(Dependent=130, Independent=343.093106)
		Datum(Dependent=131, Independent=346.614695)
		Datum(Dependent=132, Independent=349.487751)
		Datum(Dependent=133, Independent=351.756922)
		Datum(Dependent=134, Independent=353.767983)
		Datum(Dependent=135, Independent=355.612064)
		Datum(Dependent=136, Independent=357.492813)
		Datum(Dependent=137, Independent=359.408404)
		Datum(Dependent=138, Independent=361.263883)
		Datum(Dependent=139, Independent=363.518184)
		Datum(Dependent=140, Independent=365.780832)
		Datum(Dependent=141, Independent=368.308988)
		Datum(Dependent=142, Independent=371.230844)
		Datum(Dependent=143, Independent=374.327811)
		Datum(Dependent=144, Independent=377.950413)
		Datum(Dependent=145, Independent=381.603558)
		Datum(Dependent=146, Independent=385.349005)
		Datum(Dependent=147, Independent=388.904348)
		Datum(Dependent=148, Independent=393.244555)
		Datum(Dependent=149, Independent=398.250539)
		Datum(Dependent=150, Independent=403.425275)
		Datum(Dependent=151, Independent=409.345527)
		Datum(Dependent=152, Independent=416.063389)
		Datum(Dependent=153, Independent=422.791174)
		Datum(Dependent=154, Independent=429.654691)
		Datum(Dependent=155, Independent=436.47212)
		Datum(Dependent=156, Independent=442.553983)
		Datum(Dependent=157, Independent=447.76079)
		Datum(Dependent=158, Independent=452.235006)
		Datum(Dependent=159, Independent=456.032529)
		Datum(Dependent=160, Independent=459.16402)
		Datum(Dependent=161, Independent=461.609925)
		Datum(Dependent=162, Independent=463.373803)
		Datum(Dependent=163, Independent=464.508242)
		Datum(Dependent=164, Independent=465.27411)
		Datum(Dependent=165, Independent=465.871238)
		Datum(Dependent=166, Independent=466.331374)
		Datum(Dependent=167, Independent=466.702213)
		Datum(Dependent=168, Independent=467.008165)
		Datum(Dependent=169, Independent=467.2517)
		Datum(Dependent=170, Independent=467.439142)
		Datum(Dependent=171, Independent=467.578412)
		Datum(Dependent=172, Independent=467.675032)
		Datum(Dependent=173, Independent=467.732594)
		Datum(Dependent=174, Independent=467.751845)
		Datum(Dependent=175, Independent=467.732594)
		Datum(Dependent=176, Independent=467.675032)
		Datum(Dependent=177, Independent=467.578412)
		Datum(Dependent=178, Independent=467.439142)
		Datum(Dependent=179, Independent=467.2517)
		Datum(Dependent=180, Independent=467.008165)
		Datum(Dependent=181, Independent=466.702213)
		Datum(Dependent=182, Independent=466.331374)
		Datum(Dependent=183, Independent=465.871238)
		Datum(Dependent=184, Independent=465.27411)
		Datum(Dependent=185, Independent=464.508242)
		Datum(Dependent=186, Independent=463.373803)
		Datum(Dependent=187, Independent=461.609925)
		Datum(Dependent=188, Independent=459.16402)
		Datum(Dependent=189, Independent=456.032529)
		Datum(Dependent=190, Independent=452.235006)
		Datum(Dependent=191, Independent=447.76079)
		Datum(Dependent=192, Independent=442.553983)
		Datum(Dependent=193, Independent=436.47212)
		Datum(Dependent=194, Independent=429.654691)
		Datum(Dependent=195, Independent=422.791174)
		Datum(Dependent=196, Independent=416.063389)
		Datum(Dependent=197, Independent=409.345527)
		Datum(Dependent=198, Independent=403.425275)
		Datum(Dependent=199, Independent=398.250539)
		Datum(Dependent=200, Independent=393.244555)
		Datum(Dependent=201, Independent=388.904348)
		Datum(Dependent=202, Independent=385.349005)
		Datum(Dependent=203, Independent=381.603558)
		Datum(Dependent=204, Independent=377.950413)
		Datum(Dependent=205, Independent=374.327811)
		Datum(Dependent=206, Independent=371.230844)
		Datum(Dependent=207, Independent=368.308988)
		Datum(Dependent=208, Independent=365.780832)
		Datum(Dependent=209, Independent=363.518184)
		Datum(Dependent=210, Independent=361.263883)
		Datum(Dependent=211, Independent=359.408404)
		Datum(Dependent=212, Independent=357.492813)
		Datum(Dependent=213, Independent=355.612064)
		Datum(Dependent=214, Independent=353.767983)
		Datum(Dependent=215, Independent=351.756922)
		Datum(Dependent=216, Independent=349.487751)
		Datum(Dependent=217, Independent=346.614695)
		Datum(Dependent=218, Independent=343.093106)
		Datum(Dependent=219, Independent=338.901945)
		Datum(Dependent=220, Independent=334.045432)
		Datum(Dependent=221, Independent=328.497597)
		Datum(Dependent=222, Independent=322.185115)
		Datum(Dependent=223, Independent=314.973513)
		Datum(Dependent=224, Independent=306.917651)
		Datum(Dependent=225, Independent=298.81605)
		Datum(Dependent=226, Independent=290.679058)
		Datum(Dependent=227, Independent=282.431271)
		Datum(Dependent=228, Independent=274.981387)
		Datum(Dependent=229, Independent=267.822103)
		Datum(Dependent=230, Independent=260.773855)
		Datum(Dependent=231, Independent=254.087248)
		Datum(Dependent=232, Independent=247.762049)
		Datum(Dependent=233, Independent=241.046628)
		Datum(Dependent=234, Independent=233.875923)
		Datum(Dependent=235, Independent=226.685966)
		Datum(Dependent=236, Independent=219.912983)
		Datum(Dependent=237, Independent=213.491164)
		Datum(Dependent=238, Independent=206.665287)
		Datum(Dependent=239, Independent=199.429597)
		Datum(Dependent=240, Independent=192.026778)
		Datum(Dependent=241, Independent=184.270942)
		Datum(Dependent=242, Independent=175.652316)
		Datum(Dependent=243, Independent=167.055188)
		Datum(Dependent=244, Independent=158.356459)
		Datum(Dependent=245, Independent=149.534729)
		Datum(Dependent=246, Independent=141.188688)
		Datum(Dependent=247, Independent=133.112328)
		Datum(Dependent=248, Independent=125.118588)
		Datum(Dependent=249, Independent=117.130583)
		Datum(Dependent=250, Independent=109.1419)
		Datum(Dependent=251, Independent=101.146094)
		Datum(Dependent=252, Independent=93.066232)
		Datum(Dependent=253, Independent=84.715198)
		Datum(Dependent=254, Independent=75.886708)
		Datum(Dependent=255, Independent=67.17910999999999)
		Datum(Dependent=256, Independent=58.570576)
		Datum(Dependent=257, Independent=49.937123)
		Datum(Dependent=258, Independent=42.161392)
		Datum(Dependent=259, Independent=34.732356)
		Datum(Dependent=260, Independent=27.463724)
		Datum(Dependent=261, Independent=20.59536)
		Datum(Dependent=262, Independent=14.118161)
		Datum(Dependent=263, Independent=7.275748)
		Datum(Dependent=264, Independent=-0)
		Datum(Dependent=265, Independent=-7.275748)
		Datum(Dependent=266, Independent=-14.118161)
		Datum(Dependent=267, Independent=-20.59536)
		Datum(Dependent=268, Independent=-27.463724)
		Datum(Dependent=269, Independent=-34.732356)
		Datum(Dependent=270, Independent=-42.161392)
		Datum(Dependent=271, Independent=-49.937123)
		Datum(Dependent=272, Independent=-58.570576)
		Datum(Dependent=273, Independent=-67.17910999999999)
		Datum(Dependent=274, Independent=-75.886708)
		Datum(Dependent=275, Independent=-84.715198)
		Datum(Dependent=276, Independent=-93.066232)
		Datum(Dependent=277, Independent=-101.146094)
		Datum(Dependent=278, Independent=-109.1419)
		Datum(Dependent=279, Independent=-117.130583)
		Datum(Dependent=280, Independent=-125.118588)
		Datum(Dependent=281, Independent=-133.112328)
		Datum(Dependent=282, Independent=-141.188688)
		Datum(Dependent=283, Independent=-149.534729)
		Datum(Dependent=284, Independent=-158.356459)
		Datum(Dependent=285, Independent=-167.055188)
		Datum(Dependent=286, Independent=-175.652316)
		Datum(Dependent=287, Independent=-184.270942)
		Datum(Dependent=288, Independent=-192.026778)
		Datum(Dependent=289, Independent=-199.429597)
		Datum(Dependent=290, Independent=-206.665287)
		Datum(Dependent=291, Independent=-213.491164)
		Datum(Dependent=292, Independent=-219.912983)
		Datum(Dependent=293, Independent=-226.685966)
		Datum(Dependent=294, Independent=-233.875923)
		Datum(Dependent=295, Independent=-241.046628)
		Datum(Dependent=296, Independent=-247.762049)
		Datum(Dependent=297, Independent=-254.087248)
		Datum(Dependent=298, Independent=-260.773855)
		Datum(Dependent=299, Independent=-267.822103)
		Datum(Dependent=300, Independent=-274.981387)
		Datum(Dependent=301, Independent=-282.431271)
		Datum(Dependent=302, Independent=-290.679058)
		Datum(Dependent=303, Independent=-298.81605)
		Datum(Dependent=304, Independent=-306.917651)
		Datum(Dependent=305, Independent=-314.973513)
		Datum(Dependent=306, Independent=-322.185115)
		Datum(Dependent=307, Independent=-328.497597)
		Datum(Dependent=308, Independent=-334.045432)
		Datum(Dependent=309, Independent=-338.901945)
		Datum(Dependent=310, Independent=-343.093106)
		Datum(Dependent=311, Independent=-346.614695)
		Datum(Dependent=312, Independent=-349.487751)
		Datum(Dependent=313, Independent=-351.756922)
		Datum(Dependent=314, Independent=-353.767983)
		Datum(Dependent=315, Independent=-355.612064)
		Datum(Dependent=316, Independent=-357.492813)
		Datum(Dependent=317, Independent=-359.408404)
		Datum(Dependent=318, Independent=-361.263883)
		Datum(Dependent=319, Independent=-363.518184)
		Datum(Dependent=320, Independent=-365.780832)
		Datum(Dependent=321, Independent=-368.308988)
		Datum(Dependent=322, Independent=-371.230844)
		Datum(Dependent=323, Independent=-374.327811)
		Datum(Dependent=324, Independent=-377.950413)
		Datum(Dependent=325, Independent=-381.603558)
		Datum(Dependent=326, Independent=-385.349005)
		Datum(Dependent=327, Independent=-388.904348)
		Datum(Dependent=328, Independent=-393.244555)
		Datum(Dependent=329, Independent=-398.250539)
		Datum(Dependent=330, Independent=-403.425275)
		Datum(Dependent=331, Independent=-409.345527)
		Datum(Dependent=332, Independent=-416.063389)
		Datum(Dependent=333, Independent=-422.791174)
		Datum(Dependent=334, Independent=-429.654691)
		Datum(Dependent=335, Independent=-436.47212)
		Datum(Dependent=336, Independent=-442.553983)
		Datum(Dependent=337, Independent=-447.76079)
		Datum(Dependent=338, Independent=-452.235006)
		Datum(Dependent=339, Independent=-456.032529)
		Datum(Dependent=340, Independent=-459.16402)
		Datum(Dependent=341, Independent=-461.609925)
		Datum(Dependent=342, Independent=-463.373803)
		Datum(Dependent=343, Independent=-464.508242)
		Datum(Dependent=344, Independent=-465.27411)
		Datum(Dependent=345, Independent=-465.871238)
		Datum(Dependent=346, Independent=-466.331374)
		Datum(Dependent=347, Independent=-466.702213)
		Datum(Dependent=348, Independent=-467.008165)
		Datum(Dependent=349, Independent=-467.2517)
		Datum(Dependent=350, Independent=-467.439142)
		Datum(Dependent=351, Independent=-467.578412)
		Datum(Dependent=352, Independent=-467.675032)
		Datum(Dependent=353, Independent=-467.732594)
		Datum(Dependent=354, Independent=-467.751845)
		Datum(Dependent=355, Independent=-467.732594)
		Datum(Dependent=356, Independent=-467.675032)
		Datum(Dependent=357, Independent=-467.578412)
		Datum(Dependent=358, Independent=-467.439142)
		Datum(Dependent=359, Independent=-467.2517)
		Datum(Dependent=360, Independent=-467.008165)
	$end 'Data'
$end 'SolutionData'
