$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=73, Independent=-202.122466)
		Datum(Dependent=74, Independent=-195.301034)
		Datum(Dependent=75, Independent=-188.433969)
		Datum(Dependent=76, Independent=-181.703072)
		Datum(Dependent=77, Independent=-174.982518)
		Datum(Dependent=78, Independent=-169.059978)
		Datum(Dependent=79, Independent=-163.883343)
		Datum(Dependent=80, Independent=-158.875836)
		Datum(Dependent=81, Independent=-154.534468)
		Datum(Dependent=82, Independent=-150.978317)
		Datum(Dependent=83, Independent=-147.232402)
		Datum(Dependent=84, Independent=-143.579106)
		Datum(Dependent=85, Independent=-139.956655)
		Datum(Dependent=86, Independent=-136.860156)
		Datum(Dependent=87, Independent=-133.939108)
		Datum(Dependent=88, Independent=-131.412112)
		Datum(Dependent=89, Independent=-129.150987)
		Datum(Dependent=90, Independent=-126.898586)
		Datum(Dependent=91, Independent=-125.045395)
		Datum(Dependent=92, Independent=-123.132496)
		Datum(Dependent=93, Independent=-121.254859)
		Datum(Dependent=94, Independent=-119.414326)
		Datum(Dependent=95, Independent=-117.407268)
		Datum(Dependent=96, Independent=-115.142573)
		Datum(Dependent=97, Independent=-112.27449)
		Datum(Dependent=98, Independent=-108.758397)
		Datum(Dependent=99, Independent=-104.573292)
		Datum(Dependent=100, Independent=-99.723657)
		Datum(Dependent=101, Independent=-94.18373699999999)
		Datum(Dependent=102, Independent=-87.880289)
		Datum(Dependent=103, Independent=-80.678921)
		Datum(Dependent=104, Independent=-72.634795)
		Datum(Dependent=105, Independent=-64.546798)
		Datum(Dependent=106, Independent=-56.425723)
		Datum(Dependent=107, Independent=-48.197075)
		Datum(Dependent=108, Independent=-40.771217)
		Datum(Dependent=109, Independent=-33.642117)
		Datum(Dependent=110, Independent=-26.630633)
		Datum(Dependent=111, Independent=-19.990209)
		Datum(Dependent=112, Independent=-13.723976)
		Datum(Dependent=113, Independent=-7.08148)
		Datum(Dependent=114, Independent=0)
		Datum(Dependent=115, Independent=7.08148)
		Datum(Dependent=116, Independent=13.723976)
		Datum(Dependent=117, Independent=19.990209)
		Datum(Dependent=118, Independent=26.630633)
		Datum(Dependent=119, Independent=33.642117)
		Datum(Dependent=120, Independent=40.771217)
		Datum(Dependent=121, Independent=48.197075)
		Datum(Dependent=122, Independent=56.425723)
		Datum(Dependent=123, Independent=64.546798)
		Datum(Dependent=124, Independent=72.634795)
		Datum(Dependent=125, Independent=80.678921)
		Datum(Dependent=126, Independent=87.880289)
		Datum(Dependent=127, Independent=94.18373699999999)
		Datum(Dependent=128, Independent=99.723657)
		Datum(Dependent=129, Independent=104.573292)
		Datum(Dependent=130, Independent=108.758397)
		Datum(Dependent=131, Independent=112.27449)
		Datum(Dependent=132, Independent=115.142573)
		Datum(Dependent=133, Independent=117.407268)
		Datum(Dependent=134, Independent=119.414326)
		Datum(Dependent=135, Independent=121.254859)
		Datum(Dependent=136, Independent=123.132496)
		Datum(Dependent=137, Independent=125.045395)
		Datum(Dependent=138, Independent=126.898586)
		Datum(Dependent=139, Independent=129.150987)
		Datum(Dependent=140, Independent=131.412112)
		Datum(Dependent=141, Independent=133.939108)
		Datum(Dependent=142, Independent=136.860156)
		Datum(Dependent=143, Independent=139.956655)
		Datum(Dependent=144, Independent=143.579106)
		Datum(Dependent=145, Independent=147.232402)
		Datum(Dependent=146, Independent=150.978317)
		Datum(Dependent=147, Independent=154.534468)
		Datum(Dependent=148, Independent=158.875836)
		Datum(Dependent=149, Independent=163.883343)
		Datum(Dependent=150, Independent=169.059978)
		Datum(Dependent=151, Independent=174.982518)
		Datum(Dependent=152, Independent=181.703072)
		Datum(Dependent=153, Independent=188.433969)
		Datum(Dependent=154, Independent=195.301034)
		Datum(Dependent=155, Independent=202.122466)
		Datum(Dependent=156, Independent=208.208805)
		Datum(Dependent=157, Independent=213.420584)
		Datum(Dependent=158, Independent=217.900298)
		Datum(Dependent=159, Independent=221.703875)
		Datum(Dependent=160, Independent=224.842245)
		Datum(Dependent=161, Independent=227.296065)
		Datum(Dependent=162, Independent=229.068977)
		Datum(Dependent=163, Independent=230.21365)
		Datum(Dependent=164, Independent=230.991254)
		Datum(Dependent=165, Independent=231.601985)
		Datum(Dependent=166, Independent=232.078039)
		Datum(Dependent=167, Independent=232.468017)
		Datum(Dependent=168, Independent=232.797995)
		Datum(Dependent=169, Independent=233.071714)
		Datum(Dependent=170, Independent=233.295921)
		Datum(Dependent=171, Independent=233.481373)
		Datum(Dependent=172, Independent=233.636959)
		Datum(Dependent=173, Independent=233.767446)
		Datum(Dependent=174, Independent=233.875923)
		Datum(Dependent=175, Independent=233.965148)
		Datum(Dependent=176, Independent=234.038073)
		Datum(Dependent=177, Independent=234.097039)
		Datum(Dependent=178, Independent=234.143222)
		Datum(Dependent=179, Independent=234.179986)
		Datum(Dependent=180, Independent=234.21017)
		Datum(Dependent=181, Independent=234.234196)
		Datum(Dependent=182, Independent=234.253335)
		Datum(Dependent=183, Independent=234.269252)
		Datum(Dependent=184, Independent=234.282856)
		Datum(Dependent=185, Independent=234.294592)
		Datum(Dependent=186, Independent=234.304826)
		Datum(Dependent=187, Independent=234.31386)
		Datum(Dependent=188, Independent=234.321775)
		Datum(Dependent=189, Independent=234.328654)
		Datum(Dependent=190, Independent=234.334709)
		Datum(Dependent=191, Independent=234.340206)
		Datum(Dependent=192, Independent=234.345178)
		Datum(Dependent=193, Independent=234.349654)
		Datum(Dependent=194, Independent=234.353656)
		Datum(Dependent=195, Independent=234.357205)
		Datum(Dependent=196, Independent=234.360317)
		Datum(Dependent=197, Independent=234.363009)
		Datum(Dependent=198, Independent=234.365297)
		Datum(Dependent=199, Independent=234.367196)
		Datum(Dependent=200, Independent=234.36872)
		Datum(Dependent=201, Independent=234.36988)
		Datum(Dependent=202, Independent=234.370688)
		Datum(Dependent=203, Independent=234.371156)
		Datum(Dependent=204, Independent=234.371307)
		Datum(Dependent=205, Independent=234.371156)
		Datum(Dependent=206, Independent=234.370688)
		Datum(Dependent=207, Independent=234.36988)
		Datum(Dependent=208, Independent=234.36872)
		Datum(Dependent=209, Independent=234.367196)
		Datum(Dependent=210, Independent=234.365297)
		Datum(Dependent=211, Independent=234.363009)
		Datum(Dependent=212, Independent=234.360317)
		Datum(Dependent=213, Independent=234.357205)
		Datum(Dependent=214, Independent=234.353656)
		Datum(Dependent=215, Independent=234.349654)
		Datum(Dependent=216, Independent=234.345178)
		Datum(Dependent=217, Independent=234.340206)
		Datum(Dependent=218, Independent=234.334709)
		Datum(Dependent=219, Independent=234.328654)
		Datum(Dependent=220, Independent=234.321775)
		Datum(Dependent=221, Independent=234.31386)
		Datum(Dependent=222, Independent=234.304826)
		Datum(Dependent=223, Independent=234.294592)
		Datum(Dependent=224, Independent=234.282856)
		Datum(Dependent=225, Independent=234.269252)
		Datum(Dependent=226, Independent=234.253335)
		Datum(Dependent=227, Independent=234.234196)
		Datum(Dependent=228, Independent=234.21017)
		Datum(Dependent=229, Independent=234.179986)
		Datum(Dependent=230, Independent=234.143222)
		Datum(Dependent=231, Independent=234.097039)
		Datum(Dependent=232, Independent=234.038073)
		Datum(Dependent=233, Independent=233.965148)
		Datum(Dependent=234, Independent=233.875923)
		Datum(Dependent=235, Independent=233.767446)
		Datum(Dependent=236, Independent=233.636959)
		Datum(Dependent=237, Independent=233.481373)
		Datum(Dependent=238, Independent=233.295921)
		Datum(Dependent=239, Independent=233.071714)
		Datum(Dependent=240, Independent=232.797995)
		Datum(Dependent=241, Independent=232.468017)
		Datum(Dependent=242, Independent=232.078039)
		Datum(Dependent=243, Independent=231.601985)
		Datum(Dependent=244, Independent=230.991254)
		Datum(Dependent=245, Independent=230.21365)
		Datum(Dependent=246, Independent=229.068977)
		Datum(Dependent=247, Independent=227.296065)
		Datum(Dependent=248, Independent=224.842245)
		Datum(Dependent=249, Independent=221.703875)
		Datum(Dependent=250, Independent=217.900298)
		Datum(Dependent=251, Independent=213.420584)
		Datum(Dependent=252, Independent=208.208805)
		Datum(Dependent=253, Independent=202.122466)
		Datum(Dependent=254, Independent=195.301034)
		Datum(Dependent=255, Independent=188.433969)
		Datum(Dependent=256, Independent=181.703072)
		Datum(Dependent=257, Independent=174.982518)
		Datum(Dependent=258, Independent=169.059978)
		Datum(Dependent=259, Independent=163.883343)
		Datum(Dependent=260, Independent=158.875836)
		Datum(Dependent=261, Independent=154.534468)
		Datum(Dependent=262, Independent=150.978317)
		Datum(Dependent=263, Independent=147.232402)
		Datum(Dependent=264, Independent=143.579106)
		Datum(Dependent=265, Independent=139.956655)
		Datum(Dependent=266, Independent=136.860156)
		Datum(Dependent=267, Independent=133.939108)
		Datum(Dependent=268, Independent=131.412112)
		Datum(Dependent=269, Independent=129.150987)
		Datum(Dependent=270, Independent=126.898586)
		Datum(Dependent=271, Independent=125.045395)
		Datum(Dependent=272, Independent=123.132496)
		Datum(Dependent=273, Independent=121.254859)
		Datum(Dependent=274, Independent=119.414326)
		Datum(Dependent=275, Independent=117.407268)
		Datum(Dependent=276, Independent=115.142573)
		Datum(Dependent=277, Independent=112.27449)
		Datum(Dependent=278, Independent=108.758397)
		Datum(Dependent=279, Independent=104.573292)
		Datum(Dependent=280, Independent=99.723657)
		Datum(Dependent=281, Independent=94.18373699999999)
		Datum(Dependent=282, Independent=87.880289)
		Datum(Dependent=283, Independent=80.678921)
		Datum(Dependent=284, Independent=72.634795)
		Datum(Dependent=285, Independent=64.546798)
		Datum(Dependent=286, Independent=56.425723)
		Datum(Dependent=287, Independent=48.197075)
		Datum(Dependent=288, Independent=40.771217)
		Datum(Dependent=289, Independent=33.642117)
		Datum(Dependent=290, Independent=26.630633)
		Datum(Dependent=291, Independent=19.990209)
		Datum(Dependent=292, Independent=13.723976)
		Datum(Dependent=293, Independent=7.08148)
		Datum(Dependent=294, Independent=0)
		Datum(Dependent=295, Independent=-7.08148)
		Datum(Dependent=296, Independent=-13.723976)
		Datum(Dependent=297, Independent=-19.990209)
		Datum(Dependent=298, Independent=-26.630633)
		Datum(Dependent=299, Independent=-33.642117)
		Datum(Dependent=300, Independent=-40.771217)
		Datum(Dependent=301, Independent=-48.197075)
		Datum(Dependent=302, Independent=-56.425723)
		Datum(Dependent=303, Independent=-64.546798)
		Datum(Dependent=304, Independent=-72.634795)
		Datum(Dependent=305, Independent=-80.678921)
		Datum(Dependent=306, Independent=-87.880289)
		Datum(Dependent=307, Independent=-94.18373699999999)
		Datum(Dependent=308, Independent=-99.723657)
		Datum(Dependent=309, Independent=-104.573292)
		Datum(Dependent=310, Independent=-108.758397)
		Datum(Dependent=311, Independent=-112.27449)
		Datum(Dependent=312, Independent=-115.142573)
		Datum(Dependent=313, Independent=-117.407268)
		Datum(Dependent=314, Independent=-119.414326)
		Datum(Dependent=315, Independent=-121.254859)
		Datum(Dependent=316, Independent=-123.132496)
		Datum(Dependent=317, Independent=-125.045395)
		Datum(Dependent=318, Independent=-126.898586)
		Datum(Dependent=319, Independent=-129.150987)
		Datum(Dependent=320, Independent=-131.412112)
		Datum(Dependent=321, Independent=-133.939108)
		Datum(Dependent=322, Independent=-136.860156)
		Datum(Dependent=323, Independent=-139.956655)
		Datum(Dependent=324, Independent=-143.579106)
		Datum(Dependent=325, Independent=-147.232402)
		Datum(Dependent=326, Independent=-150.978317)
		Datum(Dependent=327, Independent=-154.534468)
		Datum(Dependent=328, Independent=-158.875836)
		Datum(Dependent=329, Independent=-163.883343)
		Datum(Dependent=330, Independent=-169.059978)
		Datum(Dependent=331, Independent=-174.982518)
		Datum(Dependent=332, Independent=-181.703072)
		Datum(Dependent=333, Independent=-188.433969)
		Datum(Dependent=334, Independent=-195.301034)
		Datum(Dependent=335, Independent=-202.122466)
		Datum(Dependent=336, Independent=-208.208805)
		Datum(Dependent=337, Independent=-213.420584)
		Datum(Dependent=338, Independent=-217.900298)
		Datum(Dependent=339, Independent=-221.703875)
		Datum(Dependent=340, Independent=-224.842245)
		Datum(Dependent=341, Independent=-227.296065)
		Datum(Dependent=342, Independent=-229.068977)
		Datum(Dependent=343, Independent=-230.21365)
		Datum(Dependent=344, Independent=-230.991254)
		Datum(Dependent=345, Independent=-231.601985)
		Datum(Dependent=346, Independent=-232.078039)
		Datum(Dependent=347, Independent=-232.468017)
		Datum(Dependent=348, Independent=-232.797995)
		Datum(Dependent=349, Independent=-233.071714)
		Datum(Dependent=350, Independent=-233.295921)
		Datum(Dependent=351, Independent=-233.481373)
		Datum(Dependent=352, Independent=-233.636959)
		Datum(Dependent=353, Independent=-233.767446)
		Datum(Dependent=354, Independent=-233.875923)
		Datum(Dependent=355, Independent=-233.965148)
		Datum(Dependent=356, Independent=-234.038073)
		Datum(Dependent=357, Independent=-234.097039)
		Datum(Dependent=358, Independent=-234.143222)
		Datum(Dependent=359, Independent=-234.179986)
		Datum(Dependent=360, Independent=-234.21017)
	$end 'Data'
$end 'SolutionData'
