$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=62, Independent=84.2379)
		Datum(Dependent=63, Independent=83.9323)
		Datum(Dependent=64, Independent=83.60120000000001)
		Datum(Dependent=65, Independent=83.2445)
		Datum(Dependent=66, Independent=82.8626)
		Datum(Dependent=67, Independent=82.45529999999999)
		Datum(Dependent=68, Independent=82.023)
		Datum(Dependent=69, Independent=81.56570000000001)
		Datum(Dependent=70, Independent=81.0835)
		Datum(Dependent=71, Independent=80.5766)
		Datum(Dependent=72, Independent=80.04519999999999)
		Datum(Dependent=73, Independent=79.4894)
		Datum(Dependent=74, Independent=78.90940000000001)
		Datum(Dependent=75, Independent=78.3053)
		Datum(Dependent=76, Independent=77.67740000000001)
		Datum(Dependent=77, Independent=77.02589999999999)
		Datum(Dependent=78, Independent=76.35080000000001)
		Datum(Dependent=79, Independent=75.65260000000001)
		Datum(Dependent=80, Independent=74.9312)
		Datum(Dependent=81, Independent=74.1871)
		Datum(Dependent=82, Independent=73.4203)
		Datum(Dependent=83, Independent=72.63120000000001)
		Datum(Dependent=84, Independent=71.81999999999999)
		Datum(Dependent=85, Independent=70.98690000000001)
		Datum(Dependent=86, Independent=70.13209999999999)
		Datum(Dependent=87, Independent=69.256)
		Datum(Dependent=88, Independent=68.3588)
		Datum(Dependent=89, Independent=67.4408)
		Datum(Dependent=90, Independent=66.5022)
		Datum(Dependent=91, Independent=65.54340000000001)
		Datum(Dependent=92, Independent=64.5646)
		Datum(Dependent=93, Independent=63.5662)
		Datum(Dependent=94, Independent=62.5483)
		Datum(Dependent=95, Independent=61.5115)
		Datum(Dependent=96, Independent=60.4559)
		Datum(Dependent=97, Independent=59.3818)
		Datum(Dependent=98, Independent=58.2897)
		Datum(Dependent=99, Independent=57.1799)
		Datum(Dependent=100, Independent=56.0526)
		Datum(Dependent=101, Independent=54.9082)
		Datum(Dependent=102, Independent=53.7471)
		Datum(Dependent=103, Independent=52.5697)
		Datum(Dependent=104, Independent=51.3762)
		Datum(Dependent=105, Independent=50.1671)
		Datum(Dependent=106, Independent=48.9427)
		Datum(Dependent=107, Independent=47.7034)
		Datum(Dependent=108, Independent=46.4496)
		Datum(Dependent=109, Independent=45.1816)
		Datum(Dependent=110, Independent=43.8998)
		Datum(Dependent=111, Independent=42.6047)
		Datum(Dependent=112, Independent=41.2966)
		Datum(Dependent=113, Independent=39.9759)
		Datum(Dependent=114, Independent=38.6431)
		Datum(Dependent=115, Independent=37.2984)
		Datum(Dependent=116, Independent=35.9424)
		Datum(Dependent=117, Independent=34.5755)
		Datum(Dependent=118, Independent=33.198)
		Datum(Dependent=119, Independent=31.8105)
		Datum(Dependent=120, Independent=30.4132)
		Datum(Dependent=121, Independent=29.0066)
		Datum(Dependent=122, Independent=27.5913)
		Datum(Dependent=123, Independent=26.1675)
		Datum(Dependent=124, Independent=24.7357)
		Datum(Dependent=125, Independent=23.2965)
		Datum(Dependent=126, Independent=21.8501)
		Datum(Dependent=127, Independent=20.3971)
		Datum(Dependent=128, Independent=18.9378)
		Datum(Dependent=129, Independent=17.4728)
		Datum(Dependent=130, Independent=16.0025)
		Datum(Dependent=131, Independent=14.5272)
		Datum(Dependent=132, Independent=13.0476)
		Datum(Dependent=133, Independent=11.564)
		Datum(Dependent=134, Independent=10.0769)
		Datum(Dependent=135, Independent=8.586650000000001)
		Datum(Dependent=136, Independent=7.09383)
		Datum(Dependent=137, Independent=5.59885)
		Datum(Dependent=138, Independent=4.10216)
		Datum(Dependent=139, Independent=2.60422)
		Datum(Dependent=140, Independent=1.10549)
		Datum(Dependent=141, Independent=-0.393572)
		Datum(Dependent=142, Independent=-1.89252)
		Datum(Dependent=143, Independent=-3.39089)
		Datum(Dependent=144, Independent=-4.88822)
		Datum(Dependent=145, Independent=-6.38407)
		Datum(Dependent=146, Independent=-7.87798)
		Datum(Dependent=147, Independent=-9.369479999999999)
		Datum(Dependent=148, Independent=-10.8581)
		Datum(Dependent=149, Independent=-12.3435)
		Datum(Dependent=150, Independent=-13.8251)
		Datum(Dependent=151, Independent=-15.3024)
		Datum(Dependent=152, Independent=-16.7751)
		Datum(Dependent=153, Independent=-18.2427)
		Datum(Dependent=154, Independent=-19.7048)
		Datum(Dependent=155, Independent=-21.1608)
		Datum(Dependent=156, Independent=-22.6104)
		Datum(Dependent=157, Independent=-24.0531)
		Datum(Dependent=158, Independent=-25.4885)
		Datum(Dependent=159, Independent=-26.9161)
		Datum(Dependent=160, Independent=-28.3355)
		Datum(Dependent=161, Independent=-29.7463)
		Datum(Dependent=162, Independent=-31.148)
		Datum(Dependent=163, Independent=-32.5403)
		Datum(Dependent=164, Independent=-33.9226)
		Datum(Dependent=165, Independent=-35.2946)
		Datum(Dependent=166, Independent=-36.6558)
		Datum(Dependent=167, Independent=-38.0059)
		Datum(Dependent=168, Independent=-39.3444)
		Datum(Dependent=169, Independent=-40.6709)
		Datum(Dependent=170, Independent=-41.985)
		Datum(Dependent=171, Independent=-43.2864)
		Datum(Dependent=172, Independent=-44.5745)
		Datum(Dependent=173, Independent=-45.8491)
		Datum(Dependent=174, Independent=-47.1097)
		Datum(Dependent=175, Independent=-48.356)
		Datum(Dependent=176, Independent=-49.5875)
		Datum(Dependent=177, Independent=-50.8039)
		Datum(Dependent=178, Independent=-52.0049)
		Datum(Dependent=179, Independent=-53.19)
		Datum(Dependent=180, Independent=-54.3589)
		Datum(Dependent=181, Independent=-55.5112)
		Datum(Dependent=182, Independent=-56.6467)
		Datum(Dependent=183, Independent=-57.7648)
		Datum(Dependent=184, Independent=-58.8654)
		Datum(Dependent=185, Independent=-59.9481)
		Datum(Dependent=186, Independent=-61.0125)
		Datum(Dependent=187, Independent=-62.0583)
		Datum(Dependent=188, Independent=-63.0852)
		Datum(Dependent=189, Independent=-64.0929)
		Datum(Dependent=190, Independent=-65.081)
		Datum(Dependent=191, Independent=-66.04940000000001)
		Datum(Dependent=192, Independent=-66.99760000000001)
		Datum(Dependent=193, Independent=-67.9254)
		Datum(Dependent=194, Independent=-68.8325)
		Datum(Dependent=195, Independent=-69.7187)
		Datum(Dependent=196, Independent=-70.5836)
		Datum(Dependent=197, Independent=-71.42700000000001)
		Datum(Dependent=198, Independent=-72.2487)
		Datum(Dependent=199, Independent=-73.0483)
		Datum(Dependent=200, Independent=-73.8257)
		Datum(Dependent=201, Independent=-74.5806)
		Datum(Dependent=202, Independent=-75.3128)
		Datum(Dependent=203, Independent=-76.02209999999999)
		Datum(Dependent=204, Independent=-76.70820000000001)
		Datum(Dependent=205, Independent=-77.37090000000001)
		Datum(Dependent=206, Independent=-78.01009999999999)
		Datum(Dependent=207, Independent=-78.6255)
		Datum(Dependent=208, Independent=-79.2169)
		Datum(Dependent=209, Independent=-79.7843)
		Datum(Dependent=210, Independent=-80.32729999999999)
		Datum(Dependent=211, Independent=-80.8458)
		Datum(Dependent=212, Independent=-81.33969999999999)
		Datum(Dependent=213, Independent=-81.80889999999999)
		Datum(Dependent=214, Independent=-82.2531)
		Datum(Dependent=215, Independent=-82.67230000000001)
		Datum(Dependent=216, Independent=-83.0663)
		Datum(Dependent=217, Independent=-83.435)
		Datum(Dependent=218, Independent=-83.7782)
		Datum(Dependent=219, Independent=-84.096)
		Datum(Dependent=220, Independent=-84.38809999999999)
		Datum(Dependent=221, Independent=-84.6545)
		Datum(Dependent=222, Independent=-84.8952)
		Datum(Dependent=223, Independent=-85.11)
		Datum(Dependent=224, Independent=-85.2988)
		Datum(Dependent=225, Independent=-85.46169999999999)
		Datum(Dependent=226, Independent=-85.5985)
		Datum(Dependent=227, Independent=-85.7093)
		Datum(Dependent=228, Independent=-85.794)
		Datum(Dependent=229, Independent=-85.85250000000001)
		Datum(Dependent=230, Independent=-85.8849)
		Datum(Dependent=231, Independent=-85.89109999999999)
		Datum(Dependent=232, Independent=-85.8711)
		Datum(Dependent=233, Independent=-85.825)
		Datum(Dependent=234, Independent=-85.75279999999999)
		Datum(Dependent=235, Independent=-85.6544)
		Datum(Dependent=236, Independent=-85.5299)
		Datum(Dependent=237, Independent=-85.3794)
		Datum(Dependent=238, Independent=-85.2029)
		Datum(Dependent=239, Independent=-85.0004)
		Datum(Dependent=240, Independent=-84.77209999999999)
		Datum(Dependent=241, Independent=-84.5179)
		Datum(Dependent=242, Independent=-84.2379)
		Datum(Dependent=243, Independent=-83.9323)
		Datum(Dependent=244, Independent=-83.60120000000001)
		Datum(Dependent=245, Independent=-83.2445)
		Datum(Dependent=246, Independent=-82.8626)
		Datum(Dependent=247, Independent=-82.45529999999999)
		Datum(Dependent=248, Independent=-82.023)
		Datum(Dependent=249, Independent=-81.56570000000001)
		Datum(Dependent=250, Independent=-81.0835)
		Datum(Dependent=251, Independent=-80.5766)
		Datum(Dependent=252, Independent=-80.04519999999999)
		Datum(Dependent=253, Independent=-79.4894)
		Datum(Dependent=254, Independent=-78.90940000000001)
		Datum(Dependent=255, Independent=-78.3053)
		Datum(Dependent=256, Independent=-77.67740000000001)
		Datum(Dependent=257, Independent=-77.02589999999999)
		Datum(Dependent=258, Independent=-76.35080000000001)
		Datum(Dependent=259, Independent=-75.65260000000001)
		Datum(Dependent=260, Independent=-74.9312)
		Datum(Dependent=261, Independent=-74.1871)
		Datum(Dependent=262, Independent=-73.4203)
		Datum(Dependent=263, Independent=-72.63120000000001)
		Datum(Dependent=264, Independent=-71.81999999999999)
		Datum(Dependent=265, Independent=-70.98690000000001)
		Datum(Dependent=266, Independent=-70.13209999999999)
		Datum(Dependent=267, Independent=-69.256)
		Datum(Dependent=268, Independent=-68.3588)
		Datum(Dependent=269, Independent=-67.4408)
		Datum(Dependent=270, Independent=-66.5022)
		Datum(Dependent=271, Independent=-65.54340000000001)
		Datum(Dependent=272, Independent=-64.5646)
		Datum(Dependent=273, Independent=-63.5662)
		Datum(Dependent=274, Independent=-62.5483)
		Datum(Dependent=275, Independent=-61.5115)
		Datum(Dependent=276, Independent=-60.4559)
		Datum(Dependent=277, Independent=-59.3818)
		Datum(Dependent=278, Independent=-58.2897)
		Datum(Dependent=279, Independent=-57.1799)
		Datum(Dependent=280, Independent=-56.0526)
		Datum(Dependent=281, Independent=-54.9082)
		Datum(Dependent=282, Independent=-53.7471)
		Datum(Dependent=283, Independent=-52.5697)
		Datum(Dependent=284, Independent=-51.3762)
		Datum(Dependent=285, Independent=-50.1671)
		Datum(Dependent=286, Independent=-48.9427)
		Datum(Dependent=287, Independent=-47.7034)
		Datum(Dependent=288, Independent=-46.4496)
		Datum(Dependent=289, Independent=-45.1816)
		Datum(Dependent=290, Independent=-43.8998)
		Datum(Dependent=291, Independent=-42.6047)
		Datum(Dependent=292, Independent=-41.2966)
		Datum(Dependent=293, Independent=-39.9759)
		Datum(Dependent=294, Independent=-38.6431)
		Datum(Dependent=295, Independent=-37.2984)
		Datum(Dependent=296, Independent=-35.9424)
		Datum(Dependent=297, Independent=-34.5755)
		Datum(Dependent=298, Independent=-33.198)
		Datum(Dependent=299, Independent=-31.8105)
		Datum(Dependent=300, Independent=-30.4132)
		Datum(Dependent=301, Independent=-29.0066)
		Datum(Dependent=302, Independent=-27.5913)
		Datum(Dependent=303, Independent=-26.1675)
		Datum(Dependent=304, Independent=-24.7357)
		Datum(Dependent=305, Independent=-23.2965)
		Datum(Dependent=306, Independent=-21.8501)
		Datum(Dependent=307, Independent=-20.3971)
		Datum(Dependent=308, Independent=-18.9378)
		Datum(Dependent=309, Independent=-17.4728)
		Datum(Dependent=310, Independent=-16.0025)
		Datum(Dependent=311, Independent=-14.5272)
		Datum(Dependent=312, Independent=-13.0476)
		Datum(Dependent=313, Independent=-11.564)
		Datum(Dependent=314, Independent=-10.0769)
		Datum(Dependent=315, Independent=-8.586650000000001)
		Datum(Dependent=316, Independent=-7.09383)
		Datum(Dependent=317, Independent=-5.59885)
		Datum(Dependent=318, Independent=-4.10216)
		Datum(Dependent=319, Independent=-2.60422)
		Datum(Dependent=320, Independent=-1.10549)
		Datum(Dependent=321, Independent=0.393572)
		Datum(Dependent=322, Independent=1.89252)
		Datum(Dependent=323, Independent=3.39089)
		Datum(Dependent=324, Independent=4.88822)
		Datum(Dependent=325, Independent=6.38407)
		Datum(Dependent=326, Independent=7.87798)
		Datum(Dependent=327, Independent=9.369479999999999)
		Datum(Dependent=328, Independent=10.8581)
		Datum(Dependent=329, Independent=12.3435)
		Datum(Dependent=330, Independent=13.8251)
		Datum(Dependent=331, Independent=15.3024)
		Datum(Dependent=332, Independent=16.7751)
		Datum(Dependent=333, Independent=18.2427)
		Datum(Dependent=334, Independent=19.7048)
		Datum(Dependent=335, Independent=21.1608)
		Datum(Dependent=336, Independent=22.6104)
		Datum(Dependent=337, Independent=24.0531)
		Datum(Dependent=338, Independent=25.4885)
		Datum(Dependent=339, Independent=26.9161)
		Datum(Dependent=340, Independent=28.3355)
		Datum(Dependent=341, Independent=29.7463)
		Datum(Dependent=342, Independent=31.148)
		Datum(Dependent=343, Independent=32.5403)
		Datum(Dependent=344, Independent=33.9226)
		Datum(Dependent=345, Independent=35.2946)
		Datum(Dependent=346, Independent=36.6558)
		Datum(Dependent=347, Independent=38.0059)
		Datum(Dependent=348, Independent=39.3444)
		Datum(Dependent=349, Independent=40.6709)
		Datum(Dependent=350, Independent=41.985)
		Datum(Dependent=351, Independent=43.2864)
		Datum(Dependent=352, Independent=44.5745)
		Datum(Dependent=353, Independent=45.8491)
		Datum(Dependent=354, Independent=47.1097)
		Datum(Dependent=355, Independent=48.356)
		Datum(Dependent=356, Independent=49.5875)
		Datum(Dependent=357, Independent=50.8039)
		Datum(Dependent=358, Independent=52.0049)
		Datum(Dependent=359, Independent=53.19)
		Datum(Dependent=360, Independent=54.3589)
	$end 'Data'
$end 'SolutionData'
