$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=127, Independent=-94.858)
		Datum(Dependent=128, Independent=-94.3575)
		Datum(Dependent=129, Independent=-93.8282)
		Datum(Dependent=130, Independent=-93.2704)
		Datum(Dependent=131, Independent=-92.6841)
		Datum(Dependent=132, Independent=-92.06959999999999)
		Datum(Dependent=133, Independent=-91.4271)
		Datum(Dependent=134, Independent=-90.7567)
		Datum(Dependent=135, Independent=-90.0587)
		Datum(Dependent=136, Independent=-89.33329999999999)
		Datum(Dependent=137, Independent=-88.5806)
		Datum(Dependent=138, Independent=-87.8009)
		Datum(Dependent=139, Independent=-86.9945)
		Datum(Dependent=140, Independent=-86.16160000000001)
		Datum(Dependent=141, Independent=-85.30249999999999)
		Datum(Dependent=142, Independent=-84.4174)
		Datum(Dependent=143, Independent=-83.5065)
		Datum(Dependent=144, Independent=-82.5703)
		Datum(Dependent=145, Independent=-81.6088)
		Datum(Dependent=146, Independent=-80.62260000000001)
		Datum(Dependent=147, Independent=-79.6117)
		Datum(Dependent=148, Independent=-78.5766)
		Datum(Dependent=149, Independent=-77.5176)
		Datum(Dependent=150, Independent=-76.4349)
		Datum(Dependent=151, Independent=-75.32899999999999)
		Datum(Dependent=152, Independent=-74.20010000000001)
		Datum(Dependent=153, Independent=-73.0487)
		Datum(Dependent=154, Independent=-71.8749)
		Datum(Dependent=155, Independent=-70.6793)
		Datum(Dependent=156, Independent=-69.4622)
		Datum(Dependent=157, Independent=-68.2239)
		Datum(Dependent=158, Independent=-66.9648)
		Datum(Dependent=159, Independent=-65.6853)
		Datum(Dependent=160, Independent=-64.3858)
		Datum(Dependent=161, Independent=-63.0667)
		Datum(Dependent=162, Independent=-61.7284)
		Datum(Dependent=163, Independent=-60.3712)
		Datum(Dependent=164, Independent=-58.9957)
		Datum(Dependent=165, Independent=-57.6023)
		Datum(Dependent=166, Independent=-56.1912)
		Datum(Dependent=167, Independent=-54.7631)
		Datum(Dependent=168, Independent=-53.3183)
		Datum(Dependent=169, Independent=-51.8572)
		Datum(Dependent=170, Independent=-50.3803)
		Datum(Dependent=171, Independent=-48.8881)
		Datum(Dependent=172, Independent=-47.381)
		Datum(Dependent=173, Independent=-45.8595)
		Datum(Dependent=174, Independent=-44.324)
		Datum(Dependent=175, Independent=-42.775)
		Datum(Dependent=176, Independent=-41.2129)
		Datum(Dependent=177, Independent=-39.6383)
		Datum(Dependent=178, Independent=-38.0517)
		Datum(Dependent=179, Independent=-36.4534)
		Datum(Dependent=180, Independent=-34.8441)
		Datum(Dependent=181, Independent=-33.2241)
		Datum(Dependent=182, Independent=-31.594)
		Datum(Dependent=183, Independent=-29.9543)
		Datum(Dependent=184, Independent=-28.3054)
		Datum(Dependent=185, Independent=-26.648)
		Datum(Dependent=186, Independent=-24.9824)
		Datum(Dependent=187, Independent=-23.3092)
		Datum(Dependent=188, Independent=-21.6289)
		Datum(Dependent=189, Independent=-19.942)
		Datum(Dependent=190, Independent=-18.2491)
		Datum(Dependent=191, Independent=-16.5506)
		Datum(Dependent=192, Independent=-14.847)
		Datum(Dependent=193, Independent=-13.139)
		Datum(Dependent=194, Independent=-11.4269)
		Datum(Dependent=195, Independent=-9.711320000000001)
		Datum(Dependent=196, Independent=-7.9928)
		Datum(Dependent=197, Independent=-6.27185)
		Datum(Dependent=198, Independent=-4.54899)
		Datum(Dependent=199, Independent=-2.82474)
		Datum(Dependent=200, Independent=-1.09963)
		Datum(Dependent=201, Independent=0.62581)
		Datum(Dependent=202, Independent=2.35106)
		Datum(Dependent=203, Independent=4.0756)
		Datum(Dependent=204, Independent=5.79889)
		Datum(Dependent=205, Independent=7.52042)
		Datum(Dependent=206, Independent=9.239660000000001)
		Datum(Dependent=207, Independent=10.9561)
		Datum(Dependent=208, Independent=12.6692)
		Datum(Dependent=209, Independent=14.3784)
		Datum(Dependent=210, Independent=16.0832)
		Datum(Dependent=211, Independent=17.7832)
		Datum(Dependent=212, Independent=19.4777)
		Datum(Dependent=213, Independent=21.1663)
		Datum(Dependent=214, Independent=22.8485)
		Datum(Dependent=215, Independent=24.5237)
		Datum(Dependent=216, Independent=26.1914)
		Datum(Dependent=217, Independent=27.8511)
		Datum(Dependent=218, Independent=29.5024)
		Datum(Dependent=219, Independent=31.1447)
		Datum(Dependent=220, Independent=32.7774)
		Datum(Dependent=221, Independent=34.4002)
		Datum(Dependent=222, Independent=36.0126)
		Datum(Dependent=223, Independent=37.6139)
		Datum(Dependent=224, Independent=39.2038)
		Datum(Dependent=225, Independent=40.7818)
		Datum(Dependent=226, Independent=42.3473)
		Datum(Dependent=227, Independent=43.8999)
		Datum(Dependent=228, Independent=45.4392)
		Datum(Dependent=229, Independent=46.9646)
		Datum(Dependent=230, Independent=48.4757)
		Datum(Dependent=231, Independent=49.972)
		Datum(Dependent=232, Independent=51.4532)
		Datum(Dependent=233, Independent=52.9186)
		Datum(Dependent=234, Independent=54.368)
		Datum(Dependent=235, Independent=55.8007)
		Datum(Dependent=236, Independent=57.2165)
		Datum(Dependent=237, Independent=58.6148)
		Datum(Dependent=238, Independent=59.9953)
		Datum(Dependent=239, Independent=61.3575)
		Datum(Dependent=240, Independent=62.7011)
		Datum(Dependent=241, Independent=64.02549999999999)
		Datum(Dependent=242, Independent=65.3304)
		Datum(Dependent=243, Independent=66.61539999999999)
		Datum(Dependent=244, Independent=67.8802)
		Datum(Dependent=245, Independent=69.1242)
		Datum(Dependent=246, Independent=70.3472)
		Datum(Dependent=247, Independent=71.5488)
		Datum(Dependent=248, Independent=72.7285)
		Datum(Dependent=249, Independent=73.8862)
		Datum(Dependent=250, Independent=75.0213)
		Datum(Dependent=251, Independent=76.1335)
		Datum(Dependent=252, Independent=77.2226)
		Datum(Dependent=253, Independent=78.2882)
		Datum(Dependent=254, Independent=79.32989999999999)
		Datum(Dependent=255, Independent=80.34739999999999)
		Datum(Dependent=256, Independent=81.34050000000001)
		Datum(Dependent=257, Independent=82.3087)
		Datum(Dependent=258, Independent=83.25190000000001)
		Datum(Dependent=259, Independent=84.1698)
		Datum(Dependent=260, Independent=85.062)
		Datum(Dependent=261, Independent=85.92829999999999)
		Datum(Dependent=262, Independent=86.7684)
		Datum(Dependent=263, Independent=87.5821)
		Datum(Dependent=264, Independent=88.36920000000001)
		Datum(Dependent=265, Independent=89.1293)
		Datum(Dependent=266, Independent=89.8622)
		Datum(Dependent=267, Independent=90.56780000000001)
		Datum(Dependent=268, Independent=91.2458)
		Datum(Dependent=269, Independent=91.896)
		Datum(Dependent=270, Independent=92.51819999999999)
		Datum(Dependent=271, Independent=93.1122)
		Datum(Dependent=272, Independent=93.67789999999999)
		Datum(Dependent=273, Independent=94.215)
		Datum(Dependent=274, Independent=94.7234)
		Datum(Dependent=275, Independent=95.203)
		Datum(Dependent=276, Independent=95.6536)
		Datum(Dependent=277, Independent=96.075)
		Datum(Dependent=278, Independent=96.46720000000001)
		Datum(Dependent=279, Independent=96.82989999999999)
		Datum(Dependent=280, Independent=97.1632)
		Datum(Dependent=281, Independent=97.4669)
		Datum(Dependent=282, Independent=97.7409)
		Datum(Dependent=283, Independent=97.98520000000001)
		Datum(Dependent=284, Independent=98.1995)
		Datum(Dependent=285, Independent=98.384)
		Datum(Dependent=286, Independent=98.5385)
		Datum(Dependent=287, Independent=98.663)
		Datum(Dependent=288, Independent=98.7574)
		Datum(Dependent=289, Independent=98.8218)
		Datum(Dependent=290, Independent=98.85599999999999)
		Datum(Dependent=291, Independent=98.86020000000001)
		Datum(Dependent=292, Independent=98.8342)
		Datum(Dependent=293, Independent=98.77809999999999)
		Datum(Dependent=294, Independent=98.6919)
		Datum(Dependent=295, Independent=98.5757)
		Datum(Dependent=296, Independent=98.4294)
		Datum(Dependent=297, Independent=98.25320000000001)
		Datum(Dependent=298, Independent=98.047)
		Datum(Dependent=299, Independent=97.81100000000001)
		Datum(Dependent=300, Independent=97.54510000000001)
		Datum(Dependent=301, Independent=97.2496)
		Datum(Dependent=302, Independent=96.92440000000001)
		Datum(Dependent=303, Independent=96.5697)
		Datum(Dependent=304, Independent=96.18559999999999)
		Datum(Dependent=305, Independent=95.7722)
		Datum(Dependent=306, Independent=95.3296)
		Datum(Dependent=307, Independent=94.858)
		Datum(Dependent=308, Independent=94.3575)
		Datum(Dependent=309, Independent=93.8282)
		Datum(Dependent=310, Independent=93.2704)
		Datum(Dependent=311, Independent=92.6841)
		Datum(Dependent=312, Independent=92.06959999999999)
		Datum(Dependent=313, Independent=91.4271)
		Datum(Dependent=314, Independent=90.7567)
		Datum(Dependent=315, Independent=90.0587)
		Datum(Dependent=316, Independent=89.33329999999999)
		Datum(Dependent=317, Independent=88.5806)
		Datum(Dependent=318, Independent=87.8009)
		Datum(Dependent=319, Independent=86.9945)
		Datum(Dependent=320, Independent=86.16160000000001)
		Datum(Dependent=321, Independent=85.30249999999999)
		Datum(Dependent=322, Independent=84.4174)
		Datum(Dependent=323, Independent=83.5065)
		Datum(Dependent=324, Independent=82.5703)
		Datum(Dependent=325, Independent=81.6088)
		Datum(Dependent=326, Independent=80.62260000000001)
		Datum(Dependent=327, Independent=79.6117)
		Datum(Dependent=328, Independent=78.5766)
		Datum(Dependent=329, Independent=77.5176)
		Datum(Dependent=330, Independent=76.4349)
		Datum(Dependent=331, Independent=75.32899999999999)
		Datum(Dependent=332, Independent=74.20010000000001)
		Datum(Dependent=333, Independent=73.0487)
		Datum(Dependent=334, Independent=71.8749)
		Datum(Dependent=335, Independent=70.6793)
		Datum(Dependent=336, Independent=69.4622)
		Datum(Dependent=337, Independent=68.2239)
		Datum(Dependent=338, Independent=66.9648)
		Datum(Dependent=339, Independent=65.6853)
		Datum(Dependent=340, Independent=64.3858)
		Datum(Dependent=341, Independent=63.0667)
		Datum(Dependent=342, Independent=61.7284)
		Datum(Dependent=343, Independent=60.3712)
		Datum(Dependent=344, Independent=58.9957)
		Datum(Dependent=345, Independent=57.6023)
		Datum(Dependent=346, Independent=56.1912)
		Datum(Dependent=347, Independent=54.7631)
		Datum(Dependent=348, Independent=53.3183)
		Datum(Dependent=349, Independent=51.8572)
		Datum(Dependent=350, Independent=50.3803)
		Datum(Dependent=351, Independent=48.8881)
		Datum(Dependent=352, Independent=47.381)
		Datum(Dependent=353, Independent=45.8595)
		Datum(Dependent=354, Independent=44.324)
		Datum(Dependent=355, Independent=42.775)
		Datum(Dependent=356, Independent=41.2129)
		Datum(Dependent=357, Independent=39.6383)
		Datum(Dependent=358, Independent=38.0517)
		Datum(Dependent=359, Independent=36.4534)
		Datum(Dependent=360, Independent=34.8441)
	$end 'Data'
$end 'SolutionData'
