$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=240, Independent=-8.775971)
		Datum(Dependent=241, Independent=-17.552498)
		Datum(Dependent=242, Independent=-26.347574)
		Datum(Dependent=243, Independent=-35.163936)
		Datum(Dependent=244, Independent=-44.010464)
		Datum(Dependent=245, Independent=-52.877975)
		Datum(Dependent=246, Independent=-61.763194)
		Datum(Dependent=247, Independent=-70.660543)
		Datum(Dependent=248, Independent=-79.53914)
		Datum(Dependent=249, Independent=-88.39331900000001)
		Datum(Dependent=250, Independent=-97.218851)
		Datum(Dependent=251, Independent=-106.006348)
		Datum(Dependent=252, Independent=-114.764476)
		Datum(Dependent=253, Independent=-123.49567)
		Datum(Dependent=254, Independent=-132.217393)
		Datum(Dependent=255, Independent=-140.929388)
		Datum(Dependent=256, Independent=-149.630877)
		Datum(Dependent=257, Independent=-158.337909)
		Datum(Dependent=258, Independent=-167.047883)
		Datum(Dependent=259, Independent=-175.76509)
		Datum(Dependent=260, Independent=-184.477985)
		Datum(Dependent=261, Independent=-193.169305)
		Datum(Dependent=262, Independent=-201.827047)
		Datum(Dependent=263, Independent=-210.419635)
		Datum(Dependent=264, Independent=-218.923964)
		Datum(Dependent=265, Independent=-227.325503)
		Datum(Dependent=266, Independent=-235.613306)
		Datum(Dependent=267, Independent=-243.801423)
		Datum(Dependent=268, Independent=-251.903649)
		Datum(Dependent=269, Independent=-259.932269)
		Datum(Dependent=270, Independent=-267.898594)
		Datum(Dependent=271, Independent=-275.801846)
		Datum(Dependent=272, Independent=-283.644442)
		Datum(Dependent=273, Independent=-291.428408)
		Datum(Dependent=274, Independent=-299.146677)
		Datum(Dependent=275, Independent=-306.782321)
		Datum(Dependent=276, Independent=-314.319641)
		Datum(Dependent=277, Independent=-321.756936)
		Datum(Dependent=278, Independent=-329.077787)
		Datum(Dependent=279, Independent=-336.255294)
		Datum(Dependent=280, Independent=-343.281355)
		Datum(Dependent=281, Independent=-350.159021)
		Datum(Dependent=282, Independent=-356.904712)
		Datum(Dependent=283, Independent=-363.52618)
		Datum(Dependent=284, Independent=-370.040996)
		Datum(Dependent=285, Independent=-376.45843)
		Datum(Dependent=286, Independent=-382.767493)
		Datum(Dependent=287, Independent=-388.96598)
		Datum(Dependent=288, Independent=-395.045132)
		Datum(Dependent=289, Independent=-400.992962)
		Datum(Dependent=290, Independent=-406.794456)
		Datum(Dependent=291, Independent=-412.44005)
		Datum(Dependent=292, Independent=-417.944267)
		Datum(Dependent=293, Independent=-423.291578)
		Datum(Dependent=294, Independent=-428.461679)
		Datum(Dependent=295, Independent=-433.460605)
		Datum(Dependent=296, Independent=-438.293888)
		Datum(Dependent=297, Independent=-442.98208)
		Datum(Dependent=298, Independent=-447.536295)
		Datum(Dependent=299, Independent=-451.976134)
		Datum(Dependent=300, Independent=-456.312267)
		Datum(Dependent=301, Independent=-460.534578)
		Datum(Dependent=302, Independent=-464.641461)
		Datum(Dependent=303, Independent=-468.624542)
		Datum(Dependent=304, Independent=-472.472143)
		Datum(Dependent=305, Independent=-476.169553)
		Datum(Dependent=306, Independent=-479.707461)
		Datum(Dependent=307, Independent=-483.100593)
		Datum(Dependent=308, Independent=-486.333595)
		Datum(Dependent=309, Independent=-489.386281)
		Datum(Dependent=310, Independent=-492.263982)
		Datum(Dependent=311, Independent=-494.972329)
		Datum(Dependent=312, Independent=-497.531969)
		Datum(Dependent=313, Independent=-499.9541)
		Datum(Dependent=314, Independent=-502.258389)
		Datum(Dependent=315, Independent=-504.455568)
		Datum(Dependent=316, Independent=-506.53559)
		Datum(Dependent=317, Independent=-508.49693)
		Datum(Dependent=318, Independent=-510.329238)
		Datum(Dependent=319, Independent=-512.020384)
		Datum(Dependent=320, Independent=-513.555772)
		Datum(Dependent=321, Independent=-514.926241)
		Datum(Dependent=322, Independent=-516.146688)
		Datum(Dependent=323, Independent=-517.201957)
		Datum(Dependent=324, Independent=-518.070642)
		Datum(Dependent=325, Independent=-518.753911)
		Datum(Dependent=326, Independent=-519.257748)
		Datum(Dependent=327, Independent=-519.603269)
		Datum(Dependent=328, Independent=-519.802243)
		Datum(Dependent=329, Independent=-519.864538)
		Datum(Dependent=330, Independent=-519.802243)
		Datum(Dependent=331, Independent=-519.603269)
		Datum(Dependent=332, Independent=-519.257748)
		Datum(Dependent=333, Independent=-518.753911)
		Datum(Dependent=334, Independent=-518.070642)
		Datum(Dependent=335, Independent=-517.201957)
		Datum(Dependent=336, Independent=-516.146688)
		Datum(Dependent=337, Independent=-514.926241)
		Datum(Dependent=338, Independent=-513.555772)
		Datum(Dependent=339, Independent=-512.020384)
		Datum(Dependent=340, Independent=-510.329238)
		Datum(Dependent=341, Independent=-508.49693)
		Datum(Dependent=342, Independent=-506.53559)
		Datum(Dependent=343, Independent=-504.455568)
		Datum(Dependent=344, Independent=-502.258389)
		Datum(Dependent=345, Independent=-499.9541)
		Datum(Dependent=346, Independent=-497.531969)
		Datum(Dependent=347, Independent=-494.972329)
		Datum(Dependent=348, Independent=-492.263982)
		Datum(Dependent=349, Independent=-489.386281)
		Datum(Dependent=350, Independent=-486.333595)
		Datum(Dependent=351, Independent=-483.100593)
		Datum(Dependent=352, Independent=-479.707461)
		Datum(Dependent=353, Independent=-476.169553)
		Datum(Dependent=354, Independent=-472.472143)
		Datum(Dependent=355, Independent=-468.624542)
		Datum(Dependent=356, Independent=-464.641461)
		Datum(Dependent=357, Independent=-460.534578)
		Datum(Dependent=358, Independent=-456.312267)
		Datum(Dependent=359, Independent=-451.976134)
		Datum(Dependent=360, Independent=-447.536295)
	$end 'Data'
$end 'SolutionData'
