$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=89, Independent=-0)
		Datum(Dependent=90, Independent=5.547839)
		Datum(Dependent=91, Independent=11.092381)
		Datum(Dependent=92, Independent=16.629468)
		Datum(Dependent=93, Independent=22.15438)
		Datum(Dependent=94, Independent=27.664177)
		Datum(Dependent=95, Independent=33.14439)
		Datum(Dependent=96, Independent=38.588146)
		Datum(Dependent=97, Independent=43.994362)
		Datum(Dependent=98, Independent=49.347484)
		Datum(Dependent=99, Independent=54.641249)
		Datum(Dependent=100, Independent=59.873647)
		Datum(Dependent=101, Independent=65.04958999999999)
		Datum(Dependent=102, Independent=70.17986500000001)
		Datum(Dependent=103, Independent=75.26926)
		Datum(Dependent=104, Independent=80.32841500000001)
		Datum(Dependent=105, Independent=85.35980000000001)
		Datum(Dependent=106, Independent=90.361484)
		Datum(Dependent=107, Independent=95.340794)
		Datum(Dependent=108, Independent=100.293579)
		Datum(Dependent=109, Independent=105.217363)
		Datum(Dependent=110, Independent=110.098025)
		Datum(Dependent=111, Independent=114.933438)
		Datum(Dependent=112, Independent=119.724224)
		Datum(Dependent=113, Independent=124.455019)
		Datum(Dependent=114, Independent=129.119719)
		Datum(Dependent=115, Independent=133.716452)
		Datum(Dependent=116, Independent=138.250232)
		Datum(Dependent=117, Independent=142.732479)
		Datum(Dependent=118, Independent=147.170117)
		Datum(Dependent=119, Independent=151.573826)
		Datum(Dependent=120, Independent=155.946089)
		Datum(Dependent=121, Independent=160.284977)
		Datum(Dependent=122, Independent=164.597806)
		Datum(Dependent=123, Independent=168.880389)
		Datum(Dependent=124, Independent=173.130183)
		Datum(Dependent=125, Independent=177.332994)
		Datum(Dependent=126, Independent=181.487417)
		Datum(Dependent=127, Independent=185.593981)
		Datum(Dependent=128, Independent=189.637164)
		Datum(Dependent=129, Independent=193.610682)
		Datum(Dependent=130, Independent=197.51243)
		Datum(Dependent=131, Independent=201.347143)
		Datum(Dependent=132, Independent=205.125961)
		Datum(Dependent=133, Independent=208.85547)
		Datum(Dependent=134, Independent=212.545808)
		Datum(Dependent=135, Independent=216.198648)
		Datum(Dependent=136, Independent=219.810742)
		Datum(Dependent=137, Independent=223.387499)
		Datum(Dependent=138, Independent=226.92153)
		Datum(Dependent=139, Independent=230.406339)
		Datum(Dependent=140, Independent=233.82547)
		Datum(Dependent=141, Independent=237.163667)
		Datum(Dependent=142, Independent=240.415193)
		Datum(Dependent=143, Independent=243.564026)
		Datum(Dependent=144, Independent=246.588141)
		Datum(Dependent=145, Independent=249.479883)
		Datum(Dependent=146, Independent=252.242774)
		Datum(Dependent=147, Independent=254.893804)
		Datum(Dependent=148, Independent=257.451488)
		Datum(Dependent=149, Independent=259.932269)
		Datum(Dependent=150, Independent=262.350755)
		Datum(Dependent=151, Independent=264.709465)
		Datum(Dependent=152, Independent=267.014974)
		Datum(Dependent=153, Independent=269.274028)
		Datum(Dependent=154, Independent=271.4825)
		Datum(Dependent=155, Independent=273.637931)
		Datum(Dependent=156, Independent=275.731495)
		Datum(Dependent=157, Independent=277.762574)
		Datum(Dependent=158, Independent=279.730303)
		Datum(Dependent=159, Independent=281.614045)
		Datum(Dependent=160, Independent=283.407708)
		Datum(Dependent=161, Independent=285.109431)
		Datum(Dependent=162, Independent=286.724848)
		Datum(Dependent=163, Independent=288.25692)
		Datum(Dependent=164, Independent=289.712581)
		Datum(Dependent=165, Independent=291.098631)
		Datum(Dependent=166, Independent=292.406009)
		Datum(Dependent=167, Independent=293.625186)
		Datum(Dependent=168, Independent=294.751552)
		Datum(Dependent=169, Independent=295.775599)
		Datum(Dependent=170, Independent=296.696431)
		Datum(Dependent=171, Independent=297.506612)
		Datum(Dependent=172, Independent=298.220043)
		Datum(Dependent=173, Independent=298.836559)
		Datum(Dependent=174, Independent=299.341959)
		Datum(Dependent=175, Independent=299.744153)
		Datum(Dependent=176, Independent=300.043655)
		Datum(Dependent=177, Independent=300.249601)
		Datum(Dependent=178, Independent=300.366178)
		Datum(Dependent=179, Independent=300.402308)
		Datum(Dependent=180, Independent=300.366178)
		Datum(Dependent=181, Independent=300.249601)
		Datum(Dependent=182, Independent=300.043655)
		Datum(Dependent=183, Independent=299.744153)
		Datum(Dependent=184, Independent=299.341959)
		Datum(Dependent=185, Independent=298.836559)
		Datum(Dependent=186, Independent=298.220043)
		Datum(Dependent=187, Independent=297.506612)
		Datum(Dependent=188, Independent=296.696431)
		Datum(Dependent=189, Independent=295.775599)
		Datum(Dependent=190, Independent=294.751552)
		Datum(Dependent=191, Independent=293.625186)
		Datum(Dependent=192, Independent=292.406009)
		Datum(Dependent=193, Independent=291.098631)
		Datum(Dependent=194, Independent=289.712581)
		Datum(Dependent=195, Independent=288.25692)
		Datum(Dependent=196, Independent=286.724848)
		Datum(Dependent=197, Independent=285.109431)
		Datum(Dependent=198, Independent=283.407708)
		Datum(Dependent=199, Independent=281.614045)
		Datum(Dependent=200, Independent=279.730303)
		Datum(Dependent=201, Independent=277.762574)
		Datum(Dependent=202, Independent=275.731495)
		Datum(Dependent=203, Independent=273.637931)
		Datum(Dependent=204, Independent=271.4825)
		Datum(Dependent=205, Independent=269.274028)
		Datum(Dependent=206, Independent=267.014974)
		Datum(Dependent=207, Independent=264.709465)
		Datum(Dependent=208, Independent=262.350755)
		Datum(Dependent=209, Independent=259.932269)
		Datum(Dependent=210, Independent=257.451488)
		Datum(Dependent=211, Independent=254.893804)
		Datum(Dependent=212, Independent=252.242774)
		Datum(Dependent=213, Independent=249.479883)
		Datum(Dependent=214, Independent=246.588141)
		Datum(Dependent=215, Independent=243.564026)
		Datum(Dependent=216, Independent=240.415193)
		Datum(Dependent=217, Independent=237.163667)
		Datum(Dependent=218, Independent=233.82547)
		Datum(Dependent=219, Independent=230.406339)
		Datum(Dependent=220, Independent=226.92153)
		Datum(Dependent=221, Independent=223.387499)
		Datum(Dependent=222, Independent=219.810742)
		Datum(Dependent=223, Independent=216.198648)
		Datum(Dependent=224, Independent=212.545808)
		Datum(Dependent=225, Independent=208.85547)
		Datum(Dependent=226, Independent=205.125961)
		Datum(Dependent=227, Independent=201.347143)
		Datum(Dependent=228, Independent=197.51243)
		Datum(Dependent=229, Independent=193.610682)
		Datum(Dependent=230, Independent=189.637164)
		Datum(Dependent=231, Independent=185.593981)
		Datum(Dependent=232, Independent=181.487417)
		Datum(Dependent=233, Independent=177.332994)
		Datum(Dependent=234, Independent=173.130183)
		Datum(Dependent=235, Independent=168.880389)
		Datum(Dependent=236, Independent=164.597806)
		Datum(Dependent=237, Independent=160.284977)
		Datum(Dependent=238, Independent=155.946089)
		Datum(Dependent=239, Independent=151.573826)
		Datum(Dependent=240, Independent=147.170117)
		Datum(Dependent=241, Independent=142.732479)
		Datum(Dependent=242, Independent=138.250232)
		Datum(Dependent=243, Independent=133.716452)
		Datum(Dependent=244, Independent=129.119719)
		Datum(Dependent=245, Independent=124.455019)
		Datum(Dependent=246, Independent=119.724224)
		Datum(Dependent=247, Independent=114.933438)
		Datum(Dependent=248, Independent=110.098025)
		Datum(Dependent=249, Independent=105.217363)
		Datum(Dependent=250, Independent=100.293579)
		Datum(Dependent=251, Independent=95.340794)
		Datum(Dependent=252, Independent=90.361484)
		Datum(Dependent=253, Independent=85.35980000000001)
		Datum(Dependent=254, Independent=80.32841500000001)
		Datum(Dependent=255, Independent=75.26926)
		Datum(Dependent=256, Independent=70.17986500000001)
		Datum(Dependent=257, Independent=65.04958999999999)
		Datum(Dependent=258, Independent=59.873647)
		Datum(Dependent=259, Independent=54.641249)
		Datum(Dependent=260, Independent=49.347484)
		Datum(Dependent=261, Independent=43.994362)
		Datum(Dependent=262, Independent=38.588146)
		Datum(Dependent=263, Independent=33.14439)
		Datum(Dependent=264, Independent=27.664177)
		Datum(Dependent=265, Independent=22.15438)
		Datum(Dependent=266, Independent=16.629468)
		Datum(Dependent=267, Independent=11.092381)
		Datum(Dependent=268, Independent=5.547839)
		Datum(Dependent=269, Independent=0)
		Datum(Dependent=270, Independent=-5.547839)
		Datum(Dependent=271, Independent=-11.092381)
		Datum(Dependent=272, Independent=-16.629468)
		Datum(Dependent=273, Independent=-22.15438)
		Datum(Dependent=274, Independent=-27.664177)
		Datum(Dependent=275, Independent=-33.14439)
		Datum(Dependent=276, Independent=-38.588146)
		Datum(Dependent=277, Independent=-43.994362)
		Datum(Dependent=278, Independent=-49.347484)
		Datum(Dependent=279, Independent=-54.641249)
		Datum(Dependent=280, Independent=-59.873647)
		Datum(Dependent=281, Independent=-65.04958999999999)
		Datum(Dependent=282, Independent=-70.17986500000001)
		Datum(Dependent=283, Independent=-75.26926)
		Datum(Dependent=284, Independent=-80.32841500000001)
		Datum(Dependent=285, Independent=-85.35980000000001)
		Datum(Dependent=286, Independent=-90.361484)
		Datum(Dependent=287, Independent=-95.340794)
		Datum(Dependent=288, Independent=-100.293579)
		Datum(Dependent=289, Independent=-105.217363)
		Datum(Dependent=290, Independent=-110.098025)
		Datum(Dependent=291, Independent=-114.933438)
		Datum(Dependent=292, Independent=-119.724224)
		Datum(Dependent=293, Independent=-124.455019)
		Datum(Dependent=294, Independent=-129.119719)
		Datum(Dependent=295, Independent=-133.716452)
		Datum(Dependent=296, Independent=-138.250232)
		Datum(Dependent=297, Independent=-142.732479)
		Datum(Dependent=298, Independent=-147.170117)
		Datum(Dependent=299, Independent=-151.573826)
		Datum(Dependent=300, Independent=-155.946089)
		Datum(Dependent=301, Independent=-160.284977)
		Datum(Dependent=302, Independent=-164.597806)
		Datum(Dependent=303, Independent=-168.880389)
		Datum(Dependent=304, Independent=-173.130183)
		Datum(Dependent=305, Independent=-177.332994)
		Datum(Dependent=306, Independent=-181.487417)
		Datum(Dependent=307, Independent=-185.593981)
		Datum(Dependent=308, Independent=-189.637164)
		Datum(Dependent=309, Independent=-193.610682)
		Datum(Dependent=310, Independent=-197.51243)
		Datum(Dependent=311, Independent=-201.347143)
		Datum(Dependent=312, Independent=-205.125961)
		Datum(Dependent=313, Independent=-208.85547)
		Datum(Dependent=314, Independent=-212.545808)
		Datum(Dependent=315, Independent=-216.198648)
		Datum(Dependent=316, Independent=-219.810742)
		Datum(Dependent=317, Independent=-223.387499)
		Datum(Dependent=318, Independent=-226.92153)
		Datum(Dependent=319, Independent=-230.406339)
		Datum(Dependent=320, Independent=-233.82547)
		Datum(Dependent=321, Independent=-237.163667)
		Datum(Dependent=322, Independent=-240.415193)
		Datum(Dependent=323, Independent=-243.564026)
		Datum(Dependent=324, Independent=-246.588141)
		Datum(Dependent=325, Independent=-249.479883)
		Datum(Dependent=326, Independent=-252.242774)
		Datum(Dependent=327, Independent=-254.893804)
		Datum(Dependent=328, Independent=-257.451488)
		Datum(Dependent=329, Independent=-259.932269)
		Datum(Dependent=330, Independent=-262.350755)
		Datum(Dependent=331, Independent=-264.709465)
		Datum(Dependent=332, Independent=-267.014974)
		Datum(Dependent=333, Independent=-269.274028)
		Datum(Dependent=334, Independent=-271.4825)
		Datum(Dependent=335, Independent=-273.637931)
		Datum(Dependent=336, Independent=-275.731495)
		Datum(Dependent=337, Independent=-277.762574)
		Datum(Dependent=338, Independent=-279.730303)
		Datum(Dependent=339, Independent=-281.614045)
		Datum(Dependent=340, Independent=-283.407708)
		Datum(Dependent=341, Independent=-285.109431)
		Datum(Dependent=342, Independent=-286.724848)
		Datum(Dependent=343, Independent=-288.25692)
		Datum(Dependent=344, Independent=-289.712581)
		Datum(Dependent=345, Independent=-291.098631)
		Datum(Dependent=346, Independent=-292.406009)
		Datum(Dependent=347, Independent=-293.625186)
		Datum(Dependent=348, Independent=-294.751552)
		Datum(Dependent=349, Independent=-295.775599)
		Datum(Dependent=350, Independent=-296.696431)
		Datum(Dependent=351, Independent=-297.506612)
		Datum(Dependent=352, Independent=-298.220043)
		Datum(Dependent=353, Independent=-298.836559)
		Datum(Dependent=354, Independent=-299.341959)
		Datum(Dependent=355, Independent=-299.744153)
		Datum(Dependent=356, Independent=-300.043655)
		Datum(Dependent=357, Independent=-300.249601)
		Datum(Dependent=358, Independent=-300.366178)
		Datum(Dependent=359, Independent=-300.402308)
		Datum(Dependent=360, Independent=-300.366178)
	$end 'Data'
$end 'SolutionData'
