$begin 'SolutionData'
	Type='OneConductorVoltage'
		Datum(Dependent=86, Independent=1.364727)
		Datum(Dependent=87, Independent=1.365582)
		Datum(Dependent=88, Independent=1.366126)
		Datum(Dependent=89, Independent=1.36636)
		Datum(Dependent=90, Independent=1.36636)
		Datum(Dependent=91, Independent=1.366126)
		Datum(Dependent=92, Independent=1.365582)
		Datum(Dependent=93, Independent=1.364727)
		Datum(Dependent=94, Independent=1.363562)
		Datum(Dependent=95, Independent=1.362086)
		Datum(Dependent=96, Independent=1.360126)
		Datum(Dependent=97, Independent=1.357717)
		Datum(Dependent=98, Independent=1.354792)
		Datum(Dependent=99, Independent=1.351151)
		Datum(Dependent=100, Independent=1.3467)
		Datum(Dependent=101, Independent=1.341243)
		Datum(Dependent=102, Independent=1.334687)
		Datum(Dependent=103, Independent=1.32706)
		Datum(Dependent=104, Independent=1.318462)
		Datum(Dependent=105, Independent=1.309169)
		Datum(Dependent=106, Independent=1.299192)
		Datum(Dependent=107, Independent=1.288643)
		Datum(Dependent=108, Independent=1.277762)
		Datum(Dependent=109, Independent=1.266591)
		Datum(Dependent=110, Independent=1.255199)
		Datum(Dependent=111, Independent=1.243644)
		Datum(Dependent=112, Independent=1.231958)
		Datum(Dependent=113, Independent=1.220165)
		Datum(Dependent=114, Independent=1.208281)
		Datum(Dependent=115, Independent=1.196314)
		Datum(Dependent=116, Independent=1.184271)
		Datum(Dependent=117, Independent=1.172156)
		Datum(Dependent=118, Independent=1.159976)
		Datum(Dependent=119, Independent=1.147734)
		Datum(Dependent=120, Independent=1.135434)
		Datum(Dependent=121, Independent=1.123077)
		Datum(Dependent=122, Independent=1.110667)
		Datum(Dependent=123, Independent=1.098191)
		Datum(Dependent=124, Independent=1.08565)
		Datum(Dependent=125, Independent=1.073046)
		Datum(Dependent=126, Independent=1.06038)
		Datum(Dependent=127, Independent=1.047652)
		Datum(Dependent=128, Independent=1.034863)
		Datum(Dependent=129, Independent=1.022014)
		Datum(Dependent=130, Independent=1.009104)
		Datum(Dependent=131, Independent=0.996099)
		Datum(Dependent=132, Independent=0.982989)
		Datum(Dependent=133, Independent=0.969774)
		Datum(Dependent=134, Independent=0.956454)
		Datum(Dependent=135, Independent=0.943029)
		Datum(Dependent=136, Independent=0.9295)
		Datum(Dependent=137, Independent=0.915841)
		Datum(Dependent=138, Independent=0.901975)
		Datum(Dependent=139, Independent=0.887903)
		Datum(Dependent=140, Independent=0.873624)
		Datum(Dependent=141, Independent=0.859139)
		Datum(Dependent=142, Independent=0.844263)
		Datum(Dependent=143, Independent=0.828998)
		Datum(Dependent=144, Independent=0.813275)
		Datum(Dependent=145, Independent=0.796895)
		Datum(Dependent=146, Independent=0.779765)
		Datum(Dependent=147, Independent=0.761687)
		Datum(Dependent=148, Independent=0.742569)
		Datum(Dependent=149, Independent=0.7224390000000001)
		Datum(Dependent=150, Independent=0.701397)
		Datum(Dependent=151, Independent=0.679704)
		Datum(Dependent=152, Independent=0.657372)
		Datum(Dependent=153, Independent=0.634512)
		Datum(Dependent=154, Independent=0.611364)
		Datum(Dependent=155, Independent=0.58797)
		Datum(Dependent=156, Independent=0.5644)
		Datum(Dependent=157, Independent=0.540709)
		Datum(Dependent=158, Independent=0.516929)
		Datum(Dependent=159, Independent=0.493085)
		Datum(Dependent=160, Independent=0.469189)
		Datum(Dependent=161, Independent=0.445252)
		Datum(Dependent=162, Independent=0.421283)
		Datum(Dependent=163, Independent=0.397287)
		Datum(Dependent=164, Independent=0.373269)
		Datum(Dependent=165, Independent=0.349233)
		Datum(Dependent=166, Independent=0.325184)
		Datum(Dependent=167, Independent=0.301123)
		Datum(Dependent=168, Independent=0.277053)
		Datum(Dependent=169, Independent=0.252976)
		Datum(Dependent=170, Independent=0.228893)
		Datum(Dependent=171, Independent=0.204807)
		Datum(Dependent=172, Independent=0.180717)
		Datum(Dependent=173, Independent=0.156625)
		Datum(Dependent=174, Independent=0.132531)
		Datum(Dependent=175, Independent=0.108436)
		Datum(Dependent=176, Independent=0.08434)
		Datum(Dependent=177, Independent=0.060243)
		Datum(Dependent=178, Independent=0.036146)
		Datum(Dependent=179, Independent=0.012049)
		Datum(Dependent=180, Independent=-0.012049)
		Datum(Dependent=181, Independent=-0.036146)
		Datum(Dependent=182, Independent=-0.060243)
		Datum(Dependent=183, Independent=-0.08434)
		Datum(Dependent=184, Independent=-0.108436)
		Datum(Dependent=185, Independent=-0.132531)
		Datum(Dependent=186, Independent=-0.156625)
		Datum(Dependent=187, Independent=-0.180717)
		Datum(Dependent=188, Independent=-0.204807)
		Datum(Dependent=189, Independent=-0.228893)
		Datum(Dependent=190, Independent=-0.252976)
		Datum(Dependent=191, Independent=-0.277053)
		Datum(Dependent=192, Independent=-0.301123)
		Datum(Dependent=193, Independent=-0.325184)
		Datum(Dependent=194, Independent=-0.349233)
		Datum(Dependent=195, Independent=-0.373269)
		Datum(Dependent=196, Independent=-0.397287)
		Datum(Dependent=197, Independent=-0.421283)
		Datum(Dependent=198, Independent=-0.445252)
		Datum(Dependent=199, Independent=-0.469189)
		Datum(Dependent=200, Independent=-0.493085)
		Datum(Dependent=201, Independent=-0.516929)
		Datum(Dependent=202, Independent=-0.540709)
		Datum(Dependent=203, Independent=-0.5644)
		Datum(Dependent=204, Independent=-0.58797)
		Datum(Dependent=205, Independent=-0.611364)
		Datum(Dependent=206, Independent=-0.634512)
		Datum(Dependent=207, Independent=-0.657372)
		Datum(Dependent=208, Independent=-0.679704)
		Datum(Dependent=209, Independent=-0.701397)
		Datum(Dependent=210, Independent=-0.7224390000000001)
		Datum(Dependent=211, Independent=-0.742569)
		Datum(Dependent=212, Independent=-0.761687)
		Datum(Dependent=213, Independent=-0.779765)
		Datum(Dependent=214, Independent=-0.796895)
		Datum(Dependent=215, Independent=-0.813275)
		Datum(Dependent=216, Independent=-0.828998)
		Datum(Dependent=217, Independent=-0.844263)
		Datum(Dependent=218, Independent=-0.859139)
		Datum(Dependent=219, Independent=-0.873624)
		Datum(Dependent=220, Independent=-0.887903)
		Datum(Dependent=221, Independent=-0.901975)
		Datum(Dependent=222, Independent=-0.915841)
		Datum(Dependent=223, Independent=-0.9295)
		Datum(Dependent=224, Independent=-0.943029)
		Datum(Dependent=225, Independent=-0.956454)
		Datum(Dependent=226, Independent=-0.969774)
		Datum(Dependent=227, Independent=-0.982989)
		Datum(Dependent=228, Independent=-0.996099)
		Datum(Dependent=229, Independent=-1.009104)
		Datum(Dependent=230, Independent=-1.022014)
		Datum(Dependent=231, Independent=-1.034863)
		Datum(Dependent=232, Independent=-1.047652)
		Datum(Dependent=233, Independent=-1.06038)
		Datum(Dependent=234, Independent=-1.073046)
		Datum(Dependent=235, Independent=-1.08565)
		Datum(Dependent=236, Independent=-1.098191)
		Datum(Dependent=237, Independent=-1.110667)
		Datum(Dependent=238, Independent=-1.123077)
		Datum(Dependent=239, Independent=-1.135434)
		Datum(Dependent=240, Independent=-1.147734)
		Datum(Dependent=241, Independent=-1.159976)
		Datum(Dependent=242, Independent=-1.172156)
		Datum(Dependent=243, Independent=-1.184271)
		Datum(Dependent=244, Independent=-1.196314)
		Datum(Dependent=245, Independent=-1.208281)
		Datum(Dependent=246, Independent=-1.220165)
		Datum(Dependent=247, Independent=-1.231958)
		Datum(Dependent=248, Independent=-1.243644)
		Datum(Dependent=249, Independent=-1.255199)
		Datum(Dependent=250, Independent=-1.266591)
		Datum(Dependent=251, Independent=-1.277762)
		Datum(Dependent=252, Independent=-1.288643)
		Datum(Dependent=253, Independent=-1.299192)
		Datum(Dependent=254, Independent=-1.309169)
		Datum(Dependent=255, Independent=-1.318462)
		Datum(Dependent=256, Independent=-1.32706)
		Datum(Dependent=257, Independent=-1.334687)
		Datum(Dependent=258, Independent=-1.341243)
		Datum(Dependent=259, Independent=-1.3467)
		Datum(Dependent=260, Independent=-1.351151)
		Datum(Dependent=261, Independent=-1.354792)
		Datum(Dependent=262, Independent=-1.357717)
		Datum(Dependent=263, Independent=-1.360126)
		Datum(Dependent=264, Independent=-1.362086)
		Datum(Dependent=265, Independent=-1.363562)
		Datum(Dependent=266, Independent=-1.364727)
		Datum(Dependent=267, Independent=-1.365582)
		Datum(Dependent=268, Independent=-1.366126)
		Datum(Dependent=269, Independent=-1.36636)
		Datum(Dependent=270, Independent=-1.36636)
		Datum(Dependent=271, Independent=-1.366126)
		Datum(Dependent=272, Independent=-1.365582)
		Datum(Dependent=273, Independent=-1.364727)
		Datum(Dependent=274, Independent=-1.363562)
		Datum(Dependent=275, Independent=-1.362086)
		Datum(Dependent=276, Independent=-1.360126)
		Datum(Dependent=277, Independent=-1.357717)
		Datum(Dependent=278, Independent=-1.354792)
		Datum(Dependent=279, Independent=-1.351151)
		Datum(Dependent=280, Independent=-1.3467)
		Datum(Dependent=281, Independent=-1.341243)
		Datum(Dependent=282, Independent=-1.334687)
		Datum(Dependent=283, Independent=-1.32706)
		Datum(Dependent=284, Independent=-1.318462)
		Datum(Dependent=285, Independent=-1.309169)
		Datum(Dependent=286, Independent=-1.299192)
		Datum(Dependent=287, Independent=-1.288643)
		Datum(Dependent=288, Independent=-1.277762)
		Datum(Dependent=289, Independent=-1.266591)
		Datum(Dependent=290, Independent=-1.255199)
		Datum(Dependent=291, Independent=-1.243644)
		Datum(Dependent=292, Independent=-1.231958)
		Datum(Dependent=293, Independent=-1.220165)
		Datum(Dependent=294, Independent=-1.208281)
		Datum(Dependent=295, Independent=-1.196314)
		Datum(Dependent=296, Independent=-1.184271)
		Datum(Dependent=297, Independent=-1.172156)
		Datum(Dependent=298, Independent=-1.159976)
		Datum(Dependent=299, Independent=-1.147734)
		Datum(Dependent=300, Independent=-1.135434)
		Datum(Dependent=301, Independent=-1.123077)
		Datum(Dependent=302, Independent=-1.110667)
		Datum(Dependent=303, Independent=-1.098191)
		Datum(Dependent=304, Independent=-1.08565)
		Datum(Dependent=305, Independent=-1.073046)
		Datum(Dependent=306, Independent=-1.06038)
		Datum(Dependent=307, Independent=-1.047652)
		Datum(Dependent=308, Independent=-1.034863)
		Datum(Dependent=309, Independent=-1.022014)
		Datum(Dependent=310, Independent=-1.009104)
		Datum(Dependent=311, Independent=-0.996099)
		Datum(Dependent=312, Independent=-0.982989)
		Datum(Dependent=313, Independent=-0.969774)
		Datum(Dependent=314, Independent=-0.956454)
		Datum(Dependent=315, Independent=-0.943029)
		Datum(Dependent=316, Independent=-0.9295)
		Datum(Dependent=317, Independent=-0.915841)
		Datum(Dependent=318, Independent=-0.901975)
		Datum(Dependent=319, Independent=-0.887903)
		Datum(Dependent=320, Independent=-0.873624)
		Datum(Dependent=321, Independent=-0.859139)
		Datum(Dependent=322, Independent=-0.844263)
		Datum(Dependent=323, Independent=-0.828998)
		Datum(Dependent=324, Independent=-0.813275)
		Datum(Dependent=325, Independent=-0.796895)
		Datum(Dependent=326, Independent=-0.779765)
		Datum(Dependent=327, Independent=-0.761687)
		Datum(Dependent=328, Independent=-0.742569)
		Datum(Dependent=329, Independent=-0.7224390000000001)
		Datum(Dependent=330, Independent=-0.701397)
		Datum(Dependent=331, Independent=-0.679704)
		Datum(Dependent=332, Independent=-0.657372)
		Datum(Dependent=333, Independent=-0.634512)
		Datum(Dependent=334, Independent=-0.611364)
		Datum(Dependent=335, Independent=-0.58797)
		Datum(Dependent=336, Independent=-0.5644)
		Datum(Dependent=337, Independent=-0.540709)
		Datum(Dependent=338, Independent=-0.516929)
		Datum(Dependent=339, Independent=-0.493085)
		Datum(Dependent=340, Independent=-0.469189)
		Datum(Dependent=341, Independent=-0.445252)
		Datum(Dependent=342, Independent=-0.421283)
		Datum(Dependent=343, Independent=-0.397287)
		Datum(Dependent=344, Independent=-0.373269)
		Datum(Dependent=345, Independent=-0.349233)
		Datum(Dependent=346, Independent=-0.325184)
		Datum(Dependent=347, Independent=-0.301123)
		Datum(Dependent=348, Independent=-0.277053)
		Datum(Dependent=349, Independent=-0.252976)
		Datum(Dependent=350, Independent=-0.228893)
		Datum(Dependent=351, Independent=-0.204807)
		Datum(Dependent=352, Independent=-0.180717)
		Datum(Dependent=353, Independent=-0.156625)
		Datum(Dependent=354, Independent=-0.132531)
		Datum(Dependent=355, Independent=-0.108436)
		Datum(Dependent=356, Independent=-0.08434)
		Datum(Dependent=357, Independent=-0.060243)
		Datum(Dependent=358, Independent=-0.036146)
		Datum(Dependent=359, Independent=-0.012049)
		Datum(Dependent=360, Independent=0.012049)
	$end 'Data'
$end 'SolutionData'
