$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=217.032, Independent=-220)
		Datum(Dependent=218, Independent=-220)
		Datum(Dependent=218.686, Independent=-4.85656e-12)
		Datum(Dependent=219, Independent=-4.85656e-12)
		Datum(Dependent=219.316, Independent=-220)
		Datum(Dependent=220, Independent=-220)
		Datum(Dependent=220.893, Independent=-220)
		Datum(Dependent=221, Independent=-220)
		Datum(Dependent=221.292, Independent=9.05942e-13)
		Datum(Dependent=222, Independent=9.05942e-13)
		Datum(Dependent=222.686, Independent=-220)
		Datum(Dependent=223, Independent=-220)
		Datum(Dependent=223.152, Independent=-220)
		Datum(Dependent=224, Independent=-220)
		Datum(Dependent=224.661, Independent=-9.4218e-12)
		Datum(Dependent=225, Independent=-9.4218e-12)
		Datum(Dependent=225.343, Independent=-220)
		Datum(Dependent=226, Independent=-220)
		Datum(Dependent=226.775, Independent=-220)
		Datum(Dependent=227, Independent=-220)
		Datum(Dependent=227.383, Independent=1.14042e-12)
		Datum(Dependent=228, Independent=1.14042e-12)
		Datum(Dependent=228.6, Independent=-220)
		Datum(Dependent=229, Independent=-220)
		Datum(Dependent=229.277, Independent=-220)
		Datum(Dependent=230, Independent=-220)
		Datum(Dependent=230.623, Independent=3.86535e-12)
		Datum(Dependent=231, Independent=3.86535e-12)
		Datum(Dependent=231.383, Independent=-220)
		Datum(Dependent=232, Independent=-220)
		Datum(Dependent=232.653, Independent=-220)
		Datum(Dependent=233, Independent=-220)
		Datum(Dependent=233.464, Independent=-3.62732e-12)
		Datum(Dependent=234, Independent=-3.62732e-12)
		Datum(Dependent=234.523, Independent=-220)
		Datum(Dependent=235, Independent=-220)
		Datum(Dependent=235.404, Independent=-220)
		Datum(Dependent=236, Independent=-220)
		Datum(Dependent=236.573, Independent=5.42144e-12)
		Datum(Dependent=237, Independent=5.42144e-12)
		Datum(Dependent=237.435, Independent=-220)
		Datum(Dependent=238, Independent=-220)
		Datum(Dependent=238.531, Independent=-220)
		Datum(Dependent=239, Independent=-220)
		Datum(Dependent=239.534, Independent=6.77502e-12)
		Datum(Dependent=240, Independent=6.77502e-12)
		Datum(Dependent=240.456, Independent=-220)
		Datum(Dependent=241, Independent=-220)
		Datum(Dependent=241.532, Independent=-220)
		Datum(Dependent=242, Independent=-220)
		Datum(Dependent=242.512, Independent=-3.07665e-12)
		Datum(Dependent=243, Independent=-3.07665e-12)
		Datum(Dependent=243.499, Independent=-220)
		Datum(Dependent=244, Independent=-220)
		Datum(Dependent=244.408, Independent=-220)
		Datum(Dependent=245, Independent=-220)
		Datum(Dependent=245.593, Independent=6.91713e-12)
		Datum(Dependent=246, Independent=6.91713e-12)
		Datum(Dependent=246.4, Independent=-220)
		Datum(Dependent=247, Independent=-220)
		Datum(Dependent=247.66, Independent=-220)
		Datum(Dependent=248, Independent=-220)
		Datum(Dependent=248.44, Independent=8.56559e-12)
		Datum(Dependent=249, Independent=8.56559e-12)
		Datum(Dependent=249.575, Independent=-220)
		Datum(Dependent=250, Independent=-220)
		Datum(Dependent=250.286, Independent=-220)
		Datum(Dependent=251, Independent=-220)
		Datum(Dependent=251.639, Independent=-1.65556e-12)
		Datum(Dependent=252, Independent=-1.65556e-12)
		Datum(Dependent=252.356, Independent=-220)
		Datum(Dependent=253, Independent=-220)
		Datum(Dependent=253.786, Independent=-220)
		Datum(Dependent=254, Independent=-220)
		Datum(Dependent=254.358, Independent=-1.78701e-12)
		Datum(Dependent=255, Independent=-1.78701e-12)
		Datum(Dependent=255.661, Independent=-220)
		Datum(Dependent=256, Independent=-220)
		Datum(Dependent=256.166, Independent=-220)
		Datum(Dependent=257, Independent=-220)
		Datum(Dependent=257.672, Independent=-5.12657e-12)
		Datum(Dependent=258, Independent=-5.12657e-12)
		Datum(Dependent=258.325, Independent=-220)
		Datum(Dependent=259, Independent=-220)
		Datum(Dependent=259.909, Independent=-220)
		Datum(Dependent=260, Independent=-220)
		Datum(Dependent=260.267, Independent=-6.82121e-13)
		Datum(Dependent=261, Independent=-6.82121e-13)
		Datum(Dependent=261.757, Independent=-220)
		Datum(Dependent=262, Independent=-220)
		Datum(Dependent=262.05, Independent=-220)
		Datum(Dependent=263, Independent=-220)
		Datum(Dependent=263.693, Independent=-1.66978e-12)
		Datum(Dependent=264, Independent=-1.66978e-12)
		Datum(Dependent=264.306, Independent=-220)
		Datum(Dependent=265, Independent=-220)
		Datum(Dependent=266, Independent=-220)
		Datum(Dependent=266.027, Independent=-220)
		Datum(Dependent=266.168, Independent=-3.11218e-12)
		Datum(Dependent=267, Independent=-3.11218e-12)
		Datum(Dependent=267.862, Independent=-220)
		Datum(Dependent=267.938, Independent=-220)
		Datum(Dependent=268, Independent=-220)
		Datum(Dependent=269, Independent=-220)
		Datum(Dependent=269.7, Independent=1.3884e-11)
		Datum(Dependent=270, Independent=1.3884e-11)
		Datum(Dependent=270.3, Independent=-220)
		Datum(Dependent=271, Independent=-220)
		Datum(Dependent=272, Independent=-220)
		Datum(Dependent=272.062, Independent=1.35572e-11)
		Datum(Dependent=272.138, Independent=-1.99174e-12)
		Datum(Dependent=273, Independent=-1.99174e-12)
		Datum(Dependent=273.832, Independent=-1.57598e-11)
		Datum(Dependent=273.973, Independent=-220)
		Datum(Dependent=274, Independent=-220)
		Datum(Dependent=275, Independent=-220)
		Datum(Dependent=275.694, Independent=1.15818e-11)
		Datum(Dependent=276, Independent=1.15818e-11)
		Datum(Dependent=276.307, Independent=-220)
		Datum(Dependent=277, Independent=-220)
		Datum(Dependent=277.95, Independent=-2.12594e-11)
		Datum(Dependent=278, Independent=-2.12594e-11)
		Datum(Dependent=278.243, Independent=-1.56497e-12)
		Datum(Dependent=279, Independent=-1.56497e-12)
		Datum(Dependent=279.733, Independent=3.55271e-13)
		Datum(Dependent=280, Independent=3.55271e-13)
		Datum(Dependent=280.091, Independent=-220)
		Datum(Dependent=281, Independent=-220)
		Datum(Dependent=281.675, Independent=6.66489e-12)
		Datum(Dependent=282, Independent=6.66489e-12)
		Datum(Dependent=282.328, Independent=-220)
		Datum(Dependent=283, Independent=-220)
		Datum(Dependent=283.834, Independent=2.30216e-11)
		Datum(Dependent=284, Independent=2.30216e-11)
		Datum(Dependent=284.339, Independent=-3.12639e-12)
		Datum(Dependent=285, Independent=-3.12639e-12)
		Datum(Dependent=285.642, Independent=-2.79954e-12)
		Datum(Dependent=286, Independent=-2.79954e-12)
		Datum(Dependent=286.214, Independent=-220)
		Datum(Dependent=287, Independent=-220)
		Datum(Dependent=287.644, Independent=-1.06297e-11)
		Datum(Dependent=288, Independent=-1.06297e-11)
		Datum(Dependent=288.361, Independent=-220)
		Datum(Dependent=289, Independent=-220)
		Datum(Dependent=289.714, Independent=-1.97531e-12)
		Datum(Dependent=290, Independent=-1.97531e-12)
		Datum(Dependent=290.425, Independent=-2.46203e-12)
