$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=80.6842, Independent=-80.80070000000001)
		Datum(Dependent=81, Independent=-80.473)
		Datum(Dependent=81.3138, Independent=-80.14579999999999)
		Datum(Dependent=82, Independent=-79.71129999999999)
		Datum(Dependent=82.9683, Independent=-79.083)
		Datum(Dependent=83, Independent=-79.0731)
		Datum(Dependent=83.21850000000001, Independent=-79.0044)
		Datum(Dependent=84, Independent=-78.1584)
		Datum(Dependent=84.80840000000001, Independent=-77.2756)
		Datum(Dependent=84.99299999999999, Independent=-77.21299999999999)
		Datum(Dependent=85, Independent=-77.20829999999999)
		Datum(Dependent=86, Independent=-76.5189)
		Datum(Dependent=86.69799999999999, Independent=-76.0317)
		Datum(Dependent=87, Independent=-75.6943)
		Datum(Dependent=87.3013, Independent=-75.3569)
		Datum(Dependent=88, Independent=-74.8584)
		Datum(Dependent=89, Independent=-74.1323)
		Datum(Dependent=89.08329999999999, Independent=-74.07170000000001)
		Datum(Dependent=89.116, Independent=-74.05889999999999)
		Datum(Dependent=90, Independent=-73.0421)
		Datum(Dependent=90.884, Independent=-72.0153)
		Datum(Dependent=90.91670000000001, Independent=-71.96639999999999)
		Datum(Dependent=91, Independent=-71.9036)
		Datum(Dependent=92, Independent=-71.134)
		Datum(Dependent=92.6987, Independent=-70.5881)
		Datum(Dependent=93, Independent=-70.2286)
		Datum(Dependent=93.30200000000001, Independent=-69.867)
		Datum(Dependent=94, Independent=-69.3075)
		Datum(Dependent=95, Independent=-68.4896)
		Datum(Dependent=95.00700000000001, Independent=-68.48390000000001)
		Datum(Dependent=95.19159999999999, Independent=-68.19589999999999)
		Datum(Dependent=96, Independent=-67.1982)
		Datum(Dependent=96.78149999999999, Independent=-66.2278)
		Datum(Dependent=97, Independent=-65.8826)
		Datum(Dependent=97.0317, Independent=-65.83240000000001)
		Datum(Dependent=98, Independent=-65.006)
		Datum(Dependent=98.6862, Independent=-64.41540000000001)
		Datum(Dependent=99, Independent=-64.01949999999999)
		Datum(Dependent=99.3158, Independent=-63.6204)
		Datum(Dependent=100, Independent=-63.0237)
		Datum(Dependent=100.893, Independent=-62.2385)
		Datum(Dependent=101, Independent=-62.0657)
		Datum(Dependent=101.292, Independent=-61.5946)
		Datum(Dependent=102, Independent=-60.6893)
		Datum(Dependent=102.686, Independent=-59.8107)
		Datum(Dependent=103, Independent=-59.3031)
		Datum(Dependent=103.152, Independent=-59.0566)
		Datum(Dependent=104, Independent=-58.3003)
		Datum(Dependent=104.661, Independent=-57.7096)
		Datum(Dependent=105, Independent=-57.2748)
		Datum(Dependent=105.343, Independent=-56.8353)
		Datum(Dependent=106, Independent=-56.247)
		Datum(Dependent=106.775, Independent=-55.5527)
		Datum(Dependent=107, Independent=-55.1869)
		Datum(Dependent=107.383, Independent=-54.5653)
		Datum(Dependent=108, Independent=-53.7752)
		Datum(Dependent=108.6, Independent=-53.0069)
		Datum(Dependent=109, Independent=-52.3569)
		Datum(Dependent=109.277, Independent=-51.9071)
		Datum(Dependent=110, Independent=-51.253)
		Datum(Dependent=110.623, Independent=-50.6879)
		Datum(Dependent=111, Independent=-50.203)
		Datum(Dependent=111.383, Independent=-49.7106)
		Datum(Dependent=112, Independent=-49.1481)
		Datum(Dependent=112.653, Independent=-48.5514)
		Datum(Dependent=113, Independent=-47.9845)
		Datum(Dependent=113.464, Independent=-47.2249)
		Datum(Dependent=114, Independent=-46.5346)
		Datum(Dependent=114.523, Independent=-45.8615)
		Datum(Dependent=115, Independent=-45.0807)
		Datum(Dependent=115.404, Independent=-44.4199)
		Datum(Dependent=116, Independent=-43.8736)
		Datum(Dependent=116.573, Independent=-43.348)
		Datum(Dependent=117, Independent=-42.7995)
		Datum(Dependent=117.435, Independent=-42.2408)
		Datum(Dependent=118, Independent=-41.723)
		Datum(Dependent=118.531, Independent=-41.2367)
		Datum(Dependent=119, Independent=-40.4693)
		Datum(Dependent=119.534, Independent=-39.5959)
		Datum(Dependent=120, Independent=-39.0008)
		Datum(Dependent=120.456, Independent=-38.4189)
		Datum(Dependent=121, Independent=-37.5318)
		Datum(Dependent=121.532, Independent=-36.6647)
		Datum(Dependent=122, Independent=-36.239)
		Datum(Dependent=122.512, Independent=-35.7736)
		Datum(Dependent=123, Independent=-35.1549)
		Datum(Dependent=123.499, Independent=-34.5225)
		Datum(Dependent=124, Independent=-34.0677)
		Datum(Dependent=124.408, Independent=-33.697)
		Datum(Dependent=125, Independent=-32.7321)
		Datum(Dependent=125.593, Independent=-31.7657)
		Datum(Dependent=126, Independent=-31.2499)
		Datum(Dependent=126.4, Independent=-30.7431)
		Datum(Dependent=127, Independent=-29.7649)
		Datum(Dependent=127.66, Independent=-28.6878)
		Datum(Dependent=128, Independent=-28.3776)
		Datum(Dependent=128.44, Independent=-27.9762)
		Datum(Dependent=129, Independent=-27.2691)
		Datum(Dependent=129.575, Independent=-26.5442)
		Datum(Dependent=130, Independent=-26.1577)
		Datum(Dependent=130.286, Independent=-25.898)
		Datum(Dependent=131, Independent=-24.7343)
		Datum(Dependent=131.639, Independent=-23.6936)
		Datum(Dependent=132, Independent=-23.2407)
		Datum(Dependent=132.356, Independent=-22.7941)
		Datum(Dependent=133, Independent=-21.7475)
		Datum(Dependent=133.786, Independent=-20.4706)
		Datum(Dependent=134, Independent=-20.2776)
		Datum(Dependent=134.358, Independent=-19.9554)
		Datum(Dependent=135, Independent=-19.1583)
		Datum(Dependent=135.661, Independent=-18.34)
		Datum(Dependent=136, Independent=-18.038)
		Datum(Dependent=136.166, Independent=-17.8902)
		Datum(Dependent=137, Independent=-16.5457)
		Datum(Dependent=137.672, Independent=-15.4634)
		Datum(Dependent=138, Independent=-15.062)
		Datum(Dependent=138.325, Independent=-14.6645)
		Datum(Dependent=139, Independent=-13.5794)
		Datum(Dependent=139.909, Independent=-12.1192)
		Datum(Dependent=140, Independent=-12.0388)
		Datum(Dependent=140.267, Independent=-11.804)
		Datum(Dependent=141, Independent=-10.9124)
		Datum(Dependent=141.757, Independent=-9.99319)
		Datum(Dependent=142, Independent=-9.78112)
		Datum(Dependent=142.05, Independent=-9.737880000000001)
		Datum(Dependent=143, Independent=-8.21683)
		Datum(Dependent=143.693, Independent=-7.10986)
		Datum(Dependent=144, Independent=-6.74032)
		Datum(Dependent=144.306, Independent=-6.37308)
		Datum(Dependent=145, Independent=-5.269)
		Datum(Dependent=146, Independent=-3.68488)
		Datum(Dependent=146.027, Independent=-3.64284)
		Datum(Dependent=146.168, Independent=-3.52267)
		Datum(Dependent=147, Independent=-2.54356)
		Datum(Dependent=147.862, Independent=-1.53829)
		Datum(Dependent=147.938, Independent=-1.47516)
		Datum(Dependent=148, Independent=-1.37782)
		Datum(Dependent=149, Independent=0.176801)
		Datum(Dependent=149.7, Independent=1.25973)
		Datum(Dependent=150, Independent=1.60175)
		Datum(Dependent=150.3, Independent=1.94244)
		Datum(Dependent=151, Independent=3.01293)
		Datum(Dependent=152, Independent=4.52731)
		Datum(Dependent=152.062, Independent=4.62147)
		Datum(Dependent=152.138, Independent=4.76217)
		Datum(Dependent=153, Independent=5.70237)
		Datum(Dependent=153.832, Independent=6.59772)
		Datum(Dependent=153.973, Independent=6.85506)
		Datum(Dependent=154, Independent=6.8944)
		Datum(Dependent=155, Independent=8.360889999999999)
		Datum(Dependent=155.694, Independent=9.37158)
		Datum(Dependent=156, Independent=9.68975)
		Datum(Dependent=156.307, Independent=10.0078)
		Datum(Dependent=157, Independent=11.0047)
		Datum(Dependent=157.95, Independent=12.362)
		Datum(Dependent=158, Independent=12.4493)
		Datum(Dependent=158.243, Independent=12.8768)
		Datum(Dependent=159, Independent=13.6342)
		Datum(Dependent=159.733, Independent=14.3599)
		Datum(Dependent=160, Independent=14.8246)
		Datum(Dependent=160.091, Independent=14.9836)
		Datum(Dependent=161, Independent=16.2479)
		Datum(Dependent=161.675, Independent=17.1816)
		Datum(Dependent=162, Independent=17.4931)
		Datum(Dependent=162.328, Independent=17.8058)
		Datum(Dependent=163, Independent=18.7229)
		Datum(Dependent=163.834, Independent=19.85)
		Datum(Dependent=164, Independent=20.1299)
		Datum(Dependent=164.339, Independent=20.6998)
		Datum(Dependent=165, Independent=21.3005)
		Datum(Dependent=165.642, Independent=21.8749)
		Datum(Dependent=166, Independent=22.4655)
		Datum(Dependent=166.214, Independent=22.8177)
		Datum(Dependent=167, Independent=23.829)
		Datum(Dependent=167.644, Independent=24.6475)
		Datum(Dependent=168, Independent=24.9464)
		Datum(Dependent=168.361, Independent=25.2461)
		Datum(Dependent=169, Independent=26.0392)
		Datum(Dependent=169.714, Independent=26.9148)
		Datum(Dependent=170, Independent=27.3615)
		Datum(Dependent=170.425, Independent=28.0222)
		Datum(Dependent=171, Independent=28.4664)
		Datum(Dependent=171.56, Independent=28.893)
		Datum(Dependent=172, Independent=29.5652)
		Datum(Dependent=172.34, Independent=30.0832)
		Datum(Dependent=173, Independent=30.8532)
		Datum(Dependent=173.6, Independent=31.547)
		Datum(Dependent=174, Independent=31.8358)
		Datum(Dependent=174.407, Independent=32.1268)
		Datum(Dependent=175, Independent=32.7994)
		Datum(Dependent=175.592, Independent=33.4658)
		Datum(Dependent=176, Independent=34.0649)
		Datum(Dependent=176.501, Independent=34.797)
		Datum(Dependent=177, Independent=35.1331)
		Datum(Dependent=177.488, Independent=35.4575)
		Datum(Dependent=178, Independent=36.1945)
		Datum(Dependent=178.468, Independent=36.8649)
		Datum(Dependent=179, Independent=37.4341)
		Datum(Dependent=179.544, Independent=38.0103)
		Datum(Dependent=180, Independent=38.2923)
		Datum(Dependent=180.466, Independent=38.5756)
		Datum(Dependent=181, Independent=39.124)
		Datum(Dependent=181.469, Independent=39.5999)
		Datum(Dependent=182, Independent=40.3215)
		Datum(Dependent=182.565, Independent=41.0825)
		Datum(Dependent=183, Independent=41.3199)
		Datum(Dependent=183.427, Independent=41.5485)
		Datum(Dependent=184, Independent=42.3024)
		Datum(Dependent=184.596, Independent=43.079)
		Datum(Dependent=185, Independent=43.4552)
		Datum(Dependent=185.477, Independent=43.8942)
		Datum(Dependent=186, Independent=44.1444)
		Datum(Dependent=186.536, Independent=44.3952)
		Datum(Dependent=187, Independent=44.8087)
		Datum(Dependent=187.347, Independent=45.1153)
		Datum(Dependent=188, Independent=45.9262)
		Datum(Dependent=188.617, Independent=46.6869)
		Datum(Dependent=189, Independent=46.8503)
		Datum(Dependent=189.377, Independent=47.009)
		Datum(Dependent=190, Independent=47.764)
		Datum(Dependent=190.723, Independent=48.633)
		Datum(Dependent=191, Independent=48.8613)
		Datum(Dependent=191.4, Independent=49.1888)
		Datum(Dependent=192, Independent=49.416)
		Datum(Dependent=192.617, Independent=49.6434)
		Datum(Dependent=193, Independent=49.946)
		Datum(Dependent=193.225, Independent=50.1232)
		Datum(Dependent=194, Independent=51.0128)
		Datum(Dependent=194.657, Independent=51.76)
		Datum(Dependent=195, Independent=51.8712)
		Datum(Dependent=195.339, Independent=51.9787)
		Datum(Dependent=196, Independent=52.7111)
		Datum(Dependent=196.848, Independent=53.6337)
		Datum(Dependent=197, Independent=53.7406)
		Datum(Dependent=197.314, Independent=53.9582)
		Datum(Dependent=198, Independent=54.131)
		Datum(Dependent=198.708, Independent=54.2973)
		Datum(Dependent=199, Independent=54.4875)
		Datum(Dependent=199.107, Independent=54.5571)
		Datum(Dependent=200, Independent=55.4633)
		Datum(Dependent=200.684, Independent=56.148)
		Datum(Dependent=201, Independent=56.2061)
		Datum(Dependent=201.314, Independent=56.2619)
		Datum(Dependent=202, Independent=56.9326)
		Datum(Dependent=202.968, Independent=57.8634)
		Datum(Dependent=203, Independent=57.8815)
		Datum(Dependent=203.219, Independent=58.0049)
		Datum(Dependent=204, Independent=58.1073)
		Datum(Dependent=204.808, Independent=58.2016)
		Datum(Dependent=204.993, Independent=58.2997)
		Datum(Dependent=205, Independent=58.3061)
		Datum(Dependent=206, Independent=59.2148)
		Datum(Dependent=206.698, Independent=59.8402)
		Datum(Dependent=207, Independent=59.8632)
		Datum(Dependent=207.301, Independent=59.8845)
		Datum(Dependent=208, Independent=60.4928)
		Datum(Dependent=209, Independent=61.3427)
		Datum(Dependent=209.083, Independent=61.4134)
		Datum(Dependent=209.116, Independent=61.4279)
		Datum(Dependent=210, Independent=61.4385)
		Datum(Dependent=210.884, Independent=61.428)
		Datum(Dependent=210.917, Independent=61.4408)
		Datum(Dependent=211, Independent=61.5074)
		Datum(Dependent=212, Independent=62.2773)
		Datum(Dependent=212.699, Independent=62.8007)
		Datum(Dependent=213, Independent=62.7782)
		Datum(Dependent=213.302, Independent=62.7529)
		Datum(Dependent=214, Independent=63.2488)
		Datum(Dependent=215, Independent=63.9291)
		Datum(Dependent=215.007, Independent=63.9338)
		Datum(Dependent=215.192, Independent=63.9838)
		Datum(Dependent=216, Independent=63.8534)
		Datum(Dependent=216.781, Independent=63.7131)
		Datum(Dependent=217, Independent=63.7632)
		Datum(Dependent=217.032, Independent=63.7704)
		Datum(Dependent=218, Independent=64.3604)
		Datum(Dependent=218.686, Independent=64.76900000000001)
		Datum(Dependent=219, Independent=64.6985)
		Datum(Dependent=219.316, Independent=64.6258)
		Datum(Dependent=220, Independent=65.0159)
		Datum(Dependent=220.893, Independent=65.5103)
		Datum(Dependent=221, Independent=65.5271)
		Datum(Dependent=221.292, Independent=65.57170000000001)
		Datum(Dependent=222, Independent=65.3751)
		Datum(Dependent=222.686, Independent=65.1768)
		Datum(Dependent=223, Independent=65.2165)
		Datum(Dependent=223.152, Independent=65.2354)
		Datum(Dependent=224, Independent=65.66)
		Datum(Dependent=224.661, Independent=65.983)
		Datum(Dependent=225, Independent=65.8717)
		Datum(Dependent=225.343, Independent=65.75700000000001)
		Datum(Dependent=226, Independent=66.06)
		Datum(Dependent=226.775, Independent=66.40309999999999)
		Datum(Dependent=227, Independent=66.41500000000001)
		Datum(Dependent=227.383, Independent=66.4323)
		Datum(Dependent=228, Independent=66.1897)
		Datum(Dependent=228.6, Independent=65.9457)
		Datum(Dependent=229, Independent=65.9496)
		Datum(Dependent=229.277, Independent=65.9507)
		Datum(Dependent=230, Independent=66.2157)
		Datum(Dependent=230.623, Independent=66.4344)
		Datum(Dependent=231, Independent=66.26009999999999)
		Datum(Dependent=231.383, Independent=66.08029999999999)
		Datum(Dependent=232, Independent=66.28)
		Datum(Dependent=232.653, Independent=66.4833)
		Datum(Dependent=233, Independent=66.4592)
		Datum(Dependent=233.464, Independent=66.4238)
		Datum(Dependent=234, Independent=66.1489)
		Datum(Dependent=234.523, Independent=65.8768)
		Datum(Dependent=235, Independent=65.8302)
		Datum(Dependent=235.404, Independent=65.78870000000001)
		Datum(Dependent=236, Independent=65.9426)
		Datum(Dependent=236.573, Independent=66.0852)
		Datum(Dependent=237, Independent=65.8476)
		Datum(Dependent=237.435, Independent=65.6027)
		Datum(Dependent=238, Independent=65.7303)
		Datum(Dependent=238.531, Independent=65.84529999999999)
		Datum(Dependent=239, Independent=65.77200000000001)
		Datum(Dependent=239.534, Independent=65.68429999999999)
		Datum(Dependent=240, Independent=65.40349999999999)
		Datum(Dependent=240.456, Independent=65.125)
		Datum(Dependent=241, Independent=65.0214)
		Datum(Dependent=241.532, Independent=64.9143)
		Datum(Dependent=242, Independent=64.9841)
		Datum(Dependent=242.512, Independent=65.05419999999999)
		Datum(Dependent=243, Independent=64.7296)
		Datum(Dependent=243.499, Independent=64.3922)
		Datum(Dependent=244, Independent=64.4431)
		Datum(Dependent=244.408, Independent=64.4803)
		Datum(Dependent=245, Independent=64.3147)
		Datum(Dependent=245.593, Independent=64.1412)
		Datum(Dependent=246, Independent=63.8433)
		Datum(Dependent=246.4, Independent=63.5474)
		Datum(Dependent=247, Independent=63.3569)
		Datum(Dependent=247.66, Independent=63.1401)
		Datum(Dependent=248, Independent=63.1463)
		Datum(Dependent=248.44, Independent=63.1509)
		Datum(Dependent=249, Independent=62.7142)
		Datum(Dependent=249.575, Independent=62.2612)
		Datum(Dependent=250, Independent=62.2553)
		Datum(Dependent=250.286, Independent=62.25)
		Datum(Dependent=251, Independent=61.9797)
		Datum(Dependent=251.639, Independent=61.7322)
		Datum(Dependent=252, Independent=61.4356)
		Datum(Dependent=252.356, Independent=61.141)
		Datum(Dependent=253, Independent=60.8793)
		Datum(Dependent=253.786, Independent=60.5505)
		Datum(Dependent=254, Independent=60.5341)
		Datum(Dependent=254.358, Independent=60.5045)
		Datum(Dependent=255, Independent=59.9489)
		Datum(Dependent=255.661, Independent=59.3692)
		Datum(Dependent=256, Independent=59.3307)
		Datum(Dependent=256.166, Independent=59.3112)
		Datum(Dependent=257, Independent=58.9123)
		Datum(Dependent=257.672, Independent=58.5812)
		Datum(Dependent=258, Independent=58.2783)
		Datum(Dependent=258.325, Independent=57.9759)
		Datum(Dependent=259, Independent=57.6239)
		Datum(Dependent=259.909, Independent=57.1314)
		Datum(Dependent=260, Independent=57.1127)
		Datum(Dependent=260.267, Independent=57.0565)
		Datum(Dependent=261, Independent=56.3334)
		Datum(Dependent=261.757, Independent=55.5772)
		Datum(Dependent=262, Independent=55.5183)
		Datum(Dependent=262.05, Independent=55.5062)
		Datum(Dependent=263, Independent=54.939)
		Datum(Dependent=263.693, Independent=54.5187)
		Datum(Dependent=264, Independent=54.2023)
		Datum(Dependent=264.306, Independent=53.8862)
		Datum(Dependent=265, Independent=53.4536)
		Datum(Dependent=266, Independent=52.8178)
		Datum(Dependent=266.027, Independent=52.8009)
		Datum(Dependent=266.168, Independent=52.7582)
		Datum(Dependent=267, Independent=51.8745)
		Datum(Dependent=267.862, Independent=50.9521)
		Datum(Dependent=267.938, Independent=50.9277)
		Datum(Dependent=268, Independent=50.8867)
		Datum(Dependent=269, Independent=50.2165)
		Datum(Dependent=269.7, Independent=49.741)
		Datum(Dependent=270, Independent=49.4126)
		Datum(Dependent=270.3, Independent=49.0831)
		Datum(Dependent=271, Independent=48.5944)
		Datum(Dependent=272, Independent=47.8796)
		Datum(Dependent=272.062, Independent=47.8351)
		Datum(Dependent=272.138, Independent=47.7239)
		Datum(Dependent=273, Independent=46.7439)
		Datum(Dependent=273.832, Independent=45.7884)
		Datum(Dependent=273.973, Independent=45.5781)
		Datum(Dependent=274, Independent=45.5583)
		Datum(Dependent=275, Independent=44.797)
		Datum(Dependent=275.694, Independent=44.2611)
		Datum(Dependent=276, Independent=43.9005)
		Datum(Dependent=276.307, Independent=43.5374)
		Datum(Dependent=277, Independent=42.9914)
		Datum(Dependent=277.95, Independent=42.2319)
		Datum(Dependent=278, Independent=42.1559)
		Datum(Dependent=278.243, Independent=41.7826)
		Datum(Dependent=279, Independent=40.8686)
		Datum(Dependent=279.733, Independent=39.9803)
		Datum(Dependent=280, Independent=39.5662)
		Datum(Dependent=280.091, Independent=39.4245)
		Datum(Dependent=281, Independent=38.6743)
		Datum(Dependent=281.675, Independent=38.1135)
		Datum(Dependent=282, Independent=37.7154)
		Datum(Dependent=282.328, Independent=37.3136)
		Datum(Dependent=283, Independent=36.7507)
		Datum(Dependent=283.834, Independent=36.0493)
		Datum(Dependent=284, Independent=35.7888)
		Datum(Dependent=284.339, Independent=35.2569)
		Datum(Dependent=285, Independent=34.4426)
		Datum(Dependent=285.642, Independent=33.6522)
		Datum(Dependent=286, Independent=33.0898)
		Datum(Dependent=286.214, Independent=32.7535)
		Datum(Dependent=287, Independent=32.0881)
		Datum(Dependent=287.644, Independent=31.5422)
		Datum(Dependent=288, Independent=31.103)
		Datum(Dependent=288.361, Independent=30.6579)
		Datum(Dependent=289, Independent=30.1127)
